FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	26	«	1
deu-x-bible-pattloch.txt	24	"	1
deu-x-bible-gruenewalder.txt	25	!	2
deu-x-bible-pattloch.txt	23	!	2
deu-x-bible-gruenewalder.txt	19	ich	3
deu-x-bible-pattloch.txt	20	ich	3
deu-x-bible-gruenewalder.txt	18	daß	4
deu-x-bible-pattloch.txt	19	damit	4
deu-x-bible-gruenewalder.txt	14	schließt	5
deu-x-bible-pattloch.txt	15	schließt	5
deu-x-bible-gruenewalder.txt	9	Öl	6
deu-x-bible-pattloch.txt	11	Öl	6
deu-x-bible-gruenewalder.txt	8	Holt	7
deu-x-bible-pattloch.txt	9	Bringt	7
deu-x-bible-gruenewalder.txt	4	den	8
deu-x-bible-pattloch.txt	5	den	8
deu-x-bible-gruenewalder.txt	3	zu	9
deu-x-bible-pattloch.txt	4	zu	9
deu-x-bible-gruenewalder.txt	2	sagte	10
deu-x-bible-pattloch.txt	2	sprach	10
deu-x-bible-gruenewalder.txt	1	Sie	11
deu-x-bible-pattloch.txt	3	sie	11
deu-x-bible-gruenewalder.txt	24	kann	12
deu-x-bible-pattloch.txt	22	kann	12
deu-x-bible-gruenewalder.txt	13	und	13
deu-x-bible-pattloch.txt	12	und	13
deu-x-bible-gruenewalder.txt	12	mir	14
deu-x-bible-pattloch.txt	10	mir	14
deu-x-bible-gruenewalder.txt	6	:	15
deu-x-bible-pattloch.txt	7	:	15
deu-x-bible-gruenewalder.txt	5	Mädchen	16
deu-x-bible-pattloch.txt	6	Mägden	16
