FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	.	1
dan-x-bible-1931.txt	15	.	1
deu-x-bible-elberfelder1871.txt	22	.	1
deu-x-bible-elberfelder1905.txt	22	.	1
deu-x-bible-freebible.txt	22	.	1
deu-x-bible-gruenewalder.txt	21	!	1
deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-luther1545.txt	15	.	1
deu-x-bible-luther1545letztehand.txt	15	.	1
deu-x-bible-luther1912.txt	16	.	1
deu-x-bible-menge.txt	18	.	1
deu-x-bible-menge.txt	19	«	1
deu-x-bible-neue.txt	15	.	1
deu-x-bible-neue.txt	16	"	1
deu-x-bible-pattloch.txt	13	.	1
deu-x-bible-pattloch.txt	14	"	1
deu-x-bible-schlachter.txt	16	.	1
deu-x-bible-tafelbibel.txt	19	.	1
deu-x-bible-textbibel.txt	23	.	1
deu-x-bible-zuercher.txt	18	.	1
eng-x-bible-darby.txt	19	.	1
eng-x-bible-kingjames.txt	15	.	1
eng-x-bible-literal.txt	19	.	1
eng-x-bible-newsimplified.txt	18	.	1
eng-x-bible-newsimplified.txt	19	«	1
nld-x-bible-statenvertaling.txt	16	.	1
nor-x-bible-1930.txt	17	.	1
nor-x-bible-student.txt	34	.	1
nor-x-bible-student.txt	35	»	1
swe-x-bible-folk1998.txt	15	.	1
swe-x-bible-folk1998.txt	16	"	1
afr-x-bible-1953.txt	16	min	2
dan-x-bible-1931.txt	9	lille	2
deu-x-bible-elberfelder1871.txt	21	Wenigen	2
deu-x-bible-elberfelder1905.txt	21	Wenigen	2
deu-x-bible-freebible.txt	21	Wenigen	2
deu-x-bible-gruenewalder.txt	19	wenig	2
deu-x-bible-gruenewalder.txt	20	zählt	2
deu-x-bible-luther1545.txt	14	wenigen	2
deu-x-bible-luther1545letztehand.txt	14	wenigen	2
deu-x-bible-luther1912.txt	15	wenigen	2
deu-x-bible-menge.txt	14	kleineren	2
deu-x-bible-neue.txt	11	kleineren	2
deu-x-bible-pattloch.txt	9	Kleinen	2
deu-x-bible-schlachter.txt	15	Wenigen	2
deu-x-bible-tafelbibel.txt	18	wenig	2
deu-x-bible-textbibel.txt	17	wenig	2
deu-x-bible-textbibel.txt	19	zählt	2
deu-x-bible-zuercher.txt	12	kleinern	2
eng-x-bible-darby.txt	16	few	2
