FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	43	.	1
dan-x-bible-1931.txt	47	!	1
dan-x-bible-1931.txt	48	"	1
deu-x-bible-elberfelder1871.txt	41	.	1
deu-x-bible-elberfelder1905.txt	41	.	1
deu-x-bible-freebible.txt	41	.	1
deu-x-bible-gruenewalder.txt	43	!	1
deu-x-bible-gruenewalder.txt	44	«	1
deu-x-bible-luther1545.txt	40	.	1
deu-x-bible-luther1545letztehand.txt	43	.	1
deu-x-bible-luther1545letztehand.txt	45	.	1
deu-x-bible-luther1912.txt	40	.	1
deu-x-bible-menge.txt	50	.	1
deu-x-bible-menge.txt	51	«	1
deu-x-bible-neue.txt	35	.	1
deu-x-bible-pattloch.txt	43	.	1
deu-x-bible-pattloch.txt	48	"	1
deu-x-bible-tafelbibel.txt	45	.	1
deu-x-bible-textbibel.txt	44	!	1
deu-x-bible-zuercher.txt	43	.	1
eng-x-bible-darby.txt	43	.	1
eng-x-bible-kingjames.txt	43	.	1
eng-x-bible-literal.txt	41	.	1
eng-x-bible-newsimplified.txt	37	.	1
nld-x-bible-statenvertaling.txt	50	!	1
nor-x-bible-1930.txt	42	!	1
swe-x-bible-folk1998.txt	44	.	1
swe-x-bible-folk1998.txt	45	"	1
afr-x-bible-1953.txt	21	tot	2
dan-x-bible-1931.txt	22	indtil	2
deu-x-bible-elberfelder1871.txt	21	bis	2
deu-x-bible-elberfelder1905.txt	21	bis	2
deu-x-bible-freebible.txt	21	bis	2
deu-x-bible-gruenewalder.txt	21	bis	2
deu-x-bible-luther1545.txt	20	bis	2
deu-x-bible-luther1545letztehand.txt	20	bis	2
deu-x-bible-luther1912.txt	20	bis	2
deu-x-bible-menge.txt	21	bis	2
deu-x-bible-pattloch.txt	21	bis	2
deu-x-bible-schlachter.txt	19	bis	2
deu-x-bible-tafelbibel.txt	25	bis	2
deu-x-bible-textbibel.txt	22	bis	2
deu-x-bible-zuercher.txt	21	bis	2
eng-x-bible-darby.txt	24	to	2
eng-x-bible-kingjames.txt	24	unto	2
eng-x-bible-literal.txt	22	to	2
nld-x-bible-statenvertaling.txt	21	af	2
nld-x-bible-statenvertaling.txt	30	tot	2
nor-x-bible-1930.txt	21	like	2
nor-x-bible-1930.txt	22	til	2
nor-x-bible-student.txt	21	til	2
swe-x-bible-folk1998.txt	22	ända	2
swe-x-bible-folk1998.txt	23	till	2
afr-x-bible-1953.txt	1	En	3
dan-x-bible-1931.txt	1	Men	3
deu-x-bible-elberfelder1871.txt	1	Und	3
deu-x-bible-elberfelder1905.txt	1	Und	3
deu-x-bible-freebible.txt	1	Und	3
deu-x-bible-gruenewalder.txt	1	Da	3
deu-x-bible-luther1545.txt	1	Die	3
deu-x-bible-luther1545letztehand.txt	1	Die	3
deu-x-bible-luther1912.txt	1	Die	3
deu-x-bible-menge.txt	1	Da	3
deu-x-bible-neue.txt	1	Das	3
deu-x-bible-pattloch.txt	1	Die	3
deu-x-bible-schlachter.txt	1	Die	3
deu-x-bible-tafelbibel.txt	1	Und	3
deu-x-bible-textbibel.txt	1	Da	3
deu-x-bible-zuercher.txt	1	Da	3
eng-x-bible-darby.txt	1	And	3
eng-x-bible-kingjames.txt	1	And	3
eng-x-bible-literal.txt	1	And	3
eng-x-bible-newsimplified.txt	1	The	3
nld-x-bible-statenvertaling.txt	1	De	3
nld-x-bible-statenvertaling.txt	3	nu	3
nor-x-bible-1930.txt	1	Da	3
nor-x-bible-student.txt	1	Då	3
swe-x-bible-folk1998.txt	1	Men	3
afr-x-bible-1953.txt	14	jy	4
dan-x-bible-1931.txt	16	du	4
deu-x-bible-elberfelder1871.txt	16	du	4
deu-x-bible-elberfelder1905.txt	16	du	4
deu-x-bible-freebible.txt	16	du	4
deu-x-bible-gruenewalder.txt	18	du	4
deu-x-bible-luther1545.txt	14	du	4
deu-x-bible-luther1545letztehand.txt	13	du	4
deu-x-bible-luther1912.txt	14	du	4
deu-x-bible-menge.txt	17	du	4
deu-x-bible-neue.txt	14	du	4
deu-x-bible-pattloch.txt	16	du	4
deu-x-bible-schlachter.txt	14	du	4
deu-x-bible-tafelbibel.txt	16	du	4
deu-x-bible-textbibel.txt	17	du	4
deu-x-bible-zuercher.txt	16	du	4
eng-x-bible-darby.txt	16	thou	4
eng-x-bible-kingjames.txt	16	thou	4
eng-x-bible-literal.txt	15	you	4
eng-x-bible-newsimplified.txt	14	you	4
nld-x-bible-statenvertaling.txt	16	gij	4
nld-x-bible-statenvertaling.txt	24	gij	4
nor-x-bible-1930.txt	14	du	4
nor-x-bible-student.txt	13	du	4
nor-x-bible-student.txt	18	du	4
swe-x-bible-folk1998.txt	16	du	4
dan-x-bible-1931.txt	27	jeg	5
deu-x-bible-elberfelder1871.txt	27	ich	5
deu-x-bible-elberfelder1905.txt	27	ich	5
deu-x-bible-freebible.txt	27	ich	5
deu-x-bible-gruenewalder.txt	27	ich	5
deu-x-bible-luther1545.txt	26	ich	5
deu-x-bible-luther1545letztehand.txt	26	ich	5
deu-x-bible-luther1912.txt	26	ich	5
deu-x-bible-neue.txt	20	ich	5
deu-x-bible-pattloch.txt	28	ich	5
deu-x-bible-schlachter.txt	25	ich	5
deu-x-bible-tafelbibel.txt	21	ich	5
deu-x-bible-tafelbibel.txt	31	ich	5
deu-x-bible-textbibel.txt	29	ich	5
eng-x-bible-darby.txt	21	I	5
eng-x-bible-darby.txt	29	I	5
eng-x-bible-kingjames.txt	21	I	5
eng-x-bible-kingjames.txt	29	I	5
eng-x-bible-literal.txt	27	I	5
eng-x-bible-newsimplified.txt	22	I	5
nld-x-bible-statenvertaling.txt	36	ik	5
nor-x-bible-1930.txt	27	jeg	5
nor-x-bible-student.txt	24	eg	5
swe-x-bible-folk1998.txt	29	jag	5
afr-x-bible-1953.txt	22	vandag	6
deu-x-bible-elberfelder1871.txt	23	diesen	6
deu-x-bible-elberfelder1905.txt	23	diesen	6
deu-x-bible-freebible.txt	23	diesen	6
deu-x-bible-gruenewalder.txt	22	heute	6
deu-x-bible-luther1545.txt	22	diesen	6
deu-x-bible-luther1545letztehand.txt	22	diesen	6
deu-x-bible-luther1912.txt	22	diesen	6
deu-x-bible-menge.txt	24	heutigen	6
deu-x-bible-neue.txt	25	heute	6
deu-x-bible-pattloch.txt	24	heutigen	6
deu-x-bible-schlachter.txt	21	diesen	6
deu-x-bible-tafelbibel.txt	27	diesen	6
deu-x-bible-textbibel.txt	25	heutigen	6
deu-x-bible-zuercher.txt	23	diesen	6
eng-x-bible-darby.txt	25	this	6
eng-x-bible-kingjames.txt	25	this	6
eng-x-bible-literal.txt	23	this	6
eng-x-bible-newsimplified.txt	27	this	6
nld-x-bible-statenvertaling.txt	27	geweest	6
nld-x-bible-statenvertaling.txt	32	dezen	6
nor-x-bible-1930.txt	23	denne	6
nor-x-bible-student.txt	20	vore	6
swe-x-bible-folk1998.txt	24	denna	6
afr-x-bible-1953.txt	11	jou	7
dan-x-bible-1931.txt	11	dit	7
deu-x-bible-elberfelder1871.txt	11	deine	7
deu-x-bible-elberfelder1905.txt	11	deine	7
deu-x-bible-freebible.txt	11	deine	7
deu-x-bible-gruenewalder.txt	13	deine	7
deu-x-bible-luther1545.txt	10	deine	7
deu-x-bible-luther1545letztehand.txt	10	dein	7
deu-x-bible-luther1912.txt	10	deine	7
deu-x-bible-menge.txt	12	deine	7
deu-x-bible-neue.txt	9	deine	7
deu-x-bible-pattloch.txt	11	deine	7
deu-x-bible-schlachter.txt	10	deine	7
deu-x-bible-tafelbibel.txt	11	deine	7
deu-x-bible-textbibel.txt	12	deine	7
deu-x-bible-zuercher.txt	11	deine	7
eng-x-bible-darby.txt	11	thine	7
eng-x-bible-kingjames.txt	11	thine	7
eng-x-bible-literal.txt	11	your	7
nld-x-bible-statenvertaling.txt	11	uw	7
nor-x-bible-1930.txt	10	din	7
nor-x-bible-student.txt	10	di	7
swe-x-bible-folk1998.txt	11	din	7
afr-x-bible-1953.txt	18	op	8
deu-x-bible-elberfelder1871.txt	14	auf	8
deu-x-bible-elberfelder1905.txt	14	auf	8
deu-x-bible-freebible.txt	14	auf	8
deu-x-bible-gruenewalder.txt	16	auf	8
deu-x-bible-luther1545.txt	13	darauf	8
deu-x-bible-luther1545letztehand.txt	12	darauff	8
deu-x-bible-luther1912.txt	13	darauf	8
deu-x-bible-menge.txt	15	auf	8
deu-x-bible-neue.txt	12	auf	8
deu-x-bible-pattloch.txt	14	auf	8
deu-x-bible-tafelbibel.txt	14	auf	8
deu-x-bible-textbibel.txt	15	auf	8
deu-x-bible-zuercher.txt	14	auf	8
eng-x-bible-darby.txt	14	upon	8
eng-x-bible-kingjames.txt	14	upon	8
eng-x-bible-literal.txt	13	on	8
eng-x-bible-newsimplified.txt	12	on	8
nld-x-bible-statenvertaling.txt	14	op	8
nor-x-bible-1930.txt	17	på	8
nor-x-bible-student.txt	16	på	8
swe-x-bible-folk1998.txt	18	på	8
afr-x-bible-1953.txt	40	antwoord	9
dan-x-bible-1931.txt	43	svarede	9
deu-x-bible-elberfelder1871.txt	38	sprach	9
