FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	37	«	1
deu-x-bible-pattloch.txt	68	"	1
deu-x-bible-gruenewalder.txt	35	Löwengrube	2
deu-x-bible-pattloch.txt	64	Löwengrube	2
deu-x-bible-gruenewalder.txt	33	aus	3
deu-x-bible-pattloch.txt	62	aus	3
deu-x-bible-gruenewalder.txt	27	Erde	4
deu-x-bible-pattloch.txt	39	Erde	4
deu-x-bible-gruenewalder.txt	26	der	5
deu-x-bible-pattloch.txt	48	der	5
deu-x-bible-gruenewalder.txt	25	auf	6
deu-x-bible-pattloch.txt	57	auf	6
deu-x-bible-gruenewalder.txt	21	Zeichen	7
deu-x-bible-pattloch.txt	53	Zeichen	7
deu-x-bible-gruenewalder.txt	20	der	8
deu-x-bible-pattloch.txt	37	der	8
deu-x-bible-gruenewalder.txt	18	Retter	9
deu-x-bible-pattloch.txt	49	Retter	9
deu-x-bible-gruenewalder.txt	12	Gott	10
deu-x-bible-pattloch.txt	42	Gott	10
deu-x-bible-gruenewalder.txt	7	Alle	11
deu-x-bible-pattloch.txt	35	Alle	11
deu-x-bible-gruenewalder.txt	32	Daniel	12
deu-x-bible-pattloch.txt	61	Daniel	12
deu-x-bible-gruenewalder.txt	34	der	13
deu-x-bible-pattloch.txt	63	der	13
deu-x-bible-gruenewalder.txt	24	Wunder	14
deu-x-bible-pattloch.txt	55	Wunder	14
deu-x-bible-gruenewalder.txt	29	er	15
deu-x-bible-pattloch.txt	47	er	15
deu-x-bible-gruenewalder.txt	10	fürchten	16
deu-x-bible-pattloch.txt	44	fürchten	16
deu-x-bible-gruenewalder.txt	9	sollen	17
deu-x-bible-pattloch.txt	40	sollen	17
deu-x-bible-gruenewalder.txt	8	Erdbewohner	18
deu-x-bible-pattloch.txt	36	Bewohner	18
deu-x-bible-gruenewalder.txt	4	König	19
deu-x-bible-pattloch.txt	32	König	19
deu-x-bible-gruenewalder.txt	17	der	20
deu-x-bible-pattloch.txt	31	der	20
deu-x-bible-gruenewalder.txt	1	Da	21
deu-x-bible-pattloch.txt	2	ließ	21
