FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	15	volk	1
dan-x-bible-1931.txt	14	Folk	1
deu-x-bible-elberfelder1871.txt	13	Nation	1
deu-x-bible-elberfelder1871.txt	15	Nation	1
deu-x-bible-elberfelder1905.txt	13	Nation	1
deu-x-bible-elberfelder1905.txt	15	Nation	1
deu-x-bible-freebible.txt	13	Nation	1
deu-x-bible-freebible.txt	15	Nation	1
deu-x-bible-gruenewalder.txt	11	Volk	1
deu-x-bible-luther1545.txt	16	Volk	1
deu-x-bible-luther1545letztehand.txt	16	Volck	1
deu-x-bible-luther1912.txt	16	Volk	1
deu-x-bible-menge.txt	15	Volk	1
deu-x-bible-pattloch.txt	14	Volk	1
deu-x-bible-schlachter.txt	16	Volk	1
deu-x-bible-tafelbibel.txt	13	Völkerschaft	1
deu-x-bible-textbibel.txt	14	Volke	1
deu-x-bible-zuercher.txt	14	Volk	1
eng-x-bible-darby.txt	14	nation	1
eng-x-bible-darby.txt	16	nation	1
eng-x-bible-kingjames.txt	15	nation	1
eng-x-bible-kingjames.txt	17	nation	1
eng-x-bible-literal.txt	13	nation	1
eng-x-bible-literal.txt	15	nation	1
eng-x-bible-newsimplified.txt	15	nation	1
nld-x-bible-statenvertaling.txt	16	volk	1
nor-x-bible-1930.txt	14	folk	1
nor-x-bible-student.txt	15	folk	1
swe-x-bible-folk1998.txt	12	folk	1
afr-x-bible-1953.txt	30	aarde	2
dan-x-bible-1931.txt	25	Jordens	2
deu-x-bible-elberfelder1871.txt	29	Erde	2
deu-x-bible-elberfelder1905.txt	29	Erde	2
deu-x-bible-freebible.txt	29	Erde	2
deu-x-bible-gruenewalder.txt	23	Erde	2
deu-x-bible-luther1545.txt	31	Landes	2
deu-x-bible-luther1545letztehand.txt	32	Landes	2
deu-x-bible-luther1912.txt	30	Lande	2
deu-x-bible-menge.txt	29	Erde	2
deu-x-bible-neue.txt	14	Erde	2
deu-x-bible-pattloch.txt	27	Erde	2
deu-x-bible-schlachter.txt	30	Erde	2
deu-x-bible-tafelbibel.txt	24	Erde	2
deu-x-bible-textbibel.txt	28	Erde	2
deu-x-bible-zuercher.txt	28	Erde	2
eng-x-bible-darby.txt	32	earth	2
eng-x-bible-kingjames.txt	32	earth	2
eng-x-bible-literal.txt	30	earth	2
eng-x-bible-newsimplified.txt	30	earth	2
nld-x-bible-statenvertaling.txt	32	aarde	2
nor-x-bible-1930.txt	25	jordens	2
nor-x-bible-student.txt	28	jordi	2
swe-x-bible-folk1998.txt	20	jordens	2
afr-x-bible-1953.txt	12	gaan	3
dan-x-bible-1931.txt	10	går	3
deu-x-bible-elberfelder1871.txt	10	geht	3
deu-x-bible-elberfelder1905.txt	10	geht	3
deu-x-bible-freebible.txt	10	geht	3
deu-x-bible-gruenewalder.txt	12	schreitet	3
deu-x-bible-luther1545.txt	10	wird	3
deu-x-bible-luther1545letztehand.txt	10	wird	3
deu-x-bible-luther1912.txt	10	wird	3
deu-x-bible-menge.txt	13	schreitet	3
deu-x-bible-menge.txt	23	zieht	3
deu-x-bible-pattloch.txt	12	schreitet	3
deu-x-bible-schlachter.txt	11	geht	3
deu-x-bible-tafelbibel.txt	10	zieht	3
deu-x-bible-textbibel.txt	10	geht	3
deu-x-bible-zuercher.txt	11	geht	3
eng-x-bible-darby.txt	10	shall	3
eng-x-bible-darby.txt	11	go	3
eng-x-bible-kingjames.txt	11	shall	3
eng-x-bible-kingjames.txt	12	go	3
eng-x-bible-literal.txt	10	is	3
eng-x-bible-literal.txt	11	going	3
eng-x-bible-newsimplified.txt	12	is	3
nld-x-bible-statenvertaling.txt	12	gaat	3
nor-x-bible-1930.txt	11	går	3
nor-x-bible-student.txt	12	gjeng	3
swe-x-bible-folk1998.txt	10	går	3
afr-x-bible-1953.txt	31	.	4
dan-x-bible-1931.txt	27	.	4
deu-x-bible-elberfelder1871.txt	30	.	4
deu-x-bible-elberfelder1905.txt	30	.	4
deu-x-bible-freebible.txt	30	.	4
deu-x-bible-gruenewalder.txt	24	.	4
deu-x-bible-gruenewalder.txt	25	«	4
deu-x-bible-luther1545.txt	32	.	4
deu-x-bible-luther1545letztehand.txt	33	.	4
deu-x-bible-luther1912.txt	31	.	4
deu-x-bible-menge.txt	30	!	4
deu-x-bible-menge.txt	31	«	4
deu-x-bible-neue.txt	31	.	4
deu-x-bible-neue.txt	32	'	4
deu-x-bible-pattloch.txt	28	.	4
deu-x-bible-tafelbibel.txt	27	.	4
deu-x-bible-textbibel.txt	30	;	4
deu-x-bible-zuercher.txt	29	.	4
eng-x-bible-darby.txt	33	.	4
eng-x-bible-kingjames.txt	33	.	4
eng-x-bible-literal.txt	31	.	4
eng-x-bible-newsimplified.txt	31	.	4
nld-x-bible-statenvertaling.txt	33	.	4
nor-x-bible-1930.txt	28	.	4
nor-x-bible-student.txt	29	.	4
swe-x-bible-folk1998.txt	23	.	4
afr-x-bible-1953.txt	21	groot	5
dan-x-bible-1931.txt	20	vældigt	5
deu-x-bible-elberfelder1871.txt	19	gewaltiger	5
deu-x-bible-elberfelder1905.txt	19	gewaltiger	5
deu-x-bible-freebible.txt	19	gewaltiger	5
deu-x-bible-gruenewalder.txt	18	großer	5
deu-x-bible-luther1545.txt	22	groß	5
deu-x-bible-luther1545letztehand.txt	22	gros	5
deu-x-bible-luther1912.txt	22	großes	5
deu-x-bible-menge.txt	21	gewaltiger	5
deu-x-bible-neue.txt	18	gewaltiger	5
deu-x-bible-pattloch.txt	19	gewaltiger	5
deu-x-bible-schlachter.txt	22	gewaltiger	5
deu-x-bible-tafelbibel.txt	18	großes	5
deu-x-bible-textbibel.txt	20	gewaltiger	5
deu-x-bible-zuercher.txt	20	gewaltiger	5
eng-x-bible-darby.txt	20	great	5
eng-x-bible-kingjames.txt	21	great	5
eng-x-bible-literal.txt	19	great	5
eng-x-bible-newsimplified.txt	20	great	5
eng-x-bible-newsimplified.txt	22	is	5
nld-x-bible-statenvertaling.txt	22	groot	5
nor-x-bible-1930.txt	20	svær	5
swe-x-bible-folk1998.txt	16	väldig	5
afr-x-bible-1953.txt	9	Kyk	6
dan-x-bible-1931.txt	7	Se	6
deu-x-bible-elberfelder1871.txt	7	Siehe	6
deu-x-bible-elberfelder1905.txt	7	Siehe	6
deu-x-bible-freebible.txt	7	Siehe	6
deu-x-bible-gruenewalder.txt	7	»	6
deu-x-bible-luther1545.txt	7	Siehe	6
deu-x-bible-luther1545letztehand.txt	7	Sihe	6
deu-x-bible-luther1912.txt	7	Siehe	6
deu-x-bible-menge.txt	9	»	6
deu-x-bible-menge.txt	10	Fürwahr	6
deu-x-bible-neue.txt	8	Seht	6
deu-x-bible-pattloch.txt	8	"	6
deu-x-bible-pattloch.txt	9	Fürwahr	6
deu-x-bible-schlachter.txt	8	Siehe	6
deu-x-bible-tafelbibel.txt	7	Siehe	6
deu-x-bible-textbibel.txt	7	Fürwahr	6
deu-x-bible-zuercher.txt	8	Siehe	6
eng-x-bible-darby.txt	7	Behold	6
eng-x-bible-kingjames.txt	8	Behold	6
eng-x-bible-literal.txt	7	Behold	6
nld-x-bible-statenvertaling.txt	8	Ziet	6
nor-x-bible-1930.txt	8	Se	6
nor-x-bible-student.txt	8	Sjå	6
swe-x-bible-folk1998.txt	6	Se	6
afr-x-bible-1953.txt	1	So	7
dan-x-bible-1931.txt	2	så	7
deu-x-bible-elberfelder1871.txt	1	So	7
deu-x-bible-elberfelder1905.txt	1	So	7
deu-x-bible-freebible.txt	1	So	7
deu-x-bible-gruenewalder.txt	1	So	7
deu-x-bible-luther1545.txt	1	So	7
deu-x-bible-luther1545letztehand.txt	1	SO	7
deu-x-bible-luther1912.txt	1	So	7
deu-x-bible-menge.txt	1	So	7
deu-x-bible-neue.txt	1	So	7
deu-x-bible-pattloch.txt	1	So	7
deu-x-bible-schlachter.txt	1	So	7
deu-x-bible-tafelbibel.txt	1	So	7
deu-x-bible-textbibel.txt	1	So	7
deu-x-bible-zuercher.txt	1	So	7
eng-x-bible-darby.txt	1	Thus	7
eng-x-bible-kingjames.txt	1	Thus	7
eng-x-bible-literal.txt	1	So	7
eng-x-bible-newsimplified.txt	2	This	7
nld-x-bible-statenvertaling.txt	1	Zo	7
nor-x-bible-1930.txt	1	Så	7
nor-x-bible-student.txt	1	So	7
swe-x-bible-folk1998.txt	1	Så	7
afr-x-bible-1953.txt	20	'n	8
