FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	8	:	1
dan-x-bible-1931.txt	8	:	1
deu-x-bible-elberfelder1871.txt	9	:	1
deu-x-bible-elberfelder1905.txt	9	:	1
deu-x-bible-freebible.txt	9	:	1
deu-x-bible-gruenewalder.txt	9	:	1
deu-x-bible-gruenewalder.txt	10	»	1
deu-x-bible-luther1545.txt	7	:	1
deu-x-bible-luther1912.txt	7	:	1
deu-x-bible-menge.txt	8	:	1
deu-x-bible-menge.txt	9	»	1
deu-x-bible-neue.txt	7	:	1
deu-x-bible-neue.txt	8	'	1
deu-x-bible-pattloch.txt	7	:	1
deu-x-bible-pattloch.txt	8	"	1
deu-x-bible-schlachter.txt	9	:	1
deu-x-bible-tafelbibel.txt	7	:	1
deu-x-bible-textbibel.txt	7	:	1
deu-x-bible-zuercher.txt	7	:	1
eng-x-bible-darby.txt	7	:	1
eng-x-bible-kingjames.txt	7	;	1
eng-x-bible-literal.txt	7	:	1
eng-x-bible-newsimplified.txt	6	:	1
eng-x-bible-newsimplified.txt	7	‘	1
nld-x-bible-statenvertaling.txt	8	:	1
nor-x-bible-1930.txt	9	:	1
nor-x-bible-student.txt	8	:	1
swe-x-bible-folk1998.txt	6	:	1
afr-x-bible-1953.txt	4	sê	2
dan-x-bible-1931.txt	4	siger	2
deu-x-bible-elberfelder1871.txt	4	spricht	2
deu-x-bible-elberfelder1905.txt	4	spricht	2
deu-x-bible-freebible.txt	4	spricht	2
deu-x-bible-gruenewalder.txt	2	spricht	2
deu-x-bible-luther1545.txt	2	spricht	2
deu-x-bible-luther1545letztehand.txt	2	spricht	2
deu-x-bible-luther1912.txt	2	spricht	2
deu-x-bible-neue.txt	2	spricht	2
deu-x-bible-pattloch.txt	2	spricht	2
deu-x-bible-schlachter.txt	2	spricht	2
deu-x-bible-tafelbibel.txt	2	spricht	2
deu-x-bible-textbibel.txt	2	spricht	2
deu-x-bible-zuercher.txt	2	spricht	2
eng-x-bible-darby.txt	3	saith	2
eng-x-bible-kingjames.txt	3	saith	2
eng-x-bible-literal.txt	5	says	2
eng-x-bible-newsimplified.txt	5	says	2
nld-x-bible-statenvertaling.txt	4	zegt	2
nor-x-bible-1930.txt	2	sier	2
nor-x-bible-student.txt	4	segjer	2
swe-x-bible-folk1998.txt	2	säger	2
afr-x-bible-1953.txt	9	Wee	3
dan-x-bible-1931.txt	9	Ve	3
deu-x-bible-elberfelder1871.txt	10	Wehe	3
deu-x-bible-elberfelder1905.txt	10	Wehe	3
deu-x-bible-freebible.txt	10	Wehe	3
deu-x-bible-gruenewalder.txt	11	Weh	3
deu-x-bible-luther1545.txt	8	O	3
deu-x-bible-luther1545letztehand.txt	7	O	3
deu-x-bible-luther1912.txt	8	O	3
deu-x-bible-menge.txt	10	Wehe	3
deu-x-bible-neue.txt	9	Weh	3
deu-x-bible-pattloch.txt	9	Wehe	3
deu-x-bible-schlachter.txt	10	Wehe	3
deu-x-bible-tafelbibel.txt	8	Wehe	3
deu-x-bible-textbibel.txt	8	Wehe	3
deu-x-bible-zuercher.txt	8	Wehe	3
eng-x-bible-darby.txt	8	Woe	3
eng-x-bible-kingjames.txt	8	Woe	3
eng-x-bible-literal.txt	8	Woe	3
eng-x-bible-newsimplified.txt	8	Woe	3
nld-x-bible-statenvertaling.txt	9	Wee	3
nor-x-bible-1930.txt	10	Ve	3
nor-x-bible-student.txt	9	Usæl	3
swe-x-bible-folk1998.txt	7	Ve	3
afr-x-bible-1953.txt	13	Ék	4
dan-x-bible-1931.txt	15	jeg	4
deu-x-bible-elberfelder1871.txt	17	ich	4
deu-x-bible-elberfelder1905.txt	17	ich	4
deu-x-bible-freebible.txt	17	ich	4
deu-x-bible-gruenewalder.txt	19	ich	4
deu-x-bible-luther1545.txt	14	ich	4
deu-x-bible-luther1545letztehand.txt	13	ich	4
deu-x-bible-luther1912.txt	14	ich	4
deu-x-bible-menge.txt	18	ich	4
deu-x-bible-neue.txt	15	ich	4
deu-x-bible-pattloch.txt	16	ich	4
deu-x-bible-schlachter.txt	15	Ich	4
deu-x-bible-tafelbibel.txt	14	Ich	4
deu-x-bible-textbibel.txt	15	ich	4
deu-x-bible-zuercher.txt	15	ich	4
eng-x-bible-darby.txt	14	I	4
eng-x-bible-kingjames.txt	14	I	4
eng-x-bible-literal.txt	14	I	4
eng-x-bible-newsimplified.txt	14	I	4
nld-x-bible-statenvertaling.txt	13	Ik	4
nor-x-bible-1930.txt	14	jeg	4
nor-x-bible-student.txt	13	Eg	4
swe-x-bible-folk1998.txt	11	Jag	4
afr-x-bible-1953.txt	1	Daarom	5
dan-x-bible-1931.txt	1	Derfor	5
deu-x-bible-elberfelder1871.txt	1	Darum	5
deu-x-bible-elberfelder1905.txt	1	Darum	5
deu-x-bible-freebible.txt	1	Darum	5
deu-x-bible-gruenewalder.txt	1	Deshalb	5
deu-x-bible-luther1545.txt	1	Darum	5
deu-x-bible-luther1545letztehand.txt	1	Darumb	5
deu-x-bible-luther1912.txt	1	Darum	5
deu-x-bible-menge.txt	1	Darum	5
deu-x-bible-neue.txt	1	Darum	5
deu-x-bible-pattloch.txt	1	Darum	5
deu-x-bible-schlachter.txt	1	Darum	5
deu-x-bible-tafelbibel.txt	1	Darum	5
deu-x-bible-textbibel.txt	1	Darum	5
deu-x-bible-zuercher.txt	1	Darum	5
eng-x-bible-darby.txt	1	Therefore	5
eng-x-bible-kingjames.txt	1	Therefore	5
eng-x-bible-literal.txt	1	So	5
eng-x-bible-newsimplified.txt	1	»	5
nld-x-bible-statenvertaling.txt	1	Daarom	5
nor-x-bible-1930.txt	1	Derfor	5
nor-x-bible-student.txt	1	Difor	5
afr-x-bible-1953.txt	7	HERE	6
dan-x-bible-1931.txt	7	HERREN	6
deu-x-bible-elberfelder1871.txt	8	Jehova	6
deu-x-bible-elberfelder1905.txt	8	Jehova	6
deu-x-bible-freebible.txt	8	Jahwe	6
deu-x-bible-gruenewalder.txt	8	Herr	6
deu-x-bible-luther1545.txt	4	HERR	6
deu-x-bible-luther1545letztehand.txt	5	HERR	6
deu-x-bible-luther1912.txt	4	HERR	6
deu-x-bible-menge.txt	5	HERR	6
deu-x-bible-neue.txt	3	Jahwe	6
deu-x-bible-pattloch.txt	6	Herr	6
deu-x-bible-schlachter.txt	6	HERR	6
deu-x-bible-tafelbibel.txt	6	Jehovah	6
deu-x-bible-textbibel.txt	5	Jahwe	6
eng-x-bible-darby.txt	6	Jehovah	6
eng-x-bible-literal.txt	4	Jehovah	6
eng-x-bible-newsimplified.txt	4	Jehovah	6
nld-x-bible-statenvertaling.txt	7	HEERE	6
nor-x-bible-1930.txt	3	Herren	6
nor-x-bible-student.txt	5	Herren	6
nor-x-bible-student.txt	7	Herren	6
swe-x-bible-folk1998.txt	3	Herren	6
swe-x-bible-folk1998.txt	5	Herren	6
afr-x-bible-1953.txt	6	Here	7
dan-x-bible-1931.txt	6	Herre	7
deu-x-bible-elberfelder1871.txt	6	Herr	7
deu-x-bible-elberfelder1905.txt	6	Herr	7
deu-x-bible-freebible.txt	6	Herr	7
deu-x-bible-gruenewalder.txt	5	Herr	7
deu-x-bible-luther1545.txt	5	HERR	7
deu-x-bible-luther1545letztehand.txt	4	Herr	7
deu-x-bible-luther1912.txt	5	HERR	7
deu-x-bible-menge.txt	7	gesprochen	7
deu-x-bible-neue.txt	6	Herr	7
deu-x-bible-pattloch.txt	4	Gebieter	7
deu-x-bible-tafelbibel.txt	5	Herr	7
deu-x-bible-textbibel.txt	4	Herr	7
deu-x-bible-zuercher.txt	5	Herr	7
eng-x-bible-darby.txt	5	Lord	7
eng-x-bible-kingjames.txt	5	Lord	7
eng-x-bible-kingjames.txt	6	GOD	7
eng-x-bible-literal.txt	3	Lord	7
eng-x-bible-newsimplified.txt	3	Lord	7
nld-x-bible-statenvertaling.txt	6	Heere	7
nor-x-bible-1930.txt	5	Israels	7
afr-x-bible-1953.txt	17	houtstapel	8
dan-x-bible-1931.txt	17	brændestabelen	8
deu-x-bible-elberfelder1871.txt	20	Holzstoß	8
deu-x-bible-elberfelder1905.txt	20	Holzstoß	8
deu-x-bible-freebible.txt	20	Holzstoss	8
deu-x-bible-gruenewalder.txt	23	Holzstoß	8
deu-x-bible-menge.txt	21	Holzstoß	8
deu-x-bible-menge.txt	23	aufschichten	8
deu-x-bible-neue.txt	19	Holzstoß	8
deu-x-bible-pattloch.txt	19	Holzstoß	8
deu-x-bible-schlachter.txt	19	Belagerung	8
deu-x-bible-schlachter.txt	20	veranstalten	8
deu-x-bible-tafelbibel.txt	18	Feuerstätte	8
deu-x-bible-textbibel.txt	18	Holzstoß	8
deu-x-bible-zuercher.txt	19	Holzstoss	8
eng-x-bible-darby.txt	19	pile	8
eng-x-bible-kingjames.txt	19	pile	8
eng-x-bible-literal.txt	20	pile	8
eng-x-bible-newsimplified.txt	19	pile	8
