FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	6	hy	1
dan-x-bible-1931.txt	2	han	1
deu-x-bible-elberfelder1871.txt	2	er	1
deu-x-bible-elberfelder1905.txt	2	er	1
deu-x-bible-freebible.txt	3	er	1
deu-x-bible-freebible.txt	7	er	1
deu-x-bible-gruenewalder.txt	4	er	1
deu-x-bible-luther1545.txt	2	er	1
deu-x-bible-luther1545letztehand.txt	2	er	1
deu-x-bible-luther1912.txt	1	Er	1
deu-x-bible-menge.txt	5	er	1
deu-x-bible-neue.txt	5	er	1
deu-x-bible-pattloch.txt	5	er	1
deu-x-bible-schlachter.txt	8	er	1
deu-x-bible-tafelbibel.txt	5	er	1
deu-x-bible-textbibel.txt	3	er	1
deu-x-bible-textbibel.txt	7	er	1
deu-x-bible-zuercher.txt	5	er	1
eng-x-bible-darby.txt	2	he	1
eng-x-bible-kingjames.txt	3	he	1
eng-x-bible-kingjames.txt	5	he	1
eng-x-bible-literal.txt	5	he	1
eng-x-bible-newsimplified.txt	3	he	1
eng-x-bible-newsimplified.txt	7	he	1
nds-x-bible-nds.txt	3	hee	1
nds-x-bible-nds.txt	7	hee	1
nld-x-bible-statenvertaling.txt	2	hij	1
nor-x-bible-1930.txt	2	han	1
nor-x-bible-1930.txt	9	han	1
nor-x-bible-student.txt	2	han	1
nor-x-bible-student.txt	10	han	1
swe-x-bible-folk1998.txt	5	han	1
afr-x-bible-1953.txt	16	nie	2
afr-x-bible-1953.txt	21	nie	2
deu-x-bible-elberfelder1871.txt	23	tust	2
deu-x-bible-freebible.txt	13	nicht	2
deu-x-bible-gruenewalder.txt	15	nicht	2
deu-x-bible-luther1545.txt	15	nicht	2
deu-x-bible-luther1545letztehand.txt	16	nicht	2
deu-x-bible-menge.txt	14	nicht	2
deu-x-bible-neue.txt	15	nicht	2
deu-x-bible-pattloch.txt	15	nicht	2
deu-x-bible-tafelbibel.txt	13	Nicht	2
deu-x-bible-textbibel.txt	18	nicht	2
deu-x-bible-zuercher.txt	14	nicht	2
eng-x-bible-darby.txt	18	doest	2
eng-x-bible-kingjames.txt	18	doest	2
eng-x-bible-literal.txt	17	do	2
eng-x-bible-newsimplified.txt	17	do	2
nds-x-bible-nds.txt	17	nijch	2
nld-x-bible-statenvertaling.txt	16	niet	2
nor-x-bible-1930.txt	15	ikke	2
nor-x-bible-student.txt	16	ikkje	2
swe-x-bible-folk1998.txt	17	ej	2
afr-x-bible-1953.txt	22	.	3
dan-x-bible-1931.txt	16	!	3
dan-x-bible-1931.txt	17	"	3
deu-x-bible-freebible.txt	19	.	3
deu-x-bible-gruenewalder.txt	17	.	3
deu-x-bible-luther1545.txt	17	.	3
deu-x-bible-luther1545letztehand.txt	19	.	3
deu-x-bible-luther1912.txt	18	;	3
deu-x-bible-menge.txt	18	.	3
deu-x-bible-neue.txt	18	.	3
deu-x-bible-pattloch.txt	17	.	3
deu-x-bible-tafelbibel.txt	20	.	3
deu-x-bible-zuercher.txt	18	.	3
eng-x-bible-kingjames.txt	22	.	3
eng-x-bible-literal.txt	21	.	3
eng-x-bible-newsimplified.txt	21	.	3
nds-x-bible-nds.txt	19	.	3
nld-x-bible-statenvertaling.txt	18	.	3
nor-x-bible-1930.txt	20	.	3
nor-x-bible-student.txt	21	.	3
swe-x-bible-folk1998.txt	20	.	3
afr-x-bible-1953.txt	1	want	4
deu-x-bible-freebible.txt	1	Denn	4
deu-x-bible-luther1545.txt	1	Denn	4
deu-x-bible-luther1545letztehand.txt	1	Denn	4
deu-x-bible-menge.txt	1	denn	4
deu-x-bible-neue.txt	1	Denn	4
deu-x-bible-pattloch.txt	1	Denn	4
deu-x-bible-schlachter.txt	1	Denn	4
deu-x-bible-tafelbibel.txt	1	Denn	4
deu-x-bible-textbibel.txt	1	denn	4
deu-x-bible-zuercher.txt	1	Denn	4
eng-x-bible-literal.txt	1	For	4
eng-x-bible-newsimplified.txt	1	Even	4
nds-x-bible-nds.txt	1	Dan	4
nld-x-bible-statenvertaling.txt	1	Want	4
nor-x-bible-1930.txt	1	For	4
nor-x-bible-student.txt	1	For	4
swe-x-bible-folk1998.txt	1	Av	4
afr-x-bible-1953.txt	5	sal	5
deu-x-bible-freebible.txt	6	nimmt	5
deu-x-bible-gruenewalder.txt	3	nimmt	5
deu-x-bible-luther1545.txt	3	wird	5
deu-x-bible-luther1545letztehand.txt	3	wird	5
deu-x-bible-luther1545letztehand.txt	9	nemen	5
deu-x-bible-menge.txt	4	nimmt	5
deu-x-bible-neue.txt	4	nimmt	5
deu-x-bible-pattloch.txt	4	nimmt	5
deu-x-bible-tafelbibel.txt	4	nimmt	5
deu-x-bible-textbibel.txt	6	nimmt	5
deu-x-bible-zuercher.txt	4	nimmt	5
nds-x-bible-nds.txt	6	neemt	5
nld-x-bible-statenvertaling.txt	3	zal	5
nor-x-bible-1930.txt	3	skal	5
nor-x-bible-1930.txt	5	ta	5
nor-x-bible-student.txt	3	skal	5
nor-x-bible-student.txt	6	taka	5
swe-x-bible-folk1998.txt	4	får	5
afr-x-bible-1953.txt	14	heerlikheid	6
deu-x-bible-freebible.txt	18	Herrlichkeit	6
deu-x-bible-gruenewalder.txt	12	Reichtum	6
deu-x-bible-luther1545.txt	12	HERRLIchkeit	6
deu-x-bible-luther1545letztehand.txt	13	Herrligkeit	6
deu-x-bible-menge.txt	12	Herrlichkeit	6
deu-x-bible-neue.txt	12	Reichtum	6
deu-x-bible-pattloch.txt	12	Schätze	6
deu-x-bible-tafelbibel.txt	19	Herrlichkeit	6
deu-x-bible-textbibel.txt	15	Herrlichkeit	6
deu-x-bible-zuercher.txt	12	Herrlichkeit	6
nds-x-bible-nds.txt	14	Ritjdom	6
nld-x-bible-statenvertaling.txt	13	eer	6
nor-x-bible-1930.txt	13	herlighet	6
nor-x-bible-student.txt	14	æra	6
swe-x-bible-folk1998.txt	14	härlighet	6
afr-x-bible-1953.txt	4	dood	7
deu-x-bible-freebible.txt	4	stirbt	7
deu-x-bible-gruenewalder.txt	2	Sterben	7
deu-x-bible-luther1545.txt	7	Sterben	7
deu-x-bible-luther1545letztehand.txt	7	sterben	7
deu-x-bible-menge.txt	3	Tode	7
deu-x-bible-neue.txt	3	Tod	7
deu-x-bible-pattloch.txt	3	Sterben	7
deu-x-bible-tafelbibel.txt	8	Sterben	7
deu-x-bible-textbibel.txt	4	stirbt	7
deu-x-bible-zuercher.txt	3	Tode	7
nds-x-bible-nds.txt	4	stoawt	7
nld-x-bible-statenvertaling.txt	6	sterven	7
nor-x-bible-1930.txt	10	dør	7
nor-x-bible-student.txt	11	døyr	7
swe-x-bible-folk1998.txt	11	död	7
afr-x-bible-1953.txt	13	sy	8
deu-x-bible-freebible.txt	17	seine	8
deu-x-bible-gruenewalder.txt	11	sein	8
deu-x-bible-luther1545.txt	11	seine	8
deu-x-bible-luther1545letztehand.txt	12	seine	8
deu-x-bible-menge.txt	11	seine	8
deu-x-bible-neue.txt	11	sein	8
deu-x-bible-pattloch.txt	11	seine	8
deu-x-bible-tafelbibel.txt	18	seine	8
deu-x-bible-textbibel.txt	14	seine	8
deu-x-bible-zuercher.txt	11	seine	8
nds-x-bible-nds.txt	13	siene	8
nld-x-bible-statenvertaling.txt	12	zijn	8
nor-x-bible-1930.txt	12	hans	8
nor-x-bible-student.txt	13	hans	8
swe-x-bible-folk1998.txt	13	hans	8
afr-x-bible-1953.txt	2	by	9
dan-x-bible-1931.txt	4	i	9
deu-x-bible-elberfelder1871.txt	7	in	9
deu-x-bible-elberfelder1905.txt	7	in	9
deu-x-bible-gruenewalder.txt	1	beim	9
deu-x-bible-luther1545.txt	5	in	9
deu-x-bible-luther1545letztehand.txt	5	in	9
deu-x-bible-menge.txt	2	im	9
deu-x-bible-neue.txt	2	im	9
deu-x-bible-pattloch.txt	2	beim	9
deu-x-bible-tafelbibel.txt	6	bei	9
deu-x-bible-zuercher.txt	2	im	9
eng-x-bible-darby.txt	6	in	9
eng-x-bible-literal.txt	2	in	9
nld-x-bible-statenvertaling.txt	4	in	9
swe-x-bible-folk1998.txt	9	vid	9
afr-x-bible-1953.txt	18	agter	10
