FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	11	hat	1
deu-x-bible-luther1545letztehand.txt	18	Hat	1
deu-x-bible-luther1545letztehand.txt	27	hat	1
deu-x-bible-menge.txt	11	hat	1
deu-x-bible-menge.txt	17	hat	1
deu-x-bible-pattloch.txt	9	hat	1
deu-x-bible-gruenewalder.txt	21	.	2
deu-x-bible-menge.txt	27	.	2
deu-x-bible-pattloch.txt	23	.	2
eng-x-bible-kingjames.txt	20	.	2
deu-x-bible-gruenewalder.txt	10	Weib	3
deu-x-bible-luther1545letztehand.txt	22	Weibe	3
deu-x-bible-menge.txt	13	Frau	3
deu-x-bible-pattloch.txt	11	Frau	3
deu-x-bible-gruenewalder.txt	3	mich	4
deu-x-bible-luther1545letztehand.txt	3	mich	4
deu-x-bible-menge.txt	3	mich	4
deu-x-bible-pattloch.txt	3	mich	4
deu-x-bible-gruenewalder.txt	16	Geld	5
deu-x-bible-luther1545letztehand.txt	12	Geld	5
deu-x-bible-menge.txt	20	Geld	5
deu-x-bible-pattloch.txt	15	Geld	5
deu-x-bible-gruenewalder.txt	4	gesund	6
deu-x-bible-luther1545letztehand.txt	4	gesund	6
deu-x-bible-menge.txt	6	gesund	6
deu-x-bible-pattloch.txt	4	gesund	6
deu-x-bible-gruenewalder.txt	1	Er	7
deu-x-bible-luther1545letztehand.txt	1	Er	7
deu-x-bible-menge.txt	1	Er	7
deu-x-bible-pattloch.txt	1	Er	7
deu-x-bible-gruenewalder.txt	15	mein	8
deu-x-bible-luther1545letztehand.txt	19	mir	8
deu-x-bible-menge.txt	18	mir	8
deu-x-bible-pattloch.txt	14	mein	8
deu-x-bible-gruenewalder.txt	6	dir	9
deu-x-bible-menge.txt	8	dir	9
deu-x-bible-pattloch.txt	6	dir	9
deu-x-bible-gruenewalder.txt	13	geheilt	10
deu-x-bible-menge.txt	14	Heilung	10
deu-x-bible-pattloch.txt	12	geheilt	10
deu-x-bible-gruenewalder.txt	5	zu	11
deu-x-bible-menge.txt	7	zu	11
deu-x-bible-pattloch.txt	5	zu	11
deu-x-bible-gruenewalder.txt	19	dich	12
deu-x-bible-menge.txt	24	dich	12
deu-x-bible-pattloch.txt	18	dich	12
deu-x-bible-luther1545letztehand.txt	2	hat	13
deu-x-bible-menge.txt	2	hat	13
deu-x-bible-pattloch.txt	2	hat	13
deu-x-bible-gruenewalder.txt	20	geheilt	14
deu-x-bible-menge.txt	25	geheilt	14
eng-x-bible-kingjames.txt	18	were	14
deu-x-bible-gruenewalder.txt	22	«	15
deu-x-bible-menge.txt	26	«	15
deu-x-bible-pattloch.txt	24	"	15
deu-x-bible-gruenewalder.txt	2	führte	16
deu-x-bible-luther1545letztehand.txt	8	bracht	16
deu-x-bible-gruenewalder.txt	7	zurück	17
deu-x-bible-luther1545letztehand.txt	7	wider	17
deu-x-bible-gruenewalder.txt	12	er	18
deu-x-bible-luther1545letztehand.txt	28	er	18
deu-x-bible-luther1545letztehand.txt	23	geholffen	19
deu-x-bible-menge.txt	15	verschafft	19
deu-x-bible-menge.txt	12	meiner	20
deu-x-bible-pattloch.txt	10	meine	20
deu-x-bible-menge.txt	23	auch	21
deu-x-bible-pattloch.txt	19	ebenfalls	21
deu-x-bible-gruenewalder.txt	18	und	22
deu-x-bible-menge.txt	22	und	22
