FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	elkeen	1
dan-x-bible-1931.txt	12	enhver	1
deu-x-bible-elberfelder1871.txt	15	jeder	1
deu-x-bible-elberfelder1871.txt	20	jeder	1
deu-x-bible-elberfelder1905.txt	15	jeder	1
deu-x-bible-elberfelder1905.txt	20	jeder	1
deu-x-bible-freebible.txt	15	jeder	1
deu-x-bible-freebible.txt	20	jeder	1
deu-x-bible-gruenewalder.txt	10	jeder	1
deu-x-bible-luther1545.txt	12	jeglicher	1
deu-x-bible-luther1545letztehand.txt	13	jglicher	1
deu-x-bible-luther1912.txt	12	jeglicher	1
deu-x-bible-menge.txt	18	jeder	1
deu-x-bible-pattloch.txt	10	Jeder	1
deu-x-bible-schlachter.txt	15	jedermann	1
deu-x-bible-schlachter.txt	19	jedermann	1
deu-x-bible-tafelbibel.txt	13	jeder	1
deu-x-bible-tafelbibel.txt	18	jeder	1
deu-x-bible-textbibel.txt	14	jeder	1
deu-x-bible-textbibel.txt	19	jeder	1
deu-x-bible-zuercher.txt	17	jeder	1
eng-x-bible-darby.txt	12	every	1
eng-x-bible-darby.txt	18	every	1
eng-x-bible-kingjames.txt	11	every	1
eng-x-bible-kingjames.txt	17	every	1
eng-x-bible-literal.txt	10	each	1
eng-x-bible-literal.txt	18	each	1
nld-x-bible-statenvertaling.txt	18	iegelijk	1
nld-x-bible-statenvertaling.txt	24	iegelijk	1
nor-x-bible-1930.txt	14	hver	1
nor-x-bible-1930.txt	18	hver	1
nor-x-bible-student.txt	13	kvar	1
nor-x-bible-student.txt	17	kvar	1
swe-x-bible-folk1998.txt	11	Var	1
afr-x-bible-1953.txt	38	om	2
dan-x-bible-1931.txt	39	til	2
dan-x-bible-1931.txt	40	at	2
deu-x-bible-elberfelder1871.txt	41	daß	2
deu-x-bible-elberfelder1871.txt	44	zu	2
deu-x-bible-elberfelder1905.txt	41	daß	2
deu-x-bible-elberfelder1905.txt	44	zu	2
deu-x-bible-freebible.txt	41	dass	2
deu-x-bible-freebible.txt	44	zu	2
deu-x-bible-gruenewalder.txt	31	zu	2
deu-x-bible-gruenewalder.txt	34	zu	2
deu-x-bible-luther1545.txt	38	daß	2
deu-x-bible-luther1912.txt	37	daß	2
deu-x-bible-menge.txt	38	zu	2
deu-x-bible-neue.txt	37	zum	2
deu-x-bible-tafelbibel.txt	42	daß	2
eng-x-bible-darby.txt	44	to	2
eng-x-bible-darby.txt	46	unto	2
eng-x-bible-kingjames.txt	41	to	2
eng-x-bible-kingjames.txt	43	unto	2
eng-x-bible-literal.txt	40	to	2
eng-x-bible-newsimplified.txt	34	to	2
nld-x-bible-statenvertaling.txt	44	om	2
nld-x-bible-statenvertaling.txt	46	te	2
nld-x-bible-statenvertaling.txt	48	tot	2
nor-x-bible-1930.txt	38	til	2
nor-x-bible-1930.txt	39	å	2
nor-x-bible-student.txt	36	til	2
nor-x-bible-student.txt	37	å	2
swe-x-bible-folk1998.txt	36	att	2
afr-x-bible-1953.txt	35	hulle	3
dan-x-bible-1931.txt	32	de	3
dan-x-bible-1931.txt	38	dem	3
deu-x-bible-elberfelder1871.txt	38	sie	3
deu-x-bible-elberfelder1871.txt	42	sie	3
deu-x-bible-elberfelder1905.txt	38	sie	3
deu-x-bible-elberfelder1905.txt	42	sie	3
deu-x-bible-freebible.txt	38	sie	3
deu-x-bible-freebible.txt	42	sie	3
deu-x-bible-gruenewalder.txt	28	sie	3
deu-x-bible-luther1545.txt	35	sie	3
deu-x-bible-luther1545.txt	39	sie	3
deu-x-bible-luther1545letztehand.txt	41	sie	3
deu-x-bible-luther1912.txt	34	sie	3
deu-x-bible-luther1912.txt	38	sie	3
deu-x-bible-neue.txt	35	sie	3
deu-x-bible-pattloch.txt	32	sie	3
deu-x-bible-schlachter.txt	34	sie	3
deu-x-bible-tafelbibel.txt	43	sie	3
deu-x-bible-zuercher.txt	36	sie	3
eng-x-bible-darby.txt	40	them	3
eng-x-bible-kingjames.txt	37	them	3
eng-x-bible-literal.txt	39	them	3
eng-x-bible-newsimplified.txt	33	them	3
nld-x-bible-statenvertaling.txt	40	hen	3
nor-x-bible-1930.txt	37	dem	3
nor-x-bible-student.txt	35	deim	3
swe-x-bible-folk1998.txt	35	dem	3
afr-x-bible-1953.txt	2	julle	4
dan-x-bible-1931.txt	4	I	4
deu-x-bible-elberfelder1871.txt	2	ihr	4
deu-x-bible-elberfelder1905.txt	2	ihr	4
deu-x-bible-freebible.txt	2	ihr	4
deu-x-bible-gruenewalder.txt	2	ihr	4
deu-x-bible-luther1545.txt	2	ihr	4
deu-x-bible-luther1545letztehand.txt	2	jr	4
deu-x-bible-luther1912.txt	2	ihr	4
deu-x-bible-menge.txt	4	ihr	4
deu-x-bible-neue.txt	4	ihr	4
deu-x-bible-pattloch.txt	5	ihr	4
deu-x-bible-schlachter.txt	9	ihr	4
deu-x-bible-tafelbibel.txt	1	Ihr	4
deu-x-bible-textbibel.txt	4	ihr	4
deu-x-bible-zuercher.txt	4	ihr	4
eng-x-bible-darby.txt	2	ye	4
eng-x-bible-kingjames.txt	2	ye	4
eng-x-bible-literal.txt	2	you	4
eng-x-bible-newsimplified.txt	3	you	4
nld-x-bible-statenvertaling.txt	2	gij	4
nor-x-bible-1930.txt	4	I	4
nor-x-bible-student.txt	4	de	4
swe-x-bible-folk1998.txt	2	ni	4
afr-x-bible-1953.txt	30	terugkom	5
dan-x-bible-1931.txt	20	tilbage	5
deu-x-bible-elberfelder1871.txt	23	wiederkommen	5
deu-x-bible-elberfelder1905.txt	23	wiederkommen	5
deu-x-bible-freebible.txt	23	wiederkommen	5
deu-x-bible-gruenewalder.txt	17	wieder	5
deu-x-bible-luther1545.txt	19	wieder	5
deu-x-bible-luther1545letztehand.txt	20	wider	5
deu-x-bible-luther1912.txt	19	wieder	5
deu-x-bible-menge.txt	37	wieder	5
deu-x-bible-neue.txt	21	wieder	5
deu-x-bible-neue.txt	36	erneut	5
deu-x-bible-pattloch.txt	17	zurück	5
deu-x-bible-pattloch.txt	36	wieder	5
deu-x-bible-schlachter.txt	31	wieder	5
deu-x-bible-zuercher.txt	39	wieder	5
eng-x-bible-darby.txt	34	return	5
eng-x-bible-kingjames.txt	33	return	5
eng-x-bible-literal.txt	25	return	5
eng-x-bible-newsimplified.txt	13	back	5
eng-x-bible-newsimplified.txt	41	again	5
nld-x-bible-statenvertaling.txt	15	wederkomen	5
nor-x-bible-1930.txt	13	tilbake	5
nor-x-bible-1930.txt	45	igjen	5
nor-x-bible-student.txt	12	tilbake	5
swe-x-bible-folk1998.txt	16	tillbaka	5
swe-x-bible-folk1998.txt	42	igen	5
afr-x-bible-1953.txt	20	julle	6
dan-x-bible-1931.txt	23	I	6
deu-x-bible-elberfelder1871.txt	27	ihr	6
deu-x-bible-elberfelder1905.txt	27	ihr	6
deu-x-bible-freebible.txt	27	ihr	6
deu-x-bible-gruenewalder.txt	20	ihr	6
deu-x-bible-luther1545.txt	22	ihr	6
deu-x-bible-luther1545letztehand.txt	30	jr	6
deu-x-bible-luther1912.txt	22	ihr	6
deu-x-bible-menge.txt	26	ihr	6
deu-x-bible-neue.txt	17	eure	6
deu-x-bible-neue.txt	25	ihr	6
deu-x-bible-pattloch.txt	20	ihr	6
deu-x-bible-schlachter.txt	24	ihr	6
deu-x-bible-tafelbibel.txt	24	ihr	6
deu-x-bible-textbibel.txt	24	ihr	6
deu-x-bible-zuercher.txt	25	ihr	6
eng-x-bible-darby.txt	24	ye	6
eng-x-bible-kingjames.txt	23	ye	6
eng-x-bible-literal.txt	27	you	6
eng-x-bible-newsimplified.txt	20	you	6
nld-x-bible-statenvertaling.txt	29	gij	6
nor-x-bible-1930.txt	23	I	6
nor-x-bible-student.txt	21	de	6
swe-x-bible-folk1998.txt	23	ni	6
afr-x-bible-1953.txt	45	.	7
dan-x-bible-1931.txt	46	.	7
deu-x-bible-elberfelder1871.txt	50	.	7
deu-x-bible-elberfelder1905.txt	50	.	7
deu-x-bible-freebible.txt	50	.	7
deu-x-bible-gruenewalder.txt	38	.	7
deu-x-bible-gruenewalder.txt	39	«	7
deu-x-bible-luther1545.txt	46	.	7
deu-x-bible-luther1545letztehand.txt	54	.	7
deu-x-bible-luther1545letztehand.txt	56	.	7
deu-x-bible-luther1912.txt	45	.	7
deu-x-bible-menge.txt	45	.	7
deu-x-bible-neue.txt	40	.	7
deu-x-bible-neue.txt	41	"	7
deu-x-bible-pattloch.txt	43	.	7
deu-x-bible-schlachter.txt	44	.	7
deu-x-bible-tafelbibel.txt	49	.	7
deu-x-bible-textbibel.txt	42	.	7
deu-x-bible-zuercher.txt	46	.	7
eng-x-bible-darby.txt	53	.	7
eng-x-bible-kingjames.txt	50	.	7
eng-x-bible-literal.txt	48	.	7
eng-x-bible-newsimplified.txt	42	.	7
eng-x-bible-newsimplified.txt	43	’	7
nld-x-bible-statenvertaling.txt	53	.	7
nor-x-bible-1930.txt	46	.	7
nor-x-bible-student.txt	44	.	7
swe-x-bible-folk1998.txt	43	.	7
afr-x-bible-1953.txt	1	Maar	8
dan-x-bible-1931.txt	1	men	8
deu-x-bible-elberfelder1871.txt	1	aber	8
deu-x-bible-elberfelder1905.txt	1	aber	8
deu-x-bible-freebible.txt	1	aber	8
deu-x-bible-gruenewalder.txt	1	Doch	8
deu-x-bible-luther1545.txt	1	Aber	8
deu-x-bible-luther1545letztehand.txt	1	Aber	8
deu-x-bible-luther1912.txt	1	Aber	8
deu-x-bible-menge.txt	2	aber	8
deu-x-bible-neue.txt	1	Aber	8
deu-x-bible-pattloch.txt	1	Aber	8
deu-x-bible-schlachter.txt	1	Aber	8
deu-x-bible-tafelbibel.txt	2	aber	8
deu-x-bible-textbibel.txt	1	Nun	8
deu-x-bible-textbibel.txt	2	aber	8
deu-x-bible-zuercher.txt	2	aber	8
eng-x-bible-darby.txt	1	but	8
eng-x-bible-kingjames.txt	1	But	8
eng-x-bible-literal.txt	1	But	8
eng-x-bible-newsimplified.txt	2	Now	8
nld-x-bible-statenvertaling.txt	1	Maar	8
nor-x-bible-1930.txt	1	Men	8
nor-x-bible-student.txt	1	Men	8
swe-x-bible-folk1998.txt	1	Men	8
afr-x-bible-1953.txt	15	slaaf	9
dan-x-bible-1931.txt	17	Træl	9
deu-x-bible-elberfelder1871.txt	17	Knecht	9
deu-x-bible-elberfelder1905.txt	17	Knecht	9
deu-x-bible-freebible.txt	17	Knecht	9
deu-x-bible-gruenewalder.txt	13	Sklaven	9
deu-x-bible-luther1545.txt	15	Knecht	9
deu-x-bible-luther1545letztehand.txt	16	Knecht	9
deu-x-bible-luther1912.txt	15	Knecht	9
deu-x-bible-menge.txt	20	Sklaven	9
deu-x-bible-neue.txt	18	Sklaven	9
deu-x-bible-pattloch.txt	13	Sklaven	9
deu-x-bible-schlachter.txt	17	Knecht	9
deu-x-bible-tafelbibel.txt	16	Knecht	9
deu-x-bible-textbibel.txt	16	Sklaven	9
deu-x-bible-zuercher.txt	19	Sklaven	9
eng-x-bible-darby.txt	15	bondman	9
eng-x-bible-kingjames.txt	14	servant	9
eng-x-bible-literal.txt	15	slave	9
eng-x-bible-newsimplified.txt	18	slaves	9
nld-x-bible-statenvertaling.txt	20	knecht	9
nor-x-bible-1930.txt	16	træl	9
nor-x-bible-student.txt	15	træl	9
swe-x-bible-folk1998.txt	18	slav	9
afr-x-bible-1953.txt	19	wat	10
dan-x-bible-1931.txt	22	som	10
deu-x-bible-elberfelder1871.txt	26	die	10
deu-x-bible-elberfelder1905.txt	26	die	10
deu-x-bible-freebible.txt	26	die	10
deu-x-bible-gruenewalder.txt	15	die	10
deu-x-bible-gruenewalder.txt	19	die	10
deu-x-bible-luther1545.txt	21	die	10
deu-x-bible-luther1545letztehand.txt	22	die	10
deu-x-bible-luther1912.txt	21	die	10
deu-x-bible-menge.txt	25	die	10
deu-x-bible-neue.txt	24	die	10
