FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	5	mekaar	1
dan-x-bible-1931.txt	4	hverandre	1
deu-x-bible-elberfelder1871.txt	4	einer	1
deu-x-bible-elberfelder1871.txt	6	anderen	1
deu-x-bible-elberfelder1905.txt	4	einer	1
deu-x-bible-elberfelder1905.txt	6	anderen	1
deu-x-bible-freebible.txt	4	einer	1
deu-x-bible-freebible.txt	6	anderen	1
deu-x-bible-gruenewalder.txt	3	zueinander	1
deu-x-bible-luther1545.txt	3	untereinander	1
deu-x-bible-luther1545letztehand.txt	3	vnternander	1
deu-x-bible-luther1912.txt	3	untereinander	1
deu-x-bible-menge.txt	3	zueinander	1
deu-x-bible-pattloch.txt	3	zueinander	1
deu-x-bible-schlachter.txt	4	zueinander	1
deu-x-bible-tafelbibel.txt	5	eine	1
deu-x-bible-tafelbibel.txt	7	anderen	1
deu-x-bible-tafelbibel.txt	9	Mann	1
deu-x-bible-tafelbibel.txt	12	Bruder	1
deu-x-bible-textbibel.txt	4	einander	1
deu-x-bible-zuercher.txt	3	zueinander	1
eng-x-bible-darby.txt	4	one	1
eng-x-bible-darby.txt	6	another	1
eng-x-bible-kingjames.txt	4	one	1
eng-x-bible-kingjames.txt	6	another	1
eng-x-bible-literal.txt	5	each	1
eng-x-bible-literal.txt	8	brother	1
eng-x-bible-newsimplified.txt	4	one	1
eng-x-bible-newsimplified.txt	5	another	1
nld-x-bible-statenvertaling.txt	5	een	1
nld-x-bible-statenvertaling.txt	8	ander	1
nor-x-bible-1930.txt	4	imellem	1
nor-x-bible-student.txt	5	imillom	1
swe-x-bible-folk1998.txt	4	varandra	1
afr-x-bible-1953.txt	11	dromer	2
dan-x-bible-1931.txt	12	Drømmemester	2
deu-x-bible-elberfelder1871.txt	13	Träumer	2
deu-x-bible-elberfelder1905.txt	13	Träumer	2
deu-x-bible-freebible.txt	13	Träumer	2
deu-x-bible-gruenewalder.txt	12	Träumer	2
deu-x-bible-luther1545.txt	8	Träumer	2
deu-x-bible-luther1545.txt	10	daher	2
deu-x-bible-luther1545letztehand.txt	8	Treumer	2
deu-x-bible-luther1545letztehand.txt	10	daher	2
deu-x-bible-luther1912.txt	8	Träumer	2
deu-x-bible-luther1912.txt	10	daher	2
deu-x-bible-menge.txt	10	Träumer	2
deu-x-bible-neue.txt	10	Träume	2
deu-x-bible-neue.txt	16	zueinander	2
deu-x-bible-pattloch.txt	11	Träumer	2
deu-x-bible-schlachter.txt	11	Träumer	2
deu-x-bible-tafelbibel.txt	19	Traummeister	2
deu-x-bible-textbibel.txt	11	Träumer	2
deu-x-bible-zuercher.txt	10	Träumer	2
eng-x-bible-darby.txt	13	dreamer	2
eng-x-bible-kingjames.txt	11	dreamer	2
eng-x-bible-literal.txt	15	dreams	2
eng-x-bible-newsimplified.txt	13	hero	2
eng-x-bible-newsimplified.txt	16	dreams	2
nld-x-bible-statenvertaling.txt	15	meester-dromer	2
nor-x-bible-1930.txt	11	drømmeren	2
nor-x-bible-student.txt	13	stordrøymaren	2
swe-x-bible-folk1998.txt	9	drömmaren	2
afr-x-bible-1953.txt	6	gesê	3
afr-x-bible-1953.txt	7	:	3
dan-x-bible-1931.txt	5	:	3
dan-x-bible-1931.txt	6	"	3
deu-x-bible-elberfelder1871.txt	7	:	3
deu-x-bible-elberfelder1905.txt	7	:	3
deu-x-bible-freebible.txt	7	:	3
deu-x-bible-gruenewalder.txt	4	:	3
deu-x-bible-gruenewalder.txt	5	»	3
deu-x-bible-luther1545.txt	4	:	3
deu-x-bible-luther1545letztehand.txt	4	/	3
deu-x-bible-luther1912.txt	4	:	3
deu-x-bible-menge.txt	4	:	3
deu-x-bible-menge.txt	5	»	3
deu-x-bible-neue.txt	12	"	3
deu-x-bible-pattloch.txt	4	:	3
deu-x-bible-pattloch.txt	5	"	3
deu-x-bible-schlachter.txt	5	:	3
deu-x-bible-tafelbibel.txt	13	:	3
deu-x-bible-textbibel.txt	6	:	3
deu-x-bible-zuercher.txt	4	:	3
eng-x-bible-newsimplified.txt	6	:	3
eng-x-bible-newsimplified.txt	7	»	3
nld-x-bible-statenvertaling.txt	9	:	3
nor-x-bible-1930.txt	5	:	3
nor-x-bible-student.txt	6	:	3
nor-x-bible-student.txt	7	«	3
swe-x-bible-folk1998.txt	6	"	3
afr-x-bible-1953.txt	8	Daar	4
dan-x-bible-1931.txt	7	Se	4
deu-x-bible-elberfelder1871.txt	8	Siehe	4
deu-x-bible-elberfelder1905.txt	8	Siehe	4
deu-x-bible-freebible.txt	8	Siehe	4
deu-x-bible-gruenewalder.txt	6	Seht	4
deu-x-bible-luther1545.txt	5	Sehet	4
deu-x-bible-luther1545letztehand.txt	5	Sehet	4
deu-x-bible-luther1912.txt	5	Seht	4
deu-x-bible-menge.txt	6	Da	4
deu-x-bible-neue.txt	2	Seht	4
deu-x-bible-pattloch.txt	6	Seht	4
deu-x-bible-schlachter.txt	6	Seht	4
deu-x-bible-tafelbibel.txt	14	Siehe	4
deu-x-bible-textbibel.txt	7	Da	4
deu-x-bible-textbibel.txt	9	ja	4
deu-x-bible-zuercher.txt	5	Seht	4
eng-x-bible-darby.txt	8	Behold	4
eng-x-bible-kingjames.txt	8	Behold	4
eng-x-bible-literal.txt	10	Behold	4
eng-x-bible-newsimplified.txt	8	Look	4
nld-x-bible-statenvertaling.txt	10	Ziet	4
nor-x-bible-1930.txt	6	Se	4
nor-x-bible-student.txt	8	Sjå	4
afr-x-bible-1953.txt	9	kom	5
dan-x-bible-1931.txt	10	kommer	5
deu-x-bible-elberfelder1871.txt	11	kommt	5
deu-x-bible-elberfelder1905.txt	11	kommt	5
deu-x-bible-freebible.txt	11	kommt	5
deu-x-bible-gruenewalder.txt	10	kommt	5
deu-x-bible-luther1545.txt	9	kommt	5
deu-x-bible-luther1545letztehand.txt	9	kompt	5
deu-x-bible-luther1912.txt	9	kommt	5
deu-x-bible-menge.txt	7	kommt	5
deu-x-bible-neue.txt	5	kommt	5
deu-x-bible-pattloch.txt	9	kommt	5
deu-x-bible-schlachter.txt	9	kommt	5
deu-x-bible-tafelbibel.txt	17	kommt	5
deu-x-bible-textbibel.txt	8	kommt	5
deu-x-bible-zuercher.txt	8	kommt	5
eng-x-bible-darby.txt	11	comes	5
eng-x-bible-kingjames.txt	12	cometh	5
eng-x-bible-literal.txt	17	coming	5
eng-x-bible-newsimplified.txt	11	comes	5
nld-x-bible-statenvertaling.txt	13	komt	5
nor-x-bible-1930.txt	9	kommer	5
nor-x-bible-student.txt	11	kjem	5
swe-x-bible-folk1998.txt	8	kommer	5
dan-x-bible-1931.txt	2	sagde	6
deu-x-bible-elberfelder1871.txt	3	sprachen	6
deu-x-bible-elberfelder1905.txt	3	sprachen	6
deu-x-bible-freebible.txt	3	sprachen	6
deu-x-bible-gruenewalder.txt	2	sprachen	6
deu-x-bible-luther1545.txt	2	sprachen	6
deu-x-bible-luther1545letztehand.txt	2	sprachen	6
deu-x-bible-luther1912.txt	2	sprachen	6
deu-x-bible-menge.txt	2	sagten	6
deu-x-bible-neue.txt	1	"	6
deu-x-bible-pattloch.txt	2	sprachen	6
deu-x-bible-schlachter.txt	3	sprachen	6
deu-x-bible-tafelbibel.txt	3	sprachen	6
deu-x-bible-textbibel.txt	2	riefen	6
deu-x-bible-zuercher.txt	2	sprachen	6
eng-x-bible-darby.txt	3	said	6
eng-x-bible-kingjames.txt	3	said	6
eng-x-bible-literal.txt	3	said	6
eng-x-bible-newsimplified.txt	2	said	6
nld-x-bible-statenvertaling.txt	3	zeiden	6
nor-x-bible-1930.txt	2	sa	6
nor-x-bible-student.txt	3	sagde	6
swe-x-bible-folk1998.txt	2	sade	6
afr-x-bible-1953.txt	13	!	7
dan-x-bible-1931.txt	13	!	7
deu-x-bible-elberfelder1871.txt	14	!	7
deu-x-bible-elberfelder1905.txt	14	!	7
deu-x-bible-freebible.txt	14	!	7
deu-x-bible-gruenewalder.txt	13	!	7
deu-x-bible-luther1545.txt	11	!	7
deu-x-bible-luther1912.txt	11	.	7
deu-x-bible-menge.txt	12	!	7
deu-x-bible-neue.txt	17	.	7
deu-x-bible-pattloch.txt	12	!	7
deu-x-bible-schlachter.txt	13	!	7
deu-x-bible-tafelbibel.txt	20	.	7
deu-x-bible-textbibel.txt	13	!	7
deu-x-bible-zuercher.txt	12	!	7
eng-x-bible-darby.txt	14	!	7
eng-x-bible-kingjames.txt	13	.	7
eng-x-bible-literal.txt	18	.	7
eng-x-bible-newsimplified.txt	17	!	7
nld-x-bible-statenvertaling.txt	17	!	7
nor-x-bible-1930.txt	12	!	7
nor-x-bible-student.txt	14	!	7
swe-x-bible-folk1998.txt	10	.	7
afr-x-bible-1953.txt	2	hulle	8
deu-x-bible-elberfelder1871.txt	2	sie	8
deu-x-bible-elberfelder1905.txt	2	sie	8
deu-x-bible-freebible.txt	2	sie	8
deu-x-bible-gruenewalder.txt	1	Sie	8
deu-x-bible-pattloch.txt	1	Sie	8
deu-x-bible-schlachter.txt	2	sie	8
deu-x-bible-tafelbibel.txt	2	sie	8
deu-x-bible-textbibel.txt	3	sie	8
