FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	4	woord	1
dan-x-bible-1931.txt	2	Ord	1
deu-x-bible-elberfelder1871.txt	3	Wort	1
deu-x-bible-elberfelder1905.txt	3	Wort	1
deu-x-bible-freebible.txt	3	Wort	1
deu-x-bible-gruenewalder.txt	2	Wort	1
deu-x-bible-luther1545.txt	4	Wort	1
deu-x-bible-luther1545letztehand.txt	4	wort	1
deu-x-bible-luther1912.txt	4	Wort	1
deu-x-bible-menge.txt	2	erging	1
deu-x-bible-menge.txt	4	Wort	1
deu-x-bible-neue.txt	2	Wort	1
deu-x-bible-pattloch.txt	2	Wort	1
deu-x-bible-schlachter.txt	3	Wort	1
deu-x-bible-tafelbibel.txt	3	geschah	1
deu-x-bible-textbibel.txt	3	Wort	1
deu-x-bible-zuercher.txt	3	erging	1
eng-x-bible-darby.txt	3	word	1
eng-x-bible-kingjames.txt	2	word	1
eng-x-bible-literal.txt	3	word	1
eng-x-bible-newsimplified.txt	2	word	1
nld-x-bible-statenvertaling.txt	2	geschiedde	1
nld-x-bible-statenvertaling.txt	5	woord	1
nor-x-bible-1930.txt	3	ord	1
nor-x-bible-student.txt	3	ord	1
afr-x-bible-1953.txt	1	Verder	2
deu-x-bible-elberfelder1871.txt	1	Und	2
deu-x-bible-elberfelder1905.txt	1	Und	2
deu-x-bible-freebible.txt	1	Und	2
deu-x-bible-gruenewalder.txt	1	Das	2
deu-x-bible-luther1545.txt	1	Und	2
deu-x-bible-luther1545letztehand.txt	1	VND	2
deu-x-bible-luther1912.txt	1	Und	2
deu-x-bible-menge.txt	1	Weiter	2
deu-x-bible-neue.txt	1	Das	2
deu-x-bible-pattloch.txt	1	Das	2
deu-x-bible-schlachter.txt	1	Und	2
deu-x-bible-tafelbibel.txt	1	Und	2
deu-x-bible-textbibel.txt	1	Und	2
deu-x-bible-zuercher.txt	1	UND	2
eng-x-bible-darby.txt	1	And	2
eng-x-bible-kingjames.txt	1	The	2
eng-x-bible-literal.txt	1	And	2
nld-x-bible-statenvertaling.txt	1	Verder	2
nor-x-bible-1930.txt	1	Og	2
nor-x-bible-student.txt	1	Og	2
swe-x-bible-folk1998.txt	1	Alla	2
swe-x-bible-folk1998.txt	4	skall	2
afr-x-bible-1953.txt	9	my	3
dan-x-bible-1931.txt	5	mig	3
deu-x-bible-elberfelder1871.txt	7	mir	3
deu-x-bible-elberfelder1905.txt	7	mir	3
deu-x-bible-freebible.txt	7	mir	3
deu-x-bible-gruenewalder.txt	7	mich	3
deu-x-bible-luther1545.txt	7	mir	3
deu-x-bible-luther1545letztehand.txt	7	mir	3
deu-x-bible-luther1912.txt	7	mir	3
deu-x-bible-menge.txt	8	mich	3
deu-x-bible-neue.txt	6	mir	3
deu-x-bible-pattloch.txt	7	mich	3
deu-x-bible-schlachter.txt	8	mich	3
deu-x-bible-tafelbibel.txt	5	mich	3
deu-x-bible-textbibel.txt	7	mich	3
deu-x-bible-zuercher.txt	5	mich	3
eng-x-bible-darby.txt	8	me	3
eng-x-bible-kingjames.txt	8	me	3
eng-x-bible-literal.txt	8	me	3
eng-x-bible-newsimplified.txt	7	me	3
nld-x-bible-statenvertaling.txt	7	mij	3
nor-x-bible-1930.txt	6	mig	3
nor-x-bible-student.txt	6	meg	3
afr-x-bible-1953.txt	12	gesê	4
dan-x-bible-1931.txt	6	således	4
deu-x-bible-elberfelder1871.txt	8	also	4
deu-x-bible-elberfelder1905.txt	8	also	4
deu-x-bible-freebible.txt	8	also	4
deu-x-bible-luther1545.txt	9	sprach	4
deu-x-bible-luther1545letztehand.txt	10	sprach	4
deu-x-bible-luther1912.txt	9	sprach	4
deu-x-bible-menge.txt	9	folgendermaßen	4
deu-x-bible-neue.txt	9	sagte	4
deu-x-bible-schlachter.txt	9	also	4
deu-x-bible-tafelbibel.txt	10	sprechend	4
deu-x-bible-textbibel.txt	8	folgendermaßen	4
deu-x-bible-zuercher.txt	9	Herrn	4
eng-x-bible-darby.txt	10	saying	4
eng-x-bible-kingjames.txt	11	saying	4
eng-x-bible-literal.txt	10	saying	4
nld-x-bible-statenvertaling.txt	9	zeggende	4
nor-x-bible-1930.txt	10	lød	4
nor-x-bible-student.txt	9	sagde	4
swe-x-bible-folk1998.txt	34	Herren	4
afr-x-bible-1953.txt	13	:	5
dan-x-bible-1931.txt	7	:	5
deu-x-bible-elberfelder1871.txt	9	:	5
deu-x-bible-elberfelder1905.txt	9	:	5
deu-x-bible-freebible.txt	9	:	5
deu-x-bible-gruenewalder.txt	8	:	5
deu-x-bible-luther1545.txt	10	:	5
deu-x-bible-luther1912.txt	10	:	5
deu-x-bible-menge.txt	10	:	5
deu-x-bible-neue.txt	10	:	5
deu-x-bible-pattloch.txt	8	:	5
deu-x-bible-schlachter.txt	10	:	5
deu-x-bible-tafelbibel.txt	11	:	5
deu-x-bible-textbibel.txt	9	:	5
deu-x-bible-zuercher.txt	10	:	5
eng-x-bible-newsimplified.txt	8	:	5
nld-x-bible-statenvertaling.txt	10	:	5
nor-x-bible-1930.txt	12	:	5
nor-x-bible-student.txt	10	:	5
swe-x-bible-folk1998.txt	43	"	5
afr-x-bible-1953.txt	7	HERE	6
deu-x-bible-elberfelder1871.txt	4	Jehovas	6
deu-x-bible-elberfelder1905.txt	4	Jehovas	6
deu-x-bible-freebible.txt	4	Jahwes	6
deu-x-bible-gruenewalder.txt	4	Herrn	6
deu-x-bible-luther1545.txt	3	HERRN	6
deu-x-bible-luther1545letztehand.txt	3	HERRN	6
deu-x-bible-luther1912.txt	3	HERRN	6
deu-x-bible-menge.txt	6	HERRN	6
deu-x-bible-neue.txt	3	Jahwes	6
deu-x-bible-pattloch.txt	4	Herrn	6
deu-x-bible-schlachter.txt	5	HERRN	6
deu-x-bible-tafelbibel.txt	8	Jehovahs	6
deu-x-bible-textbibel.txt	4	Jahwes	6
eng-x-bible-darby.txt	5	Jehovah	6
eng-x-bible-kingjames.txt	5	LORD	6
eng-x-bible-literal.txt	5	Jehovah	6
eng-x-bible-newsimplified.txt	1	Jehovah’s	6
nld-x-bible-statenvertaling.txt	4	HEEREN	6
swe-x-bible-folk1998.txt	8	Herren	6
dan-x-bible-1931.txt	3	kom	7
deu-x-bible-elberfelder1871.txt	5	geschah	7
deu-x-bible-elberfelder1905.txt	5	geschah	7
deu-x-bible-freebible.txt	5	geschah	7
deu-x-bible-gruenewalder.txt	5	erging	7
deu-x-bible-luther1545.txt	5	geschah	7
deu-x-bible-luther1545letztehand.txt	5	geschach	7
deu-x-bible-luther1912.txt	5	geschah	7
deu-x-bible-neue.txt	4	kam	7
deu-x-bible-pattloch.txt	5	erging	7
deu-x-bible-schlachter.txt	6	erging	7
deu-x-bible-tafelbibel.txt	7	Wort	7
deu-x-bible-textbibel.txt	5	erging	7
eng-x-bible-darby.txt	6	came	7
eng-x-bible-kingjames.txt	6	came	7
eng-x-bible-literal.txt	6	was	7
eng-x-bible-newsimplified.txt	3	continued	7
nor-x-bible-1930.txt	4	kom	7
nor-x-bible-student.txt	4	kom	7
afr-x-bible-1953.txt	5	van	8
afr-x-bible-1953.txt	6	die	8
dan-x-bible-1931.txt	1	HERRENs	8
deu-x-bible-gruenewalder.txt	3	des	8
deu-x-bible-luther1545.txt	2	des	8
deu-x-bible-luther1545letztehand.txt	2	des	8
deu-x-bible-luther1912.txt	2	des	8
deu-x-bible-menge.txt	5	des	8
deu-x-bible-pattloch.txt	3	des	8
deu-x-bible-schlachter.txt	4	des	8
eng-x-bible-darby.txt	2	the	8
eng-x-bible-darby.txt	4	of	8
eng-x-bible-kingjames.txt	3	of	8
eng-x-bible-kingjames.txt	4	the	8
eng-x-bible-literal.txt	2	the	8
eng-x-bible-literal.txt	4	of	8
nld-x-bible-statenvertaling.txt	3	des	8
nor-x-bible-1930.txt	2	Herrens	8
nor-x-bible-student.txt	2	Herrens	8
afr-x-bible-1953.txt	8	tot	9
dan-x-bible-1931.txt	4	til	9
deu-x-bible-elberfelder1871.txt	6	zu	9
deu-x-bible-elberfelder1905.txt	6	zu	9
deu-x-bible-freebible.txt	6	zu	9
deu-x-bible-luther1545.txt	6	zu	9
deu-x-bible-luther1545letztehand.txt	6	zu	9
deu-x-bible-luther1912.txt	6	zu	9
deu-x-bible-neue.txt	5	zu	9
eng-x-bible-darby.txt	7	unto	9
eng-x-bible-kingjames.txt	7	unto	9
eng-x-bible-literal.txt	7	to	9
eng-x-bible-newsimplified.txt	4	to	9
nld-x-bible-statenvertaling.txt	6	tot	9
nor-x-bible-1930.txt	5	til	9
nor-x-bible-student.txt	5	til	9
afr-x-bible-1953.txt	3	die	10
deu-x-bible-elberfelder1871.txt	2	das	10
deu-x-bible-elberfelder1905.txt	2	das	10
deu-x-bible-freebible.txt	2	das	10
deu-x-bible-menge.txt	3	das	10
deu-x-bible-schlachter.txt	2	das	10
deu-x-bible-textbibel.txt	2	das	10
deu-x-bible-tafelbibel.txt	9	,	11
eng-x-bible-darby.txt	9	,	11
eng-x-bible-kingjames.txt	10	,	11
eng-x-bible-literal.txt	9	,	11
nld-x-bible-statenvertaling.txt	8	,	11
deu-x-bible-gruenewalder.txt	6	an	12
deu-x-bible-menge.txt	7	an	12
deu-x-bible-pattloch.txt	6	an	12
deu-x-bible-schlachter.txt	7	an	12
deu-x-bible-textbibel.txt	6	an	12
eng-x-bible-newsimplified.txt	6	to	12
afr-x-bible-1953.txt	10	gekom	13
deu-x-bible-neue.txt	8	Er	13
deu-x-bible-zuercher.txt	7	Wort	13
eng-x-bible-newsimplified.txt	5	come	13
