FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	5	Beërot	1
dan-x-bible-1931.txt	5	Be'erot	1
deu-x-bible-elberfelder1871.txt	5	Beeroth	1
deu-x-bible-elberfelder1905.txt	5	Beeroth	1
deu-x-bible-freebible.txt	5	Beeroth	1
deu-x-bible-gruenewalder.txt	10	Beerot	1
deu-x-bible-gruenewalder.txt	14	"	1
deu-x-bible-luther1545.txt	5	Beeroth	1
deu-x-bible-luther1545letztehand.txt	5	Beeroth	1
deu-x-bible-luther1912.txt	4	Beeroth	1
deu-x-bible-menge.txt	5	Beeroth	1
deu-x-bible-neue.txt	8	Beerot	1
deu-x-bible-pattloch.txt	5	Beerot	1
deu-x-bible-schlachter.txt	5	Beerot	1
deu-x-bible-schlachter.txt	7	Mizpe	1
deu-x-bible-tafelbibel.txt	5	Beeroth	1
deu-x-bible-textbibel.txt	5	Beeroth	1
deu-x-bible-zuercher.txt	5	Beeroth	1
eng-x-bible-darby.txt	7	Beeroth	1
eng-x-bible-kingjames.txt	7	Beeroth	1
eng-x-bible-literal.txt	7	Beeroth	1
eng-x-bible-newsimplified.txt	7	Beeroth	1
nld-x-bible-statenvertaling.txt	7	Beeroth	1
nor-x-bible-1930.txt	5	Be’erot	1
nor-x-bible-student.txt	5	Be’erot	1
swe-x-bible-folk1998.txt	5	Beerot	1
afr-x-bible-1953.txt	3	Rama	2
dan-x-bible-1931.txt	3	Rama	2
deu-x-bible-elberfelder1871.txt	3	Rama	2
deu-x-bible-elberfelder1905.txt	3	Rama	2
deu-x-bible-freebible.txt	3	Rama	2
deu-x-bible-gruenewalder.txt	6	Höhe	2
deu-x-bible-gruenewalder.txt	11	(	2
deu-x-bible-luther1545.txt	3	Rama	2
deu-x-bible-luther1545letztehand.txt	3	Rama	2
deu-x-bible-luther1912.txt	2	Rama	2
deu-x-bible-menge.txt	3	Rama	2
deu-x-bible-neue.txt	6	Rama	2
deu-x-bible-pattloch.txt	3	Rama	2
deu-x-bible-schlachter.txt	3	Rama	2
deu-x-bible-tafelbibel.txt	3	Ramah	2
deu-x-bible-textbibel.txt	3	Rama	2
deu-x-bible-zuercher.txt	3	Rama	2
eng-x-bible-darby.txt	4	Ramah	2
eng-x-bible-kingjames.txt	4	Ramah	2
eng-x-bible-literal.txt	4	Ramah	2
eng-x-bible-newsimplified.txt	4	Ramah	2
nld-x-bible-statenvertaling.txt	4	Rama	2
nor-x-bible-1930.txt	3	Rama	2
nor-x-bible-student.txt	3	Rama	2
swe-x-bible-folk1998.txt	3	Rama	2
afr-x-bible-1953.txt	1	Gíbeon	3
dan-x-bible-1931.txt	1	Gibeon	3
deu-x-bible-elberfelder1871.txt	1	Gibeon	3
deu-x-bible-elberfelder1905.txt	1	Gibeon	3
deu-x-bible-freebible.txt	1	Gibeon	3
deu-x-bible-gruenewalder.txt	1	Gibeon	3
deu-x-bible-luther1545.txt	1	Gibeon	3
deu-x-bible-luther1545letztehand.txt	1	Gibeon	3
deu-x-bible-luther1912.txt	1	Gibeon	3
deu-x-bible-menge.txt	1	Gibeon	3
deu-x-bible-neue.txt	4	Gibeon	3
deu-x-bible-pattloch.txt	1	Gibeon	3
deu-x-bible-schlachter.txt	1	Gibeon	3
deu-x-bible-tafelbibel.txt	1	Gibeon	3
deu-x-bible-textbibel.txt	1	Gibeon	3
deu-x-bible-zuercher.txt	1	Gibeon	3
eng-x-bible-darby.txt	1	Gibeon	3
eng-x-bible-kingjames.txt	1	Gibeon	3
eng-x-bible-literal.txt	1	Gibeon	3
eng-x-bible-newsimplified.txt	1	Gibeon	3
nld-x-bible-statenvertaling.txt	1	Gibeon	3
nor-x-bible-1930.txt	1	Gibeon	3
nor-x-bible-student.txt	1	Gibeon	3
swe-x-bible-folk1998.txt	1	Gibeon	3
afr-x-bible-1953.txt	6	,	4
dan-x-bible-1931.txt	6	,	4
deu-x-bible-elberfelder1871.txt	6	,	4
deu-x-bible-elberfelder1905.txt	6	,	4
deu-x-bible-freebible.txt	6	,	4
deu-x-bible-gruenewalder.txt	16	,	4
deu-x-bible-luther1545.txt	6	,	4
deu-x-bible-luther1545letztehand.txt	6	/	4
deu-x-bible-luther1912.txt	5	,	4
deu-x-bible-menge.txt	6	,	4
deu-x-bible-neue.txt	9	,	4
deu-x-bible-pattloch.txt	6	,	4
deu-x-bible-schlachter.txt	8	,	4
deu-x-bible-textbibel.txt	6	,	4
deu-x-bible-zuercher.txt	6	,	4
eng-x-bible-darby.txt	8	,	4
eng-x-bible-kingjames.txt	8	,	4
eng-x-bible-literal.txt	8	,	4
eng-x-bible-newsimplified.txt	8	,	4
nld-x-bible-statenvertaling.txt	8	,	4
swe-x-bible-folk1998.txt	6	,	4
dan-x-bible-1931.txt	4	,	5
deu-x-bible-luther1545.txt	4	,	5
deu-x-bible-luther1545letztehand.txt	4	/	5
deu-x-bible-luther1912.txt	3	,	5
deu-x-bible-menge.txt	4	,	5
deu-x-bible-neue.txt	7	,	5
deu-x-bible-pattloch.txt	4	,	5
deu-x-bible-schlachter.txt	6	,	5
deu-x-bible-textbibel.txt	4	,	5
deu-x-bible-zuercher.txt	4	,	5
eng-x-bible-darby.txt	5	,	5
eng-x-bible-kingjames.txt	5	,	5
eng-x-bible-literal.txt	5	,	5
eng-x-bible-newsimplified.txt	5	,	5
nld-x-bible-statenvertaling.txt	5	,	5
swe-x-bible-folk1998.txt	4	,	5
dan-x-bible-1931.txt	2	,	6
deu-x-bible-luther1545.txt	2	,	6
deu-x-bible-luther1545letztehand.txt	2	/	6
deu-x-bible-menge.txt	2	,	6
deu-x-bible-pattloch.txt	2	,	6
deu-x-bible-schlachter.txt	2	,	6
deu-x-bible-textbibel.txt	2	,	6
deu-x-bible-zuercher.txt	2	,	6
eng-x-bible-darby.txt	2	,	6
eng-x-bible-kingjames.txt	2	,	6
eng-x-bible-literal.txt	2	,	6
eng-x-bible-newsimplified.txt	2	,	6
nld-x-bible-statenvertaling.txt	2	,	6
swe-x-bible-folk1998.txt	2	,	6
afr-x-bible-1953.txt	2	en	7
deu-x-bible-elberfelder1871.txt	2	und	7
deu-x-bible-elberfelder1905.txt	2	und	7
deu-x-bible-freebible.txt	2	und	7
deu-x-bible-tafelbibel.txt	2	und	7
eng-x-bible-darby.txt	3	and	7
eng-x-bible-kingjames.txt	3	and	7
eng-x-bible-literal.txt	3	and	7
eng-x-bible-newsimplified.txt	3	and	7
nld-x-bible-statenvertaling.txt	3	en	7
nor-x-bible-1930.txt	2	og	7
nor-x-bible-student.txt	2	og	7
afr-x-bible-1953.txt	4	en	8
deu-x-bible-elberfelder1871.txt	4	und	8
deu-x-bible-elberfelder1905.txt	4	und	8
deu-x-bible-freebible.txt	4	und	8
deu-x-bible-tafelbibel.txt	4	und	8
eng-x-bible-darby.txt	6	and	8
eng-x-bible-kingjames.txt	6	and	8
eng-x-bible-literal.txt	6	and	8
eng-x-bible-newsimplified.txt	6	and	8
nld-x-bible-statenvertaling.txt	6	en	8
nor-x-bible-1930.txt	4	og	8
nor-x-bible-student.txt	4	og	8
deu-x-bible-gruenewalder.txt	9	,	9
deu-x-bible-neue.txt	5	,	9
deu-x-bible-schlachter.txt	4	,	9
