FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-freebible.txt	34	.	1
deu-x-bible-gruenewalder.txt	35	.	1
deu-x-bible-gruenewalder.txt	36	«	1
deu-x-bible-luther1545letztehand.txt	51	.	1
deu-x-bible-menge.txt	38	«	1
deu-x-bible-pattloch.txt	33	.	1
deu-x-bible-pattloch.txt	34	"	1
deu-x-bible-tafelbibel.txt	34	.	1
deu-x-bible-textbibel.txt	27	.	1
deu-x-bible-freebible.txt	16	Kinder	2
deu-x-bible-gruenewalder.txt	11	Kinder	2
deu-x-bible-gruenewalder.txt	16	Kinder	2
deu-x-bible-luther1545letztehand.txt	16	Kinder	2
deu-x-bible-menge.txt	13	Söhne	2
deu-x-bible-pattloch.txt	13	Söhne	2
deu-x-bible-tafelbibel.txt	17	Söhne	2
deu-x-bible-textbibel.txt	10	Söhne	2
deu-x-bible-freebible.txt	19	Vätern	3
deu-x-bible-gruenewalder.txt	19	Väter	3
deu-x-bible-luther1545letztehand.txt	19	Vetern	3
deu-x-bible-menge.txt	15	Vätern	3
deu-x-bible-pattloch.txt	15	Vätern	3
deu-x-bible-tafelbibel.txt	20	Vätern	3
deu-x-bible-textbibel.txt	13	Vätern	3
deu-x-bible-freebible.txt	4	das	4
deu-x-bible-gruenewalder.txt	5	das	4
deu-x-bible-luther1545letztehand.txt	3	das	4
deu-x-bible-menge.txt	3	das	4
deu-x-bible-pattloch.txt	3	das	4
deu-x-bible-tafelbibel.txt	4	das	4
deu-x-bible-textbibel.txt	1	daß	4
deu-x-bible-freebible.txt	26	komme	5
deu-x-bible-gruenewalder.txt	28	komme	5
deu-x-bible-luther1545letztehand.txt	24	kome	5
deu-x-bible-menge.txt	22	kommen	5
deu-x-bible-pattloch.txt	22	kommen	5
deu-x-bible-tafelbibel.txt	26	komme	5
deu-x-bible-textbibel.txt	19	komme	5
deu-x-bible-freebible.txt	7	Väter	6
deu-x-bible-gruenewalder.txt	8	Väter	6
deu-x-bible-luther1545letztehand.txt	6	Veter	6
deu-x-bible-menge.txt	6	Väter	6
deu-x-bible-pattloch.txt	6	Väter	6
deu-x-bible-tafelbibel.txt	7	Väter	6
deu-x-bible-textbibel.txt	4	Väter	6
deu-x-bible-freebible.txt	24	ich	7
deu-x-bible-gruenewalder.txt	24	ich	7
deu-x-bible-luther1545letztehand.txt	22	ich	7
deu-x-bible-menge.txt	20	ich	7
deu-x-bible-pattloch.txt	20	ich	7
deu-x-bible-tafelbibel.txt	24	Ich	7
deu-x-bible-textbibel.txt	17	ich	7
deu-x-bible-freebible.txt	23	dass	8
deu-x-bible-gruenewalder.txt	22	Sonst	8
deu-x-bible-luther1545letztehand.txt	27	das	8
deu-x-bible-menge.txt	19	damit	8
deu-x-bible-pattloch.txt	19	damit	8
deu-x-bible-tafelbibel.txt	23	daß	8
deu-x-bible-textbibel.txt	16	damit	8
deu-x-bible-freebible.txt	10	Kindern	9
deu-x-bible-luther1545letztehand.txt	10	Kindern	9
deu-x-bible-menge.txt	8	Söhnen	9
deu-x-bible-pattloch.txt	8	Söhnen	9
deu-x-bible-tafelbibel.txt	10	Söhnen	9
deu-x-bible-textbibel.txt	7	Söhnen	9
deu-x-bible-freebible.txt	29	Land	10
deu-x-bible-gruenewalder.txt	31	Land	10
deu-x-bible-menge.txt	26	Land	10
deu-x-bible-pattloch.txt	27	Land	10
deu-x-bible-tafelbibel.txt	33	Land	10
deu-x-bible-textbibel.txt	25	Lande	10
deu-x-bible-freebible.txt	5	Herz	11
deu-x-bible-gruenewalder.txt	6	Herz	11
deu-x-bible-luther1545letztehand.txt	4	hertz	11
deu-x-bible-menge.txt	4	Herz	11
deu-x-bible-pattloch.txt	4	Herz	11
deu-x-bible-tafelbibel.txt	5	Herz	11
deu-x-bible-freebible.txt	9	den	12
deu-x-bible-luther1545letztehand.txt	9	den	12
deu-x-bible-menge.txt	7	den	12
deu-x-bible-pattloch.txt	7	den	12
deu-x-bible-tafelbibel.txt	9	den	12
deu-x-bible-textbibel.txt	6	den	12
deu-x-bible-freebible.txt	6	der	13
deu-x-bible-gruenewalder.txt	7	der	13
deu-x-bible-luther1545letztehand.txt	5	der	13
deu-x-bible-menge.txt	5	der	13
deu-x-bible-pattloch.txt	5	der	13
deu-x-bible-tafelbibel.txt	6	der	13
deu-x-bible-freebible.txt	2	er	14
deu-x-bible-gruenewalder.txt	2	er	14
deu-x-bible-luther1545letztehand.txt	1	Der	14
deu-x-bible-pattloch.txt	1	Er	14
deu-x-bible-tafelbibel.txt	2	er	14
deu-x-bible-textbibel.txt	2	er	14
deu-x-bible-freebible.txt	31	dem	15
deu-x-bible-gruenewalder.txt	32	zum	15
deu-x-bible-menge.txt	33	dem	15
deu-x-bible-pattloch.txt	29	dem	15
deu-x-bible-tafelbibel.txt	30	dem	15
deu-x-bible-textbibel.txt	24	dem	15
deu-x-bible-freebible.txt	14	Herz	16
deu-x-bible-gruenewalder.txt	14	Herz	16
deu-x-bible-luther1545letztehand.txt	14	hertz	16
deu-x-bible-menge.txt	11	Herz	16
deu-x-bible-pattloch.txt	11	Herz	16
deu-x-bible-tafelbibel.txt	15	Herz	16
deu-x-bible-freebible.txt	13	das	17
deu-x-bible-gruenewalder.txt	13	das	17
deu-x-bible-luther1545letztehand.txt	13	das	17
deu-x-bible-menge.txt	10	das	17
deu-x-bible-pattloch.txt	10	das	17
deu-x-bible-tafelbibel.txt	14	das	17
deu-x-bible-freebible.txt	25	nicht	18
deu-x-bible-luther1545letztehand.txt	23	nicht	18
deu-x-bible-menge.txt	21	nicht	18
deu-x-bible-pattloch.txt	21	nicht	18
deu-x-bible-tafelbibel.txt	25	nicht	18
deu-x-bible-textbibel.txt	18	nicht	18
deu-x-bible-freebible.txt	15	der	19
deu-x-bible-gruenewalder.txt	15	der	19
deu-x-bible-luther1545letztehand.txt	15	der	19
deu-x-bible-menge.txt	12	der	19
deu-x-bible-pattloch.txt	12	der	19
deu-x-bible-tafelbibel.txt	16	der	19
deu-x-bible-freebible.txt	12	und	20
deu-x-bible-luther1545letztehand.txt	12	vnd	20
deu-x-bible-menge.txt	9	und	20
deu-x-bible-pattloch.txt	9	und	20
deu-x-bible-tafelbibel.txt	13	und	20
deu-x-bible-textbibel.txt	8	und	20
deu-x-bible-freebible.txt	30	mit	21
deu-x-bible-luther1545letztehand.txt	29	mit	21
deu-x-bible-menge.txt	27	mit	21
deu-x-bible-pattloch.txt	28	mit	21
deu-x-bible-tafelbibel.txt	29	mit	21
deu-x-bible-textbibel.txt	11	mit	21
deu-x-bible-freebible.txt	3	wird	22
deu-x-bible-luther1545letztehand.txt	2	sol	22
deu-x-bible-menge.txt	2	wird	22
deu-x-bible-pattloch.txt	2	wird	22
deu-x-bible-tafelbibel.txt	3	wird	22
deu-x-bible-freebible.txt	28	das	23
deu-x-bible-gruenewalder.txt	30	das	23
deu-x-bible-menge.txt	25	das	23
deu-x-bible-pattloch.txt	26	das	23
deu-x-bible-tafelbibel.txt	32	das	23
deu-x-bible-freebible.txt	20	wenden	24
deu-x-bible-menge.txt	17	zuwenden	24
deu-x-bible-pattloch.txt	17	zuwenden	24
deu-x-bible-tafelbibel.txt	11	zurückwenden	24
deu-x-bible-freebible.txt	18	ihren	25
deu-x-bible-luther1545letztehand.txt	18	jren	25
deu-x-bible-menge.txt	14	ihren	25
deu-x-bible-tafelbibel.txt	19	ihren	25
