FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	24	U	1
afr-x-bible-1953.txt	31	U	1
afr-x-bible-1983.txt	27	U	1
afr-x-bible-1983.txt	34	U	1
afr-x-bible-boodskap.txt	20	U	1
afr-x-bible-lewende.txt	27	U	1
afr-x-bible-viralmal.txt	24	U	1
afr-x-bible-viralmal.txt	30	U	1
afr-x-bible-viralmal.txt	32	asseblief	1
dan-x-bible-1931.txt	23	du	1
dan-x-bible-1931.txt	33	dig	1
dan-x-bible-frederik.txt	21	du	1
dan-x-bible-hverdagsdansk.txt	21	dig	1
deu-x-bible-albrecht.txt	25	du	1
deu-x-bible-elberfelder1871.txt	26	du	1
deu-x-bible-elberfelder1871.txt	34	dich	1
deu-x-bible-elberfelder1905.txt	26	du	1
deu-x-bible-elberfelder1905.txt	34	dich	1
deu-x-bible-erben.txt	25	du	1
deu-x-bible-freebible.txt	26	du	1
deu-x-bible-freebible.txt	34	dich	1
deu-x-bible-genfer2011.txt	24	du	1
deu-x-bible-greber.txt	28	du	1
deu-x-bible-greber.txt	37	dir	1
deu-x-bible-gruenewalder.txt	23	du	1
deu-x-bible-gruenewalder.txt	30	dich	1
deu-x-bible-hoffnung.txt	19	wirst	1
deu-x-bible-hoffnung.txt	20	du	1
deu-x-bible-interlinear.txt	28	dich	1
deu-x-bible-interlinear.txt	30	du	1
deu-x-bible-konkordant.txt	30	Du	1
deu-x-bible-konkordant.txt	45	Dir	1
deu-x-bible-luther1545.txt	23	du	1
deu-x-bible-luther1545.txt	29	dich	1
deu-x-bible-luther1545letztehand.txt	20	du	1
deu-x-bible-luther1545letztehand.txt	26	dich	1
deu-x-bible-luther1912.txt	23	du	1
deu-x-bible-luther1912.txt	29	dich	1
deu-x-bible-meister.txt	30	Dich	1
deu-x-bible-meister.txt	34	du	1
deu-x-bible-menge.txt	27	du	1
deu-x-bible-neue.txt	25	du	1
deu-x-bible-pattloch.txt	24	du	1
deu-x-bible-pattloch.txt	31	dich	1
deu-x-bible-reinhardt1910.txt	23	du	1
deu-x-bible-reinhardt1910.txt	29	dich	1
deu-x-bible-schlachter.txt	24	du	1
deu-x-bible-schlachter.txt	31	dich	1
deu-x-bible-schlachter2000.txt	23	du	1
deu-x-bible-tafelbibel.txt	30	Du	1
deu-x-bible-textbibel.txt	26	du	1
deu-x-bible-volxbibel.txt	25	dich	1
deu-x-bible-zuercher.txt	26	du	1
deu-x-bible-zuercher.txt	33	dich	1
eng-x-bible-amplified.txt	22	You	1
eng-x-bible-amplified.txt	31	You	1
eng-x-bible-books.txt	25	you	1
eng-x-bible-clontz.txt	22	you	1
eng-x-bible-common.txt	19	you	1
eng-x-bible-contemporary.txt	21	you	1
eng-x-bible-darby.txt	30	thee	1
eng-x-bible-darby.txt	32	thou	1
eng-x-bible-diaglot.txt	28	thou	1
eng-x-bible-easytoread.txt	23	you	1
eng-x-bible-etheridge.txt	25	thou	1
eng-x-bible-etheridge.txt	26	wilt	1
eng-x-bible-godsword.txt	23	you	1
eng-x-bible-goodnews.txt	28	you	1
eng-x-bible-internationalstandard.txt	23	you	1
eng-x-bible-internationalstandard.txt	31	you	1
eng-x-bible-kingjames.txt	22	thou	1
eng-x-bible-kingjames.txt	23	shouldest	1
eng-x-bible-lexham.txt	25	you	1
eng-x-bible-lexham.txt	33	you	1
eng-x-bible-literal.txt	27	You	1
eng-x-bible-livingoracles.txt	20	you	1
eng-x-bible-majority.txt	23	You	1
eng-x-bible-montgomery.txt	23	you	1
eng-x-bible-montgomery.txt	31	you	1
eng-x-bible-new2007.txt	22	you	1
eng-x-bible-newcentury.txt	23	you	1
eng-x-bible-newinternational.txt	25	you	1
eng-x-bible-newliving.txt	28	you	1
eng-x-bible-newreaders.txt	31	you	1
eng-x-bible-newsimplified.txt	20	you	1
eng-x-bible-newsimplified.txt	29	you	1
eng-x-bible-scriptures.txt	24	You	1
eng-x-bible-treeoflife.txt	23	You	1
eng-x-bible-treeoflife.txt	32	You	1
eng-x-bible-worldwide.txt	20	you	1
eng-x-bible-worldwide.txt	28	you	1
isl-x-bible-isl.txt	24	þú	1
isl-x-bible-isl.txt	34	þig	1
nds-x-bible-nds.txt	26	dü	1
nds-x-bible-nds.txt	34	die	1
nld-x-bible-1951.txt	28	Gij	1
nld-x-bible-1951.txt	34	U	1
nld-x-bible-2004.txt	22	u	1
nld-x-bible-2004.txt	28	u	1
nld-x-bible-2007.txt	19	U	1
nld-x-bible-2007.txt	23	U	1
nld-x-bible-statenvertaling.txt	23	Gij	1
nno-x-bible-2011.txt	24	deg	1
nob-x-bible-1985.txt	22	deg	1
nob-x-bible-1988.txt	25	deg	1
nob-x-bible-2007.txt	18	du	1
nob-x-bible-2007.txt	26	deg	1
nob-x-bible-2011.txt	22	deg	1
nor-x-bible-1930.txt	21	du	1
nor-x-bible-1930.txt	29	dig	1
nor-x-bible-student.txt	24	deg	1
nor-x-bible-student.txt	28	du	1
swe-x-bible-b2000.txt	21	dig	1
swe-x-bible-folk1998.txt	22	du	1
swe-x-bible-folk1998.txt	28	dig	1
swe-x-bible-nyalevande.txt	22	dig	1
swg-x-bible-swg.txt	30	dü	1
swg-x-bible-swg.txt	41	dich	1
afr-x-bible-1953.txt	36	.	2
afr-x-bible-1983.txt	37	.	2
afr-x-bible-1983.txt	38	”	2
afr-x-bible-boodskap.txt	26	.	2
afr-x-bible-boodskap.txt	27	"	2
afr-x-bible-lewende.txt	31	.	2
afr-x-bible-lewende.txt	32	"	2
afr-x-bible-viralmal.txt	36	.	2
afr-x-bible-viralmal.txt	37	”	2
dan-x-bible-1931.txt	35	.	2
dan-x-bible-1931.txt	36	"	2
dan-x-bible-frederik.txt	30	.	2
dan-x-bible-hverdagsdansk.txt	26	.	2
deu-x-bible-albrecht.txt	30	.	2
deu-x-bible-albrecht.txt	31	"	2
deu-x-bible-elberfelder1871.txt	37	.	2
deu-x-bible-elberfelder1905.txt	37	.	2
deu-x-bible-erben.txt	35	.	2
deu-x-bible-freebible.txt	37	.	2
deu-x-bible-genfer2011.txt	29	.	2
deu-x-bible-genfer2011.txt	30	«	2
deu-x-bible-greber.txt	39	.	2
deu-x-bible-greber.txt	40	"	2
deu-x-bible-gruenewalder.txt	32	.	2
deu-x-bible-hoffnung.txt	26	«	2
deu-x-bible-interlinear.txt	33	.	2
deu-x-bible-konkordant.txt	49	.	2
deu-x-bible-konkordant.txt	50	"	2
deu-x-bible-luther1545.txt	32	.	2
deu-x-bible-luther1545letztehand.txt	29	.	2
deu-x-bible-luther1912.txt	32	.	2
deu-x-bible-meister.txt	37	!	2
deu-x-bible-menge.txt	32	.	2
deu-x-bible-menge.txt	33	«	2
deu-x-bible-neue.txt	30	.	2
deu-x-bible-neue.txt	31	"	2
deu-x-bible-pattloch.txt	33	.	2
deu-x-bible-pattloch.txt	34	"	2
deu-x-bible-reinhardt1910.txt	32	.	2
deu-x-bible-schlachter.txt	33	!	2
deu-x-bible-schlachter2000.txt	31	!	2
deu-x-bible-tafelbibel.txt	39	.	2
deu-x-bible-textbibel.txt	34	.	2
deu-x-bible-volxbibel.txt	26	.	2
deu-x-bible-volxbibel.txt	27	“	2
deu-x-bible-zuercher.txt	36	.	2
eng-x-bible-amplified.txt	32	.	2
eng-x-bible-books.txt	33	.	2
eng-x-bible-books.txt	34	"	2
eng-x-bible-clontz.txt	30	.	2
eng-x-bible-clontz.txt	31	«	2
eng-x-bible-common.txt	27	.	2
