FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Kyk	1
dan-x-bible-1931.txt	1	Løft	1
dan-x-bible-1931.txt	3	Blik	1
deu-x-bible-elberfelder1871.txt	1	Blicke	1
deu-x-bible-elberfelder1905.txt	1	Blicke	1
deu-x-bible-freebible.txt	1	Blicke	1
deu-x-bible-gruenewalder.txt	1	Schau	1
deu-x-bible-luther1545.txt	1	Schaue	1
deu-x-bible-luther1545letztehand.txt	1	Schaw	1
deu-x-bible-luther1912.txt	1	Schaue	1
deu-x-bible-menge.txt	1	Blicke	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-neue.txt	2	Blick	1
deu-x-bible-pattloch.txt	1	Blick	1
deu-x-bible-schlachter.txt	1	Siehe	1
deu-x-bible-textbibel.txt	1	Schau	1
deu-x-bible-zuercher.txt	1	Blicke	1
eng-x-bible-darby.txt	1	Look	1
eng-x-bible-kingjames.txt	1	Look	1
eng-x-bible-literal.txt	1	Observe	1
eng-x-bible-newsimplified.txt	1	Look	1
nld-x-bible-statenvertaling.txt	1	Bemerk	1
nor-x-bible-1930.txt	1	Vend	1
swe-x-bible-folk1998.txt	1	Blicka	1
afr-x-bible-1953.txt	7	sien	2
dan-x-bible-1931.txt	7	se	2
deu-x-bible-elberfelder1871.txt	5	sieh	2
deu-x-bible-elberfelder1905.txt	5	sieh	2
deu-x-bible-freebible.txt	5	sieh	2
deu-x-bible-gruenewalder.txt	6	sieh	2
deu-x-bible-luther1545.txt	5	siehe	2
deu-x-bible-luther1545letztehand.txt	5	sihe	2
deu-x-bible-luther1912.txt	5	siehe	2
deu-x-bible-menge.txt	6	sieh	2
deu-x-bible-neue.txt	7	sieh	2
deu-x-bible-pattloch.txt	6	sieh	2
deu-x-bible-schlachter.txt	9	schau	2
deu-x-bible-textbibel.txt	6	sieh	2
deu-x-bible-zuercher.txt	6	sieh	2
eng-x-bible-darby.txt	6	see	2
eng-x-bible-kingjames.txt	7	see	2
eng-x-bible-literal.txt	6	see	2
eng-x-bible-literal.txt	9	behold	2
nld-x-bible-statenvertaling.txt	5	zie	2
nor-x-bible-student.txt	9	sjå	2
swe-x-bible-folk1998.txt	6	se	2
afr-x-bible-1953.txt	12	wolke	3
dan-x-bible-1931.txt	12	Skyerne	3
deu-x-bible-elberfelder1871.txt	10	Wolken	3
deu-x-bible-elberfelder1905.txt	10	Wolken	3
deu-x-bible-freebible.txt	10	Wolken	3
deu-x-bible-gruenewalder.txt	12	Wolken	3
deu-x-bible-luther1545.txt	11	Wolken	3
deu-x-bible-luther1545letztehand.txt	11	wolcken	3
deu-x-bible-luther1912.txt	11	Wolken	3
deu-x-bible-menge.txt	13	Wolken	3
deu-x-bible-neue.txt	11	Wolken	3
deu-x-bible-pattloch.txt	10	Wolken	3
deu-x-bible-schlachter.txt	11	Wolken	3
deu-x-bible-textbibel.txt	12	Wolken	3
deu-x-bible-zuercher.txt	11	Wolken	3
eng-x-bible-darby.txt	11	skies	3
eng-x-bible-kingjames.txt	12	clouds	3
eng-x-bible-literal.txt	11	clouds	3
eng-x-bible-newsimplified.txt	8	clouds	3
nld-x-bible-statenvertaling.txt	10	bovenste	3
nld-x-bible-statenvertaling.txt	11	wolken	3
nor-x-bible-1930.txt	12	skyene	3
nor-x-bible-student.txt	11	skyerne	3
swe-x-bible-folk1998.txt	11	skyarna	3
afr-x-bible-1953.txt	6	en	4
afr-x-bible-1953.txt	9	en	4
deu-x-bible-elberfelder1871.txt	7	und	4
deu-x-bible-elberfelder1905.txt	7	und	4
deu-x-bible-freebible.txt	7	und	4
deu-x-bible-luther1545.txt	7	und	4
deu-x-bible-luther1545letztehand.txt	7	vnd	4
deu-x-bible-luther1912.txt	7	und	4
deu-x-bible-menge.txt	9	und	4
deu-x-bible-neue.txt	6	und	4
deu-x-bible-neue.txt	8	und	4
