FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	.	1
dan-x-bible-1931.txt	11	.	1
deu-x-bible-elberfelder1871.txt	16	.	1
deu-x-bible-elberfelder1905.txt	15	.	1
deu-x-bible-freebible.txt	16	.	1
deu-x-bible-gruenewalder.txt	19	.	1
deu-x-bible-luther1545.txt	15	.	1
deu-x-bible-luther1545letztehand.txt	16	.	1
deu-x-bible-luther1912.txt	15	.	1
deu-x-bible-menge.txt	14	!	1
deu-x-bible-neue.txt	15	.	1
deu-x-bible-pattloch.txt	16	.	1
deu-x-bible-pattloch.txt	17	"	1
deu-x-bible-schlachter.txt	15	!	1
deu-x-bible-textbibel.txt	16	!	1
deu-x-bible-zuercher.txt	15	.	1
eng-x-bible-darby.txt	16	.	1
eng-x-bible-kingjames.txt	15	.	1
eng-x-bible-literal.txt	15	.	1
eng-x-bible-newsimplified.txt	16	.	1
nld-x-bible-statenvertaling.txt	16	.	1
nor-x-bible-1930.txt	17	.	1
nor-x-bible-student.txt	13	.	1
nor-x-bible-student.txt	14	»	1
swe-x-bible-folk1998.txt	14	.	1
afr-x-bible-1953.txt	2	is	2
dan-x-bible-1931.txt	2	er	2
deu-x-bible-elberfelder1871.txt	4	bist	2
deu-x-bible-elberfelder1905.txt	3	bist	2
deu-x-bible-freebible.txt	4	bist	2
deu-x-bible-gruenewalder.txt	4	ist	2
deu-x-bible-luther1545.txt	2	bist	2
deu-x-bible-luther1545letztehand.txt	2	bist	2
deu-x-bible-luther1912.txt	2	bist	2
deu-x-bible-menge.txt	2	bist	2
deu-x-bible-neue.txt	4	ist	2
deu-x-bible-pattloch.txt	4	ist	2
deu-x-bible-schlachter.txt	3	bist	2
deu-x-bible-textbibel.txt	2	ist	2
deu-x-bible-zuercher.txt	2	ist	2
eng-x-bible-darby.txt	2	art	2
eng-x-bible-kingjames.txt	2	art	2
eng-x-bible-literal.txt	2	are	2
eng-x-bible-newsimplified.txt	3	are	2
nld-x-bible-statenvertaling.txt	2	zijt	2
nor-x-bible-1930.txt	2	er	2
nor-x-bible-student.txt	4	er	2
swe-x-bible-folk1998.txt	2	är	2
afr-x-bible-1953.txt	1	Alles	3
deu-x-bible-elberfelder1871.txt	2	Ganz	3
deu-x-bible-elberfelder1905.txt	1	Ganz	3
deu-x-bible-freebible.txt	2	Ganz	3
deu-x-bible-gruenewalder.txt	5	alles	3
