FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	22	sein	1
deu-x-bible-pattloch.txt	62	sein	1
deu-x-bible-gruenewalder.txt	19	wir	2
deu-x-bible-pattloch.txt	58	wir	2
deu-x-bible-gruenewalder.txt	14	alles	3
deu-x-bible-pattloch.txt	50	alles	3
deu-x-bible-gruenewalder.txt	35	«	4
deu-x-bible-pattloch.txt	72	"	4
deu-x-bible-gruenewalder.txt	34	.	5
deu-x-bible-pattloch.txt	71	.	5
deu-x-bible-gruenewalder.txt	32	uns	6
deu-x-bible-pattloch.txt	69	uns	6
deu-x-bible-gruenewalder.txt	15	aufgezehrt	7
deu-x-bible-pattloch.txt	53	verzehrt	7
deu-x-bible-gruenewalder.txt	27	Daniel	8
deu-x-bible-pattloch.txt	66	Daniel	8
deu-x-bible-gruenewalder.txt	6	Frühe	9
deu-x-bible-pattloch.txt	46	Frühe	9
deu-x-bible-gruenewalder.txt	17	dann	10
deu-x-bible-pattloch.txt	43	dann	10
