FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	28	.	1
afr-x-bible-1983.txt	32	.	1
afr-x-bible-1983.txt	33	”	1
afr-x-bible-boodskap.txt	46	.	1
afr-x-bible-boodskap.txt	47	"	1
afr-x-bible-lewende.txt	31	.	1
afr-x-bible-lewende.txt	32	"	1
afr-x-bible-viralmal.txt	41	.	1
afr-x-bible-viralmal.txt	42	”	1
dan-x-bible-1931.txt	31	.	1
dan-x-bible-1931.txt	32	"	1
dan-x-bible-frederik.txt	29	.	1
dan-x-bible-hverdagsdansk.txt	20	!	1
deu-x-bible-albrecht.txt	24	!	1
deu-x-bible-albrecht.txt	25	"	1
deu-x-bible-elberfelder1871.txt	28	.	1
deu-x-bible-elberfelder1905.txt	28	.	1
deu-x-bible-erben.txt	26	.	1
deu-x-bible-freebible.txt	28	.	1
deu-x-bible-genfer2011.txt	36	.	1
deu-x-bible-genfer2011.txt	37	«	1
deu-x-bible-greber.txt	41	.	1
deu-x-bible-greber.txt	42	"	1
deu-x-bible-gruenewalder.txt	25	.	1
deu-x-bible-gruenewalder.txt	26	«	1
deu-x-bible-hoffnung.txt	21	!	1
deu-x-bible-hoffnung.txt	22	«	1
deu-x-bible-interlinear.txt	25	!	1
deu-x-bible-konkordant.txt	38	.	1
deu-x-bible-konkordant.txt	39	"	1
deu-x-bible-luther1545.txt	25	.	1
deu-x-bible-luther1545letztehand.txt	26	.	1
deu-x-bible-luther1912.txt	25	.	1
deu-x-bible-meister.txt	26	!	1
deu-x-bible-menge.txt	27	!	1
deu-x-bible-menge.txt	28	«	1
deu-x-bible-neue.txt	27	.	1
deu-x-bible-neue.txt	28	"	1
deu-x-bible-pattloch.txt	26	!	1
deu-x-bible-pattloch.txt	27	"	1
deu-x-bible-reinhardt1910.txt	25	.	1
deu-x-bible-schlachter.txt	27	!	1
deu-x-bible-schlachter2000.txt	27	!	1
deu-x-bible-tafelbibel.txt	25	.	1
deu-x-bible-textbibel.txt	25	.	1
deu-x-bible-volxbibel.txt	30	.	1
deu-x-bible-volxbibel.txt	31	“	1
deu-x-bible-zuercher.txt	27	!	1
eng-x-bible-amplified.txt	48	.	1
eng-x-bible-books.txt	39	.	1
eng-x-bible-books.txt	40	"	1
eng-x-bible-clontz.txt	43	.	1
eng-x-bible-clontz.txt	44	«	1
eng-x-bible-common.txt	28	.	1
eng-x-bible-common.txt	29	"	1
eng-x-bible-contemporary.txt	26	!	1
eng-x-bible-contemporary.txt	27	”	1
eng-x-bible-darby.txt	36	.	1
eng-x-bible-diaglot.txt	30	.	1
eng-x-bible-easytoread.txt	39	.	1
eng-x-bible-easytoread.txt	40	”	1
eng-x-bible-etheridge.txt	40	.	1
eng-x-bible-godsword.txt	29	.	1
eng-x-bible-godsword.txt	30	”	1
eng-x-bible-goodnews.txt	29	.	1
eng-x-bible-goodnews.txt	30	”	1
eng-x-bible-internationalstandard.txt	27	.	1
eng-x-bible-internationalstandard.txt	28	”	1
eng-x-bible-kingjames.txt	37	.	1
eng-x-bible-lexham.txt	31	!	1
eng-x-bible-lexham.txt	32	”	1
eng-x-bible-literal.txt	35	.	1
eng-x-bible-livingoracles.txt	35	.	1
eng-x-bible-majority.txt	40	.	1
eng-x-bible-majority.txt	41	"	1
eng-x-bible-montgomery.txt	38	.	1
eng-x-bible-montgomery.txt	39	"	1
eng-x-bible-new2007.txt	29	.	1
eng-x-bible-new2007.txt	30	”	1
eng-x-bible-newcentury.txt	42	.	1
eng-x-bible-newcentury.txt	43	”	1
eng-x-bible-newinternational.txt	39	.	1
eng-x-bible-newinternational.txt	40	’	1
eng-x-bible-newliving.txt	38	.	1
eng-x-bible-newliving.txt	39	”	1
eng-x-bible-newreaders.txt	43	.	1
eng-x-bible-newreaders.txt	44	"	1
eng-x-bible-newsimplified.txt	31	.	1
eng-x-bible-newsimplified.txt	32	«	1
eng-x-bible-scriptures.txt	39	.	1
eng-x-bible-scriptures.txt	40	”	1
eng-x-bible-treeoflife.txt	37	.	1
eng-x-bible-treeoflife.txt	38	”	1
eng-x-bible-worldwide.txt	48	.	1
isl-x-bible-isl.txt	24	.	1
isl-x-bible-isl.txt	25	"	1
nds-x-bible-nds.txt	28	.	1
nld-x-bible-1951.txt	29	.	1
nld-x-bible-2004.txt	26	.	1
nld-x-bible-2004.txt	27	’	1
nld-x-bible-2007.txt	27	.	1
nld-x-bible-2007.txt	28	’	1
nld-x-bible-statenvertaling.txt	26	.	1
nno-x-bible-2011.txt	29	!	1
nno-x-bible-2011.txt	30	»	1
nob-x-bible-1985.txt	31	!	1
nob-x-bible-1985.txt	32	»	1
nob-x-bible-1988.txt	37	.	1
nob-x-bible-1988.txt	38	”	1
nob-x-bible-2007.txt	27	!	1
nob-x-bible-2011.txt	30	!	1
nob-x-bible-2011.txt	31	»	1
nor-x-bible-1930.txt	29	!	1
nor-x-bible-student.txt	26	!	1
nor-x-bible-student.txt	27	»	1
swe-x-bible-b2000.txt	29	.	1
swe-x-bible-b2000.txt	30	«	1
swe-x-bible-folk1998.txt	29	.	1
swe-x-bible-folk1998.txt	30	"	1
swe-x-bible-nyalevande.txt	33	.	1
swe-x-bible-nyalevande.txt	34	"	1
swg-x-bible-swg.txt	32	!	1
afr-x-bible-1953.txt	11	:	2
afr-x-bible-1983.txt	14	:	2
afr-x-bible-1983.txt	15	“	2
afr-x-bible-boodskap.txt	22	:	2
afr-x-bible-boodskap.txt	23	"	2
afr-x-bible-lewende.txt	12	:	2
afr-x-bible-lewende.txt	13	"	2
afr-x-bible-viralmal.txt	13	:	2
afr-x-bible-viralmal.txt	14	“	2
dan-x-bible-1931.txt	12	:	2
dan-x-bible-1931.txt	13	"	2
deu-x-bible-albrecht.txt	10	:	2
deu-x-bible-albrecht.txt	11	"	2
deu-x-bible-elberfelder1871.txt	12	:	2
deu-x-bible-elberfelder1905.txt	12	:	2
deu-x-bible-erben.txt	10	:	2
deu-x-bible-freebible.txt	12	:	2
deu-x-bible-genfer2011.txt	17	:	2
deu-x-bible-genfer2011.txt	18	»	2
deu-x-bible-greber.txt	11	"	2
deu-x-bible-greber.txt	20	:	2
deu-x-bible-gruenewalder.txt	10	:	2
deu-x-bible-gruenewalder.txt	11	»	2
deu-x-bible-hoffnung.txt	7	:	2
deu-x-bible-hoffnung.txt	8	»	2
deu-x-bible-interlinear.txt	11	:	2
deu-x-bible-konkordant.txt	15	:	2
deu-x-bible-konkordant.txt	16	"	2
deu-x-bible-luther1545.txt	10	:	2
deu-x-bible-luther1912.txt	10	:	2
deu-x-bible-meister.txt	12	:	2
deu-x-bible-menge.txt	11	:	2
deu-x-bible-menge.txt	12	»	2
deu-x-bible-neue.txt	8	:	2
deu-x-bible-neue.txt	9	"	2
deu-x-bible-pattloch.txt	10	:	2
deu-x-bible-pattloch.txt	11	"	2
deu-x-bible-reinhardt1910.txt	11	:	2
deu-x-bible-schlachter.txt	12	:	2
deu-x-bible-schlachter2000.txt	12	:	2
deu-x-bible-tafelbibel.txt	10	:	2
deu-x-bible-textbibel.txt	13	:	2
deu-x-bible-volxbibel.txt	15	Frage	2
deu-x-bible-zuercher.txt	12	:	2
eng-x-bible-amplified.txt	20	,	2
eng-x-bible-books.txt	15	"	2
eng-x-bible-books.txt	24	"	2
eng-x-bible-clontz.txt	11	«	2
eng-x-bible-clontz.txt	22	»	2
eng-x-bible-common.txt	12	"	2
eng-x-bible-contemporary.txt	13	“	2
