FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Ag	1
dan-x-bible-1931.txt	1	Ak	1
deu-x-bible-elberfelder1871.txt	1	O	1
deu-x-bible-elberfelder1905.txt	1	O	1
deu-x-bible-freebible.txt	1	O	1
deu-x-bible-gruenewalder.txt	1	Ach	1
deu-x-bible-luther1545.txt	1	Ach	1
deu-x-bible-luther1545letztehand.txt	1	Ah	1
deu-x-bible-luther1912.txt	1	Ach	1
deu-x-bible-menge.txt	1	O	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-neue.txt	3	wünschte	1
deu-x-bible-pattloch.txt	1	O	1
deu-x-bible-schlachter.txt	1	O	1
deu-x-bible-textbibel.txt	1	Ach	1
deu-x-bible-zuercher.txt	1	O	1
eng-x-bible-darby.txt	1	Oh	1
eng-x-bible-kingjames.txt	1	Oh	1
eng-x-bible-literal.txt	1	Oh	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	3	wish	1
nld-x-bible-statenvertaling.txt	1	Och	1
nor-x-bible-student.txt	1	Å	1
swe-x-bible-folk1998.txt	1	O	1
afr-x-bible-1953.txt	8	opgeskrywe	2
dan-x-bible-1931.txt	7	skrevet	2
deu-x-bible-elberfelder1871.txt	6	aufgeschrieben	2
deu-x-bible-elberfelder1905.txt	6	aufgeschrieben	2
deu-x-bible-freebible.txt	6	aufgeschrieben	2
deu-x-bible-gruenewalder.txt	6	aufgezeichnet	2
deu-x-bible-luther1545.txt	6	geschrieben	2
deu-x-bible-luther1545letztehand.txt	5	geschrieben	2
deu-x-bible-luther1912.txt	5	geschrieben	2
deu-x-bible-menge.txt	6	aufgeschrieben	2
deu-x-bible-neue.txt	6	schriebe	2
deu-x-bible-pattloch.txt	6	aufgeschrieben	2
deu-x-bible-schlachter.txt	6	aufgezeichnet	2
deu-x-bible-textbibel.txt	7	aufgeschrieben	2
deu-x-bible-zuercher.txt	3	aufgeschrieben	2
eng-x-bible-darby.txt	7	written	2
eng-x-bible-kingjames.txt	7	written	2
eng-x-bible-literal.txt	7	written	2
eng-x-bible-newsimplified.txt	8	written	2
nld-x-bible-statenvertaling.txt	8	opgeschreven	2
nor-x-bible-1930.txt	7	opskrevet	2
nor-x-bible-1930.txt	13	optegnet	2
nor-x-bible-student.txt	8	skrivne	2
swe-x-bible-folk1998.txt	7	skrivits	2
swe-x-bible-folk1998.txt	8	ner	2
afr-x-bible-1953.txt	4	my	3
dan-x-bible-1931.txt	4	mine	3
deu-x-bible-elberfelder1871.txt	4	meine	3
deu-x-bible-elberfelder1905.txt	4	meine	3
deu-x-bible-freebible.txt	4	meine	3
deu-x-bible-gruenewalder.txt	4	meine	3
deu-x-bible-luther1545.txt	4	meine	3
deu-x-bible-luther1545letztehand.txt	3	meine	3
deu-x-bible-luther1912.txt	3	meine	3
deu-x-bible-menge.txt	4	meine	3
deu-x-bible-neue.txt	7	meine	3
deu-x-bible-pattloch.txt	4	meine	3
deu-x-bible-schlachter.txt	4	meine	3
deu-x-bible-textbibel.txt	5	meine	3
deu-x-bible-zuercher.txt	10	meine	3
eng-x-bible-darby.txt	4	my	3
eng-x-bible-kingjames.txt	3	my	3
eng-x-bible-literal.txt	3	my	3
eng-x-bible-newsimplified.txt	5	my	3
nld-x-bible-statenvertaling.txt	5	mijn	3
nor-x-bible-1930.txt	3	mine	3
nor-x-bible-student.txt	5	mine	3
swe-x-bible-folk1998.txt	4	mina	3
afr-x-bible-1953.txt	14	'n	4
dan-x-bible-1931.txt	14	en	4
deu-x-bible-elberfelder1871.txt	13	ein	4
deu-x-bible-elberfelder1905.txt	13	ein	4
deu-x-bible-freebible.txt	13	ein	4
deu-x-bible-gruenewalder.txt	9	ein	4
deu-x-bible-luther1545.txt	14	ein	4
deu-x-bible-luther1545letztehand.txt	13	ein	4
deu-x-bible-luther1912.txt	12	ein	4
deu-x-bible-menge.txt	12	ein	4
deu-x-bible-neue.txt	15	ein	4
deu-x-bible-pattloch.txt	12	einer	4
deu-x-bible-schlachter.txt	11	ein	4
deu-x-bible-textbibel.txt	10	eine	4
deu-x-bible-zuercher.txt	7	ein	4
eng-x-bible-darby.txt	15	a	4
eng-x-bible-kingjames.txt	15	a	4
eng-x-bible-literal.txt	15	a	4
eng-x-bible-newsimplified.txt	16	a	4
nld-x-bible-statenvertaling.txt	16	een	4
nor-x-bible-1930.txt	15	en	4
nor-x-bible-student.txt	12	ei	4
swe-x-bible-folk1998.txt	16	en	4
afr-x-bible-1953.txt	5	woorde	5
