FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	35	.	1
afr-x-bible-1983.txt	36	.	1
afr-x-bible-1983.txt	37	’	1
afr-x-bible-boodskap.txt	43	.	1
afr-x-bible-boodskap.txt	44	'	1
afr-x-bible-lewende.txt	38	.	1
afr-x-bible-lewende.txt	39	'	1
afr-x-bible-viralmal.txt	38	.	1
afr-x-bible-viralmal.txt	39	’	1
dan-x-bible-1931.txt	30	.	1
dan-x-bible-frederik.txt	33	.	1
deu-x-bible-albrecht.txt	24	'	1
deu-x-bible-albrecht.txt	32	.	1
deu-x-bible-elberfelder1871.txt	34	.	1
deu-x-bible-elberfelder1905.txt	34	.	1
deu-x-bible-erben.txt	36	.	1
deu-x-bible-freebible.txt	34	.	1
deu-x-bible-genfer2011.txt	36	.	1
deu-x-bible-genfer2011.txt	37	‹	1
deu-x-bible-greber.txt	28	.	1
deu-x-bible-greber.txt	29	"	1
deu-x-bible-gruenewalder.txt	31	.	1
deu-x-bible-gruenewalder.txt	32	'	1
deu-x-bible-hoffnung.txt	30	.	1
deu-x-bible-hoffnung.txt	31	‹	1
deu-x-bible-interlinear.txt	34	.	1
deu-x-bible-konkordant.txt	35	.	1
deu-x-bible-luther1545letztehand.txt	29	.	1
deu-x-bible-luther1912.txt	28	.	1
deu-x-bible-meister.txt	32	!	1
deu-x-bible-menge.txt	31	.	1
deu-x-bible-menge.txt	32	‹	1
deu-x-bible-neue.txt	23	'	1
deu-x-bible-neue.txt	32	.	1
deu-x-bible-pattloch.txt	29	.	1
deu-x-bible-reinhardt1910.txt	34	.	1
deu-x-bible-schlachter.txt	30	.	1
deu-x-bible-schlachter2000.txt	34	.	1
deu-x-bible-tafelbibel.txt	29	.	1
deu-x-bible-textbibel.txt	29	.	1
deu-x-bible-zuercher.txt	32	.	1
eng-x-bible-amplified.txt	31	.	1
eng-x-bible-books.txt	34	.	1
eng-x-bible-books.txt	35	'	1
eng-x-bible-clontz.txt	36	.	1
eng-x-bible-clontz.txt	37	’	1
eng-x-bible-common.txt	33	.	1
eng-x-bible-common.txt	34	’	1
eng-x-bible-darby.txt	39	.	1
eng-x-bible-diaglot.txt	39	.	1
eng-x-bible-easytoread.txt	33	.	1
eng-x-bible-easytoread.txt	34	’	1
eng-x-bible-etheridge.txt	33	.	1
eng-x-bible-godsword.txt	32	.	1
eng-x-bible-godsword.txt	33	’	1
eng-x-bible-goodnews.txt	32	.	1
eng-x-bible-goodnews.txt	33	’	1
eng-x-bible-goodnews.txt	34	”	1
eng-x-bible-kingjames.txt	35	.	1
eng-x-bible-lexham.txt	37	!	1
eng-x-bible-lexham.txt	38	’	1
