FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	43	.	1
deu-x-bible-luther1545letztehand.txt	47	.	1
deu-x-bible-menge.txt	48	.	1
deu-x-bible-pattloch.txt	55	.	1
deu-x-bible-gruenewalder.txt	41	Leute	2
deu-x-bible-luther1545letztehand.txt	44	sich	2
deu-x-bible-menge.txt	40	Leuten	2
deu-x-bible-pattloch.txt	50	Leuten	2
deu-x-bible-gruenewalder.txt	1	Ich	3
deu-x-bible-luther1545letztehand.txt	5	Jch	3
deu-x-bible-menge.txt	1	Ich	3
deu-x-bible-pattloch.txt	1	Ich	3
deu-x-bible-gruenewalder.txt	33	kann	4
deu-x-bible-menge.txt	34	kann	4
deu-x-bible-pattloch.txt	34	kann	4
deu-x-bible-gruenewalder.txt	26	er	5
deu-x-bible-menge.txt	28	er	5
deu-x-bible-pattloch.txt	32	er	5
deu-x-bible-gruenewalder.txt	14	ihm	6
deu-x-bible-menge.txt	16	ihm	6
deu-x-bible-pattloch.txt	16	ihm	6
deu-x-bible-gruenewalder.txt	8	Heeres	7
deu-x-bible-menge.txt	13	Heeres	7
deu-x-bible-pattloch.txt	11	Heeres	7
deu-x-bible-gruenewalder.txt	4	zu	8
deu-x-bible-menge.txt	6	zu	8
deu-x-bible-pattloch.txt	5	zu	8
deu-x-bible-gruenewalder.txt	7	eures	9
deu-x-bible-menge.txt	12	eures	9
deu-x-bible-pattloch.txt	10	eures	9
deu-x-bible-gruenewalder.txt	40	seiner	10
deu-x-bible-menge.txt	39	seinen	10
deu-x-bible-pattloch.txt	49	seinen	10
deu-x-bible-gruenewalder.txt	20	ihm	11
deu-x-bible-menge.txt	22	ihm	11
deu-x-bible-pattloch.txt	25	ihm	11
deu-x-bible-gruenewalder.txt	15	zu	12
deu-x-bible-menge.txt	19	zu	12
deu-x-bible-pattloch.txt	19	zu	12
deu-x-bible-gruenewalder.txt	5	Holophernes	13
deu-x-bible-menge.txt	7	Holofernes	13
deu-x-bible-pattloch.txt	6	Holophernes	13
deu-x-bible-gruenewalder.txt	38	nicht	14
deu-x-bible-luther1545letztehand.txt	38	nicht	14
deu-x-bible-pattloch.txt	47	keiner	14
deu-x-bible-gruenewalder.txt	18	Ich	15
deu-x-bible-luther1545letztehand.txt	18	ich	15
deu-x-bible-pattloch.txt	23	will	15
deu-x-bible-gruenewalder.txt	44	«	16
deu-x-bible-menge.txt	47	«	16
deu-x-bible-pattloch.txt	56	"	16
deu-x-bible-gruenewalder.txt	22	Weg	17
deu-x-bible-pattloch.txt	28	Weg	17
deu-x-bible-menge.txt	44	Seele	18
deu-x-bible-pattloch.txt	53	Leben	18
deu-x-bible-menge.txt	30	des	19
deu-x-bible-pattloch.txt	38	des	19
deu-x-bible-menge.txt	38	von	20
deu-x-bible-pattloch.txt	48	von	20
deu-x-bible-menge.txt	31	ganzen	21
deu-x-bible-pattloch.txt	39	ganzen	21
deu-x-bible-menge.txt	15	um	22
deu-x-bible-pattloch.txt	15	um	22
deu-x-bible-menge.txt	9	dem	23
deu-x-bible-pattloch.txt	8	dem	23
deu-x-bible-luther1545letztehand.txt	28	werden	24
deu-x-bible-pattloch.txt	43	werden	24
deu-x-bible-luther1545letztehand.txt	43	vnd	25
deu-x-bible-pattloch.txt	52	und	25
deu-x-bible-luther1545letztehand.txt	27	komen	26
deu-x-bible-pattloch.txt	33	gehen	26
deu-x-bible-luther1545letztehand.txt	6	bin	27
deu-x-bible-menge.txt	2	bin	27
deu-x-bible-luther1545letztehand.txt	25	die	28
deu-x-bible-menge.txt	23	die	28
deu-x-bible-gruenewalder.txt	34	.	29
deu-x-bible-pattloch.txt	44	.	29
deu-x-bible-gruenewalder.txt	21	den	30
deu-x-bible-pattloch.txt	31	den	30
deu-x-bible-gruenewalder.txt	3	nun	31
deu-x-bible-pattloch.txt	2	aber	31
deu-x-bible-gruenewalder.txt	2	gehe	32
deu-x-bible-pattloch.txt	3	will	32
deu-x-bible-gruenewalder.txt	35	Dabei	33
deu-x-bible-pattloch.txt	45	Dabei	33
deu-x-bible-gruenewalder.txt	31	so	34
deu-x-bible-pattloch.txt	37	so	34
deu-x-bible-gruenewalder.txt	16	melden	35
deu-x-bible-pattloch.txt	20	berichten	35
deu-x-bible-gruenewalder.txt	32	erobern	36
deu-x-bible-menge.txt	33	bemächtigen	36
