FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	25	.	1
dan-x-bible-1931.txt	22	.	1
deu-x-bible-elberfelder1871.txt	21	.	1
deu-x-bible-elberfelder1905.txt	24	.	1
deu-x-bible-freebible.txt	38	"	1
deu-x-bible-freebible.txt	39	.	1
deu-x-bible-gruenewalder.txt	30	.	1
deu-x-bible-gruenewalder.txt	31	«	1
deu-x-bible-gruenewalder.txt	32	-	1
deu-x-bible-luther1545letztehand.txt	38	.	1
deu-x-bible-menge.txt	40	!	1
deu-x-bible-menge.txt	41	«	1
deu-x-bible-menge.txt	42	–	1
deu-x-bible-neue.txt	35	.	1
deu-x-bible-neue.txt	36	'	1
deu-x-bible-neue.txt	37	"	1
deu-x-bible-pattloch.txt	33	!	1
deu-x-bible-pattloch.txt	34	"	1
deu-x-bible-schlachter.txt	24	.	1
deu-x-bible-tafelbibel.txt	31	.	1
deu-x-bible-textbibel.txt	37	!	1
deu-x-bible-zuercher.txt	22	.	1
eng-x-bible-darby.txt	30	.	1
eng-x-bible-kingjames.txt	31	.	1
eng-x-bible-literal.txt	30	.	1
eng-x-bible-newsimplified.txt	23	.	1
nld-x-bible-statenvertaling.txt	24	.	1
nor-x-bible-1930.txt	24	!	1
nor-x-bible-student.txt	25	.	1
swe-x-bible-folk1998.txt	24	.	1
afr-x-bible-1953.txt	8	ons	2
dan-x-bible-1931.txt	8	os	2
deu-x-bible-elberfelder1871.txt	6	uns	2
deu-x-bible-elberfelder1905.txt	9	uns	2
deu-x-bible-freebible.txt	14	wir	2
deu-x-bible-freebible.txt	17	wir	2
deu-x-bible-gruenewalder.txt	14	wir	2
deu-x-bible-luther1545.txt	3	uns	2
deu-x-bible-luther1545letztehand.txt	17	wir	2
deu-x-bible-luther1912.txt	5	uns	2
deu-x-bible-menge.txt	17	wir	2
deu-x-bible-neue.txt	12	wir	2
deu-x-bible-pattloch.txt	15	wir	2
deu-x-bible-schlachter.txt	7	uns	2
deu-x-bible-tafelbibel.txt	12	wir	2
deu-x-bible-textbibel.txt	14	wir	2
deu-x-bible-zuercher.txt	6	uns	2
eng-x-bible-darby.txt	13	us	2
eng-x-bible-kingjames.txt	13	us	2
eng-x-bible-literal.txt	12	us	2
eng-x-bible-newsimplified.txt	10	us	2
nld-x-bible-statenvertaling.txt	8	ons	2
nor-x-bible-1930.txt	9	oss	2
nor-x-bible-student.txt	12	oss	2
swe-x-bible-folk1998.txt	10	oss	2
afr-x-bible-1953.txt	20	ons	3
dan-x-bible-1931.txt	17	vore	3
deu-x-bible-elberfelder1871.txt	16	unsere	3
deu-x-bible-elberfelder1905.txt	19	unsere	3
deu-x-bible-freebible.txt	35	unsere	3
deu-x-bible-gruenewalder.txt	27	unsere	3
deu-x-bible-luther1545.txt	13	unsere	3
deu-x-bible-luther1545letztehand.txt	35	vnser	3
deu-x-bible-luther1912.txt	15	unsre	3
deu-x-bible-menge.txt	37	unsere	3
deu-x-bible-neue.txt	26	unser	3
deu-x-bible-pattloch.txt	30	unsere	3
deu-x-bible-schlachter.txt	21	unsern	3
deu-x-bible-tafelbibel.txt	29	unsere	3
deu-x-bible-textbibel.txt	32	unsere	3
deu-x-bible-zuercher.txt	18	unsre	3
eng-x-bible-darby.txt	25	our	3
eng-x-bible-kingjames.txt	25	our	3
eng-x-bible-literal.txt	28	our	3
eng-x-bible-newsimplified.txt	18	our	3
nld-x-bible-statenvertaling.txt	19	onze	3
nor-x-bible-1930.txt	19	våre	3
nor-x-bible-student.txt	20	våre	3
nor-x-bible-student.txt	23	våre	3
swe-x-bible-folk1998.txt	22	våra	3
afr-x-bible-1953.txt	4	gou	4
dan-x-bible-1931.txt	3	haste	4
deu-x-bible-elberfelder1871.txt	2	eilends	4
deu-x-bible-elberfelder1905.txt	5	eilends	4
deu-x-bible-luther1545.txt	2	eilend	4
deu-x-bible-luther1912.txt	3	eilend	4
deu-x-bible-schlachter.txt	5	eilends	4
deu-x-bible-textbibel.txt	5	sich	4
deu-x-bible-zuercher.txt	3	eilen	4
eng-x-bible-darby.txt	5	haste	4
eng-x-bible-kingjames.txt	5	haste	4
eng-x-bible-literal.txt	5	haste	4
eng-x-bible-newsimplified.txt	3	hurry	4
nld-x-bible-statenvertaling.txt	2	haasten	4
nor-x-bible-1930.txt	2	skynde	4
nor-x-bible-1930.txt	3	sig	4
nor-x-bible-student.txt	4	skunda	4
nor-x-bible-student.txt	5	seg	4
