FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	ek	1
dan-x-bible-1931.txt	11	jeg	1
deu-x-bible-elberfelder1871.txt	13	ich	1
deu-x-bible-elberfelder1905.txt	13	ich	1
deu-x-bible-freebible.txt	13	ich	1
deu-x-bible-gruenewalder.txt	10	ich	1
deu-x-bible-luther1545.txt	8	will	1
deu-x-bible-luther1545.txt	9	ich	1
deu-x-bible-luther1545letztehand.txt	8	wil	1
deu-x-bible-luther1545letztehand.txt	9	ich	1
deu-x-bible-luther1912.txt	8	will	1
deu-x-bible-luther1912.txt	9	ich	1
deu-x-bible-menge.txt	15	ich	1
deu-x-bible-neue.txt	10	ich	1
deu-x-bible-pattloch.txt	9	ich	1
deu-x-bible-schlachter.txt	11	ich	1
deu-x-bible-textbibel.txt	13	ich	1
deu-x-bible-zuercher.txt	13	ich	1
eng-x-bible-darby.txt	11	I	1
eng-x-bible-kingjames.txt	11	I	1
eng-x-bible-literal.txt	10	I	1
eng-x-bible-newsimplified.txt	10	I	1
nld-x-bible-statenvertaling.txt	10	ik	1
nor-x-bible-1930.txt	13	jeg	1
nor-x-bible-student.txt	12	eg	1
swe-x-bible-folk1998.txt	9	jag	1
afr-x-bible-1953.txt	19	regter	2
dan-x-bible-1931.txt	16	Ret	2
deu-x-bible-elberfelder1871.txt	15	Richter	2
deu-x-bible-elberfelder1905.txt	15	Richter	2
deu-x-bible-freebible.txt	15	Richter	2
deu-x-bible-gruenewalder.txt	16	Richter	2
deu-x-bible-luther1545.txt	11	Recht	2
deu-x-bible-luther1545letztehand.txt	11	Recht	2
deu-x-bible-luther1912.txt	11	Recht	2
deu-x-bible-menge.txt	18	Richter	2
deu-x-bible-neue.txt	13	Recht	2
deu-x-bible-pattloch.txt	16	Richter	2
deu-x-bible-schlachter.txt	7	Recht	2
deu-x-bible-schlachter.txt	19	Richter	2
deu-x-bible-textbibel.txt	17	Richter	2
deu-x-bible-zuercher.txt	15	Recht	2
eng-x-bible-darby.txt	19	judge	2
eng-x-bible-kingjames.txt	18	judge	2
eng-x-bible-literal.txt	17	Judge	2
eng-x-bible-newsimplified.txt	17	Judge	2
nld-x-bible-statenvertaling.txt	17	Rechter	2
nor-x-bible-1930.txt	18	dommer	2
nor-x-bible-student.txt	13	domar	2
swe-x-bible-folk1998.txt	17	domare	2
afr-x-bible-1953.txt	18	my	3
dan-x-bible-1931.txt	15	min	3
deu-x-bible-elberfelder1871.txt	14	meinem	3
deu-x-bible-elberfelder1905.txt	14	meinem	3
deu-x-bible-freebible.txt	14	meinem	3
deu-x-bible-gruenewalder.txt	15	meiner	3
deu-x-bible-luther1545.txt	10	mein	3
deu-x-bible-luther1545letztehand.txt	10	mein	3
deu-x-bible-luther1912.txt	10	mein	3
deu-x-bible-menge.txt	17	meinem	3
deu-x-bible-neue.txt	12	mein	3
deu-x-bible-pattloch.txt	15	meinem	3
deu-x-bible-schlachter.txt	18	meinem	3
deu-x-bible-textbibel.txt	16	meinem	3
deu-x-bible-zuercher.txt	14	mein	3
eng-x-bible-darby.txt	18	my	3
eng-x-bible-kingjames.txt	17	my	3
eng-x-bible-literal.txt	16	my	3
eng-x-bible-newsimplified.txt	16	my	3
nld-x-bible-statenvertaling.txt	16	mijn	3
nor-x-bible-1930.txt	17	min	3
nor-x-bible-student.txt	14	min	3
swe-x-bible-folk1998.txt	16	min	3
afr-x-bible-1953.txt	21	.	4
dan-x-bible-1931.txt	17	.	4
deu-x-bible-elberfelder1871.txt	17	.	4
deu-x-bible-elberfelder1905.txt	17	.	4
deu-x-bible-freebible.txt	17	.	4
deu-x-bible-gruenewalder.txt	18	.	4
deu-x-bible-luther1545.txt	14	.	4
deu-x-bible-luther1545letztehand.txt	14	.	4
deu-x-bible-luther1912.txt	14	.	4
deu-x-bible-menge.txt	20	.	4
deu-x-bible-neue.txt	17	.	4
deu-x-bible-neue.txt	18	"	4
deu-x-bible-pattloch.txt	17	.	4
deu-x-bible-schlachter.txt	20	.	4
deu-x-bible-textbibel.txt	19	!	4
deu-x-bible-zuercher.txt	16	.	4
eng-x-bible-darby.txt	20	.	4
eng-x-bible-kingjames.txt	19	.	4
eng-x-bible-literal.txt	18	.	4
eng-x-bible-newsimplified.txt	18	.	4
nld-x-bible-statenvertaling.txt	19	.	4
nor-x-bible-1930.txt	22	.	4
nor-x-bible-student.txt	15	.	4
swe-x-bible-folk1998.txt	18	.	4
afr-x-bible-1953.txt	1	Dan	5
afr-x-bible-1953.txt	3	daar	5
deu-x-bible-elberfelder1871.txt	1	Alsdann	5
deu-x-bible-elberfelder1905.txt	1	Alsdann	5
deu-x-bible-freebible.txt	1	Alsdann	5
deu-x-bible-gruenewalder.txt	1	Da	5
deu-x-bible-gruenewalder.txt	2	stünde	5
deu-x-bible-menge.txt	1	Da	5
deu-x-bible-neue.txt	2	Aufrechter	5
deu-x-bible-neue.txt	4	dort	5
deu-x-bible-pattloch.txt	1	Dann	5
deu-x-bible-schlachter.txt	1	Da	5
deu-x-bible-textbibel.txt	1	Da	5
deu-x-bible-zuercher.txt	1	Da	5
eng-x-bible-darby.txt	1	There	5
eng-x-bible-kingjames.txt	1	There	5
eng-x-bible-literal.txt	1	There	5
eng-x-bible-newsimplified.txt	1	»	5
eng-x-bible-newsimplified.txt	2	There	5
nld-x-bible-statenvertaling.txt	1	Daar	5
