FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	63	.	1
dan-x-bible-1931.txt	63	!	1
dan-x-bible-1931.txt	64	"	1
deu-x-bible-elberfelder1871.txt	66	.	1
deu-x-bible-elberfelder1905.txt	66	.	1
deu-x-bible-freebible.txt	66	.	1
deu-x-bible-gruenewalder.txt	60	.	1
deu-x-bible-gruenewalder.txt	61	«	1
deu-x-bible-luther1545.txt	61	.	1
deu-x-bible-luther1545letztehand.txt	58	.	1
deu-x-bible-luther1912.txt	61	.	1
deu-x-bible-menge.txt	74	.	1
deu-x-bible-menge.txt	75	«	1
deu-x-bible-neue.txt	57	.	1
deu-x-bible-neue.txt	58	"	1
deu-x-bible-pattloch.txt	63	!	1
deu-x-bible-pattloch.txt	64	"	1
deu-x-bible-schlachter.txt	59	!	1
deu-x-bible-tafelbibel.txt	66	.	1
deu-x-bible-textbibel.txt	65	.	1
deu-x-bible-zuercher.txt	63	.	1
eng-x-bible-darby.txt	65	.	1
eng-x-bible-kingjames.txt	69	.	1
eng-x-bible-literal.txt	62	.	1
eng-x-bible-newsimplified.txt	57	.	1
eng-x-bible-newsimplified.txt	58	«	1
nld-x-bible-statenvertaling.txt	71	!	1
nor-x-bible-1930.txt	61	.	1
nor-x-bible-student.txt	61	.	1
nor-x-bible-student.txt	62	»	1
swe-x-bible-folk1998.txt	49	.	1
afr-x-bible-1953.txt	28	sy	2
afr-x-bible-1953.txt	32	sy	2
dan-x-bible-1931.txt	29	hans	2
deu-x-bible-elberfelder1871.txt	33	seine	2
deu-x-bible-elberfelder1905.txt	33	seine	2
deu-x-bible-freebible.txt	33	seine	2
deu-x-bible-gruenewalder.txt	30	seine	2
deu-x-bible-luther1545.txt	28	seine	2
deu-x-bible-luther1545letztehand.txt	25	seine	2
deu-x-bible-luther1545letztehand.txt	31	seine	2
deu-x-bible-luther1912.txt	28	seine	2
deu-x-bible-menge.txt	34	seine	2
deu-x-bible-neue.txt	29	seine	2
deu-x-bible-pattloch.txt	32	seine	2
deu-x-bible-schlachter.txt	29	seine	2
deu-x-bible-tafelbibel.txt	29	Seine	2
deu-x-bible-textbibel.txt	33	seine	2
deu-x-bible-zuercher.txt	27	seine	2
deu-x-bible-zuercher.txt	32	seine	2
eng-x-bible-darby.txt	32	his	2
eng-x-bible-kingjames.txt	34	his	2
eng-x-bible-literal.txt	31	His	2
eng-x-bible-newsimplified.txt	26	his	2
eng-x-bible-newsimplified.txt	31	his	2
nld-x-bible-statenvertaling.txt	36	Zijn	2
nor-x-bible-1930.txt	28	hans	2
swe-x-bible-folk1998.txt	23	hans	2
afr-x-bible-1953.txt	15	luister	3
dan-x-bible-1931.txt	9	høre	3
deu-x-bible-elberfelder1871.txt	16	hören	3
deu-x-bible-elberfelder1905.txt	16	hören	3
deu-x-bible-freebible.txt	16	hören	3
deu-x-bible-luther1545.txt	14	gehorchen	3
deu-x-bible-luther1545letztehand.txt	11	gehorchen	3
deu-x-bible-luther1912.txt	14	gehorchen	3
deu-x-bible-menge.txt	18	hörst	3
deu-x-bible-menge.txt	31	gehorchst	3
deu-x-bible-neue.txt	13	hörst	3
deu-x-bible-pattloch.txt	9	hörst	3
deu-x-bible-schlachter.txt	11	gehorchen	3
deu-x-bible-tafelbibel.txt	15	hörst	3
deu-x-bible-tafelbibel.txt	17	hörst	3
deu-x-bible-textbibel.txt	15	gehorchst	3
deu-x-bible-zuercher.txt	29	hörst	3
eng-x-bible-darby.txt	9	hearken	3
eng-x-bible-kingjames.txt	8	hearken	3
eng-x-bible-literal.txt	8	listen	3
eng-x-bible-newsimplified.txt	8	listen	3
nld-x-bible-statenvertaling.txt	18	horen	3
nor-x-bible-1930.txt	7	hører	3
nor-x-bible-student.txt	28	lyder	3
swe-x-bible-folk1998.txt	7	hör	3
swe-x-bible-folk1998.txt	16	lyssnar	3
afr-x-bible-1953.txt	39	geeneen	4
dan-x-bible-1931.txt	42	ikke	4
dan-x-bible-1931.txt	44	nogen	4
deu-x-bible-elberfelder1871.txt	44	keine	4
deu-x-bible-elberfelder1905.txt	44	keine	4
deu-x-bible-freebible.txt	44	keine	4
deu-x-bible-gruenewalder.txt	42	keines	4
deu-x-bible-luther1545.txt	41	keine	4
deu-x-bible-luther1545letztehand.txt	39	keine	4
deu-x-bible-luther1912.txt	41	keine	4
deu-x-bible-menge.txt	53	keine	4
deu-x-bible-neue.txt	37	keine	4
deu-x-bible-pattloch.txt	44	keine	4
deu-x-bible-schlachter.txt	38	keine	4
deu-x-bible-tafelbibel.txt	43	keine	4
deu-x-bible-textbibel.txt	40	keines	4
deu-x-bible-zuercher.txt	39	keine	4
eng-x-bible-darby.txt	44	none	4
eng-x-bible-kingjames.txt	46	none	4
eng-x-bible-literal.txt	42	not	4
eng-x-bible-newsimplified.txt	36	never	4
eng-x-bible-newsimplified.txt	40	any	4
nld-x-bible-statenvertaling.txt	48	geen	4
nor-x-bible-1930.txt	40	ikke	4
nor-x-bible-1930.txt	44	nogen	4
swe-x-bible-folk1998.txt	28	inte	4
swe-x-bible-folk1998.txt	32	någon	4
afr-x-bible-1953.txt	44	jou	5
dan-x-bible-1931.txt	49	dig	5
deu-x-bible-elberfelder1871.txt	48	dich	5
deu-x-bible-elberfelder1905.txt	48	dich	5
deu-x-bible-freebible.txt	48	dich	5
deu-x-bible-gruenewalder.txt	41	dir	5
deu-x-bible-luther1545.txt	43	dich	5
deu-x-bible-luther1545letztehand.txt	41	dich	5
deu-x-bible-luther1912.txt	43	dich	5
deu-x-bible-menge.txt	55	dich	5
deu-x-bible-neue.txt	27	dich	5
deu-x-bible-neue.txt	36	dir	5
deu-x-bible-pattloch.txt	43	dir	5
deu-x-bible-schlachter.txt	40	dich	5
deu-x-bible-tafelbibel.txt	55	dich	5
deu-x-bible-textbibel.txt	52	dich	5
deu-x-bible-zuercher.txt	44	dich	5
eng-x-bible-darby.txt	49	thee	5
eng-x-bible-kingjames.txt	51	thee	5
eng-x-bible-literal.txt	45	you	5
eng-x-bible-newsimplified.txt	38	you	5
nld-x-bible-statenvertaling.txt	53	u	5
nor-x-bible-1930.txt	43	dig	5
