FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	32	in	1
dan-x-bible-1931.txt	32	i	1
deu-x-bible-elberfelder1871.txt	28	im	1
deu-x-bible-elberfelder1871.txt	32	im	1
deu-x-bible-elberfelder1905.txt	28	im	1
deu-x-bible-elberfelder1905.txt	32	im	1
deu-x-bible-freebible.txt	28	im	1
deu-x-bible-freebible.txt	32	im	1
deu-x-bible-gruenewalder.txt	29	im	1
deu-x-bible-gruenewalder.txt	32	im	1
deu-x-bible-luther1545.txt	27	im	1
deu-x-bible-luther1545.txt	31	im	1
deu-x-bible-luther1545letztehand.txt	28	im	1
deu-x-bible-luther1545letztehand.txt	32	im	1
deu-x-bible-luther1912.txt	28	im	1
deu-x-bible-luther1912.txt	32	im	1
deu-x-bible-menge.txt	40	in	1
deu-x-bible-neue.txt	38	im	1
deu-x-bible-pattloch.txt	32	im	1
deu-x-bible-pattloch.txt	36	im	1
deu-x-bible-schlachter.txt	27	im	1
deu-x-bible-schlachter.txt	32	im	1
deu-x-bible-textbibel.txt	31	in	1
deu-x-bible-textbibel.txt	36	in	1
eng-x-bible-darby.txt	33	in	1
eng-x-bible-kingjames.txt	31	in	1
eng-x-bible-literal.txt	31	in	1
eng-x-bible-newsimplified.txt	36	in	1
nld-x-bible-statenvertaling.txt	34	in	1
nld-x-bible-statenvertaling.txt	39	in	1
nor-x-bible-1930.txt	34	i	1
nor-x-bible-student.txt	36	i	1
swe-x-bible-folk1998.txt	30	i	1
afr-x-bible-1953.txt	74	.	2
dan-x-bible-1931.txt	63	!	2
dan-x-bible-1931.txt	64	"	2
deu-x-bible-elberfelder1871.txt	66	.	2
deu-x-bible-elberfelder1905.txt	66	.	2
deu-x-bible-freebible.txt	66	.	2
deu-x-bible-gruenewalder.txt	60	.	2
deu-x-bible-gruenewalder.txt	61	«	2
deu-x-bible-luther1545.txt	60	.	2
deu-x-bible-luther1545letztehand.txt	60	.	2
deu-x-bible-luther1912.txt	59	.	2
deu-x-bible-menge.txt	76	.	2
deu-x-bible-menge.txt	77	«	2
deu-x-bible-neue.txt	53	!	2
deu-x-bible-neue.txt	54	"	2
deu-x-bible-pattloch.txt	69	!	2
deu-x-bible-pattloch.txt	70	"	2
deu-x-bible-schlachter.txt	61	!	2
deu-x-bible-textbibel.txt	71	!	2
deu-x-bible-zuercher.txt	69	.	2
eng-x-bible-darby.txt	71	.	2
eng-x-bible-kingjames.txt	70	.	2
eng-x-bible-literal.txt	70	.	2
