FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	35	.	1
dan-x-bible-1931.txt	28	.	1
deu-x-bible-elberfelder1871.txt	30	.	1
deu-x-bible-elberfelder1905.txt	30	.	1
deu-x-bible-freebible.txt	30	.	1
deu-x-bible-gruenewalder.txt	27	.	1
deu-x-bible-gruenewalder.txt	28	'	1
deu-x-bible-luther1545.txt	30	.	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1912.txt	31	.	1
deu-x-bible-menge.txt	37	.	1
deu-x-bible-menge.txt	38	«	1
deu-x-bible-neue.txt	29	.	1
deu-x-bible-pattloch.txt	21	.	1
deu-x-bible-schlachter.txt	29	.	1
deu-x-bible-tafelbibel.txt	30	.	1
deu-x-bible-textbibel.txt	31	.	1
deu-x-bible-zuercher.txt	29	.	1
eng-x-bible-darby.txt	36	.	1
eng-x-bible-kingjames.txt	32	.	1
eng-x-bible-literal.txt	34	.	1
eng-x-bible-newsimplified.txt	36	.	1
nld-x-bible-statenvertaling.txt	33	.	1
nor-x-bible-1930.txt	31	.	1
nor-x-bible-student.txt	29	.	1
swe-x-bible-folk1998.txt	24	.	1
swe-x-bible-folk1998.txt	25	"	1
afr-x-bible-1953.txt	31	geen	2
dan-x-bible-1931.txt	23	ingen	2
deu-x-bible-elberfelder1871.txt	26	niemand	2
deu-x-bible-elberfelder1905.txt	26	niemand	2
deu-x-bible-freebible.txt	26	niemand	2
deu-x-bible-gruenewalder.txt	23	niemand	2
deu-x-bible-luther1545.txt	26	niemand	2
deu-x-bible-luther1545letztehand.txt	27	niemand	2
deu-x-bible-luther1912.txt	27	niemand	2
deu-x-bible-menge.txt	30	ohne	2
deu-x-bible-menge.txt	32	jemand	2
deu-x-bible-neue.txt	25	niemand	2
deu-x-bible-schlachter.txt	25	niemand	2
deu-x-bible-tafelbibel.txt	26	niemand	2
deu-x-bible-textbibel.txt	28	niemand	2
deu-x-bible-zuercher.txt	25	niemand	2
eng-x-bible-darby.txt	32	none	2
eng-x-bible-kingjames.txt	28	none	2
eng-x-bible-literal.txt	29	not	2
eng-x-bible-newsimplified.txt	32	none	2
nld-x-bible-statenvertaling.txt	30	geen	2
nor-x-bible-1930.txt	27	ingen	2
nor-x-bible-student.txt	25	ingen	2
swe-x-bible-folk1998.txt	21	ingen	2
afr-x-bible-1953.txt	4	sy	3
dan-x-bible-1931.txt	3	sine	3
deu-x-bible-elberfelder1871.txt	4	sein	3
deu-x-bible-elberfelder1905.txt	4	sein	3
deu-x-bible-freebible.txt	4	sein	3
deu-x-bible-gruenewalder.txt	3	sein	3
deu-x-bible-luther1545.txt	6	seines	3
deu-x-bible-luther1545letztehand.txt	6	seines	3
deu-x-bible-luther1912.txt	6	seines	3
deu-x-bible-menge.txt	4	seine	3
deu-x-bible-neue.txt	5	seine	3
deu-x-bible-schlachter.txt	4	sein	3
deu-x-bible-tafelbibel.txt	4	seine	3
deu-x-bible-textbibel.txt	3	seine	3
deu-x-bible-zuercher.txt	4	seine	3
eng-x-bible-darby.txt	8	his	3
eng-x-bible-kingjames.txt	8	his	3
eng-x-bible-literal.txt	5	his	3
eng-x-bible-newsimplified.txt	8	his	3
nld-x-bible-statenvertaling.txt	7	zijn	3
nor-x-bible-1930.txt	6	sine	3
nor-x-bible-student.txt	3	sine	3
swe-x-bible-folk1998.txt	1	Sina	3
afr-x-bible-1953.txt	32	helper	4
dan-x-bible-1931.txt	27	Hjælp	4
deu-x-bible-elberfelder1871.txt	29	helfen	4
deu-x-bible-elberfelder1905.txt	29	helfen	4
deu-x-bible-freebible.txt	29	helfen	4
deu-x-bible-gruenewalder.txt	26	helfen	4
deu-x-bible-luther1545.txt	29	helfen	4
deu-x-bible-luther1545letztehand.txt	30	helffen	4
deu-x-bible-luther1912.txt	30	helfen	4
deu-x-bible-menge.txt	35	Hilfe	4
deu-x-bible-neue.txt	28	helfen	4
deu-x-bible-schlachter.txt	28	helfen	4
deu-x-bible-tafelbibel.txt	27	steht	4
deu-x-bible-tafelbibel.txt	29	bei	4
deu-x-bible-textbibel.txt	30	helfen	4
deu-x-bible-zuercher.txt	28	helfen	4
eng-x-bible-darby.txt	34	help	4
eng-x-bible-kingjames.txt	30	help	4
eng-x-bible-literal.txt	31	helper	4
eng-x-bible-newsimplified.txt	34	help	4
