FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	64	.	1
dan-x-bible-1931.txt	54	.	1
deu-x-bible-elberfelder1871.txt	58	.	1
deu-x-bible-elberfelder1905.txt	58	.	1
deu-x-bible-freebible.txt	58	.	1
deu-x-bible-gruenewalder.txt	58	.	1
deu-x-bible-luther1545.txt	56	.	1
deu-x-bible-luther1545letztehand.txt	55	.	1
deu-x-bible-luther1912.txt	55	.	1
deu-x-bible-menge.txt	58	.	1
deu-x-bible-menge.txt	59	«	1
deu-x-bible-neue.txt	52	.	1
deu-x-bible-neue.txt	53	"	1
deu-x-bible-pattloch.txt	62	!	1
deu-x-bible-schlachter.txt	54	.	1
deu-x-bible-tafelbibel.txt	57	.	1
deu-x-bible-textbibel.txt	55	.	1
deu-x-bible-zuercher.txt	59	.	1
eng-x-bible-darby.txt	63	.	1
eng-x-bible-kingjames.txt	62	.	1
eng-x-bible-literal.txt	62	.	1
eng-x-bible-newsimplified.txt	65	generations	1
nld-x-bible-statenvertaling.txt	62	.	1
nor-x-bible-1930.txt	56	.	1
nor-x-bible-student.txt	56	.	1
nor-x-bible-student.txt	57	»	1
swe-x-bible-folk1998.txt	55	.	1
afr-x-bible-1953.txt	44	na	2
dan-x-bible-1931.txt	34	til	2
dan-x-bible-1931.txt	41	til	2
deu-x-bible-elberfelder1871.txt	38	zu	2
deu-x-bible-elberfelder1905.txt	38	zu	2
deu-x-bible-freebible.txt	38	zu	2
deu-x-bible-gruenewalder.txt	41	zu	2
deu-x-bible-luther1545.txt	38	zu	2
deu-x-bible-luther1545letztehand.txt	36	zu	2
deu-x-bible-luther1912.txt	37	zu	2
deu-x-bible-menge.txt	40	zu	2
deu-x-bible-neue.txt	30	zu	2
deu-x-bible-pattloch.txt	43	zu	2
deu-x-bible-schlachter.txt	39	zu	2
deu-x-bible-tafelbibel.txt	37	zu	2
deu-x-bible-textbibel.txt	36	zu	2
deu-x-bible-zuercher.txt	38	zu	2
eng-x-bible-darby.txt	45	unto	2
eng-x-bible-kingjames.txt	44	unto	2
eng-x-bible-literal.txt	44	to	2
eng-x-bible-newsimplified.txt	46	to	2
nld-x-bible-statenvertaling.txt	43	tot	2
nor-x-bible-1930.txt	35	til	2
nor-x-bible-1930.txt	42	til	2
nor-x-bible-student.txt	35	til	2
swe-x-bible-folk1998.txt	35	till	2
afr-x-bible-1953.txt	28	God	3
dan-x-bible-1931.txt	23	Gud	3
deu-x-bible-elberfelder1871.txt	25	Gott	3
deu-x-bible-elberfelder1905.txt	25	Gott	3
deu-x-bible-freebible.txt	25	Gott	3
deu-x-bible-gruenewalder.txt	23	Schutzgott	3
deu-x-bible-luther1545.txt	22	Gott	3
deu-x-bible-luther1545.txt	25	Gott	3
deu-x-bible-luther1545letztehand.txt	23	Gott	3
deu-x-bible-luther1912.txt	24	Gott	3
deu-x-bible-menge.txt	27	Gott	3
deu-x-bible-neue.txt	21	Gott	3
deu-x-bible-pattloch.txt	26	Gott	3
deu-x-bible-schlachter.txt	21	Gott	3
deu-x-bible-tafelbibel.txt	25	Gott	3
deu-x-bible-textbibel.txt	24	Gott	3
deu-x-bible-zuercher.txt	25	Gott	3
eng-x-bible-darby.txt	27	God	3
eng-x-bible-kingjames.txt	26	God	3
eng-x-bible-literal.txt	26	God	3
eng-x-bible-newsimplified.txt	28	God	3
nld-x-bible-statenvertaling.txt	26	God	3
nor-x-bible-1930.txt	24	Gud	3
nor-x-bible-student.txt	24	Gud	3
swe-x-bible-folk1998.txt	24	Gud	3
afr-x-bible-1953.txt	50	my	4
dan-x-bible-1931.txt	39	mit	4
deu-x-bible-elberfelder1871.txt	44	mein	4
deu-x-bible-elberfelder1905.txt	44	mein	4
deu-x-bible-freebible.txt	44	mein	4
deu-x-bible-gruenewalder.txt	49	mein	4
deu-x-bible-luther1545.txt	44	mein	4
deu-x-bible-luther1545letztehand.txt	42	mein	4
deu-x-bible-luther1912.txt	43	mein	4
deu-x-bible-menge.txt	47	mein	4
deu-x-bible-neue.txt	37	mein	4
deu-x-bible-pattloch.txt	49	mein	4
deu-x-bible-schlachter.txt	45	mein	4
deu-x-bible-tafelbibel.txt	43	Mein	4
deu-x-bible-textbibel.txt	42	mein	4
deu-x-bible-zuercher.txt	45	mein	4
eng-x-bible-darby.txt	50	my	4
eng-x-bible-kingjames.txt	49	my	4
eng-x-bible-literal.txt	49	My	4
eng-x-bible-newsimplified.txt	54	IS	4
nld-x-bible-statenvertaling.txt	49	Mijn	4
nor-x-bible-1930.txt	40	mitt	4
nor-x-bible-student.txt	42	mitt	4
swe-x-bible-folk1998.txt	41	mitt	4
afr-x-bible-1953.txt	48	Dit	5
dan-x-bible-1931.txt	37	dette	5
deu-x-bible-elberfelder1871.txt	42	Das	5
deu-x-bible-elberfelder1905.txt	42	Das	5
deu-x-bible-freebible.txt	42	Das	5
deu-x-bible-gruenewalder.txt	48	dies	5
deu-x-bible-luther1545.txt	42	Das	5
deu-x-bible-luther1545letztehand.txt	40	Das	5
deu-x-bible-luther1912.txt	41	Das	5
deu-x-bible-menge.txt	45	Das	5
deu-x-bible-neue.txt	35	Das	5
deu-x-bible-pattloch.txt	47	Dies	5
deu-x-bible-tafelbibel.txt	41	Das	5
deu-x-bible-textbibel.txt	40	dies	5
deu-x-bible-zuercher.txt	43	Das	5
eng-x-bible-darby.txt	48	This	5
eng-x-bible-kingjames.txt	47	this	5
eng-x-bible-literal.txt	47	This	5
eng-x-bible-newsimplified.txt	58	!	5
nor-x-bible-1930.txt	38	Dette	5
nor-x-bible-student.txt	38	Det	5
swe-x-bible-folk1998.txt	38	Detta	5
dan-x-bible-1931.txt	12	sige	6
deu-x-bible-elberfelder1871.txt	15	sagen	6
deu-x-bible-elberfelder1905.txt	15	sagen	6
deu-x-bible-freebible.txt	15	sagen	6
deu-x-bible-gruenewalder.txt	16	sprechen	6
deu-x-bible-luther1545.txt	15	sagen	6
deu-x-bible-luther1545letztehand.txt	14	sagen	6
deu-x-bible-luther1912.txt	14	sagen	6
deu-x-bible-menge.txt	15	sagen	6
deu-x-bible-neue.txt	12	'	6
deu-x-bible-pattloch.txt	16	sprechen	6
deu-x-bible-schlachter.txt	15	sagen	6
deu-x-bible-tafelbibel.txt	15	sprechen	6
deu-x-bible-textbibel.txt	14	sagen	6
deu-x-bible-zuercher.txt	14	sagen	6
eng-x-bible-darby.txt	11	say	6
eng-x-bible-kingjames.txt	11	say	6
eng-x-bible-literal.txt	10	say	6
eng-x-bible-newsimplified.txt	11	say	6
nld-x-bible-statenvertaling.txt	15	zeggen	6
nor-x-bible-1930.txt	11	si	6
nor-x-bible-student.txt	13	segja	6
swe-x-bible-folk1998.txt	12	säga	6
afr-x-bible-1953.txt	33	God	7
dan-x-bible-1931.txt	26	Gud	7
deu-x-bible-elberfelder1871.txt	29	Gott	7
deu-x-bible-elberfelder1905.txt	29	Gott	7
deu-x-bible-freebible.txt	29	Gott	7
deu-x-bible-gruenewalder.txt	28	Gott	7
deu-x-bible-luther1545.txt	29	Gott	7
deu-x-bible-luther1545letztehand.txt	27	Gott	7
deu-x-bible-luther1912.txt	28	Gott	7
deu-x-bible-menge.txt	31	Gott	7
deu-x-bible-pattloch.txt	31	Gott	7
deu-x-bible-schlachter.txt	26	Gott	7
deu-x-bible-tafelbibel.txt	29	Gott	7
deu-x-bible-textbibel.txt	28	Gott	7
deu-x-bible-zuercher.txt	29	Gott	7
eng-x-bible-darby.txt	32	God	7
eng-x-bible-kingjames.txt	31	God	7
eng-x-bible-literal.txt	31	God	7
eng-x-bible-newsimplified.txt	33	God	7
nld-x-bible-statenvertaling.txt	31	God	7
nor-x-bible-1930.txt	27	Gud	7
nor-x-bible-student.txt	27	Gud	7
nor-x-bible-student.txt	30	Gud	7
swe-x-bible-folk1998.txt	27	Gud	7
afr-x-bible-1953.txt	51	Naam	8
dan-x-bible-1931.txt	40	Navn	8
deu-x-bible-elberfelder1871.txt	45	Name	8
deu-x-bible-elberfelder1905.txt	45	Name	8
deu-x-bible-freebible.txt	45	Name	8
deu-x-bible-gruenewalder.txt	50	Name	8
deu-x-bible-luther1545.txt	45	Name	8
deu-x-bible-luther1545letztehand.txt	43	Name	8
deu-x-bible-luther1912.txt	44	Name	8
deu-x-bible-menge.txt	48	Name	8
deu-x-bible-neue.txt	38	Name	8
deu-x-bible-neue.txt	44	Namen	8
deu-x-bible-pattloch.txt	50	Name	8
deu-x-bible-schlachter.txt	46	Name	8
deu-x-bible-tafelbibel.txt	44	Name	8
deu-x-bible-textbibel.txt	43	Name	8
deu-x-bible-zuercher.txt	46	Name	8
eng-x-bible-darby.txt	51	name	8
eng-x-bible-kingjames.txt	50	name	8
eng-x-bible-literal.txt	50	name	8
nld-x-bible-statenvertaling.txt	50	Naam	8
nor-x-bible-1930.txt	41	navn	8
nor-x-bible-student.txt	41	namnet	8
swe-x-bible-folk1998.txt	42	namn	8
afr-x-bible-1953.txt	38	God	9
dan-x-bible-1931.txt	29	Gud	9
deu-x-bible-elberfelder1871.txt	33	Gott	9
deu-x-bible-elberfelder1905.txt	33	Gott	9
deu-x-bible-freebible.txt	33	Gott	9
deu-x-bible-gruenewalder.txt	32	Gott	9
deu-x-bible-gruenewalder.txt	36	Gott	9
deu-x-bible-luther1545.txt	33	Gott	9
deu-x-bible-luther1545letztehand.txt	31	Gott	9
deu-x-bible-luther1912.txt	32	Gott	9
deu-x-bible-menge.txt	35	Gott	9
deu-x-bible-pattloch.txt	35	Gott	9
deu-x-bible-pattloch.txt	39	Gott	9
deu-x-bible-schlachter.txt	30	Gott	9
deu-x-bible-schlachter.txt	34	Gott	9
deu-x-bible-tafelbibel.txt	33	Gott	9
deu-x-bible-textbibel.txt	32	Gott	9
deu-x-bible-zuercher.txt	33	Gott	9
eng-x-bible-darby.txt	38	God	9
eng-x-bible-kingjames.txt	37	God	9
eng-x-bible-literal.txt	37	God	9
eng-x-bible-newsimplified.txt	39	God	9
nld-x-bible-statenvertaling.txt	37	God	9
nor-x-bible-1930.txt	30	Gud	9
swe-x-bible-folk1998.txt	30	Gud	9
afr-x-bible-1953.txt	2	sê	10
dan-x-bible-1931.txt	3	sagde	10
deu-x-bible-elberfelder1871.txt	3	sprach	10
deu-x-bible-elberfelder1905.txt	3	sprach	10
deu-x-bible-freebible.txt	3	sprach	10
deu-x-bible-gruenewalder.txt	3	sprach	10
deu-x-bible-luther1545.txt	3	sprach	10
deu-x-bible-luther1545letztehand.txt	3	sprach	10
deu-x-bible-luther1912.txt	3	sprach	10
deu-x-bible-menge.txt	3	sagte	10
deu-x-bible-neue.txt	2	sagte	10
deu-x-bible-pattloch.txt	3	sagte	10
deu-x-bible-schlachter.txt	3	sprach	10
deu-x-bible-tafelbibel.txt	3	sprach	10
deu-x-bible-textbibel.txt	2	sprach	10
deu-x-bible-zuercher.txt	3	sprach	10
eng-x-bible-darby.txt	3	said	10
eng-x-bible-kingjames.txt	3	said	10
eng-x-bible-literal.txt	3	said	10
eng-x-bible-newsimplified.txt	4	said	10
nld-x-bible-statenvertaling.txt	2	zeide	10
nor-x-bible-1930.txt	3	sa	10
nor-x-bible-student.txt	3	sagde	10
swe-x-bible-folk1998.txt	3	sade	10
afr-x-bible-1953.txt	43	my	11
dan-x-bible-1931.txt	33	mig	11
deu-x-bible-elberfelder1871.txt	37	mich	11
deu-x-bible-elberfelder1905.txt	37	mich	11
deu-x-bible-freebible.txt	37	mich	11
deu-x-bible-gruenewalder.txt	40	mich	11
deu-x-bible-luther1545.txt	37	mich	11
deu-x-bible-luther1545letztehand.txt	35	mich	11
deu-x-bible-luther1912.txt	36	mich	11
deu-x-bible-menge.txt	39	mich	11
deu-x-bible-neue.txt	29	mich	11
deu-x-bible-pattloch.txt	42	mich	11
deu-x-bible-schlachter.txt	38	mich	11
deu-x-bible-tafelbibel.txt	36	mich	11
deu-x-bible-textbibel.txt	35	mich	11
deu-x-bible-zuercher.txt	37	mich	11
eng-x-bible-darby.txt	44	me	11
eng-x-bible-kingjames.txt	43	me	11
eng-x-bible-literal.txt	43	me	11
eng-x-bible-newsimplified.txt	45	me	11
nld-x-bible-statenvertaling.txt	42	mij	11
nor-x-bible-1930.txt	34	mig	11
nor-x-bible-student.txt	34	meg	11
swe-x-bible-folk1998.txt	34	mig	11
afr-x-bible-1953.txt	3	God	12
dan-x-bible-1931.txt	2	Gud	12
deu-x-bible-elberfelder1871.txt	2	Gott	12
deu-x-bible-elberfelder1905.txt	2	Gott	12
deu-x-bible-freebible.txt	2	Gott	12
deu-x-bible-gruenewalder.txt	4	Gott	12
