FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Ek	1
afr-x-bible-1953.txt	11	Ek	1
dan-x-bible-1931.txt	6	jeg	1
deu-x-bible-elberfelder1871.txt	1	Ich	1
deu-x-bible-elberfelder1905.txt	1	Ich	1
deu-x-bible-freebible.txt	1	Ich	1
deu-x-bible-gruenewalder.txt	1	»	1
deu-x-bible-gruenewalder.txt	9	ich	1
deu-x-bible-luther1545.txt	1	Ich	1
deu-x-bible-luther1545letztehand.txt	1	JCH	1
deu-x-bible-luther1912.txt	1	Ich	1
deu-x-bible-menge.txt	1	»	1
deu-x-bible-menge.txt	10	ich	1
deu-x-bible-neue.txt	11	ich	1
deu-x-bible-pattloch.txt	1	"	1
deu-x-bible-pattloch.txt	8	ich	1
deu-x-bible-schlachter.txt	9	ich	1
deu-x-bible-tafelbibel.txt	7	Ich	1
deu-x-bible-textbibel.txt	2	habe	1
deu-x-bible-textbibel.txt	3	ich	1
deu-x-bible-zuercher.txt	6	habe	1
deu-x-bible-zuercher.txt	7	ich	1
eng-x-bible-darby.txt	1	I	1
eng-x-bible-kingjames.txt	1	I	1
eng-x-bible-kingjames.txt	10	I	1
eng-x-bible-literal.txt	1	I	1
eng-x-bible-literal.txt	10	I	1
eng-x-bible-newsimplified.txt	2	I	1
eng-x-bible-newsimplified.txt	11	I	1
nld-x-bible-statenvertaling.txt	1	Ik	1
nld-x-bible-statenvertaling.txt	10	Ik	1
nor-x-bible-1930.txt	6	jeg	1
nor-x-bible-student.txt	6	eg	1
swe-x-bible-folk1998.txt	6	jag	1
swe-x-bible-folk1998.txt	9	Jag	1
afr-x-bible-1953.txt	33	hulle	2
afr-x-bible-1953.txt	47	hulle	2
dan-x-bible-1931.txt	27	de	2
dan-x-bible-1931.txt	34	de	2
deu-x-bible-elberfelder1871.txt	37	sie	2
deu-x-bible-elberfelder1905.txt	38	sie	2
deu-x-bible-freebible.txt	38	sie	2
deu-x-bible-gruenewalder.txt	46	sie	2
deu-x-bible-gruenewalder.txt	47	sie	2
deu-x-bible-menge.txt	35	gaben	2
deu-x-bible-menge.txt	36	sie	2
deu-x-bible-neue.txt	38	sie	2
deu-x-bible-pattloch.txt	31	sie	2
deu-x-bible-pattloch.txt	38	sie	2
deu-x-bible-schlachter.txt	32	sie	2
deu-x-bible-schlachter.txt	44	sie	2
deu-x-bible-tafelbibel.txt	31	sie	2
deu-x-bible-textbibel.txt	32	sie	2
deu-x-bible-textbibel.txt	44	sie	2
eng-x-bible-kingjames.txt	45	they	2
eng-x-bible-literal.txt	40	they	2
eng-x-bible-literal.txt	46	they	2
eng-x-bible-newsimplified.txt	38	They	2
eng-x-bible-newsimplified.txt	45	they	2
nor-x-bible-1930.txt	33	de	2
nor-x-bible-1930.txt	42	de	2
nor-x-bible-student.txt	35	dei	2
nor-x-bible-student.txt	42	dei	2
swe-x-bible-folk1998.txt	36	de	2
swe-x-bible-folk1998.txt	42	de	2
afr-x-bible-1953.txt	18	aan	3
dan-x-bible-1931.txt	12	på	3
deu-x-bible-elberfelder1871.txt	13	am	3
deu-x-bible-elberfelder1905.txt	13	am	3
deu-x-bible-freebible.txt	13	am	3
deu-x-bible-gruenewalder.txt	15	an	3
deu-x-bible-gruenewalder.txt	24	an	3
deu-x-bible-luther1545.txt	17	am	3
deu-x-bible-luther1545letztehand.txt	20	am	3
deu-x-bible-luther1912.txt	17	am	3
deu-x-bible-menge.txt	16	am	3
deu-x-bible-menge.txt	26	an	3
deu-x-bible-neue.txt	18	am	3
deu-x-bible-pattloch.txt	13	am	3
deu-x-bible-schlachter.txt	16	am	3
deu-x-bible-tafelbibel.txt	13	am	3
deu-x-bible-textbibel.txt	18	an	3
deu-x-bible-zuercher.txt	14	am	3
eng-x-bible-darby.txt	13	on	3
eng-x-bible-darby.txt	21	at	3
eng-x-bible-kingjames.txt	21	at	3
eng-x-bible-literal.txt	21	at	3
eng-x-bible-newsimplified.txt	19	on	3
nld-x-bible-statenvertaling.txt	18	aan	3
nor-x-bible-1930.txt	13	på	3
nor-x-bible-student.txt	11	på	3
swe-x-bible-folk1998.txt	14	på	3
afr-x-bible-1953.txt	16	soos	4
dan-x-bible-1931.txt	9	som	4
deu-x-bible-elberfelder1871.txt	10	wie	4
deu-x-bible-elberfelder1905.txt	10	wie	4
deu-x-bible-freebible.txt	10	wie	4
deu-x-bible-gruenewalder.txt	12	Wie	4
deu-x-bible-luther1545.txt	7	wie	4
deu-x-bible-luther1545.txt	13	wie	4
deu-x-bible-luther1545letztehand.txt	8	wie	4
deu-x-bible-luther1545letztehand.txt	16	wie	4
deu-x-bible-luther1912.txt	7	wie	4
deu-x-bible-luther1912.txt	13	wie	4
deu-x-bible-menge.txt	13	wie	4
deu-x-bible-neue.txt	14	Wie	4
deu-x-bible-pattloch.txt	11	wie	4
deu-x-bible-schlachter.txt	12	wie	4
deu-x-bible-tafelbibel.txt	10	wie	4
deu-x-bible-textbibel.txt	15	wie	4
deu-x-bible-zuercher.txt	12	wie	4
eng-x-bible-darby.txt	10	as	4
eng-x-bible-kingjames.txt	14	as	4
eng-x-bible-literal.txt	14	as	4
eng-x-bible-newsimplified.txt	15	as	4
nld-x-bible-statenvertaling.txt	14	als	4
nor-x-bible-1930.txt	9	som	4
nor-x-bible-student.txt	9	Som	4
afr-x-bible-1953.txt	43	soos	5
dan-x-bible-1931.txt	30	som	5
deu-x-bible-elberfelder1871.txt	40	wie	5
deu-x-bible-elberfelder1905.txt	41	wie	5
deu-x-bible-freebible.txt	41	wie	5
deu-x-bible-gruenewalder.txt	45	wie	5
deu-x-bible-luther1545.txt	37	als	5
deu-x-bible-luther1545letztehand.txt	43	als	5
deu-x-bible-luther1912.txt	37	wie	5
deu-x-bible-menge.txt	45	wie	5
deu-x-bible-neue.txt	45	wie	5
deu-x-bible-pattloch.txt	42	gleich	5
deu-x-bible-schlachter.txt	40	gleich	5
deu-x-bible-tafelbibel.txt	39	wie	5
deu-x-bible-textbibel.txt	39	wie	5
deu-x-bible-zuercher.txt	37	gleich	5
eng-x-bible-darby.txt	40	like	5
eng-x-bible-kingjames.txt	44	as	5
eng-x-bible-literal.txt	43	like	5
eng-x-bible-newsimplified.txt	40	as	5
eng-x-bible-newsimplified.txt	42	as	5
nor-x-bible-1930.txt	40	likesom	5
nor-x-bible-student.txt	39	liksom	5
swe-x-bible-folk1998.txt	40	lika	5
afr-x-bible-1953.txt	31	gekom	6
dan-x-bible-1931.txt	20	kom	6
deu-x-bible-elberfelder1871.txt	27	gingen	6
deu-x-bible-elberfelder1905.txt	28	gingen	6
deu-x-bible-freebible.txt	28	gingen	6
deu-x-bible-gruenewalder.txt	31	gingen	6
deu-x-bible-luther1545.txt	22	gingen	6
deu-x-bible-luther1545letztehand.txt	25	giengen	6
deu-x-bible-luther1912.txt	22	gingen	6
deu-x-bible-menge.txt	33	kamen	6
deu-x-bible-neue.txt	30	waren	6
deu-x-bible-neue.txt	34	gekommen	6
deu-x-bible-pattloch.txt	28	kamen	6
deu-x-bible-schlachter.txt	29	kamen	6
deu-x-bible-tafelbibel.txt	25	kamen	6
deu-x-bible-textbibel.txt	29	kamen	6
deu-x-bible-zuercher.txt	25	kamen	6
eng-x-bible-darby.txt	26	went	6
eng-x-bible-kingjames.txt	28	went	6
eng-x-bible-literal.txt	27	came	6
eng-x-bible-newsimplified.txt	29	came	6
nld-x-bible-statenvertaling.txt	27	gingen	6
nor-x-bible-1930.txt	28	kom	6
nor-x-bible-student.txt	24	kom	6
swe-x-bible-folk1998.txt	26	gick	6
afr-x-bible-1953.txt	29	na	7
dan-x-bible-1931.txt	21	til	7
dan-x-bible-1931.txt	24	til	7
deu-x-bible-elberfelder1871.txt	28	nach	7
deu-x-bible-elberfelder1905.txt	29	nach	7
deu-x-bible-freebible.txt	29	nach	7
deu-x-bible-gruenewalder.txt	32	zu	7
deu-x-bible-luther1545.txt	24	zu	7
deu-x-bible-luther1545letztehand.txt	27	zu	7
deu-x-bible-luther1912.txt	24	zu	7
deu-x-bible-menge.txt	31	nach	7
deu-x-bible-neue.txt	32	nach	7
deu-x-bible-pattloch.txt	24	nach	7
deu-x-bible-schlachter.txt	27	zum	7
deu-x-bible-tafelbibel.txt	23	Nach	7
deu-x-bible-textbibel.txt	26	nach	7
deu-x-bible-zuercher.txt	26	nach	7
eng-x-bible-darby.txt	27	to	7
eng-x-bible-kingjames.txt	29	to	7
eng-x-bible-literal.txt	28	to	7
eng-x-bible-newsimplified.txt	30	to	7
nld-x-bible-statenvertaling.txt	29	tot	7
nor-x-bible-1930.txt	29	til	7
nor-x-bible-student.txt	25	til	7
swe-x-bible-folk1998.txt	27	till	7
afr-x-bible-1953.txt	27	húlle	8
dan-x-bible-1931.txt	19	De	8
deu-x-bible-elberfelder1871.txt	25	Sie	8
deu-x-bible-elberfelder1905.txt	26	Sie	8
deu-x-bible-freebible.txt	26	Sie	8
deu-x-bible-gruenewalder.txt	29	Sie	8
deu-x-bible-luther1545.txt	23	sie	8
deu-x-bible-luther1545letztehand.txt	26	sie	8
deu-x-bible-luther1912.txt	23	sie	8
deu-x-bible-menge.txt	29	sie	8
deu-x-bible-neue.txt	31	sie	8
deu-x-bible-pattloch.txt	23	sie	8
deu-x-bible-schlachter.txt	25	sie	8
deu-x-bible-tafelbibel.txt	26	sie	8
deu-x-bible-textbibel.txt	24	sie	8
deu-x-bible-zuercher.txt	23	Sie	8
eng-x-bible-darby.txt	25	they	8
eng-x-bible-kingjames.txt	27	they	8
eng-x-bible-literal.txt	26	They	8
eng-x-bible-newsimplified.txt	28	They	8
nld-x-bible-statenvertaling.txt	26	zij	8
nor-x-bible-1930.txt	27	de	8
nor-x-bible-student.txt	23	dei	8
swe-x-bible-folk1998.txt	25	de	8
dan-x-bible-1931.txt	28	sig	9
deu-x-bible-elberfelder1871.txt	32	sich	9
deu-x-bible-elberfelder1905.txt	33	sich	9
deu-x-bible-freebible.txt	33	sich	9
deu-x-bible-gruenewalder.txt	37	sich	9
deu-x-bible-luther1545.txt	28	sich	9
deu-x-bible-luther1545letztehand.txt	32	sich	9
deu-x-bible-luther1912.txt	28	sich	9
deu-x-bible-menge.txt	37	sich	9
deu-x-bible-neue.txt	39	sich	9
deu-x-bible-pattloch.txt	32	sich	9
deu-x-bible-schlachter.txt	33	sich	9
deu-x-bible-tafelbibel.txt	32	sich	9
deu-x-bible-textbibel.txt	33	sich	9
deu-x-bible-zuercher.txt	30	sich	9
eng-x-bible-darby.txt	32	themselves	9
eng-x-bible-kingjames.txt	34	themselves	9
eng-x-bible-literal.txt	32	themselves	9
eng-x-bible-newsimplified.txt	34	themselves	9
nld-x-bible-statenvertaling.txt	34	zich	9
nor-x-bible-1930.txt	34	sig	9
nor-x-bible-student.txt	30	seg	9
swe-x-bible-folk1998.txt	30	sig	9
afr-x-bible-1953.txt	9	woestyn	10
dan-x-bible-1931.txt	4	Ørkenen	10
deu-x-bible-elberfelder1871.txt	8	Wüste	10
deu-x-bible-elberfelder1905.txt	8	Wüste	10
deu-x-bible-freebible.txt	8	Wüste	10
deu-x-bible-gruenewalder.txt	7	Wüste	10
deu-x-bible-luther1545.txt	6	Wüste	10
deu-x-bible-luther1545letztehand.txt	6	wüsten	10
deu-x-bible-luther1912.txt	6	Wüste	10
deu-x-bible-menge.txt	6	Wüste	10
deu-x-bible-neue.txt	6	Wüste	10
deu-x-bible-pattloch.txt	6	Wüste	10
deu-x-bible-schlachter.txt	5	Wüste	10
deu-x-bible-tafelbibel.txt	5	Wüste	10
deu-x-bible-textbibel.txt	10	Steppe	10
deu-x-bible-zuercher.txt	5	Wüste	10
eng-x-bible-darby.txt	8	wilderness	10
eng-x-bible-kingjames.txt	8	wilderness	10
eng-x-bible-literal.txt	8	wilderness	10
eng-x-bible-newsimplified.txt	9	wilderness	10
nld-x-bible-statenvertaling.txt	8	woestijn	10
nor-x-bible-1930.txt	4	ørkenen	10
nor-x-bible-student.txt	4	villmarki	10
swe-x-bible-folk1998.txt	4	öknen	10
afr-x-bible-1953.txt	4	gevind	11
dan-x-bible-1931.txt	5	fandt	11
deu-x-bible-elberfelder1871.txt	2	fand	11
deu-x-bible-elberfelder1905.txt	2	fand	11
deu-x-bible-freebible.txt	2	fand	11
deu-x-bible-gruenewalder.txt	8	fand	11
deu-x-bible-luther1545.txt	2	fand	11
deu-x-bible-luther1545letztehand.txt	2	fand	11
deu-x-bible-luther1912.txt	2	fand	11
deu-x-bible-menge.txt	9	fand	11
deu-x-bible-neue.txt	10	fand	11
deu-x-bible-pattloch.txt	7	fand	11
deu-x-bible-schlachter.txt	8	fand	11
deu-x-bible-tafelbibel.txt	6	fand	11
deu-x-bible-textbibel.txt	5	gefunden	11
deu-x-bible-zuercher.txt	10	gefunden	11
eng-x-bible-darby.txt	2	found	11
eng-x-bible-kingjames.txt	2	found	11
eng-x-bible-literal.txt	2	found	11
eng-x-bible-newsimplified.txt	3	found	11
nld-x-bible-statenvertaling.txt	2	vond	11
nor-x-bible-1930.txt	5	fant	11
nor-x-bible-student.txt	5	fann	11
swe-x-bible-folk1998.txt	5	fann	11
afr-x-bible-1953.txt	41	geword	12
dan-x-bible-1931.txt	33	blev	12
deu-x-bible-elberfelder1871.txt	38	wurden	12
deu-x-bible-elberfelder1905.txt	39	wurden	12
deu-x-bible-freebible.txt	39	wurden	12
deu-x-bible-gruenewalder.txt	42	waren	12
deu-x-bible-luther1545.txt	33	wurden	12
deu-x-bible-luther1545letztehand.txt	38	wurden	12
deu-x-bible-luther1912.txt	33	wurden	12
deu-x-bible-menge.txt	42	wurden	12
deu-x-bible-neue.txt	43	wurden	12
deu-x-bible-pattloch.txt	37	wurden	12
deu-x-bible-schlachter.txt	37	wurden	12
deu-x-bible-tafelbibel.txt	36	wurden	12
deu-x-bible-textbibel.txt	37	wurden	12
deu-x-bible-zuercher.txt	34	wurden	12
eng-x-bible-darby.txt	38	became	12
eng-x-bible-kingjames.txt	42	were	12
eng-x-bible-literal.txt	41	became	12
eng-x-bible-newsimplified.txt	39	became	12
nld-x-bible-statenvertaling.txt	41	werden	12
nor-x-bible-1930.txt	38	blev	12
nor-x-bible-student.txt	36	vart	12
swe-x-bible-folk1998.txt	37	blev	12
afr-x-bible-1953.txt	13	julle	13
dan-x-bible-1931.txt	16	eders	13
deu-x-bible-elberfelder1871.txt	22	eure	13
deu-x-bible-elberfelder1905.txt	23	eure	13
deu-x-bible-freebible.txt	23	eure	13
deu-x-bible-gruenewalder.txt	22	eure	13
deu-x-bible-luther1545.txt	11	eure	13
deu-x-bible-luther1545letztehand.txt	13	ewre	13
deu-x-bible-luther1912.txt	11	eure	13
deu-x-bible-menge.txt	24	eure	13
deu-x-bible-neue.txt	25	eure	13
deu-x-bible-pattloch.txt	18	eure	13
deu-x-bible-schlachter.txt	21	eure	13
deu-x-bible-tafelbibel.txt	20	eure	13
deu-x-bible-textbibel.txt	12	eure	13
deu-x-bible-zuercher.txt	19	eure	13
eng-x-bible-darby.txt	19	your	13
eng-x-bible-kingjames.txt	12	your	13
eng-x-bible-literal.txt	12	your	13
eng-x-bible-newsimplified.txt	13	your	13
nld-x-bible-statenvertaling.txt	12	uw	13
nor-x-bible-1930.txt	22	eders	13
nor-x-bible-student.txt	20	dykkar	13
swe-x-bible-folk1998.txt	11	era	13
afr-x-bible-1953.txt	7	in	14
dan-x-bible-1931.txt	3	i	14
deu-x-bible-elberfelder1871.txt	6	in	14
deu-x-bible-elberfelder1905.txt	6	in	14
deu-x-bible-freebible.txt	6	in	14
deu-x-bible-gruenewalder.txt	5	in	14
deu-x-bible-luther1545.txt	4	in	14
deu-x-bible-luther1545letztehand.txt	4	in	14
deu-x-bible-luther1912.txt	4	in	14
deu-x-bible-menge.txt	4	in	14
deu-x-bible-neue.txt	4	in	14
deu-x-bible-pattloch.txt	4	in	14
deu-x-bible-schlachter.txt	3	in	14
deu-x-bible-tafelbibel.txt	3	in	14
deu-x-bible-textbibel.txt	8	in	14
deu-x-bible-zuercher.txt	3	in	14
eng-x-bible-darby.txt	6	in	14
eng-x-bible-kingjames.txt	6	in	14
eng-x-bible-literal.txt	6	in	14
eng-x-bible-newsimplified.txt	7	in	14
nld-x-bible-statenvertaling.txt	6	in	14
nor-x-bible-1930.txt	3	i	14
nor-x-bible-student.txt	3	i	14
swe-x-bible-folk1998.txt	3	i	14
afr-x-bible-1953.txt	49	.	15
dan-x-bible-1931.txt	38	.	15
deu-x-bible-elberfelder1871.txt	43	.	15
deu-x-bible-elberfelder1905.txt	44	.	15
deu-x-bible-freebible.txt	44	.	15
deu-x-bible-gruenewalder.txt	49	.	15
deu-x-bible-luther1545.txt	40	.	15
deu-x-bible-luther1545letztehand.txt	46	.	15
deu-x-bible-luther1912.txt	40	.	15
deu-x-bible-menge.txt	48	.	15
deu-x-bible-neue.txt	48	.	15
deu-x-bible-pattloch.txt	45	.	15
deu-x-bible-schlachter.txt	46	.	15
deu-x-bible-tafelbibel.txt	42	.	15
deu-x-bible-textbibel.txt	46	.	15
deu-x-bible-zuercher.txt	40	.	15
eng-x-bible-darby.txt	43	.	15
eng-x-bible-kingjames.txt	47	.	15
eng-x-bible-literal.txt	48	.	15
eng-x-bible-newsimplified.txt	47	.	15
nld-x-bible-statenvertaling.txt	47	.	15
nor-x-bible-1930.txt	44	.	15
nor-x-bible-student.txt	44	.	15
swe-x-bible-folk1998.txt	44	.	15
afr-x-bible-1953.txt	3	Israel	16
dan-x-bible-1931.txt	7	Israel	16
deu-x-bible-elberfelder1871.txt	3	Israel	16
deu-x-bible-elberfelder1905.txt	3	Israel	16
deu-x-bible-freebible.txt	3	Israel	16
deu-x-bible-gruenewalder.txt	10	Israel	16
deu-x-bible-luther1545.txt	3	Israel	16
deu-x-bible-luther1545letztehand.txt	3	Jsrael	16
deu-x-bible-luther1912.txt	3	Israel	16
deu-x-bible-menge.txt	11	Israel	16
deu-x-bible-neue.txt	12	Israel	16
deu-x-bible-pattloch.txt	9	Israel	16
deu-x-bible-schlachter.txt	10	Israel	16
deu-x-bible-tafelbibel.txt	8	Israel	16
deu-x-bible-textbibel.txt	4	Israel	16
deu-x-bible-zuercher.txt	8	Israel	16
eng-x-bible-darby.txt	3	Israel	16
eng-x-bible-kingjames.txt	3	Israel	16
eng-x-bible-literal.txt	3	Israel	16
eng-x-bible-newsimplified.txt	4	Israel	16
nld-x-bible-statenvertaling.txt	3	Israel	16
nor-x-bible-1930.txt	7	Israel	16
nor-x-bible-student.txt	7	Israel	16
swe-x-bible-folk1998.txt	7	Israel	16
afr-x-bible-1953.txt	6	druiwe	17
dan-x-bible-1931.txt	2	Druer	17
deu-x-bible-elberfelder1871.txt	5	Trauben	17
deu-x-bible-elberfelder1905.txt	5	Trauben	17
deu-x-bible-freebible.txt	5	Trauben	17
deu-x-bible-gruenewalder.txt	4	Trauben	17
deu-x-bible-luther1545.txt	8	Trauben	17
deu-x-bible-luther1545letztehand.txt	9	Drauben	17
deu-x-bible-luther1912.txt	8	Trauben	17
deu-x-bible-menge.txt	3	Trauben	17
deu-x-bible-neue.txt	3	Trauben	17
deu-x-bible-pattloch.txt	3	Trauben	17
deu-x-bible-schlachter.txt	2	Trauben	17
deu-x-bible-tafelbibel.txt	2	Weinbeeren	17
deu-x-bible-textbibel.txt	7	Trauben	17
deu-x-bible-zuercher.txt	2	Trauben	17
eng-x-bible-darby.txt	5	grapes	17
eng-x-bible-kingjames.txt	5	grapes	17
eng-x-bible-literal.txt	5	grapes	17
eng-x-bible-newsimplified.txt	6	grapes	17
nld-x-bible-statenvertaling.txt	5	druiven	17
nor-x-bible-1930.txt	2	druer	17
nor-x-bible-student.txt	2	druvor	17
swe-x-bible-folk1998.txt	2	druvor	17
afr-x-bible-1953.txt	14	vaders	18
dan-x-bible-1931.txt	17	Fædre	18
deu-x-bible-elberfelder1871.txt	23	Väter	18
deu-x-bible-elberfelder1905.txt	24	Väter	18
deu-x-bible-freebible.txt	24	Väter	18
deu-x-bible-gruenewalder.txt	23	Väter	18
deu-x-bible-luther1545.txt	12	Väter	18
deu-x-bible-luther1545letztehand.txt	14	Veter	18
deu-x-bible-luther1912.txt	12	Väter	18
deu-x-bible-menge.txt	25	Väter	18
deu-x-bible-neue.txt	26	Väter	18
deu-x-bible-pattloch.txt	19	Väter	18
deu-x-bible-schlachter.txt	22	Väter	18
deu-x-bible-tafelbibel.txt	21	Väter	18
deu-x-bible-textbibel.txt	13	Vorfahren	18
deu-x-bible-zuercher.txt	20	Väter	18
eng-x-bible-darby.txt	20	fathers	18
eng-x-bible-kingjames.txt	13	fathers	18
eng-x-bible-literal.txt	13	fathers	18
eng-x-bible-newsimplified.txt	14	forefathers	18
nld-x-bible-statenvertaling.txt	13	vaderen	18
nor-x-bible-1930.txt	23	fedre	18
nor-x-bible-student.txt	19	federne	18
afr-x-bible-1953.txt	20	vyeboom	19
deu-x-bible-elberfelder1871.txt	14	Feigenbaum	19
deu-x-bible-elberfelder1905.txt	14	Feigenbaum	19
deu-x-bible-freebible.txt	14	Feigenbaum	19
deu-x-bible-gruenewalder.txt	17	Feigenbaum	19
deu-x-bible-luther1545.txt	18	Feigenbaum	19
deu-x-bible-luther1545letztehand.txt	21	Feigenbawm	19
deu-x-bible-luther1912.txt	18	Feigenbaum	19
deu-x-bible-menge.txt	17	Feigenbaum	19
deu-x-bible-neue.txt	20	Feigenbaum	19
deu-x-bible-pattloch.txt	15	Feigenbaum	19
deu-x-bible-schlachter.txt	18	Feigenbaum	19
deu-x-bible-tafelbibel.txt	14	Feigenbaum	19
deu-x-bible-textbibel.txt	21	Feigenbaum	19
deu-x-bible-zuercher.txt	16	Feigenbaum	19
eng-x-bible-darby.txt	15	fig-tree	19
eng-x-bible-kingjames.txt	19	fig	19
eng-x-bible-literal.txt	19	fig	19
eng-x-bible-newsimplified.txt	21	fig	19
nld-x-bible-statenvertaling.txt	20	vijgeboom	19
nor-x-bible-1930.txt	15	fikentre	19
nor-x-bible-student.txt	12	fiketre	19
swe-x-bible-folk1998.txt	16	fikonträd	19
afr-x-bible-1953.txt	5	soos	20
dan-x-bible-1931.txt	1	Som	20
deu-x-bible-elberfelder1871.txt	4	wie	20
deu-x-bible-elberfelder1905.txt	4	wie	20
deu-x-bible-freebible.txt	4	wie	20
deu-x-bible-gruenewalder.txt	2	Wie	20
deu-x-bible-menge.txt	2	Wie	20
deu-x-bible-neue.txt	1	Wie	20
deu-x-bible-pattloch.txt	2	Wie	20
deu-x-bible-schlachter.txt	1	Wie	20
deu-x-bible-tafelbibel.txt	1	Wie	20
deu-x-bible-textbibel.txt	6	wie	20
deu-x-bible-zuercher.txt	1	Wie	20
eng-x-bible-darby.txt	4	as	20
eng-x-bible-kingjames.txt	4	like	20
eng-x-bible-literal.txt	4	like	20
eng-x-bible-newsimplified.txt	1	»	20
eng-x-bible-newsimplified.txt	5	like	20
nld-x-bible-statenvertaling.txt	4	als	20
nor-x-bible-1930.txt	1	Som	20
