FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	31	.	1
dan-x-bible-1931.txt	30	!	1
dan-x-bible-1931.txt	31	"	1
deu-x-bible-elberfelder1871.txt	28	.	1
deu-x-bible-elberfelder1905.txt	28	.	1
deu-x-bible-freebible.txt	28	.	1
deu-x-bible-gruenewalder.txt	27	!	1
deu-x-bible-gruenewalder.txt	28	«	1
deu-x-bible-luther1545.txt	29	.	1
deu-x-bible-luther1545letztehand.txt	28	.	1
deu-x-bible-luther1912.txt	28	.	1
deu-x-bible-menge.txt	34	!	1
deu-x-bible-menge.txt	35	«	1
deu-x-bible-neue.txt	28	!	1
deu-x-bible-neue.txt	29	"	1
deu-x-bible-pattloch.txt	31	!	1
deu-x-bible-pattloch.txt	32	"	1
deu-x-bible-schlachter.txt	30	!	1
deu-x-bible-textbibel.txt	26	!	1
deu-x-bible-zuercher.txt	30	!	1
eng-x-bible-darby.txt	26	.	1
eng-x-bible-kingjames.txt	27	.	1
eng-x-bible-literal.txt	27	.	1
eng-x-bible-newsimplified.txt	26	!	1
eng-x-bible-newsimplified.txt	27	«	1
nld-x-bible-statenvertaling.txt	29	.	1
nor-x-bible-1930.txt	30	.	1
nor-x-bible-student.txt	27	.	1
nor-x-bible-student.txt	28	»	1
swe-x-bible-folk1998.txt	20	förbanna	1
swe-x-bible-folk1998.txt	26	"	1
afr-x-bible-1953.txt	9	Kyk	2
dan-x-bible-1931.txt	7	"	2
dan-x-bible-1931.txt	8	Se	2
deu-x-bible-elberfelder1871.txt	7	Siehe	2
deu-x-bible-elberfelder1905.txt	7	Siehe	2
deu-x-bible-freebible.txt	7	Siehe	2
deu-x-bible-gruenewalder.txt	8	»	2
deu-x-bible-luther1545.txt	7	Siehe	2
deu-x-bible-luther1545letztehand.txt	7	Sihe	2
deu-x-bible-luther1912.txt	7	Siehe	2
deu-x-bible-menge.txt	8	»	2
deu-x-bible-menge.txt	9	Gut	2
deu-x-bible-neue.txt	7	"	2
deu-x-bible-neue.txt	8	Pass	2
deu-x-bible-pattloch.txt	8	"	2
deu-x-bible-pattloch.txt	9	Wohlan	2
deu-x-bible-schlachter.txt	8	Siehe	2
deu-x-bible-textbibel.txt	7	Wohlan	2
eng-x-bible-darby.txt	7	Behold	2
eng-x-bible-kingjames.txt	8	Behold	2
eng-x-bible-literal.txt	7	Behold	2
eng-x-bible-newsimplified.txt	5	«	2
eng-x-bible-newsimplified.txt	11	»	2
