FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	5	Ek	1
dan-x-bible-1931.txt	2	jeg	1
deu-x-bible-elberfelder1871.txt	3	habe	1
deu-x-bible-elberfelder1871.txt	4	ich	1
deu-x-bible-elberfelder1905.txt	3	habe	1
deu-x-bible-elberfelder1905.txt	4	ich	1
deu-x-bible-freebible.txt	3	habe	1
deu-x-bible-freebible.txt	4	ich	1
deu-x-bible-gruenewalder.txt	2	ich	1
deu-x-bible-luther1545.txt	1	Ich	1
deu-x-bible-luther1545.txt	2	bin	1
deu-x-bible-luther1545letztehand.txt	1	Jch	1
deu-x-bible-luther1545letztehand.txt	2	bin	1
deu-x-bible-luther1912.txt	1	Ich	1
deu-x-bible-luther1912.txt	2	bin	1
deu-x-bible-menge.txt	1	Ich	1
deu-x-bible-menge.txt	2	bin	1
deu-x-bible-neue.txt	3	habe	1
deu-x-bible-neue.txt	4	ich	1
deu-x-bible-pattloch.txt	1	"	1
deu-x-bible-schlachter.txt	1	Ich	1
deu-x-bible-tafelbibel.txt	4	Ich	1
deu-x-bible-textbibel.txt	4	ich	1
deu-x-bible-zuercher.txt	3	habe	1
deu-x-bible-zuercher.txt	4	ich	1
eng-x-bible-darby.txt	5	I	1
eng-x-bible-literal.txt	6	I	1
eng-x-bible-newsimplified.txt	1	I	1
nld-x-bible-statenvertaling.txt	1	Ik	1
nor-x-bible-1930.txt	1	Jeg	1
nor-x-bible-student.txt	1	Eg	1
swe-x-bible-folk1998.txt	1	Jag	1
afr-x-bible-1953.txt	3	Eerste	2
dan-x-bible-1931.txt	1	Først	2
deu-x-bible-elberfelder1871.txt	2	Erster	2
deu-x-bible-elberfelder1905.txt	2	Erster	2
deu-x-bible-freebible.txt	2	Erster	2
deu-x-bible-luther1545.txt	4	Erste	2
deu-x-bible-luther1545letztehand.txt	4	erste	2
deu-x-bible-luther1912.txt	4	erste	2
deu-x-bible-menge.txt	4	Erste	2
deu-x-bible-neue.txt	2	Erster	2
deu-x-bible-pattloch.txt	3	erster	2
