FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	27	.	1
deu-x-bible-gruenewalder.txt	28	«	1
deu-x-bible-luther1545letztehand.txt	33	.	1
deu-x-bible-menge.txt	28	«	1
deu-x-bible-menge.txt	29	.	1
deu-x-bible-pattloch.txt	29	.	1
deu-x-bible-pattloch.txt	30	"	1
eng-x-bible-kingjames.txt	24	.	1
deu-x-bible-gruenewalder.txt	7	zuleide	2
deu-x-bible-gruenewalder.txt	13	Gutes	2
deu-x-bible-luther1545letztehand.txt	16	thun	2
deu-x-bible-menge.txt	6	zufügen	2
deu-x-bible-menge.txt	12	Gutes	2
deu-x-bible-pattloch.txt	6	antun	2
deu-x-bible-gruenewalder.txt	4	dir	3
deu-x-bible-luther1545letztehand.txt	10	deine	3
deu-x-bible-menge.txt	3	dir	3
deu-x-bible-pattloch.txt	4	dir	3
eng-x-bible-kingjames.txt	4	thine	3
deu-x-bible-gruenewalder.txt	12	dir	4
deu-x-bible-luther1545letztehand.txt	18	dir	4
deu-x-bible-menge.txt	11	dir	4
deu-x-bible-pattloch.txt	11	dich	4
deu-x-bible-gruenewalder.txt	15	wie	5
deu-x-bible-luther1545letztehand.txt	17	wie	5
deu-x-bible-menge.txt	15	wie	5
deu-x-bible-pattloch.txt	15	wie	5
deu-x-bible-gruenewalder.txt	2	niemand	6
deu-x-bible-menge.txt	1	Niemand	6
deu-x-bible-pattloch.txt	2	niemand	6
deu-x-bible-gruenewalder.txt	26	geschieht	7
deu-x-bible-menge.txt	18	geschieht	7
deu-x-bible-pattloch.txt	27	geschehen	7
deu-x-bible-gruenewalder.txt	22	des	8
deu-x-bible-menge.txt	25	des	8
deu-x-bible-pattloch.txt	22	des	8
deu-x-bible-gruenewalder.txt	17	den	9
deu-x-bible-menge.txt	20	den	9
deu-x-bible-pattloch.txt	17	den	9
deu-x-bible-gruenewalder.txt	19	meines	10
deu-x-bible-menge.txt	22	meines	10
deu-x-bible-pattloch.txt	19	meines	10
deu-x-bible-gruenewalder.txt	23	Königs	11
deu-x-bible-menge.txt	26	Königs	11
deu-x-bible-pattloch.txt	23	Königs	11
deu-x-bible-gruenewalder.txt	3	tut	12
deu-x-bible-menge.txt	2	soll	12
deu-x-bible-pattloch.txt	3	wird	12
deu-x-bible-gruenewalder.txt	9	Vielmehr	13
deu-x-bible-menge.txt	8	sondern	13
deu-x-bible-pattloch.txt	8	sondern	13
deu-x-bible-gruenewalder.txt	10	tut	14
deu-x-bible-menge.txt	10	wird	14
deu-x-bible-pattloch.txt	10	wird	14
deu-x-bible-gruenewalder.txt	20	Herrn	15
deu-x-bible-menge.txt	23	Herrn	15
deu-x-bible-pattloch.txt	20	Herrn	15
deu-x-bible-gruenewalder.txt	1	Denn	16
deu-x-bible-pattloch.txt	1	Denn	16
deu-x-bible-gruenewalder.txt	18	Dienern	17
deu-x-bible-pattloch.txt	18	Dienern	17
deu-x-bible-gruenewalder.txt	16	es	18
deu-x-bible-pattloch.txt	16	es	18
deu-x-bible-menge.txt	27	Nabuchodonosor	19
deu-x-bible-pattloch.txt	24	Nabuchodonosor	19
deu-x-bible-luther1545letztehand.txt	2	antwortet	20
eng-x-bible-kingjames.txt	1	And	20
deu-x-bible-menge.txt	7	,	21
deu-x-bible-pattloch.txt	7	,	21
deu-x-bible-menge.txt	9	man	22
deu-x-bible-pattloch.txt	9	man	22
deu-x-bible-menge.txt	24	,	23
deu-x-bible-pattloch.txt	25	,	23
