FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	38	.	1
afr-x-bible-1983.txt	39	.	1
afr-x-bible-1983.txt	40	’	1
afr-x-bible-boodskap.txt	51	.	1
afr-x-bible-boodskap.txt	52	'	1
afr-x-bible-lewende.txt	37	.	1
afr-x-bible-lewende.txt	38	'	1
afr-x-bible-viralmal.txt	37	.	1
afr-x-bible-viralmal.txt	38	’	1
dan-x-bible-1931.txt	32	.	1
dan-x-bible-1931.txt	33	"	1
dan-x-bible-frederik.txt	29	.	1
dan-x-bible-hverdagsdansk.txt	38	!	1
deu-x-bible-albrecht.txt	35	.	1
deu-x-bible-albrecht.txt	36	'	1
deu-x-bible-elberfelder1871.txt	39	"	1
deu-x-bible-elberfelder1871.txt	40	.	1
deu-x-bible-elberfelder1905.txt	39	"	1
deu-x-bible-elberfelder1905.txt	40	.	1
deu-x-bible-erben.txt	35	.	1
deu-x-bible-freebible.txt	39	"	1
deu-x-bible-freebible.txt	40	.	1
deu-x-bible-genfer2011.txt	53	.	1
deu-x-bible-genfer2011.txt	54	‹	1
deu-x-bible-greber.txt	38	.	1
deu-x-bible-greber.txt	39	'	1
deu-x-bible-gruenewalder.txt	35	.	1
deu-x-bible-gruenewalder.txt	36	«	1
deu-x-bible-hoffnung.txt	45	.	1
deu-x-bible-hoffnung.txt	46	‹	1
deu-x-bible-interlinear.txt	35	.	1
deu-x-bible-konkordant.txt	39	.	1
deu-x-bible-luther1545.txt	35	.	1
deu-x-bible-luther1545letztehand.txt	36	.	1
deu-x-bible-luther1912.txt	36	.	1
deu-x-bible-meister.txt	37	.	1
deu-x-bible-menge.txt	40	.	1
deu-x-bible-menge.txt	41	‹	1
deu-x-bible-neue.txt	41	.	1
deu-x-bible-neue.txt	42	'	1
deu-x-bible-pattloch.txt	39	"	1
deu-x-bible-pattloch.txt	40	.	1
deu-x-bible-schlachter.txt	35	!	1
deu-x-bible-schlachter2000.txt	34	!	1
deu-x-bible-tafelbibel.txt	28	.	1
deu-x-bible-textbibel.txt	36	.	1
deu-x-bible-volxbibel.txt	69	…	1
deu-x-bible-volxbibel.txt	70	‘	1
deu-x-bible-zuercher.txt	38	.	1
eng-x-bible-amplified.txt	46	.	1
eng-x-bible-clontz.txt	39	.	1
eng-x-bible-clontz.txt	40	’	1
eng-x-bible-common.txt	32	!	1
eng-x-bible-common.txt	33	’	1
eng-x-bible-darby.txt	36	.	1
eng-x-bible-diaglot.txt	37	.	1
eng-x-bible-easytoread.txt	38	.	1
eng-x-bible-easytoread.txt	39	’	1
eng-x-bible-etheridge.txt	36	.	1
eng-x-bible-godsword.txt	30	.	1
eng-x-bible-godsword.txt	31	’	1
eng-x-bible-goodnews.txt	35	.	1
eng-x-bible-goodnews.txt	36	’	1
eng-x-bible-internationalstandard.txt	35	!	1
eng-x-bible-internationalstandard.txt	36	’	1
eng-x-bible-kingjames.txt	37	.	1
eng-x-bible-lexham.txt	39	!	1
eng-x-bible-lexham.txt	40	’	1
eng-x-bible-literal.txt	38	.	1
eng-x-bible-literal.txt	39	"	1
eng-x-bible-livingoracles.txt	40	.	1
eng-x-bible-majority.txt	39	.	1
eng-x-bible-majority.txt	40	'	1
eng-x-bible-montgomery.txt	43	.	1
eng-x-bible-new2007.txt	40	!	1
eng-x-bible-new2007.txt	41	’	1
eng-x-bible-newcentury.txt	31	.	1
eng-x-bible-newcentury.txt	32	’	1
eng-x-bible-newinternational.txt	35	!	1
eng-x-bible-newinternational.txt	36	”	1
eng-x-bible-newliving.txt	32	.	1
eng-x-bible-newliving.txt	33	’	1
eng-x-bible-newreaders.txt	33	!	1
eng-x-bible-newreaders.txt	34	'	1
eng-x-bible-newsimplified.txt	33	.	1
eng-x-bible-scriptures.txt	37	.	1
eng-x-bible-scriptures.txt	38	’	1
eng-x-bible-treeoflife.txt	38	.	1
eng-x-bible-treeoflife.txt	39	’	1
eng-x-bible-worldwide.txt	29	.	1
eng-x-bible-worldwide.txt	30	"	1
isl-x-bible-isl.txt	35	.	1
isl-x-bible-isl.txt	36	`	1
nds-x-bible-nds.txt	42	.	1
nds-x-bible-nds.txt	44	}	1
nld-x-bible-1951.txt	39	.	1
nld-x-bible-2004.txt	38	.	1
nld-x-bible-2004.txt	39	”	1
nld-x-bible-2007.txt	45	.	1
nld-x-bible-2007.txt	46	”	1
nld-x-bible-statenvertaling.txt	38	.	1
nno-x-bible-2011.txt	35	.	1
nno-x-bible-2011.txt	36	’	1
nob-x-bible-1985.txt	33	.	1
nob-x-bible-1985.txt	34	»	1
nob-x-bible-1988.txt	38	.	1
nob-x-bible-1988.txt	39	’	1
nob-x-bible-2007.txt	35	.	1
nob-x-bible-2011.txt	34	.	1
nob-x-bible-2011.txt	35	’	1
nor-x-bible-1930.txt	29	.	1
nor-x-bible-student.txt	30	.	1
nor-x-bible-student.txt	31	»	1
swe-x-bible-b2000.txt	34	.	1
swe-x-bible-folk1998.txt	35	.	1
swe-x-bible-nyalevande.txt	31	.	1
swe-x-bible-nyalevande.txt	32	'	1
afr-x-bible-1953.txt	24	uit	2
afr-x-bible-1983.txt	25	uit	2
afr-x-bible-boodskap.txt	43	uit	2
afr-x-bible-lewende.txt	23	uit	2
afr-x-bible-viralmal.txt	35	uit	2
dan-x-bible-1931.txt	28	ud	2
dan-x-bible-hverdagsdansk.txt	35	ud	2
deu-x-bible-albrecht.txt	31	aus	2
deu-x-bible-elberfelder1871.txt	24	aus	2
deu-x-bible-elberfelder1905.txt	24	aus	2
deu-x-bible-erben.txt	22	aus	2
deu-x-bible-freebible.txt	24	aus	2
deu-x-bible-genfer2011.txt	35	aus	2
deu-x-bible-genfer2011.txt	49	aus	2
deu-x-bible-greber.txt	25	aus	2
deu-x-bible-greber.txt	34	aus	2
deu-x-bible-gruenewalder.txt	22	aus	2
deu-x-bible-gruenewalder.txt	31	aus	2
deu-x-bible-hoffnung.txt	29	aus	2
deu-x-bible-hoffnung.txt	41	aus	2
deu-x-bible-interlinear.txt	23	aus	2
deu-x-bible-konkordant.txt	20	aus	2
deu-x-bible-luther1545.txt	26	aus	2
deu-x-bible-luther1545letztehand.txt	27	aus	2
deu-x-bible-luther1912.txt	27	aus	2
deu-x-bible-meister.txt	24	aus	2
deu-x-bible-menge.txt	24	aus	2
deu-x-bible-menge.txt	36	aus	2
deu-x-bible-neue.txt	26	aus	2
deu-x-bible-neue.txt	34	aus	2
deu-x-bible-pattloch.txt	24	aus	2
deu-x-bible-schlachter.txt	28	aus	2
deu-x-bible-schlachter2000.txt	30	aus	2
deu-x-bible-tafelbibel.txt	18	aus	2
deu-x-bible-textbibel.txt	23	aus	2
deu-x-bible-zuercher.txt	23	aus	2
eng-x-bible-amplified.txt	29	forth	2
eng-x-bible-amplified.txt	30	from	2
eng-x-bible-clontz.txt	23	out	2
eng-x-bible-clontz.txt	24	from	2
eng-x-bible-common.txt	21	out	2
eng-x-bible-darby.txt	21	out	2
eng-x-bible-diaglot.txt	23	out	2
eng-x-bible-diaglot.txt	25	from	2
eng-x-bible-etheridge.txt	21	forth	2
eng-x-bible-etheridge.txt	22	from	2
eng-x-bible-godsword.txt	19	out	2
eng-x-bible-goodnews.txt	32	out	2
eng-x-bible-internationalstandard.txt	21	out	2
eng-x-bible-kingjames.txt	22	out	2
eng-x-bible-lexham.txt	23	out	2
eng-x-bible-lexham.txt	24	from	2
eng-x-bible-literal.txt	22	out	2
eng-x-bible-livingoracles.txt	25	out	2
eng-x-bible-majority.txt	23	out	2
eng-x-bible-montgomery.txt	27	forth	2
eng-x-bible-montgomery.txt	28	out	2
eng-x-bible-new2007.txt	24	out	2
eng-x-bible-newcentury.txt	18	out	2
eng-x-bible-newinternational.txt	23	out	2
eng-x-bible-newliving.txt	29	out	2
eng-x-bible-newreaders.txt	20	out	2
eng-x-bible-newsimplified.txt	30	out	2
eng-x-bible-scriptures.txt	21	out	2
eng-x-bible-treeoflife.txt	22	out	2
eng-x-bible-worldwide.txt	26	out	2
isl-x-bible-isl.txt	25	af	2
nds-x-bible-nds.txt	25	ütem	2
nld-x-bible-1951.txt	22	uit	2
nld-x-bible-2004.txt	30	uit	2
nld-x-bible-2007.txt	24	uit	2
nld-x-bible-2007.txt	41	uit	2
nld-x-bible-statenvertaling.txt	22	uit	2
nno-x-bible-2011.txt	32	ut	2
nob-x-bible-1985.txt	30	ut	2
nob-x-bible-1988.txt	28	ut	2
nob-x-bible-1988.txt	33	ut	2
nob-x-bible-2007.txt	31	ut	2
nob-x-bible-2011.txt	31	ut	2
nor-x-bible-1930.txt	16	ut	2
nor-x-bible-student.txt	18	ut	2
nor-x-bible-student.txt	19	or	2
swe-x-bible-b2000.txt	26	ut	2
swe-x-bible-b2000.txt	27	ur	2
swe-x-bible-folk1998.txt	27	ut	2
swe-x-bible-folk1998.txt	28	ur	2
swe-x-bible-nyalevande.txt	25	ut	2
swe-x-bible-nyalevande.txt	26	ur	2
afr-x-bible-1953.txt	7	:	3
afr-x-bible-1983.txt	7	:	3
afr-x-bible-1983.txt	8	‘	3
afr-x-bible-boodskap.txt	15	:	3
afr-x-bible-boodskap.txt	16	'	3
