FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	2	HERE	1
dan-x-bible-1931.txt	1	HERREN	1
deu-x-bible-elberfelder1871.txt	1	Jehova	1
deu-x-bible-elberfelder1905.txt	1	Jehova	1
deu-x-bible-freebible.txt	1	Jahwe	1
deu-x-bible-gruenewalder.txt	4	Herr	1
deu-x-bible-luther1545.txt	2	HERR	1
deu-x-bible-luther1545letztehand.txt	2	HERR	1
deu-x-bible-luther1912.txt	2	HERR	1
deu-x-bible-menge.txt	3	HERR	1
deu-x-bible-neue.txt	1	Jahwe	1
deu-x-bible-pattloch.txt	3	Herr	1
deu-x-bible-schlachter.txt	2	HERR	1
deu-x-bible-tafelbibel.txt	1	Jehovah	1
deu-x-bible-textbibel.txt	1	Jahwe	1
deu-x-bible-zuercher.txt	2	Herr	1
eng-x-bible-darby.txt	1	Jehovah	1
eng-x-bible-kingjames.txt	2	LORD	1
eng-x-bible-literal.txt	1	Jehovah	1
eng-x-bible-newsimplified.txt	4	Jehovah	1
nld-x-bible-statenvertaling.txt	2	HEERE	1
nor-x-bible-1930.txt	1	Herren	1
nor-x-bible-student.txt	2	Herren	1
swe-x-bible-folk1998.txt	1	Herren	1
afr-x-bible-1953.txt	9	;	2
dan-x-bible-1931.txt	7	,	2
deu-x-bible-elberfelder1871.txt	7	!	2
deu-x-bible-elberfelder1905.txt	7	!	2
deu-x-bible-freebible.txt	7	!	2
deu-x-bible-gruenewalder.txt	8	!	2
deu-x-bible-luther1545.txt	8	!	2
deu-x-bible-luther1545letztehand.txt	9	.	2
deu-x-bible-luther1912.txt	8	;	2
deu-x-bible-menge.txt	9	!	2
deu-x-bible-neue.txt	7	!	2
deu-x-bible-pattloch.txt	9	!	2
deu-x-bible-schlachter.txt	8	!	2
deu-x-bible-tafelbibel.txt	7	.	2
deu-x-bible-textbibel.txt	7	!	2
deu-x-bible-zuercher.txt	8	!	2
eng-x-bible-darby.txt	8	;	2
eng-x-bible-kingjames.txt	9	:	2
eng-x-bible-literal.txt	7	;	2
eng-x-bible-newsimplified.txt	14	 	2
eng-x-bible-newsimplified.txt	15	’	2
nld-x-bible-statenvertaling.txt	9	!	2
nor-x-bible-1930.txt	7	!	2
nor-x-bible-student.txt	8	!	2
swe-x-bible-folk1998.txt	6	.	2
afr-x-bible-1953.txt	7	jou	3
afr-x-bible-1953.txt	8	behoed	3
dan-x-bible-1931.txt	6	dig	3
deu-x-bible-elberfelder1871.txt	6	dich	3
deu-x-bible-elberfelder1905.txt	6	dich	3
deu-x-bible-freebible.txt	6	dich	3
deu-x-bible-gruenewalder.txt	7	dich	3
deu-x-bible-luther1545.txt	7	dich	3
deu-x-bible-luther1545letztehand.txt	8	dich	3
deu-x-bible-luther1912.txt	7	dich	3
deu-x-bible-menge.txt	8	dich	3
deu-x-bible-neue.txt	6	dich	3
deu-x-bible-pattloch.txt	8	dich	3
deu-x-bible-schlachter.txt	7	dich	3
deu-x-bible-tafelbibel.txt	6	dich	3
deu-x-bible-textbibel.txt	6	dich	3
deu-x-bible-zuercher.txt	7	dich	3
eng-x-bible-darby.txt	7	thee	3
eng-x-bible-kingjames.txt	8	thee	3
eng-x-bible-literal.txt	6	you	3
eng-x-bible-newsimplified.txt	11	you	3
nld-x-bible-statenvertaling.txt	8	u	3
nor-x-bible-1930.txt	6	dig	3
nor-x-bible-student.txt	7	deg	3
swe-x-bible-folk1998.txt	5	dig	3
afr-x-bible-1953.txt	5	seën	4
dan-x-bible-1931.txt	2	velsigne	4
deu-x-bible-elberfelder1871.txt	2	segne	4
deu-x-bible-elberfelder1905.txt	2	segne	4
deu-x-bible-freebible.txt	2	segne	4
deu-x-bible-gruenewalder.txt	2	segne	4
deu-x-bible-luther1545.txt	3	segne	4
deu-x-bible-luther1545letztehand.txt	3	segene	4
deu-x-bible-luther1912.txt	3	segne	4
deu-x-bible-menge.txt	4	segne	4
deu-x-bible-neue.txt	2	segne	4
deu-x-bible-pattloch.txt	4	segne	4
deu-x-bible-schlachter.txt	3	segne	4
deu-x-bible-tafelbibel.txt	2	segne	4
deu-x-bible-textbibel.txt	2	segne	4
deu-x-bible-zuercher.txt	3	segne	4
eng-x-bible-darby.txt	2	bless	4
eng-x-bible-kingjames.txt	3	bless	4
eng-x-bible-literal.txt	2	bless	4
eng-x-bible-newsimplified.txt	6	bless	4
nld-x-bible-statenvertaling.txt	3	zegene	4
nor-x-bible-1930.txt	2	velsigne	4
nor-x-bible-student.txt	3	velsigne	4
swe-x-bible-folk1998.txt	2	välsigne	4
afr-x-bible-1953.txt	4	jou	5
dan-x-bible-1931.txt	3	dig	5
deu-x-bible-elberfelder1871.txt	3	dich	5
deu-x-bible-elberfelder1905.txt	3	dich	5
deu-x-bible-freebible.txt	3	dich	5
deu-x-bible-gruenewalder.txt	1	Dich	5
deu-x-bible-luther1545.txt	4	dich	5
deu-x-bible-luther1545letztehand.txt	4	dich	5
deu-x-bible-luther1912.txt	4	dich	5
deu-x-bible-menge.txt	5	dich	5
deu-x-bible-neue.txt	3	dich	5
deu-x-bible-pattloch.txt	5	dich	5
deu-x-bible-schlachter.txt	4	dich	5
deu-x-bible-tafelbibel.txt	3	dich	5
deu-x-bible-textbibel.txt	3	dich	5
deu-x-bible-zuercher.txt	4	dich	5
eng-x-bible-darby.txt	3	thee	5
eng-x-bible-kingjames.txt	4	thee	5
eng-x-bible-literal.txt	3	you	5
eng-x-bible-newsimplified.txt	7	you	5
nld-x-bible-statenvertaling.txt	4	u	5
nor-x-bible-1930.txt	3	dig	5
nor-x-bible-student.txt	4	deg	5
swe-x-bible-folk1998.txt	3	digoch	5
dan-x-bible-1931.txt	5	bevare	6
deu-x-bible-elberfelder1871.txt	5	behüte	6
deu-x-bible-elberfelder1905.txt	5	behüte	6
deu-x-bible-freebible.txt	5	behüte	6
deu-x-bible-gruenewalder.txt	6	behüte	6
deu-x-bible-luther1545.txt	6	behüte	6
deu-x-bible-luther1545letztehand.txt	7	behüte	6
deu-x-bible-luther1912.txt	6	behüte	6
deu-x-bible-menge.txt	7	behüte	6
deu-x-bible-neue.txt	5	behüte	6
deu-x-bible-pattloch.txt	7	behüte	6
deu-x-bible-schlachter.txt	6	behüte	6
deu-x-bible-tafelbibel.txt	5	behüte	6
deu-x-bible-textbibel.txt	5	behüte	6
deu-x-bible-zuercher.txt	6	behüte	6
eng-x-bible-darby.txt	6	keep	6
eng-x-bible-kingjames.txt	7	keep	6
eng-x-bible-literal.txt	5	keep	6
eng-x-bible-newsimplified.txt	9	watch	6
nld-x-bible-statenvertaling.txt	7	behoede	6
nor-x-bible-1930.txt	5	bevare	6
nor-x-bible-student.txt	6	vare	6
swe-x-bible-folk1998.txt	4	bevare	6
afr-x-bible-1953.txt	6	en	7
dan-x-bible-1931.txt	4	og	7
deu-x-bible-elberfelder1871.txt	4	und	7
deu-x-bible-elberfelder1905.txt	4	und	7
deu-x-bible-freebible.txt	4	und	7
deu-x-bible-gruenewalder.txt	5	und	7
deu-x-bible-luther1545.txt	5	und	7
deu-x-bible-luther1545letztehand.txt	6	vnd	7
deu-x-bible-luther1912.txt	5	und	7
deu-x-bible-menge.txt	6	und	7
deu-x-bible-neue.txt	4	und	7
deu-x-bible-pattloch.txt	6	und	7
deu-x-bible-schlachter.txt	5	und	7
deu-x-bible-tafelbibel.txt	4	und	7
deu-x-bible-textbibel.txt	4	und	7
deu-x-bible-zuercher.txt	5	und	7
eng-x-bible-darby.txt	5	and	7
eng-x-bible-kingjames.txt	6	and	7
eng-x-bible-literal.txt	4	and	7
eng-x-bible-newsimplified.txt	8	and	7
nld-x-bible-statenvertaling.txt	6	en	7
nor-x-bible-1930.txt	4	og	7
nor-x-bible-student.txt	5	og	7
afr-x-bible-1953.txt	1	Die	8
deu-x-bible-luther1545.txt	1	Der	8
deu-x-bible-luther1545letztehand.txt	1	DER	8
deu-x-bible-luther1912.txt	1	Der	8
deu-x-bible-menge.txt	1	›	8
deu-x-bible-menge.txt	2	Der	8
deu-x-bible-pattloch.txt	1	"	8
deu-x-bible-pattloch.txt	2	Der	8
deu-x-bible-schlachter.txt	1	Der	8
deu-x-bible-zuercher.txt	1	Der	8
eng-x-bible-kingjames.txt	1	The	8
eng-x-bible-newsimplified.txt	1	»	8
eng-x-bible-newsimplified.txt	2	‘	8
nld-x-bible-statenvertaling.txt	1	De	8
nor-x-bible-student.txt	1	«	8
deu-x-bible-luther1545letztehand.txt	5	/	9
eng-x-bible-darby.txt	4	,	9
eng-x-bible-kingjames.txt	5	,	9
nld-x-bible-statenvertaling.txt	5	,	9
afr-x-bible-1953.txt	3	sal	10
eng-x-bible-newsimplified.txt	5	will	10
