FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	24	Sie	1
deu-x-bible-luther1545letztehand.txt	19	fielen	1
deu-x-bible-luther1545letztehand.txt	20	sie	1
deu-x-bible-menge.txt	26	sie	1
deu-x-bible-pattloch.txt	22	Sie	1
deu-x-bible-gruenewalder.txt	19	gehst	2
deu-x-bible-menge.txt	19	wohin	2
deu-x-bible-menge.txt	20	willst	2
deu-x-bible-pattloch.txt	17	wohin	2
deu-x-bible-pattloch.txt	18	gehst	2
deu-x-bible-gruenewalder.txt	1	Sie	3
deu-x-bible-luther1545letztehand.txt	1	VND	3
deu-x-bible-pattloch.txt	1	Man	3
eng-x-bible-kingjames.txt	1	And	3
deu-x-bible-gruenewalder.txt	28	Ich	4
deu-x-bible-menge.txt	29	Ich	4
deu-x-bible-pattloch.txt	26	Ich	4
eng-x-bible-kingjames.txt	57	I	4
deu-x-bible-gruenewalder.txt	3	sie	5
deu-x-bible-luther1545letztehand.txt	3	sie	5
deu-x-bible-menge.txt	3	sie	5
deu-x-bible-pattloch.txt	3	sie	5
deu-x-bible-gruenewalder.txt	5	fragten	6
deu-x-bible-menge.txt	6	fragten	6
deu-x-bible-pattloch.txt	5	fragte	6
eng-x-bible-kingjames.txt	3	said	6
deu-x-bible-gruenewalder.txt	25	sagte	7
deu-x-bible-menge.txt	25	antwortete	7
deu-x-bible-pattloch.txt	23	entgegnete	7
eng-x-bible-kingjames.txt	39	said	7
deu-x-bible-gruenewalder.txt	40	sie	8
deu-x-bible-luther1545letztehand.txt	34	sie	8
deu-x-bible-menge.txt	41	sie	8
deu-x-bible-pattloch.txt	38	sie	8
deu-x-bible-gruenewalder.txt	45	werden	9
deu-x-bible-menge.txt	47	werden	9
deu-x-bible-pattloch.txt	43	werden	9
eng-x-bible-kingjames.txt	91	are	9
deu-x-bible-gruenewalder.txt	46	.	10
deu-x-bible-menge.txt	48	.	10
deu-x-bible-pattloch.txt	44	.	10
eng-x-bible-kingjames.txt	97	.	10
deu-x-bible-gruenewalder.txt	22	?	11
deu-x-bible-menge.txt	22	?	11
deu-x-bible-pattloch.txt	20	?	11
deu-x-bible-gruenewalder.txt	4	und	12
deu-x-bible-menge.txt	5	und	12
deu-x-bible-pattloch.txt	4	und	12
deu-x-bible-gruenewalder.txt	14	kommst	13
deu-x-bible-menge.txt	15	kommst	13
deu-x-bible-pattloch.txt	14	kommst	13
deu-x-bible-gruenewalder.txt	15	du	14
deu-x-bible-menge.txt	16	du	14
deu-x-bible-pattloch.txt	15	du	14
deu-x-bible-gruenewalder.txt	26	:	15
deu-x-bible-menge.txt	27	:	15
deu-x-bible-pattloch.txt	24	:	15
deu-x-bible-gruenewalder.txt	41	zum	16
deu-x-bible-menge.txt	44	zum	16
deu-x-bible-pattloch.txt	40	zum	16
deu-x-bible-gruenewalder.txt	44	gegeben	17
deu-x-bible-menge.txt	46	gegeben	17
deu-x-bible-pattloch.txt	42	gegeben	17
deu-x-bible-gruenewalder.txt	6	:	18
deu-x-bible-menge.txt	8	:	18
deu-x-bible-pattloch.txt	6	:	18
deu-x-bible-gruenewalder.txt	7	»	19
deu-x-bible-menge.txt	9	»	19
deu-x-bible-pattloch.txt	7	"	19
deu-x-bible-gruenewalder.txt	29	bin	20
deu-x-bible-menge.txt	30	bin	20
deu-x-bible-pattloch.txt	27	bin	20
deu-x-bible-gruenewalder.txt	34	und	21
deu-x-bible-menge.txt	34	und	21
deu-x-bible-pattloch.txt	32	und	21
deu-x-bible-gruenewalder.txt	37	ihnen	22
deu-x-bible-menge.txt	37	ihnen	22
deu-x-bible-pattloch.txt	34	ihnen	22
deu-x-bible-gruenewalder.txt	39	weil	23
deu-x-bible-menge.txt	40	weil	23
deu-x-bible-pattloch.txt	37	weil	23
deu-x-bible-gruenewalder.txt	31	Tochter	24
deu-x-bible-pattloch.txt	29	Tochter	24
eng-x-bible-kingjames.txt	64	daughter	24
deu-x-bible-gruenewalder.txt	11	du	25
deu-x-bible-menge.txt	12	du	25
deu-x-bible-pattloch.txt	11	du	25
deu-x-bible-gruenewalder.txt	20	du	26
deu-x-bible-menge.txt	21	du	26
deu-x-bible-pattloch.txt	19	du	26
deu-x-bible-gruenewalder.txt	23	«	27
deu-x-bible-menge.txt	23	«	27
deu-x-bible-pattloch.txt	21	"	27
deu-x-bible-gruenewalder.txt	27	»	28
deu-x-bible-menge.txt	28	»	28
deu-x-bible-pattloch.txt	25	"	28
deu-x-bible-gruenewalder.txt	43	euch	29
deu-x-bible-menge.txt	42	euch	29
deu-x-bible-pattloch.txt	39	euch	29
deu-x-bible-luther1545letztehand.txt	28	wannen	30
deu-x-bible-menge.txt	14	woher	30
deu-x-bible-pattloch.txt	13	woher	30
deu-x-bible-gruenewalder.txt	42	Fraße	31
deu-x-bible-menge.txt	45	Fraß	31
deu-x-bible-gruenewalder.txt	35	flieh	32
deu-x-bible-menge.txt	35	fliehe	32
deu-x-bible-gruenewalder.txt	9	wem	33
deu-x-bible-pattloch.txt	9	wem	33
deu-x-bible-gruenewalder.txt	10	gehörst	34
deu-x-bible-pattloch.txt	10	gehörst	34
deu-x-bible-gruenewalder.txt	30	eine	35
deu-x-bible-pattloch.txt	28	eine	35
deu-x-bible-gruenewalder.txt	32	der	36
deu-x-bible-pattloch.txt	30	der	36
deu-x-bible-gruenewalder.txt	33	Hebräer	37
deu-x-bible-pattloch.txt	31	Hebräer	37
deu-x-bible-gruenewalder.txt	8	Zu	38
deu-x-bible-pattloch.txt	8	Zu	38
deu-x-bible-gruenewalder.txt	36	vor	39
eng-x-bible-kingjames.txt	74	before	39
deu-x-bible-luther1545letztehand.txt	27	Von	40
deu-x-bible-menge.txt	36	von	40
deu-x-bible-luther1545letztehand.txt	12	jr	41
eng-x-bible-kingjames.txt	35	her	41
deu-x-bible-luther1545letztehand.txt	33	wo	42
eng-x-bible-kingjames.txt	90	where	42
deu-x-bible-menge.txt	18	und	43
deu-x-bible-pattloch.txt	16	und	43
deu-x-bible-pattloch.txt	33	bin	44
eng-x-bible-kingjames.txt	71	I	44
deu-x-bible-gruenewalder.txt	12	?	45
deu-x-bible-menge.txt	13	?	45
