FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	34	.	1
afr-x-bible-1983.txt	36	.	1
afr-x-bible-1983.txt	37	”	1
afr-x-bible-boodskap.txt	52	.	1
afr-x-bible-boodskap.txt	53	"	1
afr-x-bible-lewende.txt	46	.	1
afr-x-bible-lewende.txt	47	"	1
afr-x-bible-viralmal.txt	43	.	1
afr-x-bible-viralmal.txt	44	”	1
dan-x-bible-1931.txt	34	.	1
dan-x-bible-1931.txt	35	"	1
dan-x-bible-frederik.txt	37	.	1
dan-x-bible-hverdagsdansk.txt	58	.	1
deu-x-bible-albrecht.txt	37	.	1
deu-x-bible-albrecht.txt	38	"	1
deu-x-bible-elberfelder1871.txt	27	.	1
deu-x-bible-elberfelder1905.txt	35	.	1
deu-x-bible-erben.txt	35	.	1
deu-x-bible-freebible.txt	35	.	1
deu-x-bible-genfer2011.txt	34	.	1
deu-x-bible-genfer2011.txt	35	«	1
deu-x-bible-greber.txt	46	.	1
deu-x-bible-greber.txt	47	"	1
deu-x-bible-gruenewalder.txt	36	.	1
deu-x-bible-gruenewalder.txt	37	«	1
deu-x-bible-hoffnung.txt	39	.	1
deu-x-bible-hoffnung.txt	40	«	1
deu-x-bible-interlinear.txt	33	.	1
deu-x-bible-konkordant.txt	42	!	1
deu-x-bible-konkordant.txt	43	"	1
deu-x-bible-luther1545.txt	35	.	1
deu-x-bible-luther1545letztehand.txt	34	.	1
deu-x-bible-luther1912.txt	34	.	1
deu-x-bible-meister.txt	36	.	1
deu-x-bible-menge.txt	42	.	1
deu-x-bible-menge.txt	43	«	1
deu-x-bible-neue.txt	37	.	1
deu-x-bible-neue.txt	38	"	1
deu-x-bible-pattloch.txt	36	.	1
deu-x-bible-pattloch.txt	37	"	1
deu-x-bible-reinhardt1910.txt	40	.	1
deu-x-bible-schlachter.txt	34	!	1
deu-x-bible-schlachter2000.txt	35	!	1
deu-x-bible-textbibel.txt	33	.	1
deu-x-bible-volxbibel.txt	65	.	1
deu-x-bible-volxbibel.txt	66	“	1
deu-x-bible-zuercher.txt	36	.	1
eng-x-bible-amplified.txt	53	.	1
eng-x-bible-books.txt	41	.	1
eng-x-bible-books.txt	42	"	1
eng-x-bible-clontz.txt	40	.	1
eng-x-bible-clontz.txt	41	«	1
eng-x-bible-common.txt	44	.	1
eng-x-bible-common.txt	45	"	1
eng-x-bible-contemporary.txt	34	.	1
eng-x-bible-darby.txt	45	.	1
eng-x-bible-diaglot.txt	51	.	1
eng-x-bible-easytoread.txt	40	.	1
eng-x-bible-easytoread.txt	41	”	1
eng-x-bible-etheridge.txt	38	.	1
eng-x-bible-godsword.txt	39	.	1
eng-x-bible-godsword.txt	40	”	1
eng-x-bible-goodnews.txt	41	.	1
eng-x-bible-goodnews.txt	42	”	1
eng-x-bible-internationalstandard.txt	39	.	1
eng-x-bible-internationalstandard.txt	40	”	1
eng-x-bible-kingjames.txt	41	.	1
eng-x-bible-lexham.txt	46	.	1
eng-x-bible-lexham.txt	47	”	1
eng-x-bible-literal.txt	39	.	1
eng-x-bible-livingoracles.txt	35	.	1
eng-x-bible-majority.txt	39	.	1
eng-x-bible-majority.txt	40	"	1
eng-x-bible-montgomery.txt	39	.	1
eng-x-bible-montgomery.txt	40	"	1
eng-x-bible-new2007.txt	41	.	1
eng-x-bible-new2007.txt	42	”	1
eng-x-bible-newcentury.txt	40	.	1
eng-x-bible-newcentury.txt	41	”	1
eng-x-bible-newinternational.txt	41	.	1
eng-x-bible-newinternational.txt	42	’	1
eng-x-bible-newliving.txt	43	.	1
eng-x-bible-newliving.txt	44	”	1
eng-x-bible-newreaders.txt	39	.	1
eng-x-bible-newreaders.txt	40	"	1
eng-x-bible-newsimplified.txt	27	.	1
eng-x-bible-scriptures.txt	39	.	1
eng-x-bible-scriptures.txt	40	”	1
eng-x-bible-treeoflife.txt	37	!	1
eng-x-bible-treeoflife.txt	38	”	1
eng-x-bible-worldwide.txt	37	.	1
isl-x-bible-isl.txt	33	.	1
isl-x-bible-isl.txt	34	"	1
nds-x-bible-nds.txt	33	.	1
nld-x-bible-1951.txt	34	.	1
nld-x-bible-2004.txt	35	.	1
nld-x-bible-2004.txt	36	’	1
nld-x-bible-2007.txt	37	.	1
nld-x-bible-2007.txt	38	’	1
nld-x-bible-statenvertaling.txt	38	.	1
nno-x-bible-2011.txt	37	.	1
nno-x-bible-2011.txt	38	»	1
nob-x-bible-1985.txt	40	.	1
nob-x-bible-1985.txt	41	»	1
nob-x-bible-1988.txt	45	.	1
nob-x-bible-1988.txt	46	”	1
nob-x-bible-2007.txt	36	.	1
nob-x-bible-2011.txt	36	.	1
nob-x-bible-2011.txt	37	»	1
nor-x-bible-1930.txt	40	.	1
nor-x-bible-student.txt	43	;	1
nor-x-bible-student.txt	44	»	1
swe-x-bible-b2000.txt	34	.	1
swe-x-bible-b2000.txt	35	«	1
swe-x-bible-folk1998.txt	32	.	1
swe-x-bible-nyalevande.txt	41	.	1
swe-x-bible-nyalevande.txt	42	"	1
swg-x-bible-swg.txt	38	.	1
afr-x-bible-1953.txt	28	daarom	2
afr-x-bible-1983.txt	30	Daarom	2
afr-x-bible-boodskap.txt	40	daarom	2
afr-x-bible-lewende.txt	38	Dit	2
afr-x-bible-lewende.txt	40	waarom	2
afr-x-bible-viralmal.txt	39	Daarom	2
dan-x-bible-1931.txt	29	derfor	2
dan-x-bible-frederik.txt	29	derfor	2
dan-x-bible-hverdagsdansk.txt	52	derfor	2
deu-x-bible-albrecht.txt	30	darum	2
deu-x-bible-elberfelder1871.txt	21	darum	2
deu-x-bible-elberfelder1905.txt	29	darum	2
deu-x-bible-erben.txt	28	darum	2
deu-x-bible-freebible.txt	29	darum	2
deu-x-bible-genfer2011.txt	27	deshalb	2
deu-x-bible-greber.txt	39	deshalb	2
deu-x-bible-gruenewalder.txt	30	Darum	2
deu-x-bible-hoffnung.txt	33	Deshalb	2
