FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	46	.	1
dan-x-bible-1931.txt	33	!	1
dan-x-bible-1931.txt	34	"	1
deu-x-bible-elberfelder1871.txt	45	.	1
deu-x-bible-elberfelder1905.txt	45	.	1
deu-x-bible-freebible.txt	45	.	1
deu-x-bible-gruenewalder.txt	41	.	1
deu-x-bible-gruenewalder.txt	42	«	1
deu-x-bible-luther1545.txt	42	.	1
deu-x-bible-luther1545letztehand.txt	42	.	1
deu-x-bible-luther1912.txt	42	.	1
deu-x-bible-menge.txt	46	.	1
deu-x-bible-menge.txt	47	«	1
deu-x-bible-neue.txt	37	.	1
deu-x-bible-neue.txt	38	"	1
deu-x-bible-pattloch.txt	36	.	1
deu-x-bible-pattloch.txt	37	"	1
deu-x-bible-schlachter.txt	43	!	1
deu-x-bible-tafelbibel.txt	49	.	1
deu-x-bible-textbibel.txt	42	!	1
deu-x-bible-zuercher.txt	43	.	1
eng-x-bible-darby.txt	47	.	1
eng-x-bible-kingjames.txt	47	.	1
eng-x-bible-literal.txt	49	.	1
eng-x-bible-newsimplified.txt	44	!	1
eng-x-bible-newsimplified.txt	45	«	1
nld-x-bible-statenvertaling.txt	52	.	1
nor-x-bible-1930.txt	43	.	1
nor-x-bible-student.txt	34	.	1
nor-x-bible-student.txt	35	»	1
swe-x-bible-folk1998.txt	33	.	1
swe-x-bible-folk1998.txt	34	"	1
afr-x-bible-1953.txt	7	:	2
dan-x-bible-1931.txt	4	:	2
dan-x-bible-1931.txt	5	"	2
deu-x-bible-elberfelder1871.txt	7	:	2
deu-x-bible-elberfelder1905.txt	7	:	2
deu-x-bible-freebible.txt	7	:	2
deu-x-bible-gruenewalder.txt	7	:	2
deu-x-bible-gruenewalder.txt	8	»	2
deu-x-bible-luther1545.txt	7	:	2
deu-x-bible-luther1912.txt	7	:	2
deu-x-bible-menge.txt	4	:	2
deu-x-bible-menge.txt	5	»	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	8	"	2
deu-x-bible-pattloch.txt	4	:	2
deu-x-bible-pattloch.txt	5	"	2
deu-x-bible-schlachter.txt	7	:	2
deu-x-bible-tafelbibel.txt	12	:	2
deu-x-bible-textbibel.txt	7	:	2
deu-x-bible-zuercher.txt	4	:	2
deu-x-bible-zuercher.txt	11	!	2
eng-x-bible-newsimplified.txt	4	:	2
eng-x-bible-newsimplified.txt	5	»	2
nld-x-bible-statenvertaling.txt	12	:	2
nor-x-bible-1930.txt	8	:	2
nor-x-bible-student.txt	3	:	2
nor-x-bible-student.txt	4	«	2
swe-x-bible-folk1998.txt	3	:	2
swe-x-bible-folk1998.txt	4	"	2
afr-x-bible-1953.txt	20	groot	3
dan-x-bible-1931.txt	15	stort	3
deu-x-bible-elberfelder1871.txt	19	große	3
deu-x-bible-elberfelder1905.txt	19	große	3
deu-x-bible-freebible.txt	19	grosse	3
deu-x-bible-gruenewalder.txt	21	große	3
deu-x-bible-luther1545.txt	18	große	3
deu-x-bible-luther1545letztehand.txt	19	grosse	3
deu-x-bible-luther1912.txt	18	große	3
deu-x-bible-menge.txt	19	schwere	3
deu-x-bible-neue.txt	18	große	3
deu-x-bible-pattloch.txt	17	schwere	3
deu-x-bible-schlachter.txt	20	große	3
deu-x-bible-tafelbibel.txt	24	großes	3
deu-x-bible-textbibel.txt	20	große	3
deu-x-bible-zuercher.txt	16	grosses	3
eng-x-bible-darby.txt	21	great	3
eng-x-bible-kingjames.txt	21	great	3
eng-x-bible-literal.txt	23	great	3
eng-x-bible-newsimplified.txt	16	great	3
eng-x-bible-newsimplified.txt	20	terrible	3
nld-x-bible-statenvertaling.txt	27	grote	3
