FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	9	sprachen	1
deu-x-bible-gruenewalder.txt	11	:	1
deu-x-bible-luther1545letztehand.txt	9	sprachen	1
deu-x-bible-menge.txt	14	:	1
deu-x-bible-pattloch.txt	12	:	1
deu-x-bible-gruenewalder.txt	16	wir	2
deu-x-bible-luther1545letztehand.txt	12	Wir	2
deu-x-bible-menge.txt	19	wir	2
deu-x-bible-pattloch.txt	18	wir	2
deu-x-bible-gruenewalder.txt	7	hörte	3
deu-x-bible-luther1545letztehand.txt	7	höreten	3
deu-x-bible-menge.txt	10	erfuhr	3
deu-x-bible-pattloch.txt	8	hörte	3
deu-x-bible-gruenewalder.txt	18	und	4
deu-x-bible-luther1545letztehand.txt	17	vnd	4
deu-x-bible-menge.txt	21	und	4
deu-x-bible-pattloch.txt	21	und	4
deu-x-bible-gruenewalder.txt	20	Söhnen	5
deu-x-bible-luther1545letztehand.txt	19	Kindern	5
deu-x-bible-menge.txt	23	Söhnen	5
deu-x-bible-pattloch.txt	23	Söhnen	5
deu-x-bible-gruenewalder.txt	1	Als	6
deu-x-bible-luther1545letztehand.txt	1	Da	6
deu-x-bible-menge.txt	1	Als	6
deu-x-bible-pattloch.txt	1	Als	6
deu-x-bible-gruenewalder.txt	17	Simon	7
deu-x-bible-luther1545letztehand.txt	16	Simon	7
deu-x-bible-menge.txt	20	Simon	7
deu-x-bible-pattloch.txt	20	Simon	7
deu-x-bible-gruenewalder.txt	19	seinen	8
deu-x-bible-luther1545letztehand.txt	18	seinen	8
deu-x-bible-menge.txt	22	seinen	8
deu-x-bible-pattloch.txt	22	seinen	8
deu-x-bible-gruenewalder.txt	2	das	9
deu-x-bible-menge.txt	3	das	9
deu-x-bible-pattloch.txt	3	das	9
deu-x-bible-gruenewalder.txt	3	Volk	10
deu-x-bible-menge.txt	7	Volk	10
deu-x-bible-pattloch.txt	4	Volk	10
deu-x-bible-gruenewalder.txt	15	sollen	11
deu-x-bible-luther1545letztehand.txt	13	sollen	11
deu-x-bible-menge.txt	18	sollen	11
deu-x-bible-gruenewalder.txt	14	Dank	12
deu-x-bible-menge.txt	17	Dank	12
deu-x-bible-pattloch.txt	25	Dank	12
deu-x-bible-gruenewalder.txt	22	?	13
deu-x-bible-menge.txt	25	?	13
deu-x-bible-pattloch.txt	27	?	13
deu-x-bible-gruenewalder.txt	12	»	14
deu-x-bible-menge.txt	15	»	14
deu-x-bible-pattloch.txt	13	"	14
deu-x-bible-gruenewalder.txt	10	sie	15
deu-x-bible-luther1545letztehand.txt	10	sie	15
deu-x-bible-gruenewalder.txt	21	abstatten	16
deu-x-bible-pattloch.txt	26	abstatten	16
deu-x-bible-gruenewalder.txt	13	Welchen	17
deu-x-bible-menge.txt	16	Welchen	17
deu-x-bible-gruenewalder.txt	4	von	18
deu-x-bible-pattloch.txt	5	von	18
deu-x-bible-gruenewalder.txt	5	diesen	19
deu-x-bible-pattloch.txt	6	diesen	19
deu-x-bible-gruenewalder.txt	6	Dingen	20
deu-x-bible-pattloch.txt	7	Dingen	20
deu-x-bible-luther1545letztehand.txt	5	die	21
deu-x-bible-menge.txt	5	jüdische	21
deu-x-bible-luther1545letztehand.txt	2	nu	22
deu-x-bible-menge.txt	2	nun	22
deu-x-bible-luther1545letztehand.txt	15	dem	23
deu-x-bible-pattloch.txt	19	dem	23
deu-x-bible-menge.txt	12	sagte	24
deu-x-bible-pattloch.txt	10	sprach	24
