FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	66	.	1
dan-x-bible-1931.txt	49	.	1
deu-x-bible-elberfelder1871.txt	66	.	1
deu-x-bible-elberfelder1905.txt	66	.	1
deu-x-bible-freebible.txt	66	.	1
deu-x-bible-gruenewalder.txt	38	.	1
deu-x-bible-gruenewalder.txt	40	«	1
deu-x-bible-luther1545.txt	65	.	1
deu-x-bible-luther1545letztehand.txt	63	.	1
deu-x-bible-luther1912.txt	65	.	1
deu-x-bible-menge.txt	59	.	1
deu-x-bible-menge.txt	61	«	1
deu-x-bible-neue.txt	43	.	1
deu-x-bible-neue.txt	44	"	1
deu-x-bible-pattloch.txt	68	.	1
deu-x-bible-pattloch.txt	69	"	1
deu-x-bible-schlachter.txt	64	.	1
deu-x-bible-tafelbibel.txt	63	.	1
deu-x-bible-textbibel.txt	66	.	1
deu-x-bible-zuercher.txt	53	.	1
eng-x-bible-darby.txt	56	.	1
eng-x-bible-kingjames.txt	57	.	1
eng-x-bible-literal.txt	61	.	1
eng-x-bible-newsimplified.txt	47	.	1
eng-x-bible-newsimplified.txt	50	’	1
nld-x-bible-statenvertaling.txt	67	.	1
nor-x-bible-1930.txt	49	.	1
nor-x-bible-student.txt	52	.	1
nor-x-bible-student.txt	53	»	1
swe-x-bible-folk1998.txt	56	.	1
swe-x-bible-folk1998.txt	57	"	1
afr-x-bible-1953.txt	35	soos	2
dan-x-bible-1931.txt	27	ligesom	2
deu-x-bible-elberfelder1871.txt	36	wie	2
deu-x-bible-elberfelder1905.txt	36	wie	2
deu-x-bible-freebible.txt	36	wie	2
deu-x-bible-gruenewalder.txt	24	wie	2
deu-x-bible-luther1545.txt	35	gleichwie	2
deu-x-bible-luther1545letztehand.txt	35	Gleich	2
deu-x-bible-luther1545letztehand.txt	37	wie	2
deu-x-bible-luther1912.txt	35	gleichwie	2
deu-x-bible-menge.txt	32	wie	2
deu-x-bible-neue.txt	27	wie	2
deu-x-bible-pattloch.txt	37	wie	2
deu-x-bible-schlachter.txt	35	gleichwie	2
deu-x-bible-tafelbibel.txt	33	wie	2
deu-x-bible-textbibel.txt	35	wie	2
deu-x-bible-zuercher.txt	27	wie	2
eng-x-bible-darby.txt	32	as	2
eng-x-bible-kingjames.txt	33	as	2
eng-x-bible-literal.txt	34	even	2
eng-x-bible-literal.txt	35	as	2
eng-x-bible-newsimplified.txt	23	just	2
eng-x-bible-newsimplified.txt	24	as	2
nld-x-bible-statenvertaling.txt	36	gelijk	2
nor-x-bible-1930.txt	27	likesom	2
nor-x-bible-student.txt	27	likeins	2
swe-x-bible-folk1998.txt	30	liksom	2
afr-x-bible-1953.txt	57	sy	3
dan-x-bible-1931.txt	35	hans	3
deu-x-bible-elberfelder1871.txt	57	seines	3
deu-x-bible-elberfelder1905.txt	57	seines	3
deu-x-bible-freebible.txt	57	seines	3
deu-x-bible-gruenewalder.txt	34	seinem	3
deu-x-bible-luther1545.txt	55	seines	3
deu-x-bible-luther1545letztehand.txt	53	seines	3
deu-x-bible-luther1912.txt	55	seines	3
deu-x-bible-menge.txt	51	seines	3
deu-x-bible-neue.txt	33	seinem	3
deu-x-bible-pattloch.txt	56	seines	3
deu-x-bible-schlachter.txt	55	sein	3
deu-x-bible-tafelbibel.txt	51	seines	3
deu-x-bible-tafelbibel.txt	55	dessen	3
deu-x-bible-textbibel.txt	54	sein	3
deu-x-bible-zuercher.txt	46	seines	3
eng-x-bible-darby.txt	48	his	3
eng-x-bible-kingjames.txt	49	his	3
eng-x-bible-literal.txt	55	his	3
eng-x-bible-newsimplified.txt	40	his	3
nld-x-bible-statenvertaling.txt	59	zijn	3
nor-x-bible-1930.txt	42	hans	3
nor-x-bible-student.txt	46	hans	3
