FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	38	.	1
dan-x-bible-1931.txt	28	.	1
deu-x-bible-elberfelder1871.txt	34	.	1
deu-x-bible-elberfelder1905.txt	34	.	1
deu-x-bible-freebible.txt	34	.	1
deu-x-bible-gruenewalder.txt	29	.	1
deu-x-bible-gruenewalder.txt	31	«	1
deu-x-bible-luther1545.txt	35	.	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1912.txt	35	.	1
deu-x-bible-menge.txt	39	!	1
deu-x-bible-menge.txt	41	«	1
deu-x-bible-neue.txt	25	.	1
deu-x-bible-neue.txt	26	"	1
deu-x-bible-pattloch.txt	31	!	1
deu-x-bible-pattloch.txt	32	"	1
deu-x-bible-schlachter.txt	32	!	1
deu-x-bible-tafelbibel.txt	33	.	1
deu-x-bible-textbibel.txt	31	.	1
deu-x-bible-zuercher.txt	33	.	1
eng-x-bible-darby.txt	32	.	1
eng-x-bible-kingjames.txt	30	.	1
eng-x-bible-literal.txt	35	.	1
eng-x-bible-newsimplified.txt	29	.	1
eng-x-bible-newsimplified.txt	32	’	1
nld-x-bible-statenvertaling.txt	37	.	1
nor-x-bible-1930.txt	31	.	1
nor-x-bible-student.txt	26	.	1
swe-x-bible-folk1998.txt	27	.	1
swe-x-bible-folk1998.txt	28	"	1
afr-x-bible-1953.txt	32	voor	2
afr-x-bible-1953.txt	34	aangesig	2
dan-x-bible-1931.txt	25	for	2
dan-x-bible-1931.txt	27	Åsyn	2
deu-x-bible-elberfelder1871.txt	28	vor	2
deu-x-bible-elberfelder1905.txt	28	vor	2
deu-x-bible-freebible.txt	28	vor	2
deu-x-bible-luther1545.txt	32	vor	2
deu-x-bible-luther1545letztehand.txt	28	fur	2
deu-x-bible-luther1912.txt	32	vor	2
deu-x-bible-menge.txt	36	vor	2
deu-x-bible-pattloch.txt	29	Dienste	2
deu-x-bible-schlachter.txt	29	vor	2
deu-x-bible-tafelbibel.txt	28	vor	2
deu-x-bible-textbibel.txt	28	vor	2
eng-x-bible-darby.txt	27	before	2
eng-x-bible-kingjames.txt	26	before	2
eng-x-bible-literal.txt	30	before	2
nld-x-bible-statenvertaling.txt	31	aangezicht	2
nor-x-bible-1930.txt	30	åsyn	2
nor-x-bible-student.txt	23	framfor	2
nor-x-bible-student.txt	25	åsyn	2
swe-x-bible-folk1998.txt	24	inför	2
swe-x-bible-folk1998.txt	26	ansikte	2
afr-x-bible-1953.txt	1	daarom	3
dan-x-bible-1931.txt	1	derfor	3
deu-x-bible-elberfelder1871.txt	1	darum	3
deu-x-bible-elberfelder1905.txt	1	darum	3
deu-x-bible-freebible.txt	1	darum	3
deu-x-bible-gruenewalder.txt	1	Deshalb	3
deu-x-bible-luther1545.txt	1	darum	3
deu-x-bible-luther1545letztehand.txt	1	Darumb	3
deu-x-bible-luther1912.txt	1	darum	3
deu-x-bible-menge.txt	1	darum	3
deu-x-bible-neue.txt	1	darum	3
deu-x-bible-pattloch.txt	1	darum	3
deu-x-bible-schlachter.txt	1	darum	3
deu-x-bible-tafelbibel.txt	1	Darum	3
deu-x-bible-textbibel.txt	1	darum	3
deu-x-bible-zuercher.txt	1	darum	3
eng-x-bible-darby.txt	1	therefore	3
eng-x-bible-kingjames.txt	1	Therefore	3
eng-x-bible-literal.txt	1	so	3
eng-x-bible-newsimplified.txt	1	So	3
nld-x-bible-statenvertaling.txt	1	Daarom	3
nor-x-bible-1930.txt	1	derfor	3
nor-x-bible-student.txt	1	difor	3
swe-x-bible-folk1998.txt	1	därför	3
afr-x-bible-1953.txt	33	my	4
dan-x-bible-1931.txt	26	mit	4
deu-x-bible-elberfelder1871.txt	29	mir	4
deu-x-bible-elberfelder1905.txt	29	mir	4
deu-x-bible-freebible.txt	29	mir	4
deu-x-bible-gruenewalder.txt	26	mir	4
deu-x-bible-luther1545.txt	33	mir	4
deu-x-bible-luther1545letztehand.txt	29	mir	4
deu-x-bible-luther1912.txt	33	mir	4
deu-x-bible-menge.txt	34	meinem	4
deu-x-bible-menge.txt	37	mir	4
deu-x-bible-neue.txt	14	mir	4
deu-x-bible-pattloch.txt	28	meinem	4
deu-x-bible-schlachter.txt	30	mir	4
deu-x-bible-tafelbibel.txt	29	Mir	4
deu-x-bible-textbibel.txt	29	mir	4
deu-x-bible-zuercher.txt	31	mir	4
eng-x-bible-darby.txt	28	me	4
eng-x-bible-kingjames.txt	27	me	4
eng-x-bible-literal.txt	31	Me	4
eng-x-bible-newsimplified.txt	28	me	4
nld-x-bible-statenvertaling.txt	30	Mijn	4
nor-x-bible-1930.txt	29	mitt	4
nor-x-bible-student.txt	24	mi	4
swe-x-bible-folk1998.txt	25	mitt	4
afr-x-bible-1953.txt	17	sal	5
dan-x-bible-1931.txt	13	skal	5
deu-x-bible-elberfelder1871.txt	14	soll	5
deu-x-bible-elberfelder1905.txt	14	soll	5
deu-x-bible-freebible.txt	14	soll	5
deu-x-bible-gruenewalder.txt	14	soll	5
deu-x-bible-luther1545.txt	14	soll	5
deu-x-bible-luther1545letztehand.txt	12	sol	5
deu-x-bible-luther1912.txt	14	soll	5
deu-x-bible-menge.txt	15	soll	5
deu-x-bible-menge.txt	23	Zukunft	5
deu-x-bible-neue.txt	2	soll	5
deu-x-bible-pattloch.txt	13	soll	5
deu-x-bible-schlachter.txt	15	soll	5
deu-x-bible-tafelbibel.txt	13	soll	5
deu-x-bible-textbibel.txt	14	soll	5
deu-x-bible-zuercher.txt	15	wird	5
eng-x-bible-darby.txt	14	shall	5
eng-x-bible-literal.txt	21	shall	5
nld-x-bible-statenvertaling.txt	14	zal	5
nor-x-bible-1930.txt	14	skal	5
nor-x-bible-student.txt	15	skal	5
afr-x-bible-1953.txt	4	spreek	6
dan-x-bible-1931.txt	4	siger	6
deu-x-bible-elberfelder1871.txt	2	spricht	6
deu-x-bible-elberfelder1905.txt	2	spricht	6
deu-x-bible-freebible.txt	2	spricht	6
deu-x-bible-gruenewalder.txt	2	spricht	6
deu-x-bible-luther1545.txt	2	spricht	6
deu-x-bible-luther1545letztehand.txt	2	spricht	6
deu-x-bible-luther1912.txt	2	spricht	6
deu-x-bible-menge.txt	2	spricht	6
deu-x-bible-pattloch.txt	2	spricht	6
deu-x-bible-schlachter.txt	2	spricht	6
deu-x-bible-tafelbibel.txt	4	spricht	6
deu-x-bible-textbibel.txt	2	spricht	6
deu-x-bible-zuercher.txt	2	spricht	6
eng-x-bible-darby.txt	3	saith	6
eng-x-bible-kingjames.txt	3	saith	6
eng-x-bible-literal.txt	11	says	6
eng-x-bible-newsimplified.txt	4	what	6
nld-x-bible-statenvertaling.txt	3	zegt	6
nor-x-bible-1930.txt	2	sier	6
nor-x-bible-student.txt	4	segjer	6
swe-x-bible-folk1998.txt	2	säger	6
afr-x-bible-1953.txt	19	Jónadab	7
dan-x-bible-1931.txt	14	Jonadab	7
deu-x-bible-elberfelder1871.txt	15	Jonadab	7
deu-x-bible-elberfelder1905.txt	15	Jonadab	7
deu-x-bible-freebible.txt	15	Jonadab	7
deu-x-bible-gruenewalder.txt	16	Jonadab	7
deu-x-bible-luther1545.txt	16	Jonadab	7
deu-x-bible-luther1545letztehand.txt	14	Jonadab	7
deu-x-bible-luther1912.txt	16	Jonadab	7
deu-x-bible-menge.txt	16	Jonadab	7
deu-x-bible-neue.txt	4	Jonadab	7
deu-x-bible-pattloch.txt	15	Jonadab	7
deu-x-bible-schlachter.txt	16	Jonadab	7
deu-x-bible-tafelbibel.txt	15	Jonadab	7
deu-x-bible-textbibel.txt	15	Jonadab	7
deu-x-bible-zuercher.txt	16	Jonadab	7
eng-x-bible-darby.txt	18	Jonadab	7
eng-x-bible-kingjames.txt	14	Jonadab	7
eng-x-bible-literal.txt	14	Jonadab	7
eng-x-bible-newsimplified.txt	20	Jonadab	7
nld-x-bible-statenvertaling.txt	15	Jonadab	7
nor-x-bible-1930.txt	20	Jonadabs	7
nor-x-bible-student.txt	13	Jonadab	7
swe-x-bible-folk1998.txt	11	Jonadab	7
afr-x-bible-1953.txt	12	God	8
dan-x-bible-1931.txt	9	Gud	8
deu-x-bible-elberfelder1871.txt	8	Gott	8
deu-x-bible-elberfelder1905.txt	8	Gott	8
deu-x-bible-freebible.txt	8	Gott	8
deu-x-bible-gruenewalder.txt	9	Gott	8
deu-x-bible-luther1545.txt	8	Gott	8
deu-x-bible-luther1545letztehand.txt	7	Gott	8
deu-x-bible-luther1912.txt	8	Gott	8
deu-x-bible-menge.txt	9	Gott	8
deu-x-bible-pattloch.txt	9	Gott	8
deu-x-bible-schlachter.txt	9	Gott	8
deu-x-bible-tafelbibel.txt	10	Gott	8
deu-x-bible-textbibel.txt	8	Gott	8
deu-x-bible-zuercher.txt	9	Gott	8
eng-x-bible-darby.txt	9	God	8
eng-x-bible-kingjames.txt	10	God	8
eng-x-bible-literal.txt	7	God	8
eng-x-bible-newsimplified.txt	10	God	8
nld-x-bible-statenvertaling.txt	10	God	8
nor-x-bible-1930.txt	6	Gud	8
nor-x-bible-1930.txt	9	Gud	8
nor-x-bible-student.txt	11	Gud	8
swe-x-bible-folk1998.txt	7	Gud	8
afr-x-bible-1953.txt	29	ontbreek	9
dan-x-bible-1931.txt	19	fattes	9
deu-x-bible-elberfelder1871.txt	25	fehlen	9
deu-x-bible-elberfelder1905.txt	25	fehlen	9
deu-x-bible-freebible.txt	25	fehlen	9
deu-x-bible-luther1545.txt	23	fehlen	9
deu-x-bible-luther1545letztehand.txt	19	feilen	9
deu-x-bible-luther1912.txt	23	fehlen	9
deu-x-bible-menge.txt	30	fehlen	9
deu-x-bible-neue.txt	11	fehlen	9
deu-x-bible-pattloch.txt	24	fehlen	9
deu-x-bible-schlachter.txt	26	fehlen	9
deu-x-bible-tafelbibel.txt	22	ausgerottet	9
deu-x-bible-textbibel.txt	25	fehlen	9
deu-x-bible-zuercher.txt	28	fehlen	9
eng-x-bible-darby.txt	16	fail	9
eng-x-bible-literal.txt	26	cut	9
eng-x-bible-literal.txt	27	off	9
nld-x-bible-statenvertaling.txt	24	afgesneden	9
nor-x-bible-1930.txt	16	fattes	9
nor-x-bible-student.txt	17	vanta	9
swe-x-bible-folk1998.txt	21	avkomling	9
afr-x-bible-1953.txt	9	leërskare	10
dan-x-bible-1931.txt	5	Hærskarers	10
deu-x-bible-elberfelder1871.txt	5	Heerscharen	10
deu-x-bible-elberfelder1905.txt	5	Heerscharen	10
deu-x-bible-freebible.txt	5	Heerscharen	10
deu-x-bible-gruenewalder.txt	7	Heerscharen	10
deu-x-bible-luther1545.txt	5	Zebaoth	10
deu-x-bible-luther1545letztehand.txt	5	Zebaoth	10
deu-x-bible-luther1912.txt	5	Zebaoth	10
deu-x-bible-menge.txt	6	Heerscharen	10
deu-x-bible-pattloch.txt	6	Heerscharen	10
deu-x-bible-schlachter.txt	6	Heerscharen	10
deu-x-bible-tafelbibel.txt	7	Heerscharen	10
deu-x-bible-textbibel.txt	5	Heerscharen	10
deu-x-bible-zuercher.txt	6	Heerscharen	10
eng-x-bible-darby.txt	6	hosts	10
eng-x-bible-kingjames.txt	7	hosts	10
eng-x-bible-literal.txt	4	Hosts	10
eng-x-bible-newsimplified.txt	7	Hosts	10
nld-x-bible-statenvertaling.txt	7	heirscharen	10
nor-x-bible-1930.txt	5	hærskarenes	10
nor-x-bible-student.txt	7	allhers	10
swe-x-bible-folk1998.txt	4	Sebaot	10
afr-x-bible-1953.txt	14	Israel	11
dan-x-bible-1931.txt	8	Israels	11
deu-x-bible-elberfelder1871.txt	9	Israels	11
deu-x-bible-elberfelder1905.txt	9	Israels	11
deu-x-bible-freebible.txt	9	Israels	11
deu-x-bible-gruenewalder.txt	10	Israels	11
deu-x-bible-luther1545.txt	9	Israels	11
deu-x-bible-luther1545letztehand.txt	8	Jsrael	11
deu-x-bible-luther1912.txt	9	Israels	11
deu-x-bible-menge.txt	10	Israels	11
deu-x-bible-pattloch.txt	10	Israels	11
deu-x-bible-schlachter.txt	10	Israels	11
deu-x-bible-tafelbibel.txt	11	Israels	11
deu-x-bible-textbibel.txt	9	Israels	11
deu-x-bible-zuercher.txt	10	Israels	11
eng-x-bible-darby.txt	11	Israel	11
eng-x-bible-kingjames.txt	12	Israel	11
eng-x-bible-literal.txt	9	Israel	11
eng-x-bible-newsimplified.txt	12	Israel	11
nld-x-bible-statenvertaling.txt	11	Israels	11
nor-x-bible-1930.txt	8	Israels	11
nor-x-bible-student.txt	10	Israels	11
swe-x-bible-folk1998.txt	6	Israels	11
afr-x-bible-1953.txt	26	nooit	12
dan-x-bible-1931.txt	12	Sinde	12
deu-x-bible-elberfelder1871.txt	21	nicht	12
deu-x-bible-elberfelder1905.txt	21	nicht	12
deu-x-bible-freebible.txt	21	nicht	12
deu-x-bible-gruenewalder.txt	13	Nie	12
deu-x-bible-luther1545.txt	22	nimmer	12
deu-x-bible-luther1545letztehand.txt	18	nimer	12
deu-x-bible-luther1912.txt	22	nimmer	12
deu-x-bible-menge.txt	24	niemals	12
deu-x-bible-neue.txt	6	nie	12
deu-x-bible-pattloch.txt	12	Niemals	12
deu-x-bible-schlachter.txt	22	nie	12
deu-x-bible-tafelbibel.txt	21	nicht	12
deu-x-bible-textbibel.txt	21	nie	12
deu-x-bible-zuercher.txt	22	nie	12
eng-x-bible-darby.txt	15	not	12
eng-x-bible-kingjames.txt	20	not	12
eng-x-bible-literal.txt	22	not	12
nld-x-bible-statenvertaling.txt	22	niet	12
nor-x-bible-1930.txt	15	aldri	12
nor-x-bible-student.txt	16	aldri	12
afr-x-bible-1953.txt	22	seun	13
dan-x-bible-1931.txt	17	Søn	13
deu-x-bible-elberfelder1871.txt	18	Sohne	13
deu-x-bible-elberfelder1905.txt	18	Sohne	13
deu-x-bible-freebible.txt	18	Sohne	13
deu-x-bible-luther1545.txt	19	Sohn	13
deu-x-bible-luther1545letztehand.txt	16	son	13
deu-x-bible-luther1912.txt	19	Sohne	13
deu-x-bible-menge.txt	19	Sohne	13
deu-x-bible-pattloch.txt	18	Sohn	13
deu-x-bible-schlachter.txt	19	Sohne	13
deu-x-bible-tafelbibel.txt	18	Sohne	13
deu-x-bible-textbibel.txt	18	Sohne	13
deu-x-bible-zuercher.txt	19	Sohne	13
eng-x-bible-darby.txt	20	son	13
eng-x-bible-kingjames.txt	16	son	13
eng-x-bible-literal.txt	17	son	13
eng-x-bible-newsimplified.txt	23	son	13
nld-x-bible-statenvertaling.txt	18	zoon	13
nor-x-bible-1930.txt	23	sønns	13
swe-x-bible-folk1998.txt	14	son	13
afr-x-bible-1953.txt	6	HERE	14
deu-x-bible-elberfelder1871.txt	3	Jehova	14
