FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	vlieg	1
dan-x-bible-1931.txt	8	flyver	1
dan-x-bible-1931.txt	10	Vejrs	1
deu-x-bible-elberfelder1871.txt	15	Fluge	1
deu-x-bible-elberfelder1905.txt	15	Fluge	1
deu-x-bible-freebible.txt	15	Fluge	1
deu-x-bible-gruenewalder.txt	13	Funken	1
deu-x-bible-gruenewalder.txt	14	fliegen	1
deu-x-bible-luther1545.txt	14	emporzufliegen	1
deu-x-bible-luther1545letztehand.txt	14	zufliegen	1
deu-x-bible-luther1912.txt	14	emporzufliegen	1
deu-x-bible-neue.txt	17	fliegt	1
deu-x-bible-pattloch.txt	10	Adler	1
deu-x-bible-pattloch.txt	15	fliegen	1
deu-x-bible-schlachter.txt	13	fliegen	1
deu-x-bible-textbibel.txt	16	fliegen	1
deu-x-bible-zuercher.txt	13	fliegen	1
eng-x-bible-darby.txt	11	fly	1
eng-x-bible-kingjames.txt	11	fly	1
eng-x-bible-literal.txt	16	flying	1
eng-x-bible-newsimplified.txt	12	fly	1
nld-x-bible-statenvertaling.txt	18	vliegen	1
nor-x-bible-1930.txt	10	flyver	1
nor-x-bible-1930.txt	13	været	1
nor-x-bible-student.txt	12	fljuga	1
swe-x-bible-folk1998.txt	9	flyger	1
swe-x-bible-folk1998.txt	11	höjden	1
afr-x-bible-1953.txt	13	.	2
dan-x-bible-1931.txt	11	.	2
deu-x-bible-elberfelder1871.txt	16	.	2
deu-x-bible-elberfelder1905.txt	16	.	2
deu-x-bible-freebible.txt	16	.	2
deu-x-bible-gruenewalder.txt	15	.	2
deu-x-bible-luther1545.txt	15	.	2
deu-x-bible-luther1545letztehand.txt	15	.	2
deu-x-bible-luther1912.txt	15	.	2
deu-x-bible-menge.txt	24	.	2
deu-x-bible-menge.txt	25	«	2
deu-x-bible-neue.txt	18	.	2
deu-x-bible-neue.txt	19	"	2
deu-x-bible-pattloch.txt	16	.	2
deu-x-bible-schlachter.txt	14	.	2
deu-x-bible-textbibel.txt	17	.	2
deu-x-bible-zuercher.txt	15	.	2
eng-x-bible-darby.txt	13	.	2
eng-x-bible-kingjames.txt	13	.	2
eng-x-bible-literal.txt	18	.	2
eng-x-bible-newsimplified.txt	17	.	2
nld-x-bible-statenvertaling.txt	19	.	2
nor-x-bible-1930.txt	14	.	2
nor-x-bible-student.txt	14	.	2
swe-x-bible-folk1998.txt	12	.	2
afr-x-bible-1953.txt	3	mens	3
dan-x-bible-1931.txt	2	Mennesket	3
deu-x-bible-elberfelder1871.txt	3	Mensch	3
deu-x-bible-elberfelder1905.txt	3	Mensch	3
deu-x-bible-freebible.txt	3	Mensch	3
deu-x-bible-gruenewalder.txt	5	Mensch	3
deu-x-bible-luther1545.txt	3	Mensch	3
deu-x-bible-luther1545letztehand.txt	3	Mensch	3
deu-x-bible-luther1912.txt	3	Mensch	3
deu-x-bible-menge.txt	3	Mensch	3
deu-x-bible-neue.txt	3	Mensch	3
deu-x-bible-pattloch.txt	3	Mensch	3
deu-x-bible-schlachter.txt	3	Mensch	3
deu-x-bible-textbibel.txt	4	Mensch	3
deu-x-bible-zuercher.txt	3	Mensch	3
eng-x-bible-darby.txt	2	man	3
eng-x-bible-kingjames.txt	2	man	3
eng-x-bible-literal.txt	2	man	3
eng-x-bible-newsimplified.txt	3	person	3
nld-x-bible-statenvertaling.txt	3	mens	3
nor-x-bible-1930.txt	2	mennesket	3
nor-x-bible-student.txt	3	mannen	3
swe-x-bible-folk1998.txt	2	människan	3
afr-x-bible-1953.txt	1	Maar	4
dan-x-bible-1931.txt	1	men	4
deu-x-bible-elberfelder1871.txt	1	sondern	4
deu-x-bible-elberfelder1905.txt	1	sondern	4
deu-x-bible-freebible.txt	1	sondern	4
deu-x-bible-gruenewalder.txt	1	Dem	4
deu-x-bible-luther1545.txt	1	sondern	4
deu-x-bible-luther1545letztehand.txt	1	Sondern	4
deu-x-bible-luther1912.txt	1	sondern	4
deu-x-bible-menge.txt	1	sondern	4
deu-x-bible-neue.txt	1	Doch	4
deu-x-bible-pattloch.txt	1	sondern	4
deu-x-bible-schlachter.txt	1	sondern	4
deu-x-bible-textbibel.txt	1	Nein	4
deu-x-bible-zuercher.txt	1	Vielmehr	4
eng-x-bible-darby.txt	1	For	4
eng-x-bible-kingjames.txt	1	Yet	4
eng-x-bible-literal.txt	1	for	4
eng-x-bible-newsimplified.txt	1	»	4
nld-x-bible-statenvertaling.txt	1	Maar	4
nor-x-bible-1930.txt	1	men	4
nor-x-bible-student.txt	1	nei	4
swe-x-bible-folk1998.txt	1	Men	4
afr-x-bible-1953.txt	6	moeite	5
dan-x-bible-1931.txt	4	Kvide	5
deu-x-bible-elberfelder1871.txt	6	Mühsal	5
deu-x-bible-elberfelder1905.txt	6	Mühsal	5
deu-x-bible-freebible.txt	6	Mühsal	5
deu-x-bible-gruenewalder.txt	2	Unglück	5
deu-x-bible-luther1545.txt	6	Unglück	5
deu-x-bible-luther1545letztehand.txt	6	vnglück	5
deu-x-bible-luther1912.txt	6	Unglück	5
