FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	17	.	1
dan-x-bible-1931.txt	16	.	1
deu-x-bible-elberfelder1871.txt	40	.	1
deu-x-bible-elberfelder1905.txt	15	.	1
deu-x-bible-freebible.txt	26	.	1
deu-x-bible-gruenewalder.txt	23	.	1
deu-x-bible-gruenewalder.txt	24	«	1
deu-x-bible-luther1545.txt	15	.	1
deu-x-bible-luther1545letztehand.txt	20	.	1
deu-x-bible-luther1912.txt	15	.	1
deu-x-bible-menge.txt	29	!	1
deu-x-bible-menge.txt	30	«	1
deu-x-bible-neue.txt	41	.	1
deu-x-bible-pattloch.txt	22	!	1
deu-x-bible-pattloch.txt	23	"	1
deu-x-bible-schlachter.txt	13	.	1
deu-x-bible-tafelbibel.txt	26	.	1
deu-x-bible-textbibel.txt	23	!	1
deu-x-bible-zuercher.txt	26	.	1
eng-x-bible-darby.txt	18	.	1
eng-x-bible-kingjames.txt	18	.	1
eng-x-bible-literal.txt	16	.	1
eng-x-bible-newsimplified.txt	16	.	1
nld-x-bible-statenvertaling.txt	17	.	1
nor-x-bible-1930.txt	24	.	1
nor-x-bible-student.txt	37	.	1
swe-x-bible-folk1998.txt	35	.	1
afr-x-bible-1953.txt	1	Daarop	2
dan-x-bible-1931.txt	1	Så	2
deu-x-bible-elberfelder1871.txt	2	aber	2
deu-x-bible-elberfelder1905.txt	1	Und	2
deu-x-bible-freebible.txt	2	aber	2
deu-x-bible-gruenewalder.txt	2	aber	2
deu-x-bible-luther1545.txt	1	Und	2
deu-x-bible-luther1545letztehand.txt	2	aber	2
deu-x-bible-luther1912.txt	1	Und	2
deu-x-bible-menge.txt	2	aber	2
deu-x-bible-neue.txt	2	aber	2
deu-x-bible-pattloch.txt	2	aber	2
deu-x-bible-schlachter.txt	1	Und	2
deu-x-bible-tafelbibel.txt	2	aber	2
deu-x-bible-textbibel.txt	2	aber	2
deu-x-bible-zuercher.txt	2	aber	2
eng-x-bible-darby.txt	1	And	2
eng-x-bible-kingjames.txt	1	And	2
eng-x-bible-literal.txt	1	And	2
nld-x-bible-statenvertaling.txt	3	nu	2
nor-x-bible-1930.txt	1	Men	2
nor-x-bible-student.txt	1	Men	2
afr-x-bible-1953.txt	8	om	3
deu-x-bible-elberfelder1871.txt	18	bezahlen	3
deu-x-bible-freebible.txt	19	bezahlen	3
deu-x-bible-gruenewalder.txt	14	muß	3
deu-x-bible-gruenewalder.txt	16	erfüllen	3
deu-x-bible-luther1545letztehand.txt	11	bezalen	3
deu-x-bible-menge.txt	18	bezahlen	3
deu-x-bible-menge.txt	21	erfüllen	3
deu-x-bible-neue.txt	19	erfüllen	3
deu-x-bible-pattloch.txt	11	erfüllen	3
deu-x-bible-tafelbibel.txt	19	entrichten	3
deu-x-bible-textbibel.txt	16	bezahlen	3
deu-x-bible-zuercher.txt	18	erfüllen	3
nor-x-bible-1930.txt	18	holde	3
