FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	12	Demetrius	1
deu-x-bible-luther1545letztehand.txt	8	Demetrius	1
deu-x-bible-menge.txt	13	Demetrius	1
deu-x-bible-pattloch.txt	13	Demetrius	1
deu-x-bible-gruenewalder.txt	17	Gruß	2
deu-x-bible-luther1545letztehand.txt	14	grus	2
deu-x-bible-menge.txt	20	Gruß	2
deu-x-bible-pattloch.txt	18	Gruß	2
deu-x-bible-gruenewalder.txt	18	.	3
deu-x-bible-luther1545letztehand.txt	15	.	3
deu-x-bible-menge.txt	21	.	3
deu-x-bible-pattloch.txt	19	.	3
deu-x-bible-gruenewalder.txt	13	entbietet	4
deu-x-bible-luther1545letztehand.txt	10	entbeut	4
deu-x-bible-menge.txt	14	entbietet	4
deu-x-bible-pattloch.txt	14	entbietet	4
deu-x-bible-gruenewalder.txt	11	König	5
deu-x-bible-luther1545letztehand.txt	7	könig	5
deu-x-bible-menge.txt	12	König	5
deu-x-bible-pattloch.txt	12	König	5
deu-x-bible-gruenewalder.txt	2	ließ	6
deu-x-bible-luther1545letztehand.txt	2	schreib	6
deu-x-bible-menge.txt	2	ließ	6
deu-x-bible-pattloch.txt	4	ließ	6
deu-x-bible-gruenewalder.txt	15	Judenvolke	7
deu-x-bible-luther1545letztehand.txt	12	Jüden	7
deu-x-bible-menge.txt	18	Juden	7
deu-x-bible-pattloch.txt	16	jüdischen	7
deu-x-bible-gruenewalder.txt	4	folgende	8
deu-x-bible-luther1545letztehand.txt	3	jnen	8
deu-x-bible-menge.txt	5	folgende	8
deu-x-bible-pattloch.txt	6	ihnen	8
deu-x-bible-gruenewalder.txt	14	dem	9
deu-x-bible-menge.txt	15	dem	9
deu-x-bible-pattloch.txt	15	dem	9
deu-x-bible-gruenewalder.txt	9	:	10
deu-x-bible-menge.txt	10	:	10
deu-x-bible-pattloch.txt	10	:	10
deu-x-bible-gruenewalder.txt	3	er	11
deu-x-bible-menge.txt	3	er	11
deu-x-bible-pattloch.txt	5	er	11
deu-x-bible-gruenewalder.txt	16	seinen	12
deu-x-bible-luther1545letztehand.txt	13	seinen	12
deu-x-bible-menge.txt	19	seinen	12
deu-x-bible-gruenewalder.txt	10	»	13
deu-x-bible-menge.txt	11	»	13
deu-x-bible-pattloch.txt	11	"	13
deu-x-bible-menge.txt	16	Volke	14
deu-x-bible-pattloch.txt	17	Volke	14
deu-x-bible-gruenewalder.txt	5	Botschaft	15
deu-x-bible-menge.txt	6	Botschaft	15
deu-x-bible-gruenewalder.txt	1	So	16
deu-x-bible-menge.txt	1	So	16
deu-x-bible-gruenewalder.txt	8	ergehen	17
deu-x-bible-menge.txt	9	ergehen	17
deu-x-bible-gruenewalder.txt	7	sie	18
deu-x-bible-menge.txt	8	sie	18
deu-x-bible-gruenewalder.txt	6	an	19
deu-x-bible-menge.txt	7	an	19
