FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
dan-x-bible-1931.txt	16	nogen	1
deu-x-bible-elberfelder1871.txt	18	Jedermann	1
deu-x-bible-elberfelder1905.txt	18	Jedermann	1
deu-x-bible-freebible.txt	18	Jedermann	1
deu-x-bible-gruenewalder.txt	17	"	1
deu-x-bible-gruenewalder.txt	28	jemand	1
deu-x-bible-luther1545.txt	11	Welcher	1
deu-x-bible-luther1545letztehand.txt	12	Welcher	1
deu-x-bible-luther1912.txt	11	Welcher	1
deu-x-bible-menge.txt	17	jemand	1
deu-x-bible-neue.txt	14	ein	1
deu-x-bible-neue.txt	15	Israelit	1
deu-x-bible-pattloch.txt	18	jemand	1
deu-x-bible-schlachter.txt	15	Wer	1
deu-x-bible-tafelbibel.txt	17	Jeder	1
deu-x-bible-tafelbibel.txt	18	Mann	1
deu-x-bible-tafelbibel.txt	20	Mann	1
deu-x-bible-tafelbibel.txt	23	Mann	1
deu-x-bible-textbibel.txt	18	jemand	1
deu-x-bible-zuercher.txt	15	Ein	1
deu-x-bible-zuercher.txt	16	jeder	1
eng-x-bible-darby.txt	23	Whatever	1
eng-x-bible-darby.txt	24	man	1
eng-x-bible-kingjames.txt	23	Whatsoever	1
eng-x-bible-literal.txt	25	Any	1
eng-x-bible-literal.txt	26	man	1
eng-x-bible-newsimplified.txt	18	‘	1
nld-x-bible-statenvertaling.txt	23	wie	1
nor-x-bible-1930.txt	18	nogen	1
nor-x-bible-student.txt	20	nokon	1
swe-x-bible-folk1998.txt	13	någon	1
afr-x-bible-1953.txt	33	offer	2
dan-x-bible-1931.txt	28	Offergave	2
deu-x-bible-elberfelder1871.txt	31	Opfergabe	2
deu-x-bible-elberfelder1905.txt	31	Opfergabe	2
deu-x-bible-freebible.txt	31	Opfergabe	2
deu-x-bible-gruenewalder.txt	30	Opfer	2
deu-x-bible-luther1545.txt	18	Opfer	2
deu-x-bible-luther1545letztehand.txt	19	Opffer	2
deu-x-bible-luther1912.txt	18	Opfer	2
deu-x-bible-menge.txt	28	Opfergabe	2
deu-x-bible-neue.txt	38	Gabe	2
deu-x-bible-pattloch.txt	29	Opfergabe	2
deu-x-bible-schlachter.txt	26	Opfer	2
deu-x-bible-tafelbibel.txt	36	Opfergabe	2
deu-x-bible-textbibel.txt	29	Opfergabe	2
deu-x-bible-zuercher.txt	29	Opfergabe	2
eng-x-bible-darby.txt	41	offering	2
eng-x-bible-kingjames.txt	43	oblation	2
eng-x-bible-kingjames.txt	66	offering	2
eng-x-bible-literal.txt	44	offering	2
eng-x-bible-literal.txt	66	offering	2
nld-x-bible-statenvertaling.txt	40	offerande	2
nor-x-bible-1930.txt	31	offer	2
nor-x-bible-student.txt	32	offergåva	2
nor-x-bible-student.txt	44	gåva	2
swe-x-bible-folk1998.txt	26	offer	2
swe-x-bible-folk1998.txt	33	offer	2
afr-x-bible-1953.txt	50	brandoffer	3
dan-x-bible-1931.txt	43	Brændoffer	3
deu-x-bible-elberfelder1871.txt	49	Brandopfer	3
deu-x-bible-elberfelder1905.txt	49	Brandopfer	3
deu-x-bible-freebible.txt	49	Brandopfer	3
deu-x-bible-gruenewalder.txt	44	Brandopfer	3
deu-x-bible-luther1545.txt	37	Brandopfer	3
deu-x-bible-luther1545letztehand.txt	38	Brandopffer	3
deu-x-bible-luther1912.txt	36	Brandopfer	3
deu-x-bible-menge.txt	45	Brandopfer	3
deu-x-bible-neue.txt	27	Brandopfer	3
deu-x-bible-pattloch.txt	41	Brandopfer	3
deu-x-bible-schlachter.txt	45	Brandopfer	3
deu-x-bible-tafelbibel.txt	49	Brandopfer	3
deu-x-bible-textbibel.txt	43	Brandopfer	3
deu-x-bible-zuercher.txt	45	Brandopfer	3
eng-x-bible-darby.txt	63	burnt-offering	3
eng-x-bible-kingjames.txt	65	burnt	3
eng-x-bible-literal.txt	65	burnt	3
eng-x-bible-newsimplified.txt	24	burnt	3
eng-x-bible-newsimplified.txt	35	offerings	3
nld-x-bible-statenvertaling.txt	60	brandoffer	3
nor-x-bible-1930.txt	49	brennoffer	3
nor-x-bible-student.txt	53	brennoffer	3
swe-x-bible-folk1998.txt	42	brännoffer	3
afr-x-bible-1953.txt	51	bring	4
dan-x-bible-1931.txt	40	bringer	4
deu-x-bible-elberfelder1871.txt	50	darbringen	4
deu-x-bible-elberfelder1905.txt	50	darbringen	4
deu-x-bible-freebible.txt	50	darbringen	4
deu-x-bible-gruenewalder.txt	45	darbringen	4
deu-x-bible-luther1545.txt	38	tun	4
deu-x-bible-luther1545letztehand.txt	39	thun	4
deu-x-bible-luther1912.txt	37	tun	4
deu-x-bible-menge.txt	46	darbringen	4
deu-x-bible-pattloch.txt	42	darbringt	4
deu-x-bible-schlachter.txt	46	darbringen	4
deu-x-bible-tafelbibel.txt	50	darbringen	4
deu-x-bible-textbibel.txt	44	darbringen	4
deu-x-bible-zuercher.txt	46	darbringen	4
eng-x-bible-darby.txt	58	present	4
eng-x-bible-kingjames.txt	59	offer	4
eng-x-bible-literal.txt	59	bring	4
nld-x-bible-statenvertaling.txt	53	offeren	4
nld-x-bible-statenvertaling.txt	62	offeren	4
nor-x-bible-1930.txt	45	ofre	4
nor-x-bible-student.txt	50	bera	4
swe-x-bible-folk1998.txt	38	offra	4
swe-x-bible-folk1998.txt	46	göra	4
afr-x-bible-1953.txt	37	hulle	5
afr-x-bible-1953.txt	45	hulle	5
dan-x-bible-1931.txt	39	de	5
deu-x-bible-elberfelder1871.txt	46	sie	5
deu-x-bible-elberfelder1905.txt	46	sie	5
deu-x-bible-freebible.txt	46	sie	5
deu-x-bible-luther1545.txt	33	sie	5
deu-x-bible-luther1545letztehand.txt	34	sie	5
deu-x-bible-luther1912.txt	32	sie	5
deu-x-bible-menge.txt	41	sie	5
deu-x-bible-pattloch.txt	37	man	5
deu-x-bible-schlachter.txt	34	sie	5
deu-x-bible-tafelbibel.txt	46	sie	5
deu-x-bible-textbibel.txt	40	sie	5
deu-x-bible-zuercher.txt	41	sie	5
eng-x-bible-darby.txt	57	they	5
eng-x-bible-kingjames.txt	57	they	5
eng-x-bible-literal.txt	58	they	5
eng-x-bible-newsimplified.txt	30	they	5
nld-x-bible-statenvertaling.txt	56	zij	5
nor-x-bible-1930.txt	43	de	5
nor-x-bible-student.txt	48	dei	5
swe-x-bible-folk1998.txt	36	de	5
afr-x-bible-1953.txt	48	HERE	6
dan-x-bible-1931.txt	41	HERREN	6
deu-x-bible-elberfelder1871.txt	47	Jehova	6
deu-x-bible-elberfelder1905.txt	47	Jehova	6
deu-x-bible-freebible.txt	47	Jahwe	6
deu-x-bible-gruenewalder.txt	42	Herrn	6
deu-x-bible-luther1545.txt	35	HERRN	6
deu-x-bible-luther1545letztehand.txt	36	HERRN	6
deu-x-bible-luther1912.txt	34	HERRN	6
deu-x-bible-menge.txt	43	HERRN	6
deu-x-bible-neue.txt	25	Jahwe	6
deu-x-bible-pattloch.txt	39	Herrn	6
deu-x-bible-schlachter.txt	43	HERRN	6
deu-x-bible-tafelbibel.txt	47	Jehovah	6
deu-x-bible-textbibel.txt	41	Jahwe	6
deu-x-bible-zuercher.txt	43	Herrn	6
eng-x-bible-darby.txt	60	Jehovah	6
eng-x-bible-kingjames.txt	62	LORD	6
eng-x-bible-literal.txt	62	Jehovah	6
eng-x-bible-newsimplified.txt	27	Jehovah	6
nld-x-bible-statenvertaling.txt	58	HEERE	6
nor-x-bible-1930.txt	37	lovet	6
nor-x-bible-1930.txt	47	Herren	6
nor-x-bible-student.txt	55	Herren	6
swe-x-bible-folk1998.txt	40	Herren	6
afr-x-bible-1953.txt	11	kinders	7
dan-x-bible-1931.txt	9	Israeliterne	7
deu-x-bible-elberfelder1871.txt	11	Kindern	7
deu-x-bible-elberfelder1905.txt	11	Kindern	7
deu-x-bible-freebible.txt	11	Kindern	7
deu-x-bible-gruenewalder.txt	11	Israeliten	7
deu-x-bible-luther1545.txt	8	Kindern	7
deu-x-bible-luther1545letztehand.txt	9	kindern	7
deu-x-bible-luther1912.txt	8	Kindern	7
deu-x-bible-menge.txt	10	Israeliten	7
deu-x-bible-neue.txt	9	Israeliten	7
deu-x-bible-pattloch.txt	12	Israeliten	7
deu-x-bible-schlachter.txt	8	Kindern	7
deu-x-bible-tafelbibel.txt	11	Söhnen	7
deu-x-bible-textbibel.txt	10	Israeliten	7
deu-x-bible-zuercher.txt	9	Israeliten	7
eng-x-bible-darby.txt	14	children	7
eng-x-bible-kingjames.txt	14	children	7
eng-x-bible-literal.txt	14	sons	7
eng-x-bible-newsimplified.txt	12	Israelites	7
nld-x-bible-statenvertaling.txt	14	kinderen	7
nor-x-bible-1930.txt	11	barn	7
nor-x-bible-student.txt	11	Israels-folket	7
swe-x-bible-folk1998.txt	10	barn	7
afr-x-bible-1953.txt	25	of	8
dan-x-bible-1931.txt	20	eller	8
deu-x-bible-gruenewalder.txt	22	oder	8
deu-x-bible-luther1545.txt	13	oder	8
deu-x-bible-luther1545.txt	27	oder	8
deu-x-bible-luther1545letztehand.txt	14	oder	8
deu-x-bible-luther1545letztehand.txt	28	oder	8
deu-x-bible-luther1912.txt	13	oder	8
deu-x-bible-luther1912.txt	26	oder	8
deu-x-bible-menge.txt	21	oder	8
deu-x-bible-neue.txt	16	oder	8
deu-x-bible-pattloch.txt	22	oder	8
deu-x-bible-schlachter.txt	19	oder	8
deu-x-bible-tafelbibel.txt	27	oder	8
deu-x-bible-textbibel.txt	22	oder	8
eng-x-bible-darby.txt	31	or	8
eng-x-bible-kingjames.txt	32	or	8
eng-x-bible-literal.txt	33	or	8
eng-x-bible-newsimplified.txt	20	or	8
nor-x-bible-1930.txt	22	eller	8
nor-x-bible-student.txt	23	eller	8
swe-x-bible-folk1998.txt	17	eller	8
swe-x-bible-folk1998.txt	30	eller	8
afr-x-bible-1953.txt	1	Spreek	9
dan-x-bible-1931.txt	1	Tal	9
deu-x-bible-elberfelder1871.txt	1	Rede	9
deu-x-bible-elberfelder1905.txt	1	Rede	9
deu-x-bible-freebible.txt	1	Rede	9
deu-x-bible-gruenewalder.txt	2	Sprich	9
deu-x-bible-luther1545.txt	1	Sage	9
deu-x-bible-luther1545letztehand.txt	1	Sage	9
deu-x-bible-luther1912.txt	1	Sage	9
deu-x-bible-menge.txt	2	Teile	9
deu-x-bible-neue.txt	2	Gib	9
deu-x-bible-pattloch.txt	2	Rede	9
deu-x-bible-schlachter.txt	1	Sage	9
deu-x-bible-tafelbibel.txt	1	Rede	9
deu-x-bible-textbibel.txt	1	Rede	9
deu-x-bible-zuercher.txt	1	Rede	9
eng-x-bible-darby.txt	1	Speak	9
eng-x-bible-kingjames.txt	1	Speak	9
eng-x-bible-literal.txt	1	Speak	9
eng-x-bible-newsimplified.txt	2	Speak	9
nld-x-bible-statenvertaling.txt	1	Spreek	9
nor-x-bible-1930.txt	1	Tal	9
nor-x-bible-student.txt	2	Tala	9
swe-x-bible-folk1998.txt	1	Säg	9
afr-x-bible-1953.txt	6	seuns	10
dan-x-bible-1931.txt	6	Sønner	10
deu-x-bible-elberfelder1871.txt	7	Söhnen	10
