FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	36	.	1
dan-x-bible-1931.txt	35	!	1
dan-x-bible-1931.txt	36	"	1
deu-x-bible-elberfelder1871.txt	39	.	1
deu-x-bible-elberfelder1905.txt	39	.	1
deu-x-bible-freebible.txt	39	.	1
deu-x-bible-gruenewalder.txt	29	.	1
deu-x-bible-gruenewalder.txt	31	«	1
deu-x-bible-luther1545.txt	31	.	1
deu-x-bible-luther1545letztehand.txt	30	.	1
deu-x-bible-luther1912.txt	31	.	1
deu-x-bible-menge.txt	35	!	1
deu-x-bible-menge.txt	37	«	1
deu-x-bible-neue.txt	36	.	1
deu-x-bible-neue.txt	38	"	1
deu-x-bible-pattloch.txt	31	.	1
deu-x-bible-pattloch.txt	33	"	1
deu-x-bible-schlachter.txt	37	!	1
deu-x-bible-schlachter.txt	38	»	1
deu-x-bible-tafelbibel.txt	35	.	1
deu-x-bible-textbibel.txt	35	!	1
deu-x-bible-zuercher.txt	38	.	1
deu-x-bible-zuercher.txt	39	"	1
eng-x-bible-darby.txt	37	.	1
eng-x-bible-kingjames.txt	38	.	1
eng-x-bible-literal.txt	37	!	1
eng-x-bible-newsimplified.txt	39	.	1
eng-x-bible-newsimplified.txt	42	’	1
nld-x-bible-statenvertaling.txt	37	!	1
nor-x-bible-1930.txt	37	.	1
nor-x-bible-student.txt	44	.	1
nor-x-bible-student.txt	47	»	1
swe-x-bible-folk1998.txt	38	.	1
swe-x-bible-folk1998.txt	39	"	1
afr-x-bible-1953.txt	31	jou	2
dan-x-bible-1931.txt	32	din	2
deu-x-bible-elberfelder1871.txt	32	deinen	2
deu-x-bible-elberfelder1871.txt	35	deinen	2
deu-x-bible-elberfelder1905.txt	32	deinen	2
deu-x-bible-elberfelder1905.txt	35	deinen	2
deu-x-bible-freebible.txt	32	deinen	2
deu-x-bible-freebible.txt	35	deinen	2
deu-x-bible-gruenewalder.txt	26	deinen	2
deu-x-bible-luther1545.txt	27	deinen	2
deu-x-bible-luther1545letztehand.txt	26	deinen	2
deu-x-bible-luther1912.txt	27	deinen	2
deu-x-bible-menge.txt	30	deinen	2
deu-x-bible-neue.txt	32	deinen	2
deu-x-bible-pattloch.txt	28	deinen	2
deu-x-bible-schlachter.txt	32	deinen	2
deu-x-bible-tafelbibel.txt	30	deinen	2
deu-x-bible-tafelbibel.txt	33	deinen	2
deu-x-bible-textbibel.txt	30	deinen	2
deu-x-bible-zuercher.txt	31	deinen	2
deu-x-bible-zuercher.txt	34	deinen	2
eng-x-bible-darby.txt	32	thy	2
eng-x-bible-darby.txt	35	thy	2
eng-x-bible-kingjames.txt	32	thy	2
eng-x-bible-kingjames.txt	36	thy	2
eng-x-bible-literal.txt	32	your	2
eng-x-bible-literal.txt	35	your	2
eng-x-bible-newsimplified.txt	34	your	2
eng-x-bible-newsimplified.txt	37	your	2
nld-x-bible-statenvertaling.txt	31	uw	2
nld-x-bible-statenvertaling.txt	34	uw	2
nor-x-bible-1930.txt	32	din	2
nor-x-bible-1930.txt	35	din	2
nor-x-bible-student.txt	36	din	2
nor-x-bible-student.txt	43	dine	2
swe-x-bible-folk1998.txt	35	din	2
afr-x-bible-1953.txt	11	dat	3
afr-x-bible-1953.txt	14	kan	3
dan-x-bible-1931.txt	14	at	3
dan-x-bible-1931.txt	16	kan	3
deu-x-bible-elberfelder1871.txt	12	daß	3
deu-x-bible-elberfelder1905.txt	12	daß	3
deu-x-bible-freebible.txt	12	dass	3
deu-x-bible-gruenewalder.txt	9	daß	3
deu-x-bible-luther1545.txt	6	daß	3
deu-x-bible-luther1545.txt	13	daß	3
deu-x-bible-luther1545letztehand.txt	6	das	3
deu-x-bible-luther1545letztehand.txt	13	das	3
deu-x-bible-luther1912.txt	6	daß	3
deu-x-bible-luther1912.txt	13	daß	3
deu-x-bible-menge.txt	12	damit	3
deu-x-bible-neue.txt	11	dass	3
deu-x-bible-pattloch.txt	10	daß	3
deu-x-bible-schlachter.txt	11	daß	3
deu-x-bible-tafelbibel.txt	11	daß	3
deu-x-bible-textbibel.txt	11	damit	3
deu-x-bible-zuercher.txt	11	dass	3
eng-x-bible-darby.txt	12	that	3
eng-x-bible-darby.txt	14	may	3
eng-x-bible-kingjames.txt	12	that	3
eng-x-bible-kingjames.txt	14	may	3
eng-x-bible-newsimplified.txt	14	that	3
eng-x-bible-newsimplified.txt	16	may	3
nld-x-bible-statenvertaling.txt	13	dat	3
nor-x-bible-1930.txt	12	så	3
nor-x-bible-1930.txt	14	kan	3
nor-x-bible-student.txt	13	so	3
nor-x-bible-student.txt	15	kann	3
swe-x-bible-folk1998.txt	12	så	3
swe-x-bible-folk1998.txt	13	att	3
swe-x-bible-folk1998.txt	15	kan	3
afr-x-bible-1953.txt	18	jy	4
dan-x-bible-1931.txt	22	du	4
deu-x-bible-elberfelder1871.txt	19	du	4
deu-x-bible-elberfelder1905.txt	19	du	4
deu-x-bible-freebible.txt	19	du	4
deu-x-bible-gruenewalder.txt	16	du	4
deu-x-bible-luther1545.txt	18	Wirst	4
deu-x-bible-luther1545.txt	19	du	4
deu-x-bible-luther1545letztehand.txt	18	Wirstu	4
deu-x-bible-luther1912.txt	18	Wirst	4
deu-x-bible-luther1912.txt	19	du	4
deu-x-bible-menge.txt	17	Weigerst	4
deu-x-bible-menge.txt	18	du	4
deu-x-bible-neue.txt	17	du	4
deu-x-bible-pattloch.txt	16	du	4
deu-x-bible-schlachter.txt	17	du	4
deu-x-bible-tafelbibel.txt	17	du	4
deu-x-bible-textbibel.txt	17	du	4
deu-x-bible-zuercher.txt	17	du	4
eng-x-bible-darby.txt	20	thou	4
eng-x-bible-kingjames.txt	20	thou	4
nld-x-bible-statenvertaling.txt	19	gij	4
nor-x-bible-1930.txt	19	du	4
nor-x-bible-student.txt	21	du	4
swe-x-bible-folk1998.txt	22	du	4
afr-x-bible-1953.txt	29	Ek	5
dan-x-bible-1931.txt	30	jeg	5
deu-x-bible-elberfelder1871.txt	31	ich	5
deu-x-bible-elberfelder1905.txt	31	ich	5
deu-x-bible-freebible.txt	31	ich	5
deu-x-bible-gruenewalder.txt	25	ich	5
deu-x-bible-luther1545.txt	26	ich	5
deu-x-bible-luther1545letztehand.txt	25	ich	5
deu-x-bible-luther1912.txt	26	ich	5
deu-x-bible-menge.txt	29	ich	5
deu-x-bible-neue.txt	31	ich	5
deu-x-bible-pattloch.txt	27	ich	5
deu-x-bible-schlachter.txt	31	ich	5
deu-x-bible-tafelbibel.txt	29	Ich	5
deu-x-bible-textbibel.txt	29	ich	5
deu-x-bible-zuercher.txt	30	ich	5
eng-x-bible-darby.txt	29	I	5
eng-x-bible-kingjames.txt	29	I	5
eng-x-bible-literal.txt	27	I	5
eng-x-bible-newsimplified.txt	31	I	5
nld-x-bible-statenvertaling.txt	29	Ik	5
nor-x-bible-1930.txt	28	jeg	5
nor-x-bible-student.txt	31	eg	5
swe-x-bible-folk1998.txt	33	jag	5
afr-x-bible-1953.txt	3	Ek	6
dan-x-bible-1931.txt	3	jeg	6
deu-x-bible-elberfelder1871.txt	2	ich	6
deu-x-bible-elberfelder1905.txt	2	ich	6
deu-x-bible-freebible.txt	2	ich	6
deu-x-bible-gruenewalder.txt	1	Ich	6
deu-x-bible-luther1545.txt	2	ich	6
deu-x-bible-luther1545letztehand.txt	2	ich	6
deu-x-bible-luther1912.txt	2	ich	6
deu-x-bible-menge.txt	3	ich	6
deu-x-bible-neue.txt	2	ich	6
deu-x-bible-pattloch.txt	1	Ich	6
deu-x-bible-schlachter.txt	3	ich	6
deu-x-bible-tafelbibel.txt	2	Ich	6
deu-x-bible-textbibel.txt	1	Ich	6
deu-x-bible-zuercher.txt	2	ich	6
eng-x-bible-darby.txt	2	I	6
eng-x-bible-kingjames.txt	2	I	6
eng-x-bible-literal.txt	2	I	6
eng-x-bible-newsimplified.txt	4	I	6
nld-x-bible-statenvertaling.txt	2	Ik	6
nor-x-bible-1930.txt	2	jeg	6
nor-x-bible-student.txt	2	eg	6
swe-x-bible-folk1998.txt	2	jag	6
afr-x-bible-1953.txt	13	My	7
dan-x-bible-1931.txt	18	mig	7
deu-x-bible-elberfelder1871.txt	14	mir	7
deu-x-bible-elberfelder1905.txt	14	mir	7
deu-x-bible-freebible.txt	14	mir	7
deu-x-bible-gruenewalder.txt	11	mich	7
deu-x-bible-luther1545.txt	15	mir	7
deu-x-bible-luther1545letztehand.txt	15	mir	7
deu-x-bible-luther1912.txt	15	mir	7
deu-x-bible-menge.txt	14	mir	7
deu-x-bible-neue.txt	13	mir	7
deu-x-bible-pattloch.txt	12	mich	7
deu-x-bible-schlachter.txt	13	mir	7
deu-x-bible-tafelbibel.txt	13	Mir	7
deu-x-bible-textbibel.txt	13	mich	7
deu-x-bible-zuercher.txt	13	mir	7
eng-x-bible-darby.txt	16	me	7
eng-x-bible-kingjames.txt	16	me	7
eng-x-bible-literal.txt	16	Me	7
eng-x-bible-newsimplified.txt	18	me	7
nld-x-bible-statenvertaling.txt	15	Mij	7
nor-x-bible-1930.txt	16	mig	7
nor-x-bible-student.txt	17	meg	7
swe-x-bible-folk1998.txt	19	mig	7
afr-x-bible-1953.txt	33	seun	8
dan-x-bible-1931.txt	34	Søn	8
deu-x-bible-elberfelder1871.txt	33	Sohn	8
deu-x-bible-elberfelder1905.txt	33	Sohn	8
deu-x-bible-freebible.txt	33	Sohn	8
deu-x-bible-gruenewalder.txt	28	Sohn	8
deu-x-bible-luther1545.txt	29	Sohn	8
deu-x-bible-luther1545letztehand.txt	28	Son	8
deu-x-bible-luther1912.txt	29	Sohn	8
deu-x-bible-menge.txt	32	Sohn	8
deu-x-bible-neue.txt	34	Sohn	8
deu-x-bible-pattloch.txt	30	Sohn	8
deu-x-bible-schlachter.txt	35	Sohn	8
deu-x-bible-tafelbibel.txt	31	Sohn	8
deu-x-bible-textbibel.txt	32	Sohn	8
deu-x-bible-zuercher.txt	32	Sohn	8
eng-x-bible-darby.txt	33	son	8
eng-x-bible-kingjames.txt	33	son	8
