FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	4	waarom	1
afr-x-bible-1983.txt	1	Waarom	1
afr-x-bible-boodskap.txt	1	"	1
afr-x-bible-boodskap.txt	2	Vir	1
afr-x-bible-boodskap.txt	3	wat	1
afr-x-bible-lewende.txt	1	Waarom	1
dan-x-bible-1931.txt	1	Hvorfor	1
dan-x-bible-frederik.txt	1	Hvi	1
dan-x-bible-hverdagsdansk.txt	1	Skal	1
deu-x-bible-albrecht.txt	1	Warum	1
deu-x-bible-elberfelder1871.txt	4	was	1
deu-x-bible-elberfelder1905.txt	4	was	1
deu-x-bible-erben.txt	3	was	1
deu-x-bible-freebible.txt	4	was	1
deu-x-bible-genfer2011.txt	1	Warum	1
deu-x-bible-greber.txt	1	Warum	1
deu-x-bible-gruenewalder.txt	1	Weshalb	1
deu-x-bible-hoffnung.txt	1	Warum	1
deu-x-bible-interlinear.txt	3	was	1
deu-x-bible-konkordant.txt	1	Was	1
deu-x-bible-luther1545.txt	1	Was	1
deu-x-bible-luther1545letztehand.txt	1	Was	1
deu-x-bible-luther1912.txt	1	Was	1
deu-x-bible-meister.txt	4	was	1
deu-x-bible-menge.txt	1	Warum	1
deu-x-bible-neue.txt	1	Warum	1
deu-x-bible-pattloch.txt	4	was	1
deu-x-bible-schlachter.txt	1	Was	1
deu-x-bible-schlachter2000.txt	1	Weshalb	1
deu-x-bible-tafelbibel.txt	1	Was	1
deu-x-bible-textbibel.txt	3	was	1
deu-x-bible-volxbibel.txt	8	warum	1
deu-x-bible-zuercher.txt	1	Warum	1
eng-x-bible-amplified.txt	4	why	1
eng-x-bible-clontz.txt	3	why	1
eng-x-bible-common.txt	1	Why	1
eng-x-bible-darby.txt	3	why	1
eng-x-bible-diaglot.txt	3	why	1
eng-x-bible-easytoread.txt	4	why	1
eng-x-bible-etheridge.txt	3	why	1
eng-x-bible-godsword.txt	2	why	1
eng-x-bible-goodnews.txt	4	why	1
eng-x-bible-internationalstandard.txt	2	why	1
eng-x-bible-kingjames.txt	3	why	1
eng-x-bible-lexham.txt	3	why	1
eng-x-bible-literal.txt	5	why	1
eng-x-bible-livingoracles.txt	5	why	1
eng-x-bible-majority.txt	4	why	1
eng-x-bible-montgomery.txt	1	"	1
eng-x-bible-montgomery.txt	5	why	1
eng-x-bible-new2007.txt	3	why	1
eng-x-bible-newcentury.txt	3	why	1
eng-x-bible-newinternational.txt	4	why	1
eng-x-bible-newliving.txt	2	why	1
eng-x-bible-newreaders.txt	1	"	1
eng-x-bible-newreaders.txt	5	why	1
eng-x-bible-newsimplified.txt	2	Why	1
eng-x-bible-scriptures.txt	1	“	1
eng-x-bible-scriptures.txt	5	why	1
eng-x-bible-treeoflife.txt	1	Why	1
eng-x-bible-worldwide.txt	3	why	1
eng-x-bible-worldwide.txt	7	what	1
isl-x-bible-isl.txt	1	Hví	1
nds-x-bible-nds.txt	4	waut	1
nld-x-bible-1951.txt	4	wat	1
nld-x-bible-2004.txt	1	Waarom	1
nld-x-bible-2007.txt	3	waarom	1
nld-x-bible-2007.txt	6	het	1
nld-x-bible-statenvertaling.txt	4	wat	1
nno-x-bible-2011.txt	1	Kvifor	1
nob-x-bible-1985.txt	1	Hvorfor	1
nob-x-bible-1988.txt	1	Hvorfor	1
nob-x-bible-1988.txt	6	det	1
nob-x-bible-1988.txt	11	Hvorfor	1
nob-x-bible-2007.txt	1	Hvorfor	1
nob-x-bible-2011.txt	1	Hvorfor	1
nor-x-bible-1930.txt	1	Hvorfor	1
nor-x-bible-student.txt	1	Kvi	1
swe-x-bible-b2000.txt	1	Varför	1
swe-x-bible-folk1998.txt	1	Varför	1
swe-x-bible-nyalevande.txt	1	Varför	1
swe-x-bible-nyalevande.txt	6	det	1
swg-x-bible-swg.txt	1	Wurum	1
afr-x-bible-1953.txt	6	julle	2
afr-x-bible-1983.txt	3	julle	2
afr-x-bible-boodskap.txt	5	julle	2
afr-x-bible-lewende.txt	3	julle	2
afr-x-bible-viralmal.txt	1	Julle	2
dan-x-bible-1931.txt	3	I	2
dan-x-bible-frederik.txt	3	I	2
deu-x-bible-albrecht.txt	3	ihr	2
deu-x-bible-elberfelder1871.txt	6	ihr	2
deu-x-bible-elberfelder1905.txt	6	ihr	2
deu-x-bible-erben.txt	5	ihr	2
deu-x-bible-freebible.txt	6	ihr	2
deu-x-bible-genfer2011.txt	3	ihr	2
deu-x-bible-greber.txt	3	ihr	2
deu-x-bible-gruenewalder.txt	3	ihr	2
deu-x-bible-hoffnung.txt	3	ihr	2
deu-x-bible-interlinear.txt	5	ihr	2
deu-x-bible-konkordant.txt	3	ihr	2
deu-x-bible-luther1545.txt	3	ihr	2
deu-x-bible-luther1545letztehand.txt	3	jr	2
deu-x-bible-luther1912.txt	3	ihr	2
deu-x-bible-meister.txt	6	ihr	2
deu-x-bible-menge.txt	3	ihr	2
deu-x-bible-neue.txt	3	ihr	2
deu-x-bible-pattloch.txt	6	ihr	2
deu-x-bible-schlachter.txt	3	ihr	2
deu-x-bible-schlachter2000.txt	3	ihr	2
deu-x-bible-tafelbibel.txt	3	ihr	2
deu-x-bible-textbibel.txt	5	ihr	2
deu-x-bible-volxbibel.txt	2	ihr	2
deu-x-bible-zuercher.txt	3	ihr	2
eng-x-bible-amplified.txt	6	you	2
eng-x-bible-clontz.txt	5	you	2
eng-x-bible-common.txt	4	you	2
eng-x-bible-darby.txt	5	ye	2
eng-x-bible-diaglot.txt	5	you	2
eng-x-bible-easytoread.txt	6	you	2
eng-x-bible-etheridge.txt	5	you	2
eng-x-bible-godsword.txt	4	you	2
eng-x-bible-goodnews.txt	6	you	2
eng-x-bible-internationalstandard.txt	4	you	2
eng-x-bible-kingjames.txt	5	ye	2
eng-x-bible-lexham.txt	5	you	2
eng-x-bible-literal.txt	7	you	2
eng-x-bible-livingoracles.txt	7	you	2
eng-x-bible-majority.txt	6	you	2
eng-x-bible-montgomery.txt	7	you	2
eng-x-bible-new2007.txt	5	you	2
eng-x-bible-newcentury.txt	5	you	2
eng-x-bible-newinternational.txt	6	you	2
eng-x-bible-newliving.txt	4	you	2
eng-x-bible-newreaders.txt	7	you	2
eng-x-bible-newsimplified.txt	4	you	2
eng-x-bible-scriptures.txt	7	you	2
eng-x-bible-treeoflife.txt	4	you	2
eng-x-bible-worldwide.txt	5	you	2
isl-x-bible-isl.txt	3	þér	2
nds-x-bible-nds.txt	6	jie	2
nld-x-bible-1951.txt	6	gij	2
nld-x-bible-2004.txt	3	u	2
nld-x-bible-2007.txt	5	u	2
nld-x-bible-statenvertaling.txt	6	gij	2
nno-x-bible-2011.txt	3	de	2
nob-x-bible-1985.txt	3	dere	2
nob-x-bible-1988.txt	3	dere	2
nob-x-bible-2007.txt	3	dere	2
nob-x-bible-2011.txt	3	dere	2
nor-x-bible-1930.txt	3	I	2
nor-x-bible-student.txt	3	de	2
swe-x-bible-b2000.txt	3	ni	2
swe-x-bible-folk1998.txt	3	ni	2
swe-x-bible-nyalevande.txt	3	ni	2
swg-x-bible-swg.txt	3	ihr	2
