FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	31	.	1
afr-x-bible-1983.txt	36	.	1
afr-x-bible-1983.txt	37	”	1
afr-x-bible-boodskap.txt	14	.	1
afr-x-bible-boodskap.txt	15	"	1
afr-x-bible-lewende.txt	29	.	1
afr-x-bible-lewende.txt	30	"	1
afr-x-bible-viralmal.txt	45	.	1
afr-x-bible-viralmal.txt	46	”	1
dan-x-bible-1931.txt	31	.	1
dan-x-bible-1931.txt	32	"	1
dan-x-bible-frederik.txt	31	.	1
dan-x-bible-hverdagsdansk.txt	34	.	1
deu-x-bible-albrecht.txt	33	!	1
deu-x-bible-albrecht.txt	34	"	1
deu-x-bible-elberfelder1871.txt	33	.	1
deu-x-bible-elberfelder1905.txt	33	.	1
deu-x-bible-erben.txt	32	.	1
deu-x-bible-freebible.txt	33	.	1
deu-x-bible-genfer2011.txt	36	.	1
deu-x-bible-genfer2011.txt	37	«	1
deu-x-bible-greber.txt	28	.	1
deu-x-bible-greber.txt	29	"	1
deu-x-bible-gruenewalder.txt	29	.	1
deu-x-bible-gruenewalder.txt	30	«	1
deu-x-bible-hoffnung.txt	29	.	1
deu-x-bible-hoffnung.txt	30	«	1
deu-x-bible-interlinear.txt	27	!	1
deu-x-bible-konkordant.txt	37	.	1
deu-x-bible-konkordant.txt	38	"	1
deu-x-bible-luther1545.txt	31	.	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1912.txt	31	.	1
deu-x-bible-meister.txt	30	!	1
deu-x-bible-menge.txt	30	!	1
deu-x-bible-menge.txt	31	«	1
deu-x-bible-neue.txt	35	.	1
deu-x-bible-neue.txt	36	"	1
deu-x-bible-pattloch.txt	29	!	1
deu-x-bible-pattloch.txt	30	"	1
deu-x-bible-reinhardt1910.txt	31	.	1
deu-x-bible-schlachter.txt	28	!	1
deu-x-bible-schlachter2000.txt	29	!	1
deu-x-bible-tafelbibel.txt	35	.	1
deu-x-bible-textbibel.txt	33	.	1
deu-x-bible-volxbibel.txt	37	.	1
deu-x-bible-volxbibel.txt	38	“	1
deu-x-bible-zuercher.txt	33	!	1
eng-x-bible-amplified.txt	58	.	1
eng-x-bible-clontz.txt	32	.	1
eng-x-bible-clontz.txt	33	«	1
eng-x-bible-common.txt	28	.	1
eng-x-bible-common.txt	29	"	1
eng-x-bible-darby.txt	36	.	1
eng-x-bible-diaglot.txt	38	.	1
eng-x-bible-easytoread.txt	31	.	1
eng-x-bible-easytoread.txt	32	”	1
eng-x-bible-etheridge.txt	36	.	1
eng-x-bible-godsword.txt	32	.	1
eng-x-bible-godsword.txt	33	”	1
eng-x-bible-goodnews.txt	31	.	1
eng-x-bible-goodnews.txt	32	”	1
eng-x-bible-internationalstandard.txt	18	.	1
eng-x-bible-kingjames.txt	34	.	1
eng-x-bible-lexham.txt	32	.	1
eng-x-bible-lexham.txt	33	”	1
eng-x-bible-literal.txt	33	.	1
eng-x-bible-livingoracles.txt	20	.	1
eng-x-bible-majority.txt	29	.	1
eng-x-bible-majority.txt	30	"	1
eng-x-bible-montgomery.txt	40	.	1
eng-x-bible-montgomery.txt	41	"	1
eng-x-bible-new2007.txt	31	.	1
eng-x-bible-new2007.txt	32	”	1
eng-x-bible-newcentury.txt	36	.	1
eng-x-bible-newcentury.txt	37	”	1
eng-x-bible-newinternational.txt	36	.	1
eng-x-bible-newinternational.txt	37	’	1
eng-x-bible-newreaders.txt	37	.	1
eng-x-bible-newreaders.txt	38	"	1
eng-x-bible-newsimplified.txt	28	.	1
eng-x-bible-newsimplified.txt	29	«	1
eng-x-bible-scriptures.txt	32	.	1
eng-x-bible-scriptures.txt	33	”	1
eng-x-bible-treeoflife.txt	32	.	1
eng-x-bible-treeoflife.txt	33	”	1
eng-x-bible-worldwide.txt	46	.	1
isl-x-bible-isl.txt	25	.	1
isl-x-bible-isl.txt	26	"	1
nds-x-bible-nds.txt	31	.	1
nld-x-bible-1951.txt	34	.	1
