FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	15	und	1
deu-x-bible-gruenewalder.txt	17	und	1
deu-x-bible-luther1545letztehand.txt	21	vnd	1
deu-x-bible-menge.txt	20	und	1
deu-x-bible-pattloch.txt	19	und	1
deu-x-bible-gruenewalder.txt	6	der	2
deu-x-bible-luther1545letztehand.txt	11	der	2
deu-x-bible-menge.txt	5	der	2
deu-x-bible-menge.txt	13	der	2
deu-x-bible-pattloch.txt	4	der	2
deu-x-bible-gruenewalder.txt	27	«	3
deu-x-bible-luther1545letztehand.txt	39	.	3
deu-x-bible-menge.txt	35	«	3
deu-x-bible-pattloch.txt	31	"	3
deu-x-bible-gruenewalder.txt	7	im	4
deu-x-bible-luther1545letztehand.txt	14	im	4
deu-x-bible-menge.txt	8	im	4
deu-x-bible-pattloch.txt	7	im	4
deu-x-bible-gruenewalder.txt	8	Himmel	5
deu-x-bible-luther1545letztehand.txt	15	Himel	5
deu-x-bible-menge.txt	9	Himmel	5
deu-x-bible-pattloch.txt	8	Himmel	5
deu-x-bible-gruenewalder.txt	18	schlägt	6
deu-x-bible-luther1545letztehand.txt	35	schlegt	6
deu-x-bible-menge.txt	30	schlägt	6
deu-x-bible-pattloch.txt	18	schlägt	6
deu-x-bible-gruenewalder.txt	21	die	7
deu-x-bible-luther1545letztehand.txt	26	die	7
deu-x-bible-pattloch.txt	23	die	7
deu-x-bible-gruenewalder.txt	1	Ja	8
deu-x-bible-luther1545letztehand.txt	1	Denn	8
deu-x-bible-menge.txt	1	Denn	8
deu-x-bible-gruenewalder.txt	3	er	9
deu-x-bible-menge.txt	2	er	9
deu-x-bible-pattloch.txt	1	Er	9
deu-x-bible-gruenewalder.txt	4	selbst	10
deu-x-bible-menge.txt	3	selbst	10
deu-x-bible-pattloch.txt	2	selbst	10
deu-x-bible-gruenewalder.txt	22	in	11
deu-x-bible-menge.txt	23	in	11
deu-x-bible-pattloch.txt	25	in	11
deu-x-bible-gruenewalder.txt	24	Absicht	12
deu-x-bible-menge.txt	25	Absicht	12
deu-x-bible-pattloch.txt	27	Absicht	12
deu-x-bible-luther1545letztehand.txt	16	hat	13
deu-x-bible-menge.txt	10	hat	13
deu-x-bible-pattloch.txt	9	hat	13
deu-x-bible-luther1545letztehand.txt	8	Ort	14
deu-x-bible-menge.txt	18	Stätte	14
deu-x-bible-pattloch.txt	15	Ort	14
deu-x-bible-luther1545letztehand.txt	27	jn	15
deu-x-bible-menge.txt	32	ihn	15
deu-x-bible-pattloch.txt	28	ihm	15
deu-x-bible-luther1545letztehand.txt	12	seine	16
deu-x-bible-menge.txt	6	seine	16
deu-x-bible-pattloch.txt	5	seine	16
deu-x-bible-luther1545letztehand.txt	13	Wonung	17
deu-x-bible-menge.txt	7	Wohnung	17
deu-x-bible-pattloch.txt	6	Wohnung	17
deu-x-bible-gruenewalder.txt	26	.	18
deu-x-bible-menge.txt	34	.	18
deu-x-bible-pattloch.txt	30	.	18
deu-x-bible-gruenewalder.txt	11	ist	19
deu-x-bible-menge.txt	12	ist	19
deu-x-bible-gruenewalder.txt	2	,	20
deu-x-bible-pattloch.txt	3	,	20
deu-x-bible-luther1545letztehand.txt	32	er	21
deu-x-bible-menge.txt	31	er	21
deu-x-bible-luther1545letztehand.txt	38	tod	22
deu-x-bible-menge.txt	33	tot	22
deu-x-bible-menge.txt	15	und	23
deu-x-bible-pattloch.txt	12	und	23
deu-x-bible-gruenewalder.txt	14	Wächter	24
deu-x-bible-menge.txt	14	Wächter	24
