FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	69	.	1
deu-x-bible-pattloch.txt	57	.	1
deu-x-bible-gruenewalder.txt	60	keinen	2
deu-x-bible-pattloch.txt	47	keinen	2
deu-x-bible-gruenewalder.txt	59	ja	3
deu-x-bible-pattloch.txt	44	Denn	3
deu-x-bible-gruenewalder.txt	57	Es	4
deu-x-bible-pattloch.txt	45	es	4
deu-x-bible-gruenewalder.txt	50	Haus	5
deu-x-bible-pattloch.txt	36	Haus	5
deu-x-bible-gruenewalder.txt	41	in	6
deu-x-bible-pattloch.txt	38	in	6
deu-x-bible-gruenewalder.txt	32	Misach	7
deu-x-bible-pattloch.txt	24	Meschach	7
deu-x-bible-gruenewalder.txt	31	des	8
deu-x-bible-pattloch.txt	21	des	8
deu-x-bible-gruenewalder.txt	29	und	9
deu-x-bible-pattloch.txt	25	und	9
deu-x-bible-gruenewalder.txt	27	Gott	10
deu-x-bible-pattloch.txt	20	Gott	10
deu-x-bible-gruenewalder.txt	26	den	11
deu-x-bible-pattloch.txt	19	den	11
deu-x-bible-gruenewalder.txt	7	der	12
deu-x-bible-pattloch.txt	5	der	12
deu-x-bible-gruenewalder.txt	5	mir	13
deu-x-bible-pattloch.txt	2	mir	13
deu-x-bible-gruenewalder.txt	4	von	14
deu-x-bible-pattloch.txt	9	von	14
deu-x-bible-gruenewalder.txt	3	ergeht	15
deu-x-bible-pattloch.txt	3	ergeht	15
deu-x-bible-gruenewalder.txt	70	«	16
deu-x-bible-pattloch.txt	58	"	16
deu-x-bible-gruenewalder.txt	68	könnte	17
deu-x-bible-pattloch.txt	54	könnte	17
deu-x-bible-gruenewalder.txt	66	Rettung	18
deu-x-bible-pattloch.txt	53	retten	18
deu-x-bible-gruenewalder.txt	64	der	19
deu-x-bible-pattloch.txt	51	der	19
deu-x-bible-gruenewalder.txt	62	Gott	20
deu-x-bible-pattloch.txt	49	Gott	20
deu-x-bible-gruenewalder.txt	61	andern	21
deu-x-bible-pattloch.txt	48	anderen	21
deu-x-bible-gruenewalder.txt	58	gibt	22
deu-x-bible-pattloch.txt	46	gibt	22
deu-x-bible-gruenewalder.txt	55	werden	23
deu-x-bible-pattloch.txt	42	werden	23
deu-x-bible-gruenewalder.txt	43	soll	24
deu-x-bible-pattloch.txt	37	soll	24
deu-x-bible-gruenewalder.txt	38	Lästerung	25
deu-x-bible-pattloch.txt	28	Lästerung	25
deu-x-bible-gruenewalder.txt	37	eine	26
deu-x-bible-pattloch.txt	27	eine	26
deu-x-bible-gruenewalder.txt	35	Abdenago	27
deu-x-bible-pattloch.txt	26	Abednego	27
deu-x-bible-gruenewalder.txt	14	Volkes	28
deu-x-bible-pattloch.txt	11	Volke	28
deu-x-bible-gruenewalder.txt	8	Befehl	29
deu-x-bible-pattloch.txt	6	Befehl	29
deu-x-bible-gruenewalder.txt	6	jetzt	30
deu-x-bible-pattloch.txt	4	jetzt	30
