FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Op	1
dan-x-bible-1931.txt	1	På	1
deu-x-bible-elberfelder1871.txt	1	Auf	1
deu-x-bible-elberfelder1905.txt	1	Auf	1
deu-x-bible-freebible.txt	1	Auf	1
deu-x-bible-gruenewalder.txt	1	»	1
deu-x-bible-gruenewalder.txt	5	auf	1
deu-x-bible-luther1912.txt	1	Des	1
deu-x-bible-luther1912.txt	3	auf	1
deu-x-bible-menge.txt	1	Auf	1
deu-x-bible-neue.txt	4	auf	1
deu-x-bible-pattloch.txt	1	"	1
deu-x-bible-pattloch.txt	2	Auf	1
deu-x-bible-schlachter.txt	1	Auf	1
deu-x-bible-textbibel.txt	1	Auf	1
deu-x-bible-zuercher.txt	1	Auf	1
eng-x-bible-darby.txt	1	On	1
eng-x-bible-kingjames.txt	1	By	1
eng-x-bible-kingjames.txt	3	on	1
eng-x-bible-literal.txt	1	By	1
eng-x-bible-literal.txt	3	on	1
eng-x-bible-newsimplified.txt	1	»	1
nld-x-bible-statenvertaling.txt	5	op	1
nor-x-bible-1930.txt	1	På	1
nor-x-bible-student.txt	1	«	1
nor-x-bible-student.txt	4	på	1
afr-x-bible-1953.txt	12	ek	2
dan-x-bible-1931.txt	15	jeg	2
deu-x-bible-elberfelder1871.txt	15	ich	2
deu-x-bible-elberfelder1905.txt	15	ich	2
deu-x-bible-freebible.txt	15	ich	2
deu-x-bible-gruenewalder.txt	18	Ich	2
deu-x-bible-luther1545.txt	14	Ich	2
deu-x-bible-luther1545letztehand.txt	14	Jch	2
deu-x-bible-luther1912.txt	14	Ich	2
deu-x-bible-menge.txt	18	ich	2
deu-x-bible-neue.txt	21	Ich	2
deu-x-bible-pattloch.txt	16	Ich	2
deu-x-bible-schlachter.txt	15	ich	2
deu-x-bible-textbibel.txt	13	ich	2
deu-x-bible-zuercher.txt	15	ich	2
eng-x-bible-darby.txt	17	I	2
eng-x-bible-kingjames.txt	14	I	2
eng-x-bible-literal.txt	14	I	2
nld-x-bible-statenvertaling.txt	15	ik	2
nld-x-bible-statenvertaling.txt	20	ik	2
nor-x-bible-1930.txt	15	jeg	2
nor-x-bible-student.txt	16	Eg	2
swe-x-bible-folk1998.txt	17	jag	2
afr-x-bible-1953.txt	16	gesoek	3
dan-x-bible-1931.txt	16	søgte	3
deu-x-bible-elberfelder1871.txt	16	suchte	3
deu-x-bible-elberfelder1905.txt	16	suchte	3
deu-x-bible-freebible.txt	16	suchte	3
deu-x-bible-gruenewalder.txt	19	sehnte	3
deu-x-bible-gruenewalder.txt	21	nach	3
deu-x-bible-luther1545.txt	15	suchte	3
deu-x-bible-luther1545letztehand.txt	15	sucht	3
deu-x-bible-luther1912.txt	15	suchte	3
deu-x-bible-menge.txt	19	suchte	3
deu-x-bible-neue.txt	22	suchte	3
deu-x-bible-pattloch.txt	17	suchte	3
deu-x-bible-schlachter.txt	16	suchte	3
deu-x-bible-textbibel.txt	14	suchte	3
deu-x-bible-zuercher.txt	16	suchte	3
eng-x-bible-darby.txt	18	sought	3
eng-x-bible-kingjames.txt	15	sought	3
eng-x-bible-literal.txt	15	sought	3
nld-x-bible-statenvertaling.txt	16	zocht	3
nor-x-bible-1930.txt	16	lette	3
nor-x-bible-1930.txt	17	efter	3
nor-x-bible-student.txt	17	leita	3
swe-x-bible-folk1998.txt	18	sökte	3
afr-x-bible-1953.txt	23	.	4
dan-x-bible-1931.txt	22	.	4
deu-x-bible-elberfelder1871.txt	22	.	4
deu-x-bible-elberfelder1905.txt	22	.	4
deu-x-bible-freebible.txt	22	.	4
deu-x-bible-gruenewalder.txt	27	.	4
deu-x-bible-luther1545.txt	22	.	4
deu-x-bible-luther1545letztehand.txt	22	.	4
deu-x-bible-luther1912.txt	22	.	4
deu-x-bible-menge.txt	25	.	4
deu-x-bible-neue.txt	28	.	4
deu-x-bible-pattloch.txt	25	.	4
deu-x-bible-schlachter.txt	24	!	4
deu-x-bible-textbibel.txt	20	.	4
deu-x-bible-zuercher.txt	24	.	4
eng-x-bible-darby.txt	26	.	4
eng-x-bible-kingjames.txt	23	.	4
eng-x-bible-literal.txt	24	.	4
eng-x-bible-newsimplified.txt	46	.	4
eng-x-bible-newsimplified.txt	47	«	4
nor-x-bible-1930.txt	25	.	4
nor-x-bible-student.txt	23	.	4
swe-x-bible-folk1998.txt	24	.	4
afr-x-bible-1953.txt	20	nie	5
afr-x-bible-1953.txt	22	nie	5
dan-x-bible-1931.txt	21	ikke	5
deu-x-bible-elberfelder1871.txt	21	nicht	5
deu-x-bible-elberfelder1905.txt	21	nicht	5
deu-x-bible-freebible.txt	21	nicht	5
deu-x-bible-gruenewalder.txt	26	nicht	5
deu-x-bible-luther1545.txt	21	nicht	5
deu-x-bible-luther1545letztehand.txt	21	nicht	5
deu-x-bible-luther1912.txt	21	nicht	5
deu-x-bible-menge.txt	24	nicht	5
deu-x-bible-neue.txt	27	nicht	5
deu-x-bible-pattloch.txt	24	nicht	5
deu-x-bible-schlachter.txt	23	nicht	5
deu-x-bible-textbibel.txt	19	nicht	5
deu-x-bible-zuercher.txt	23	nicht	5
eng-x-bible-darby.txt	25	not	5
eng-x-bible-kingjames.txt	22	not	5
eng-x-bible-literal.txt	21	not	5
nld-x-bible-statenvertaling.txt	23	niet	5
nor-x-bible-1930.txt	24	ikke	5
nor-x-bible-student.txt	21	ikkje	5
swe-x-bible-folk1998.txt	23	inte	5
afr-x-bible-1953.txt	9	my	6
dan-x-bible-1931.txt	10	min	6
deu-x-bible-elberfelder1871.txt	11	meine	6
deu-x-bible-elberfelder1905.txt	11	meine	6
deu-x-bible-freebible.txt	11	meine	6
deu-x-bible-gruenewalder.txt	14	meine	6
deu-x-bible-luther1545.txt	10	meine	6
deu-x-bible-luther1545letztehand.txt	10	meine	6
deu-x-bible-luther1912.txt	10	meine	6
deu-x-bible-menge.txt	14	meine	6
deu-x-bible-neue.txt	17	meine	6
deu-x-bible-pattloch.txt	13	meiner	6
deu-x-bible-schlachter.txt	11	meine	6
deu-x-bible-textbibel.txt	9	meine	6
deu-x-bible-zuercher.txt	11	meine	6
eng-x-bible-darby.txt	13	my	6
eng-x-bible-kingjames.txt	10	my	6
eng-x-bible-literal.txt	10	my	6
nld-x-bible-statenvertaling.txt	11	mijn	6
nor-x-bible-1930.txt	11	min	6
nor-x-bible-student.txt	13	min	6
swe-x-bible-folk1998.txt	12	min	6
afr-x-bible-1953.txt	2	my	7
dan-x-bible-1931.txt	2	mit	7
deu-x-bible-elberfelder1871.txt	2	meinem	7
deu-x-bible-elberfelder1905.txt	2	meinem	7
deu-x-bible-freebible.txt	2	meinem	7
deu-x-bible-gruenewalder.txt	6	meinem	7
deu-x-bible-luther1545.txt	6	meinem	7
deu-x-bible-luther1545letztehand.txt	6	meinem	7
deu-x-bible-luther1912.txt	4	meinem	7
deu-x-bible-menge.txt	2	meinem	7
deu-x-bible-neue.txt	5	meinem	7
deu-x-bible-pattloch.txt	3	meinem	7
deu-x-bible-schlachter.txt	2	meinem	7
deu-x-bible-textbibel.txt	2	meinem	7
deu-x-bible-zuercher.txt	2	meinem	7
eng-x-bible-darby.txt	2	my	7
eng-x-bible-kingjames.txt	4	my	7
eng-x-bible-literal.txt	4	my	7
eng-x-bible-newsimplified.txt	3	my	7
nld-x-bible-statenvertaling.txt	6	mijn	7
nor-x-bible-1930.txt	2	mitt	7
swe-x-bible-folk1998.txt	5	min	7
dan-x-bible-1931.txt	11	Sjæl	8
deu-x-bible-elberfelder1871.txt	12	Seele	8
deu-x-bible-elberfelder1905.txt	12	Seele	8
deu-x-bible-freebible.txt	12	Seele	8
deu-x-bible-gruenewalder.txt	15	Seele	8
deu-x-bible-luther1545.txt	11	Seele	8
deu-x-bible-luther1545letztehand.txt	11	Seele	8
deu-x-bible-luther1912.txt	11	Seele	8
deu-x-bible-menge.txt	15	Seele	8
deu-x-bible-neue.txt	18	Seele	8
deu-x-bible-pattloch.txt	14	Seele	8
deu-x-bible-schlachter.txt	12	Seele	8
deu-x-bible-textbibel.txt	10	Seele	8
deu-x-bible-zuercher.txt	12	Seele	8
eng-x-bible-darby.txt	14	soul	8
eng-x-bible-kingjames.txt	11	soul	8
eng-x-bible-literal.txt	11	soul	8
eng-x-bible-newsimplified.txt	24	me	8
nld-x-bible-statenvertaling.txt	12	ziel	8
nor-x-bible-1930.txt	12	sjel	8
nor-x-bible-student.txt	14	hug	8
swe-x-bible-folk1998.txt	13	själ	8
afr-x-bible-1953.txt	10	sielsbeminde	9
dan-x-bible-1931.txt	13	kær	9
deu-x-bible-elberfelder1871.txt	13	liebt	9
deu-x-bible-elberfelder1905.txt	13	liebt	9
deu-x-bible-freebible.txt	13	liebt	9
deu-x-bible-gruenewalder.txt	16	liebt	9
deu-x-bible-luther1545.txt	12	liebet	9
deu-x-bible-luther1545letztehand.txt	12	liebet	9
deu-x-bible-luther1912.txt	12	liebt	9
deu-x-bible-menge.txt	16	liebt	9
deu-x-bible-neue.txt	19	liebt	9
deu-x-bible-pattloch.txt	12	Liebsten	9
deu-x-bible-schlachter.txt	13	liebt	9
deu-x-bible-textbibel.txt	11	liebt	9
deu-x-bible-zuercher.txt	13	liebt	9
eng-x-bible-darby.txt	15	loveth	9
eng-x-bible-kingjames.txt	12	loveth	9
eng-x-bible-literal.txt	12	loves	9
nld-x-bible-statenvertaling.txt	13	liefheeft	9
nor-x-bible-1930.txt	13	elsker	9
nor-x-bible-student.txt	11	leikar	9
swe-x-bible-folk1998.txt	15	kär	9
afr-x-bible-1953.txt	7	gesoek	10
dan-x-bible-1931.txt	6	søgte	10
deu-x-bible-elberfelder1871.txt	7	suchte	10
deu-x-bible-elberfelder1905.txt	7	suchte	10
deu-x-bible-freebible.txt	7	suchte	10
deu-x-bible-gruenewalder.txt	3	sehnte	10
deu-x-bible-luther1545.txt	2	suchte	10
deu-x-bible-luther1545letztehand.txt	2	sucht	10
deu-x-bible-luther1912.txt	6	suchte	10
deu-x-bible-pattloch.txt	9	suchte	10
deu-x-bible-schlachter.txt	7	suchte	10
deu-x-bible-textbibel.txt	4	suchte	10
deu-x-bible-zuercher.txt	6	suchte	10
eng-x-bible-darby.txt	10	sought	10
eng-x-bible-kingjames.txt	7	sought	10
eng-x-bible-literal.txt	7	sought	10
nld-x-bible-statenvertaling.txt	2	zocht	10
nor-x-bible-1930.txt	4	lette	10
nor-x-bible-student.txt	3	leita	10
swe-x-bible-folk1998.txt	9	sökte	10
afr-x-bible-1953.txt	19	hom	11
dan-x-bible-1931.txt	20	ham	11
deu-x-bible-elberfelder1871.txt	20	ihn	11
deu-x-bible-elberfelder1905.txt	20	ihn	11
deu-x-bible-freebible.txt	20	ihn	11
deu-x-bible-gruenewalder.txt	25	ihn	11
deu-x-bible-luther1545.txt	20	ihn	11
deu-x-bible-luther1545letztehand.txt	20	jn	11
deu-x-bible-luther1912.txt	20	ihn	11
deu-x-bible-menge.txt	23	ihn	11
deu-x-bible-neue.txt	26	ihn	11
deu-x-bible-pattloch.txt	23	ihn	11
deu-x-bible-schlachter.txt	22	ihn	11
deu-x-bible-textbibel.txt	18	ihn	11
deu-x-bible-zuercher.txt	22	ihn	11
eng-x-bible-darby.txt	24	him	11
eng-x-bible-kingjames.txt	21	him	11
eng-x-bible-literal.txt	23	Him	11
nor-x-bible-1930.txt	23	ham	11
nor-x-bible-student.txt	20	honom	11
swe-x-bible-folk1998.txt	22	honom	11
afr-x-bible-1953.txt	21	gevind	12
