FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	12	will	1
deu-x-bible-luther1545letztehand.txt	21	wil	1
deu-x-bible-menge.txt	14	will	1
deu-x-bible-menge.txt	24	will	1
deu-x-bible-pattloch.txt	12	will	1
deu-x-bible-pattloch.txt	22	will	1
deu-x-bible-gruenewalder.txt	9	:	2
deu-x-bible-luther1545letztehand.txt	6	also	2
deu-x-bible-menge.txt	9	:	2
deu-x-bible-pattloch.txt	7	:	2
deu-x-bible-gruenewalder.txt	15	dies	3
deu-x-bible-luther1545letztehand.txt	10	dieses	3
deu-x-bible-menge.txt	13	dieses	3
deu-x-bible-pattloch.txt	11	dies	3
deu-x-bible-gruenewalder.txt	2	sandte	4
deu-x-bible-gruenewalder.txt	7	ließ	4
deu-x-bible-menge.txt	2	ließ	4
deu-x-bible-pattloch.txt	2	schickte	4
deu-x-bible-gruenewalder.txt	32	ich	5
deu-x-bible-luther1545letztehand.txt	31	ich	5
deu-x-bible-menge.txt	39	mir	5
deu-x-bible-pattloch.txt	33	mir	5
deu-x-bible-gruenewalder.txt	13	nicht	6
deu-x-bible-luther1545letztehand.txt	8	Nicht	6
deu-x-bible-menge.txt	11	Nicht	6
deu-x-bible-pattloch.txt	9	Nicht	6
deu-x-bible-gruenewalder.txt	31	sobald	7
deu-x-bible-luther1545letztehand.txt	29	so	7
deu-x-bible-menge.txt	35	wenn	7
deu-x-bible-pattloch.txt	31	wenn	7
deu-x-bible-gruenewalder.txt	16	dir	8
deu-x-bible-luther1545letztehand.txt	12	du	8
deu-x-bible-menge.txt	16	dir	8
deu-x-bible-pattloch.txt	14	dir	8
deu-x-bible-gruenewalder.txt	3	Demetrius	9
deu-x-bible-luther1545letztehand.txt	3	Demetrius	9
deu-x-bible-menge.txt	3	Demetrius	9
deu-x-bible-pattloch.txt	1	Demetrius	9
deu-x-bible-gruenewalder.txt	22	sondern	10
deu-x-bible-luther1545letztehand.txt	15	sondern	10
deu-x-bible-menge.txt	22	sondern	10
deu-x-bible-pattloch.txt	20	sondern	10
deu-x-bible-gruenewalder.txt	5	Jonatan	11
deu-x-bible-luther1545letztehand.txt	5	Jonathe	11
deu-x-bible-menge.txt	5	Jonathan	11
deu-x-bible-pattloch.txt	4	Jonatan	11
deu-x-bible-gruenewalder.txt	18	deinem	12
deu-x-bible-luther1545letztehand.txt	25	deinem	12
deu-x-bible-menge.txt	18	deinem	12
deu-x-bible-pattloch.txt	16	deinem	12
deu-x-bible-gruenewalder.txt	27	Volk	13
deu-x-bible-luther1545letztehand.txt	26	volck	13
deu-x-bible-menge.txt	28	Volk	13
deu-x-bible-pattloch.txt	26	Volk	13
deu-x-bible-gruenewalder.txt	37	.	14
deu-x-bible-luther1545letztehand.txt	33	.	14
deu-x-bible-menge.txt	41	.	14
deu-x-bible-pattloch.txt	38	.	14
deu-x-bible-gruenewalder.txt	14	nur	15
deu-x-bible-luther1545letztehand.txt	9	allein	15
deu-x-bible-menge.txt	12	nur	15
deu-x-bible-pattloch.txt	10	nur	15
deu-x-bible-gruenewalder.txt	24	dich	16
deu-x-bible-luther1545letztehand.txt	23	dir	16
deu-x-bible-menge.txt	25	dich	16
deu-x-bible-pattloch.txt	23	dich	16
deu-x-bible-gruenewalder.txt	26	dein	17
deu-x-bible-menge.txt	27	dein	17
deu-x-bible-pattloch.txt	25	dein	17
deu-x-bible-gruenewalder.txt	1	Da	18
deu-x-bible-luther1545letztehand.txt	1	Da	18
deu-x-bible-menge.txt	1	Darauf	18
deu-x-bible-gruenewalder.txt	10	»	19
deu-x-bible-menge.txt	10	»	19
deu-x-bible-pattloch.txt	8	"	19
deu-x-bible-gruenewalder.txt	17	und	20
deu-x-bible-menge.txt	17	und	20
deu-x-bible-pattloch.txt	15	und	20
deu-x-bible-gruenewalder.txt	25	und	21
deu-x-bible-menge.txt	26	und	21
deu-x-bible-pattloch.txt	24	und	21
deu-x-bible-gruenewalder.txt	19	Volk	22
deu-x-bible-menge.txt	19	Volke	22
deu-x-bible-pattloch.txt	17	Volk	22
deu-x-bible-luther1545letztehand.txt	22	ich	23
deu-x-bible-menge.txt	23	ich	23
deu-x-bible-pattloch.txt	21	ich	23
deu-x-bible-gruenewalder.txt	20	tun	24
deu-x-bible-luther1545letztehand.txt	27	thun	24
deu-x-bible-gruenewalder.txt	28	hoch	25
deu-x-bible-menge.txt	32	hoch	25
deu-x-bible-gruenewalder.txt	29	ehren	26
deu-x-bible-menge.txt	33	ehren	26
deu-x-bible-gruenewalder.txt	33	die	27
deu-x-bible-menge.txt	36	die	27
deu-x-bible-gruenewalder.txt	23	auch	28
deu-x-bible-menge.txt	29	auch	28
deu-x-bible-gruenewalder.txt	35	dazu	29
deu-x-bible-pattloch.txt	34	dazu	29
deu-x-bible-luther1545letztehand.txt	4	dem	30
deu-x-bible-menge.txt	4	dem	30
deu-x-bible-menge.txt	15	ich	31
deu-x-bible-pattloch.txt	13	ich	31
deu-x-bible-menge.txt	6	folgende	32
deu-x-bible-pattloch.txt	5	folgende	32
deu-x-bible-menge.txt	7	Botschaft	33
deu-x-bible-pattloch.txt	6	Botschaft	33
deu-x-bible-menge.txt	20	gewähren	34
deu-x-bible-pattloch.txt	18	gewähren	34
