FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	25	sê	1
dan-x-bible-1931.txt	23	spurgte	1
deu-x-bible-elberfelder1871.txt	26	sprach	1
deu-x-bible-elberfelder1905.txt	26	sprach	1
deu-x-bible-freebible.txt	26	sprach	1
deu-x-bible-gruenewalder.txt	24	sprach	1
deu-x-bible-luther1545.txt	25	sprach	1
deu-x-bible-luther1545letztehand.txt	26	sprach	1
deu-x-bible-luther1912.txt	25	sprach	1
deu-x-bible-neue.txt	8	fragte	1
deu-x-bible-neue.txt	16	"	1
deu-x-bible-pattloch.txt	20	fragte	1
deu-x-bible-schlachter.txt	25	sprach	1
deu-x-bible-tafelbibel.txt	24	sprach	1
deu-x-bible-textbibel.txt	22	fragte	1
deu-x-bible-zuercher.txt	28	sprach	1
eng-x-bible-darby.txt	27	said	1
eng-x-bible-kingjames.txt	27	said	1
eng-x-bible-literal.txt	26	said	1
eng-x-bible-newsimplified.txt	23	asked	1
nld-x-bible-statenvertaling.txt	26	zeide	1
nor-x-bible-1930.txt	21	sa	1
nor-x-bible-student.txt	20	sagde	1
nor-x-bible-student.txt	24	spurde	1
swe-x-bible-folk1998.txt	20	frågade	1
afr-x-bible-1953.txt	11	by	2
dan-x-bible-1931.txt	13	ved	2
deu-x-bible-elberfelder1871.txt	12	neben	2
deu-x-bible-elberfelder1905.txt	12	neben	2
deu-x-bible-freebible.txt	12	neben	2
deu-x-bible-gruenewalder.txt	11	bei	2
deu-x-bible-luther1545.txt	14	bei	2
deu-x-bible-luther1545letztehand.txt	14	bey	2
deu-x-bible-luther1912.txt	14	bei	2
deu-x-bible-menge.txt	13	neben	2
deu-x-bible-neue.txt	4	bei	2
deu-x-bible-pattloch.txt	12	beim	2
deu-x-bible-schlachter.txt	14	bei	2
deu-x-bible-tafelbibel.txt	12	bei	2
deu-x-bible-textbibel.txt	12	bei	2
deu-x-bible-zuercher.txt	14	bei	2
eng-x-bible-darby.txt	13	by	2
eng-x-bible-kingjames.txt	12	by	2
eng-x-bible-literal.txt	13	by	2
eng-x-bible-newsimplified.txt	9	by	2
nld-x-bible-statenvertaling.txt	12	bij	2
nor-x-bible-1930.txt	11	ved	2
nor-x-bible-student.txt	9	ved	2
swe-x-bible-folk1998.txt	11	vid	2
afr-x-bible-1953.txt	10	staan	3
dan-x-bible-1931.txt	12	stod	3
deu-x-bible-elberfelder1871.txt	11	stand	3
deu-x-bible-elberfelder1905.txt	11	stand	3
deu-x-bible-freebible.txt	11	stand	3
deu-x-bible-gruenewalder.txt	9	stand	3
deu-x-bible-luther1545.txt	12	stund	3
deu-x-bible-luther1545letztehand.txt	12	stund	3
deu-x-bible-luther1912.txt	12	stand	3
deu-x-bible-menge.txt	9	stand	3
deu-x-bible-neue.txt	2	stand	3
deu-x-bible-pattloch.txt	9	stand	3
deu-x-bible-schlachter.txt	12	stand	3
deu-x-bible-tafelbibel.txt	11	sich	3
deu-x-bible-tafelbibel.txt	15	gestellt	3
deu-x-bible-textbibel.txt	9	stand	3
deu-x-bible-zuercher.txt	11	stand	3
eng-x-bible-darby.txt	12	standing	3
eng-x-bible-kingjames.txt	11	stood	3
eng-x-bible-literal.txt	12	stood	3
eng-x-bible-newsimplified.txt	8	standing	3
nld-x-bible-statenvertaling.txt	10	stond	3
nor-x-bible-1930.txt	10	stå	3
nor-x-bible-student.txt	6	stod	3
swe-x-bible-folk1998.txt	10	stående	3
afr-x-bible-1953.txt	20	by	4
dan-x-bible-1931.txt	16	sammen	4
dan-x-bible-1931.txt	17	med	4
deu-x-bible-elberfelder1871.txt	21	mit	4
deu-x-bible-elberfelder1905.txt	21	mit	4
deu-x-bible-freebible.txt	21	mit	4
deu-x-bible-gruenewalder.txt	19	bei	4
deu-x-bible-luther1545.txt	17	samt	4
deu-x-bible-luther1545letztehand.txt	18	sampt	4
deu-x-bible-luther1912.txt	17	samt	4
deu-x-bible-pattloch.txt	14	mit	4
deu-x-bible-pattloch.txt	17	zusammen	4
deu-x-bible-schlachter.txt	17	samt	4
deu-x-bible-tafelbibel.txt	17	mit	4
deu-x-bible-textbibel.txt	15	mit	4
deu-x-bible-zuercher.txt	23	neben	4
eng-x-bible-darby.txt	22	with	4
eng-x-bible-kingjames.txt	22	with	4
eng-x-bible-literal.txt	21	with	4
eng-x-bible-newsimplified.txt	16	with	4
nld-x-bible-statenvertaling.txt	21	bij	4
nor-x-bible-1930.txt	14	sammen	4
nor-x-bible-1930.txt	15	med	4
nor-x-bible-student.txt	15	med	4
swe-x-bible-folk1998.txt	14	tillsammans	4
swe-x-bible-folk1998.txt	15	med	4
afr-x-bible-1953.txt	6	gekom	5
afr-x-bible-1953.txt	7	terwyl	5
dan-x-bible-1931.txt	2	kom	5
deu-x-bible-elberfelder1871.txt	3	kam	5
deu-x-bible-elberfelder1905.txt	3	kam	5
deu-x-bible-freebible.txt	3	kam	5
deu-x-bible-gruenewalder.txt	2	kam	5
deu-x-bible-luther1545.txt	7	kam	5
deu-x-bible-luther1545letztehand.txt	7	kam	5
deu-x-bible-luther1912.txt	7	kam	5
deu-x-bible-menge.txt	3	nun	5
deu-x-bible-pattloch.txt	2	begab	5
deu-x-bible-schlachter.txt	7	kam	5
deu-x-bible-tafelbibel.txt	3	kam	5
deu-x-bible-textbibel.txt	2	kam	5
eng-x-bible-darby.txt	3	came	5
eng-x-bible-kingjames.txt	4	came	5
eng-x-bible-literal.txt	3	came	5
nld-x-bible-statenvertaling.txt	5	kwam	5
nor-x-bible-1930.txt	3	kom	5
nor-x-bible-student.txt	3	kom	5
swe-x-bible-folk1998.txt	3	kom	5
afr-x-bible-1953.txt	1	En	6
dan-x-bible-1931.txt	1	Så	6
deu-x-bible-elberfelder1871.txt	1	Und	6
deu-x-bible-elberfelder1905.txt	1	Und	6
deu-x-bible-freebible.txt	1	Und	6
deu-x-bible-gruenewalder.txt	1	Da	6
deu-x-bible-luther1545.txt	1	Und	6
deu-x-bible-luther1545letztehand.txt	1	Vnd	6
deu-x-bible-luther1912.txt	1	Und	6
deu-x-bible-menge.txt	1	Als	6
deu-x-bible-schlachter.txt	1	Und	6
deu-x-bible-tafelbibel.txt	1	Und	6
deu-x-bible-textbibel.txt	1	Da	6
deu-x-bible-zuercher.txt	1	Und	6
eng-x-bible-darby.txt	1	And	6
eng-x-bible-kingjames.txt	1	And	6
eng-x-bible-literal.txt	1	And	6
eng-x-bible-newsimplified.txt	1	So	6
nld-x-bible-statenvertaling.txt	1	Toen	6
nor-x-bible-1930.txt	1	Da	6
nor-x-bible-student.txt	1	Då	6
swe-x-bible-folk1998.txt	1	När	6
afr-x-bible-1953.txt	13	brandoffer	7
dan-x-bible-1931.txt	15	Brændoffer	7
deu-x-bible-elberfelder1871.txt	14	Brandopfer	7
deu-x-bible-elberfelder1905.txt	14	Brandopfer	7
deu-x-bible-freebible.txt	14	Brandopfer	7
deu-x-bible-gruenewalder.txt	13	Brandopfer	7
deu-x-bible-luther1545.txt	16	Brandopfer	7
deu-x-bible-luther1545letztehand.txt	16	Brandopffer	7
deu-x-bible-luther1912.txt	16	Brandopfer	7
deu-x-bible-menge.txt	15	Brandopfer	7
deu-x-bible-neue.txt	6	Brandopfer	7
deu-x-bible-pattloch.txt	13	Brandopfer	7
deu-x-bible-schlachter.txt	16	Brandopfer	7
deu-x-bible-tafelbibel.txt	14	Brandopfer	7
deu-x-bible-textbibel.txt	14	Brandopfer	7
deu-x-bible-zuercher.txt	16	Brandopfer	7
eng-x-bible-darby.txt	15	burnt-offering	7
eng-x-bible-kingjames.txt	14	burnt	7
eng-x-bible-literal.txt	15	burnt	7
eng-x-bible-newsimplified.txt	11	burnt	7
nld-x-bible-statenvertaling.txt	14	brandoffer	7
nor-x-bible-1930.txt	13	brennoffer	7
nor-x-bible-student.txt	10	brennofferet	7
swe-x-bible-folk1998.txt	13	brännoffer	7
afr-x-bible-1953.txt	24	Balak	8
dan-x-bible-1931.txt	22	Balak	8
deu-x-bible-elberfelder1871.txt	25	Balak	8
deu-x-bible-elberfelder1905.txt	25	Balak	8
deu-x-bible-freebible.txt	25	Balak	8
deu-x-bible-gruenewalder.txt	23	Balak	8
deu-x-bible-luther1545.txt	24	Balak	8
deu-x-bible-luther1545letztehand.txt	25	Balak	8
deu-x-bible-luther1912.txt	24	Balak	8
deu-x-bible-neue.txt	1	Balak	8
deu-x-bible-pattloch.txt	19	Balak	8
deu-x-bible-schlachter.txt	24	Balak	8
deu-x-bible-tafelbibel.txt	23	Balak	8
deu-x-bible-textbibel.txt	24	Balak	8
deu-x-bible-zuercher.txt	27	Balak	8
eng-x-bible-darby.txt	26	Balak	8
eng-x-bible-kingjames.txt	26	Balak	8
eng-x-bible-newsimplified.txt	6	Balak	8
eng-x-bible-newsimplified.txt	22	Balak	8
nld-x-bible-statenvertaling.txt	24	Balak	8
nor-x-bible-1930.txt	20	Balak	8
nor-x-bible-student.txt	7	Balak	8
swe-x-bible-folk1998.txt	6	Balak	8
swe-x-bible-folk1998.txt	19	Balak	8
