FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	36	.	1
afr-x-bible-1983.txt	41	.	1
afr-x-bible-1983.txt	42	”	1
afr-x-bible-lewende.txt	39	.	1
afr-x-bible-lewende.txt	40	"	1
afr-x-bible-viralmal.txt	53	.	1
afr-x-bible-viralmal.txt	54	”	1
dan-x-bible-1931.txt	32	.	1
dan-x-bible-1931.txt	33	"	1
dan-x-bible-frederik.txt	29	.	1
dan-x-bible-hverdagsdansk.txt	36	.	1
deu-x-bible-albrecht.txt	34	.	1
deu-x-bible-albrecht.txt	35	"	1
deu-x-bible-elberfelder1871.txt	33	.	1
deu-x-bible-elberfelder1905.txt	33	.	1
deu-x-bible-erben.txt	31	.	1
deu-x-bible-freebible.txt	33	.	1
deu-x-bible-genfer2011.txt	35	.	1
deu-x-bible-genfer2011.txt	36	«	1
deu-x-bible-greber.txt	35	.	1
deu-x-bible-gruenewalder.txt	30	.	1
deu-x-bible-hoffnung.txt	36	.	1
deu-x-bible-hoffnung.txt	37	«	1
deu-x-bible-interlinear.txt	29	.	1
deu-x-bible-konkordant.txt	32	.	1
deu-x-bible-konkordant.txt	33	"	1
deu-x-bible-luther1545.txt	28	.	1
deu-x-bible-luther1545letztehand.txt	29	.	1
deu-x-bible-luther1912.txt	28	.	1
deu-x-bible-meister.txt	31	!	1
deu-x-bible-menge.txt	32	.	1
deu-x-bible-menge.txt	33	«	1
deu-x-bible-neue.txt	32	.	1
deu-x-bible-neue.txt	33	"	1
deu-x-bible-pattloch.txt	30	.	1
deu-x-bible-pattloch.txt	31	"	1
deu-x-bible-reinhardt1910.txt	29	.	1
deu-x-bible-schlachter.txt	28	!	1
deu-x-bible-schlachter2000.txt	28	!	1
deu-x-bible-tafelbibel.txt	33	.	1
deu-x-bible-textbibel.txt	30	.	1
deu-x-bible-volxbibel.txt	39	.	1
deu-x-bible-volxbibel.txt	40	“	1
deu-x-bible-zuercher.txt	31	.	1
eng-x-bible-amplified.txt	49	.	1
eng-x-bible-books.txt	34	.	1
eng-x-bible-books.txt	35	"	1
eng-x-bible-clontz.txt	35	.	1
eng-x-bible-clontz.txt	36	«	1
eng-x-bible-common.txt	30	.	1
eng-x-bible-common.txt	31	"	1
eng-x-bible-contemporary.txt	26	.	1
eng-x-bible-contemporary.txt	27	”	1
eng-x-bible-darby.txt	36	.	1
eng-x-bible-diaglot.txt	37	.	1
eng-x-bible-easytoread.txt	41	.	1
eng-x-bible-easytoread.txt	42	”	1
eng-x-bible-etheridge.txt	31	.	1
eng-x-bible-godsword.txt	38	.	1
eng-x-bible-godsword.txt	39	”	1
eng-x-bible-goodnews.txt	50	.	1
eng-x-bible-goodnews.txt	51	”	1
eng-x-bible-internationalstandard.txt	38	.	1
eng-x-bible-internationalstandard.txt	39	”	1
eng-x-bible-kingjames.txt	32	.	1
eng-x-bible-lexham.txt	37	.	1
eng-x-bible-lexham.txt	38	”	1
eng-x-bible-literal.txt	30	.	1
eng-x-bible-livingoracles.txt	32	.	1
eng-x-bible-majority.txt	34	.	1
eng-x-bible-majority.txt	35	"	1
eng-x-bible-montgomery.txt	33	.	1
eng-x-bible-montgomery.txt	34	"	1
eng-x-bible-new2007.txt	34	.	1
eng-x-bible-new2007.txt	35	”	1
eng-x-bible-newcentury.txt	34	.	1
eng-x-bible-newcentury.txt	35	”	1
eng-x-bible-newinternational.txt	34	.	1
eng-x-bible-newinternational.txt	35	’	1
eng-x-bible-newliving.txt	39	.	1
eng-x-bible-newliving.txt	40	”	1
eng-x-bible-newreaders.txt	34	.	1
eng-x-bible-newreaders.txt	35	"	1
eng-x-bible-newsimplified.txt	35	.	1
eng-x-bible-newsimplified.txt	36	«	1
eng-x-bible-scriptures.txt	35	.	1
eng-x-bible-scriptures.txt	36	”	1
eng-x-bible-treeoflife.txt	32	.	1
eng-x-bible-treeoflife.txt	33	”	1
eng-x-bible-worldwide.txt	36	.	1
isl-x-bible-isl.txt	27	.	1
isl-x-bible-isl.txt	28	"	1
nds-x-bible-nds.txt	31	.	1
nld-x-bible-1951.txt	29	.	1
nld-x-bible-2004.txt	33	.	1
nld-x-bible-2004.txt	34	’	1
nld-x-bible-2007.txt	32	.	1
nld-x-bible-2007.txt	33	’	1
nld-x-bible-statenvertaling.txt	30	.	1
nno-x-bible-2011.txt	30	.	1
nno-x-bible-2011.txt	31	»	1
nob-x-bible-1985.txt	29	.	1
nob-x-bible-1985.txt	30	»	1
nob-x-bible-1988.txt	40	.	1
nob-x-bible-1988.txt	41	”	1
nob-x-bible-2007.txt	31	.	1
nob-x-bible-2011.txt	32	.	1
nob-x-bible-2011.txt	33	»	1
nor-x-bible-1930.txt	29	.	1
nor-x-bible-student.txt	31	.	1
nor-x-bible-student.txt	32	»	1
swe-x-bible-b2000.txt	29	.	1
swe-x-bible-b2000.txt	30	«	1
swe-x-bible-folk1998.txt	30	.	1
swe-x-bible-folk1998.txt	31	"	1
swe-x-bible-nyalevande.txt	36	.	1
swe-x-bible-nyalevande.txt	37	"	1
swg-x-bible-swg.txt	33	.	1
afr-x-bible-1953.txt	9	:	2
afr-x-bible-1983.txt	9	:	2
afr-x-bible-1983.txt	10	“	2
afr-x-bible-lewende.txt	8	:	2
afr-x-bible-lewende.txt	9	"	2
afr-x-bible-viralmal.txt	12	:	2
afr-x-bible-viralmal.txt	13	“	2
dan-x-bible-1931.txt	9	:	2
dan-x-bible-1931.txt	10	"	2
dan-x-bible-frederik.txt	9	:	2
dan-x-bible-hverdagsdansk.txt	8	:	2
deu-x-bible-albrecht.txt	8	:	2
deu-x-bible-albrecht.txt	9	"	2
deu-x-bible-elberfelder1871.txt	9	:	2
deu-x-bible-elberfelder1905.txt	9	:	2
deu-x-bible-erben.txt	9	:	2
deu-x-bible-freebible.txt	9	:	2
deu-x-bible-genfer2011.txt	8	:	2
deu-x-bible-genfer2011.txt	9	»	2
deu-x-bible-greber.txt	6	:	2
deu-x-bible-greber.txt	7	"	2
deu-x-bible-gruenewalder.txt	7	:	2
deu-x-bible-gruenewalder.txt	8	»	2
deu-x-bible-hoffnung.txt	8	:	2
deu-x-bible-hoffnung.txt	9	»	2
deu-x-bible-interlinear.txt	7	:	2
deu-x-bible-konkordant.txt	10	:	2
deu-x-bible-konkordant.txt	11	"	2
deu-x-bible-luther1545.txt	8	:	2
