FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	is	1
dan-x-bible-1931.txt	18	er	1
deu-x-bible-elberfelder1871.txt	20	ist	1
deu-x-bible-elberfelder1905.txt	20	ist	1
deu-x-bible-freebible.txt	20	ist	1
deu-x-bible-gruenewalder.txt	19	ist's	1
deu-x-bible-luther1545.txt	20	ist	1
deu-x-bible-luther1545.txt	23	liegt	1
deu-x-bible-luther1545letztehand.txt	21	ist	1
deu-x-bible-luther1545letztehand.txt	25	ligt	1
deu-x-bible-luther1912.txt	21	ist	1
deu-x-bible-luther1912.txt	24	liegt	1
deu-x-bible-menge.txt	23	ist	1
deu-x-bible-neue.txt	22	ist	1
deu-x-bible-schlachter.txt	21	ist	1
deu-x-bible-schlachter.txt	25	ist	1
deu-x-bible-tafelbibel.txt	20	ist	1
deu-x-bible-textbibel.txt	20	ist	1
deu-x-bible-zuercher.txt	20	ist	1
eng-x-bible-darby.txt	21	is	1
eng-x-bible-darby.txt	25	is	1
eng-x-bible-kingjames.txt	21	is	1
eng-x-bible-literal.txt	21	is	1
eng-x-bible-literal.txt	25	is	1
eng-x-bible-newsimplified.txt	20	is	1
eng-x-bible-newsimplified.txt	24	is	1
nld-x-bible-statenvertaling.txt	21	is	1
nld-x-bible-statenvertaling.txt	25	is	1
nor-x-bible-1930.txt	20	er	1
nor-x-bible-1930.txt	24	er	1
nor-x-bible-student.txt	20	er	1
nor-x-bible-student.txt	24	er	1
afr-x-bible-1953.txt	40	.	2
dan-x-bible-1931.txt	36	.	2
deu-x-bible-elberfelder1871.txt	40	.	2
deu-x-bible-elberfelder1905.txt	40	.	2
deu-x-bible-freebible.txt	40	.	2
deu-x-bible-gruenewalder.txt	35	.	2
deu-x-bible-luther1545.txt	37	.	2
deu-x-bible-luther1545letztehand.txt	39	.	2
deu-x-bible-luther1912.txt	39	.	2
deu-x-bible-menge.txt	41	!	2
deu-x-bible-neue.txt	40	.	2
deu-x-bible-pattloch.txt	37	.	2
deu-x-bible-pattloch.txt	38	"	2
deu-x-bible-schlachter.txt	39	!	2
deu-x-bible-tafelbibel.txt	35	.	2
deu-x-bible-textbibel.txt	39	!	2
deu-x-bible-zuercher.txt	34	.	2
eng-x-bible-darby.txt	41	.	2
eng-x-bible-kingjames.txt	35	.	2
eng-x-bible-literal.txt	40	.	2
eng-x-bible-newsimplified.txt	39	.	2
nld-x-bible-statenvertaling.txt	41	.	2
nor-x-bible-1930.txt	42	.	2
nor-x-bible-student.txt	40	.	2
swe-x-bible-folk1998.txt	37	.	2
afr-x-bible-1953.txt	36	is	3
dan-x-bible-1931.txt	32	er	3
deu-x-bible-elberfelder1871.txt	34	ist	3
deu-x-bible-elberfelder1905.txt	34	ist	3
deu-x-bible-freebible.txt	34	ist	3
deu-x-bible-luther1545.txt	35	ist	3
deu-x-bible-luther1545letztehand.txt	37	ist	3
deu-x-bible-luther1912.txt	37	ist	3
deu-x-bible-menge.txt	35	ist	3
deu-x-bible-neue.txt	36	ist	3
deu-x-bible-schlachter.txt	34	ist	3
deu-x-bible-tafelbibel.txt	31	ist	3
deu-x-bible-textbibel.txt	34	ist	3
deu-x-bible-zuercher.txt	29	ist	3
eng-x-bible-darby.txt	35	is	3
eng-x-bible-kingjames.txt	31	is	3
eng-x-bible-literal.txt	34	is	3
nld-x-bible-statenvertaling.txt	37	is	3
nor-x-bible-1930.txt	34	er	3
nor-x-bible-student.txt	33	er	3
nor-x-bible-student.txt	38	er	3
swe-x-bible-folk1998.txt	35	ligger	3
afr-x-bible-1953.txt	5	sê	4
dan-x-bible-1931.txt	5	siger	4
deu-x-bible-elberfelder1871.txt	5	spricht	4
deu-x-bible-elberfelder1905.txt	5	spricht	4
deu-x-bible-freebible.txt	5	spricht	4
deu-x-bible-gruenewalder.txt	5	spricht	4
deu-x-bible-luther1545.txt	4	spricht	4
deu-x-bible-luther1545letztehand.txt	5	spricht	4
deu-x-bible-luther1912.txt	5	spricht	4
deu-x-bible-neue.txt	5	spricht	4
deu-x-bible-pattloch.txt	5	spricht	4
deu-x-bible-schlachter.txt	5	spricht	4
deu-x-bible-tafelbibel.txt	5	spricht	4
deu-x-bible-textbibel.txt	5	spricht	4
deu-x-bible-zuercher.txt	5	spricht	4
eng-x-bible-darby.txt	5	saith	4
eng-x-bible-kingjames.txt	4	saith	4
eng-x-bible-literal.txt	2	says	4
eng-x-bible-newsimplified.txt	3	what	4
eng-x-bible-newsimplified.txt	5	Lord	4
eng-x-bible-newsimplified.txt	7	said	4
nld-x-bible-statenvertaling.txt	3	zegt	4
nor-x-bible-1930.txt	5	sier	4
nor-x-bible-student.txt	5	segjer	4
swe-x-bible-folk1998.txt	5	säger	4
afr-x-bible-1953.txt	17	Wee	5
dan-x-bible-1931.txt	12	Ve	5
deu-x-bible-elberfelder1871.txt	14	Wehe	5
deu-x-bible-elberfelder1905.txt	14	Wehe	5
deu-x-bible-freebible.txt	14	Wehe	5
deu-x-bible-gruenewalder.txt	14	Weh	5
deu-x-bible-luther1545.txt	13	Wehe	5
deu-x-bible-luther1545letztehand.txt	14	Weh	5
deu-x-bible-luther1912.txt	14	Weh	5
deu-x-bible-menge.txt	17	Wehe	5
deu-x-bible-neue.txt	14	Weh	5
deu-x-bible-pattloch.txt	16	Wehe	5
deu-x-bible-schlachter.txt	15	Wehe	5
deu-x-bible-tafelbibel.txt	14	Wehe	5
deu-x-bible-textbibel.txt	14	Wehe	5
deu-x-bible-zuercher.txt	15	Wehe	5
eng-x-bible-darby.txt	15	Woe	5
eng-x-bible-kingjames.txt	15	Woe	5
eng-x-bible-literal.txt	15	Woe	5
nld-x-bible-statenvertaling.txt	15	Wee	5
nor-x-bible-1930.txt	14	Ve	5
nor-x-bible-student.txt	14	Usæla	5
swe-x-bible-folk1998.txt	12	Ve	5
afr-x-bible-1953.txt	24	verwoes	6
dan-x-bible-1931.txt	19	lagt	6
dan-x-bible-1931.txt	20	øde	6
deu-x-bible-elberfelder1871.txt	21	verwüstet	6
deu-x-bible-elberfelder1905.txt	21	verwüstet	6
deu-x-bible-freebible.txt	21	verwüstet	6
deu-x-bible-gruenewalder.txt	18	Verwüstet	6
deu-x-bible-luther1545.txt	21	zerstöret	6
deu-x-bible-luther1545letztehand.txt	22	zerstöret	6
deu-x-bible-luther1912.txt	22	zerstört	6
deu-x-bible-menge.txt	24	verwüstet	6
deu-x-bible-neue.txt	23	verwüstet	6
deu-x-bible-pattloch.txt	23	verwüstet	6
deu-x-bible-schlachter.txt	22	verwüstet	6
deu-x-bible-tafelbibel.txt	21	verheert	6
deu-x-bible-textbibel.txt	21	überwältigt	6
deu-x-bible-zuercher.txt	21	verwüstet	6
eng-x-bible-darby.txt	22	spoiled	6
eng-x-bible-kingjames.txt	22	spoiled	6
eng-x-bible-literal.txt	22	ravaged	6
eng-x-bible-newsimplified.txt	21	destroyed	6
nld-x-bible-statenvertaling.txt	22	verstoord	6
nor-x-bible-1930.txt	21	ødelagt	6
nor-x-bible-student.txt	21	øydt	6
afr-x-bible-1953.txt	7	HERE	7
dan-x-bible-1931.txt	7	Herre	7
deu-x-bible-elberfelder1871.txt	6	Jehova	7
deu-x-bible-elberfelder1905.txt	6	Jehova	7
deu-x-bible-freebible.txt	6	Jahwe	7
deu-x-bible-gruenewalder.txt	8	Herr	7
deu-x-bible-luther1545.txt	6	HERR	7
deu-x-bible-luther1545letztehand.txt	7	HERR	7
deu-x-bible-luther1912.txt	7	HERR	7
deu-x-bible-menge.txt	7	HERR	7
deu-x-bible-neue.txt	6	Jahwe	7
deu-x-bible-pattloch.txt	7	Herr	7
deu-x-bible-schlachter.txt	7	HERR	7
deu-x-bible-tafelbibel.txt	6	Jehovah	7
deu-x-bible-textbibel.txt	6	Jahwe	7
deu-x-bible-zuercher.txt	7	Herr	7
eng-x-bible-darby.txt	6	Jehovah	7
eng-x-bible-kingjames.txt	6	LORD	7
eng-x-bible-literal.txt	3	Jehovah	7
eng-x-bible-newsimplified.txt	6	Jehovah	7
nld-x-bible-statenvertaling.txt	5	HEERE	7
nor-x-bible-1930.txt	6	Herren	7
nor-x-bible-student.txt	6	Herren	7
swe-x-bible-folk1998.txt	6	Herren	7
afr-x-bible-1953.txt	10	leërskare	8
dan-x-bible-1931.txt	6	Hærskares	8
deu-x-bible-elberfelder1871.txt	8	Heerscharen	8
deu-x-bible-elberfelder1905.txt	8	Heerscharen	8
deu-x-bible-freebible.txt	8	Heerscharen	8
deu-x-bible-gruenewalder.txt	7	Heeresscharen	8
deu-x-bible-luther1545.txt	7	Zebaoth	8
deu-x-bible-luther1545letztehand.txt	8	Zebaoth	8
deu-x-bible-luther1912.txt	8	Zebaoth	8
deu-x-bible-menge.txt	9	Heerscharen	8
deu-x-bible-neue.txt	9	allmächtige	8
deu-x-bible-pattloch.txt	9	Heerscharen	8
deu-x-bible-schlachter.txt	9	Heerscharen	8
deu-x-bible-tafelbibel.txt	8	Heerscharen	8
deu-x-bible-textbibel.txt	8	Heerscharen	8
deu-x-bible-zuercher.txt	9	Heerscharen	8
eng-x-bible-darby.txt	8	hosts	8
eng-x-bible-kingjames.txt	8	hosts	8
eng-x-bible-literal.txt	5	Hosts	8
nld-x-bible-statenvertaling.txt	7	heirscharen	8
nor-x-bible-1930.txt	8	hærskarenes	8
nor-x-bible-student.txt	8	allhers	8
nor-x-bible-student.txt	9	drott	8
swe-x-bible-folk1998.txt	7	Sebaot	8
afr-x-bible-1953.txt	13	God	9
dan-x-bible-1931.txt	10	Gud	9
deu-x-bible-elberfelder1871.txt	11	Gott	9
deu-x-bible-elberfelder1905.txt	11	Gott	9
deu-x-bible-freebible.txt	11	Gott	9
deu-x-bible-gruenewalder.txt	10	Gott	9
deu-x-bible-luther1545.txt	10	Gott	9
deu-x-bible-luther1545letztehand.txt	11	Gott	9
deu-x-bible-luther1912.txt	11	Gott	9
deu-x-bible-menge.txt	12	Gott	9
deu-x-bible-neue.txt	10	Gott	9
deu-x-bible-pattloch.txt	12	Gott	9
deu-x-bible-schlachter.txt	12	Gott	9
