FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	33	dat	1
afr-x-bible-1953.txt	38	kan	1
dan-x-bible-1931.txt	29	at	1
dan-x-bible-1931.txt	31	kan	1
deu-x-bible-elberfelder1871.txt	31	daß	1
deu-x-bible-elberfelder1905.txt	31	daß	1
deu-x-bible-freebible.txt	31	dass	1
deu-x-bible-gruenewalder.txt	19	dann	1
deu-x-bible-gruenewalder.txt	23	daß	1
deu-x-bible-luther1545.txt	29	daß	1
deu-x-bible-luther1545letztehand.txt	31	das	1
deu-x-bible-luther1912.txt	29	daß	1
deu-x-bible-menge.txt	30	damit	1
deu-x-bible-neue.txt	30	damit	1
deu-x-bible-pattloch.txt	26	damit	1
deu-x-bible-schlachter.txt	29	damit	1
deu-x-bible-tafelbibel.txt	24	damit	1
deu-x-bible-textbibel.txt	23	damit	1
deu-x-bible-textbibel.txt	29	kann	1
deu-x-bible-zuercher.txt	29	damit	1
eng-x-bible-darby.txt	30	that	1
eng-x-bible-darby.txt	32	may	1
eng-x-bible-kingjames.txt	31	that	1
eng-x-bible-kingjames.txt	33	may	1
eng-x-bible-newsimplified.txt	31	that	1
eng-x-bible-newsimplified.txt	33	may	1
nld-x-bible-statenvertaling.txt	31	dat	1
nor-x-bible-1930.txt	30	forat	1
nor-x-bible-1930.txt	32	kan	1
nor-x-bible-student.txt	34	so	1
swe-x-bible-folk1998.txt	26	så	1
afr-x-bible-1953.txt	40	.	2
dan-x-bible-1931.txt	36	!	2
dan-x-bible-1931.txt	37	"	2
deu-x-bible-elberfelder1871.txt	36	.	2
deu-x-bible-elberfelder1905.txt	36	.	2
deu-x-bible-freebible.txt	36	.	2
deu-x-bible-gruenewalder.txt	27	!	2
deu-x-bible-gruenewalder.txt	28	«	2
deu-x-bible-luther1545.txt	34	.	2
deu-x-bible-luther1545letztehand.txt	36	.	2
deu-x-bible-luther1912.txt	34	.	2
deu-x-bible-menge.txt	37	!	2
deu-x-bible-menge.txt	38	«	2
deu-x-bible-neue.txt	36	.	2
deu-x-bible-neue.txt	37	"	2
deu-x-bible-pattloch.txt	30	!	2
deu-x-bible-pattloch.txt	31	"	2
deu-x-bible-schlachter.txt	33	!	2
deu-x-bible-tafelbibel.txt	28	.	2
deu-x-bible-textbibel.txt	30	!	2
deu-x-bible-zuercher.txt	38	.	2
eng-x-bible-darby.txt	37	.	2
eng-x-bible-kingjames.txt	38	.	2
eng-x-bible-literal.txt	35	.	2
eng-x-bible-newsimplified.txt	36	.	2
eng-x-bible-newsimplified.txt	37	«	2
nld-x-bible-statenvertaling.txt	36	.	2
nor-x-bible-1930.txt	37	.	2
nor-x-bible-student.txt	44	.	2
nor-x-bible-student.txt	45	»	2
