FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	4	gesnede	1
afr-x-bible-1953.txt	5	beelde	1
dan-x-bible-1931.txt	2	Billeder	1
deu-x-bible-elberfelder1871.txt	4	gegossenen	1
deu-x-bible-elberfelder1871.txt	5	Bilder	1
deu-x-bible-elberfelder1905.txt	4	gegossenen	1
deu-x-bible-elberfelder1905.txt	5	Bilder	1
deu-x-bible-freebible.txt	4	gegossenen	1
deu-x-bible-freebible.txt	5	Bilder	1
deu-x-bible-gruenewalder.txt	5	Götzenbilder	1
deu-x-bible-luther1545.txt	3	Götzen	1
deu-x-bible-luther1545letztehand.txt	3	Götzen	1
deu-x-bible-luther1912.txt	3	Götzen	1
deu-x-bible-menge.txt	3	Schnitzbilder	1
deu-x-bible-neue.txt	2	Schnitzbilder	1
deu-x-bible-pattloch.txt	2	Schnitzbilder	1
deu-x-bible-schlachter.txt	4	Götzenbilder	1
deu-x-bible-schlachter.txt	21	geschnitzten	1
deu-x-bible-tafelbibel.txt	5	Schnitzbilder	1
deu-x-bible-textbibel.txt	3	Schnitzbilder	1
deu-x-bible-zuercher.txt	3	Bilder	1
eng-x-bible-darby.txt	4	graven	1
eng-x-bible-darby.txt	5	images	1
eng-x-bible-kingjames.txt	4	graven	1
eng-x-bible-kingjames.txt	5	images	1
eng-x-bible-literal.txt	4	carved	1
eng-x-bible-literal.txt	5	images	1
eng-x-bible-newsimplified.txt	4	images	1
nld-x-bible-statenvertaling.txt	4	gesneden	1
nld-x-bible-statenvertaling.txt	5	beelden	1
nor-x-bible-1930.txt	4	utskårne	1
nor-x-bible-1930.txt	5	billeder	1
nor-x-bible-student.txt	3	utskorne	1
nor-x-bible-student.txt	4	bilæti	1
swe-x-bible-folk1998.txt	3	utskurna	1
swe-x-bible-folk1998.txt	4	avgudabilder	1
afr-x-bible-1953.txt	38	sy	2
dan-x-bible-1931.txt	22	de	2
deu-x-bible-elberfelder1871.txt	28	sie	2
deu-x-bible-elberfelder1871.txt	30	sie	2
deu-x-bible-elberfelder1905.txt	28	sie	2
deu-x-bible-elberfelder1905.txt	30	sie	2
deu-x-bible-freebible.txt	28	sie	2
deu-x-bible-freebible.txt	30	sie	2
deu-x-bible-luther1545.txt	24	sie	2
deu-x-bible-luther1545letztehand.txt	25	sie	2
deu-x-bible-luther1912.txt	24	sie	2
deu-x-bible-menge.txt	30	sie	2
deu-x-bible-neue.txt	15	Sie	2
deu-x-bible-pattloch.txt	25	sie	2
deu-x-bible-schlachter.txt	31	sie	2
deu-x-bible-tafelbibel.txt	31	sie	2
deu-x-bible-textbibel.txt	29	sie	2
deu-x-bible-zuercher.txt	25	sie	2
eng-x-bible-darby.txt	40	she	2
eng-x-bible-darby.txt	43	them	2
eng-x-bible-kingjames.txt	36	she	2
eng-x-bible-literal.txt	35	she	2
eng-x-bible-newsimplified.txt	29	She	2
eng-x-bible-newsimplified.txt	31	them	2
nld-x-bible-statenvertaling.txt	32	zij	2
nld-x-bible-statenvertaling.txt	34	ze	2
nor-x-bible-1930.txt	32	dem	2
nor-x-bible-student.txt	32	ho	2
nor-x-bible-student.txt	34	deim	2
swe-x-bible-folk1998.txt	28	hon	2
swe-x-bible-folk1998.txt	30	dem	2
afr-x-bible-1953.txt	6	sal	3
deu-x-bible-elberfelder1871.txt	6	werden	3
deu-x-bible-elberfelder1905.txt	6	werden	3
deu-x-bible-freebible.txt	6	werden	3
deu-x-bible-gruenewalder.txt	2	werden	3
deu-x-bible-luther1545.txt	4	sollen	3
deu-x-bible-luther1545letztehand.txt	4	sollen	3
deu-x-bible-luther1912.txt	4	sollen	3
deu-x-bible-menge.txt	4	sollen	3
deu-x-bible-neue.txt	3	werden	3
deu-x-bible-pattloch.txt	3	werden	3
deu-x-bible-schlachter.txt	5	sollen	3
deu-x-bible-tafelbibel.txt	2	werden	3
deu-x-bible-textbibel.txt	4	sollen	3
deu-x-bible-zuercher.txt	4	sollen	3
eng-x-bible-darby.txt	6	shall	3
eng-x-bible-darby.txt	7	be	3
eng-x-bible-kingjames.txt	7	shall	3
eng-x-bible-kingjames.txt	8	be	3
eng-x-bible-literal.txt	6	shall	3
eng-x-bible-literal.txt	7	be	3
eng-x-bible-newsimplified.txt	5	will	3
eng-x-bible-newsimplified.txt	6	be	3
nld-x-bible-statenvertaling.txt	6	zullen	3
nld-x-bible-statenvertaling.txt	8	worden	3
nor-x-bible-1930.txt	6	skal	3
nor-x-bible-student.txt	6	vil	3
swe-x-bible-folk1998.txt	5	skall	3
afr-x-bible-1953.txt	48	.	4
dan-x-bible-1931.txt	30	.	4
deu-x-bible-elberfelder1871.txt	42	.	4
deu-x-bible-elberfelder1905.txt	42	.	4
deu-x-bible-freebible.txt	42	.	4
deu-x-bible-gruenewalder.txt	35	.	4
deu-x-bible-gruenewalder.txt	36	«	4
deu-x-bible-luther1545.txt	35	.	4
deu-x-bible-luther1545letztehand.txt	37	.	4
deu-x-bible-luther1912.txt	35	.	4
deu-x-bible-menge.txt	41	!	4
deu-x-bible-menge.txt	42	«	4
deu-x-bible-neue.txt	27	.	4
deu-x-bible-neue.txt	28	"	4
deu-x-bible-pattloch.txt	34	!	4
deu-x-bible-schlachter.txt	42	!	4
deu-x-bible-tafelbibel.txt	44	.	4
deu-x-bible-textbibel.txt	38	!	4
deu-x-bible-zuercher.txt	35	.	4
eng-x-bible-darby.txt	54	.	4
eng-x-bible-kingjames.txt	56	.	4
eng-x-bible-literal.txt	55	.	4
eng-x-bible-newsimplified.txt	48	.	4
eng-x-bible-newsimplified.txt	49	«	4
nld-x-bible-statenvertaling.txt	45	.	4
nor-x-bible-1930.txt	41	.	4
nor-x-bible-student.txt	45	.	4
swe-x-bible-folk1998.txt	38	.	4
afr-x-bible-1953.txt	20	verbrand	5
dan-x-bible-1931.txt	8	brændes	5
deu-x-bible-elberfelder1871.txt	14	verbrannt	5
deu-x-bible-elberfelder1905.txt	14	verbrannt	5
deu-x-bible-freebible.txt	14	verbrannt	5
deu-x-bible-gruenewalder.txt	7	verbrannt	5
deu-x-bible-luther1545.txt	13	verbrannt	5
deu-x-bible-luther1545letztehand.txt	14	verbrand	5
deu-x-bible-luther1912.txt	13	verbrannt	5
deu-x-bible-menge.txt	13	verbrannt	5
deu-x-bible-neue.txt	8	verbrannt	5
deu-x-bible-pattloch.txt	12	verbrannt	5
deu-x-bible-schlachter.txt	13	verbrannt	5
deu-x-bible-tafelbibel.txt	8	verbrannt	5
deu-x-bible-textbibel.txt	11	verbrannt	5
deu-x-bible-zuercher.txt	10	verbrannt	5
eng-x-bible-darby.txt	18	burned	5
eng-x-bible-kingjames.txt	20	burned	5
eng-x-bible-literal.txt	20	burned	5
eng-x-bible-newsimplified.txt	18	burned	5
nld-x-bible-statenvertaling.txt	17	verbrand	5
nor-x-bible-1930.txt	13	brennes	5
nor-x-bible-student.txt	15	brenna	5
swe-x-bible-folk1998.txt	12	brännas	5
afr-x-bible-1953.txt	25	haar	6
dan-x-bible-1931.txt	15	dets	6
deu-x-bible-elberfelder1871.txt	21	ihre	6
deu-x-bible-elberfelder1905.txt	21	ihre	6
deu-x-bible-freebible.txt	21	ihre	6
deu-x-bible-gruenewalder.txt	18	seine	6
deu-x-bible-luther1545.txt	19	ihre	6
deu-x-bible-luther1545letztehand.txt	20	jre	6
deu-x-bible-luther1912.txt	19	ihre	6
deu-x-bible-menge.txt	18	ihre	6
deu-x-bible-neue.txt	11	seine	6
deu-x-bible-pattloch.txt	15	seine	6
deu-x-bible-schlachter.txt	20	ihre	6
deu-x-bible-tafelbibel.txt	17	ihre	6
deu-x-bible-textbibel.txt	16	seine	6
deu-x-bible-zuercher.txt	15	seine	6
