FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	42	.	1
afr-x-bible-1983.txt	37	.	1
afr-x-bible-1983.txt	38	”	1
afr-x-bible-boodskap.txt	34	!	1
afr-x-bible-boodskap.txt	35	"	1
afr-x-bible-lewende.txt	41	.	1
afr-x-bible-lewende.txt	42	"	1
afr-x-bible-viralmal.txt	56	.	1
afr-x-bible-viralmal.txt	57	”	1
dan-x-bible-1931.txt	36	.	1
dan-x-bible-1931.txt	37	"	1
dan-x-bible-frederik.txt	34	.	1
dan-x-bible-hverdagsdansk.txt	33	.	1
deu-x-bible-albrecht.txt	34	.	1
deu-x-bible-albrecht.txt	35	"	1
deu-x-bible-elberfelder1871.txt	42	.	1
deu-x-bible-elberfelder1905.txt	42	.	1
deu-x-bible-erben.txt	42	.	1
deu-x-bible-freebible.txt	42	.	1
deu-x-bible-genfer2011.txt	39	.	1
deu-x-bible-genfer2011.txt	40	«	1
deu-x-bible-greber.txt	34	.	1
deu-x-bible-greber.txt	35	"	1
deu-x-bible-gruenewalder.txt	27	"	1
deu-x-bible-gruenewalder.txt	28	.	1
deu-x-bible-hoffnung.txt	45	.	1
deu-x-bible-hoffnung.txt	46	«	1
deu-x-bible-interlinear.txt	30	.	1
deu-x-bible-konkordant.txt	45	.	1
deu-x-bible-konkordant.txt	46	"	1
deu-x-bible-luther1545.txt	38	.	1
deu-x-bible-luther1545letztehand.txt	38	.	1
deu-x-bible-luther1912.txt	40	.	1
deu-x-bible-meister.txt	40	!	1
deu-x-bible-menge.txt	41	.	1
deu-x-bible-menge.txt	42	«	1
deu-x-bible-neue.txt	33	.	1
deu-x-bible-neue.txt	34	"	1
deu-x-bible-pattloch.txt	38	.	1
deu-x-bible-pattloch.txt	39	"	1
deu-x-bible-reinhardt1910.txt	43	.	1
deu-x-bible-schlachter.txt	37	!	1
deu-x-bible-schlachter2000.txt	43	!	1
deu-x-bible-tafelbibel.txt	38	.	1
deu-x-bible-textbibel.txt	38	.	1
deu-x-bible-volxbibel.txt	40	.	1
deu-x-bible-volxbibel.txt	41	“	1
deu-x-bible-zuercher.txt	37	.	1
eng-x-bible-amplified.txt	51	.	1
eng-x-bible-clontz.txt	30	.	1
eng-x-bible-clontz.txt	31	«	1
eng-x-bible-common.txt	31	.	1
eng-x-bible-common.txt	32	"	1
eng-x-bible-contemporary.txt	28	.	1
eng-x-bible-contemporary.txt	29	”	1
eng-x-bible-darby.txt	38	.	1
eng-x-bible-diaglot.txt	39	.	1
eng-x-bible-easytoread.txt	11	.	1
eng-x-bible-easytoread.txt	12	’	1
eng-x-bible-etheridge.txt	33	.	1
eng-x-bible-godsword.txt	36	.	1
eng-x-bible-godsword.txt	37	”	1
eng-x-bible-goodnews.txt	35	.	1
eng-x-bible-goodnews.txt	36	”	1
eng-x-bible-internationalstandard.txt	42	.	1
eng-x-bible-kingjames.txt	35	.	1
eng-x-bible-lexham.txt	39	.	1
eng-x-bible-lexham.txt	40	”	1
eng-x-bible-literal.txt	38	.	1
eng-x-bible-livingoracles.txt	37	.	1
eng-x-bible-livingoracles.txt	38	'	1
eng-x-bible-majority.txt	42	.	1
eng-x-bible-majority.txt	43	"	1
eng-x-bible-montgomery.txt	36	.	1
eng-x-bible-montgomery.txt	37	"	1
eng-x-bible-new2007.txt	33	.	1
eng-x-bible-new2007.txt	34	”	1
eng-x-bible-newcentury.txt	37	.	1
eng-x-bible-newcentury.txt	38	”	1
eng-x-bible-newinternational.txt	38	.	1
eng-x-bible-newinternational.txt	39	’	1
eng-x-bible-newliving.txt	36	.	1
eng-x-bible-newliving.txt	37	”	1
eng-x-bible-newreaders.txt	37	.	1
eng-x-bible-newreaders.txt	38	"	1
eng-x-bible-newsimplified.txt	27	.	1
eng-x-bible-newsimplified.txt	28	«	1
eng-x-bible-scriptures.txt	40	.	1
eng-x-bible-scriptures.txt	41	”	1
eng-x-bible-treeoflife.txt	35	.	1
eng-x-bible-treeoflife.txt	36	”	1
eng-x-bible-worldwide.txt	39	.	1
isl-x-bible-isl.txt	34	.	1
isl-x-bible-isl.txt	35	"	1
nds-x-bible-nds.txt	40	.	1
nld-x-bible-1951.txt	40	.	1
nld-x-bible-2004.txt	38	.	1
nld-x-bible-2004.txt	39	’	1
nld-x-bible-2007.txt	32	.	1
nld-x-bible-2007.txt	33	’	1
nld-x-bible-statenvertaling.txt	44	.	1
nno-x-bible-2011.txt	35	.	1
nno-x-bible-2011.txt	36	»	1
nob-x-bible-1985.txt	35	.	1
nob-x-bible-1985.txt	36	»	1
nob-x-bible-1988.txt	43	.	1
nob-x-bible-1988.txt	44	”	1
nob-x-bible-2007.txt	34	.	1
nob-x-bible-2011.txt	35	.	1
nob-x-bible-2011.txt	36	»	1
nor-x-bible-1930.txt	37	.	1
nor-x-bible-student.txt	33	.	1
nor-x-bible-student.txt	34	»	1
swe-x-bible-b2000.txt	33	.	1
swe-x-bible-b2000.txt	34	«	1
swe-x-bible-folk1998.txt	31	.	1
swe-x-bible-folk1998.txt	32	"	1
swe-x-bible-nyalevande.txt	41	.	1
swe-x-bible-nyalevande.txt	42	"	1
afr-x-bible-1953.txt	18	:	2
afr-x-bible-1983.txt	10	:	2
afr-x-bible-1983.txt	11	‘	2
afr-x-bible-1983.txt	19	’	2
afr-x-bible-boodskap.txt	10	'	2
afr-x-bible-boodskap.txt	17	'	2
afr-x-bible-lewende.txt	18	:	2
afr-x-bible-lewende.txt	19	'	2
afr-x-bible-viralmal.txt	21	:	2
afr-x-bible-viralmal.txt	22	‘	2
dan-x-bible-1931.txt	18	:	2
dan-x-bible-1931.txt	19	"	2
dan-x-bible-frederik.txt	16	:	2
deu-x-bible-albrecht.txt	15	:	2
deu-x-bible-elberfelder1871.txt	19	:	2
deu-x-bible-elberfelder1871.txt	20	"	2
deu-x-bible-elberfelder1905.txt	19	:	2
deu-x-bible-elberfelder1905.txt	20	"	2
deu-x-bible-erben.txt	18	:	2
deu-x-bible-freebible.txt	19	:	2
deu-x-bible-freebible.txt	20	"	2
deu-x-bible-genfer2011.txt	8	›	2
deu-x-bible-genfer2011.txt	15	‹	2
deu-x-bible-genfer2011.txt	21	:	2
deu-x-bible-greber.txt	15	:	2
deu-x-bible-greber.txt	16	'	2
deu-x-bible-gruenewalder.txt	12	:	2
deu-x-bible-gruenewalder.txt	13	"	2
deu-x-bible-hoffnung.txt	18	:	2
deu-x-bible-hoffnung.txt	19	›	2
deu-x-bible-interlinear.txt	15	:	2
deu-x-bible-konkordant.txt	19	:	2
deu-x-bible-luther1545.txt	19	:	2
deu-x-bible-luther1912.txt	19	:	2
deu-x-bible-luther1912.txt	20	"	2
deu-x-bible-meister.txt	21	:	2
deu-x-bible-menge.txt	13	:	2
deu-x-bible-menge.txt	14	›	2
deu-x-bible-neue.txt	12	:	2
deu-x-bible-neue.txt	13	'	2
deu-x-bible-pattloch.txt	17	:	2
deu-x-bible-pattloch.txt	18	"	2
deu-x-bible-reinhardt1910.txt	21	:	2
deu-x-bible-reinhardt1910.txt	22	"	2
deu-x-bible-schlachter.txt	14	:	2
deu-x-bible-schlachter.txt	15	«	2
deu-x-bible-schlachter2000.txt	18	:	2
deu-x-bible-schlachter2000.txt	19	»	2
deu-x-bible-tafelbibel.txt	19	:	2
deu-x-bible-textbibel.txt	19	:	2
deu-x-bible-volxbibel.txt	17	:	2
deu-x-bible-volxbibel.txt	18	‚	2
deu-x-bible-zuercher.txt	13	:	2
deu-x-bible-zuercher.txt	14	"	2
eng-x-bible-amplified.txt	14	:	2
eng-x-bible-clontz.txt	14	‘	2
eng-x-bible-common.txt	14	:	2
eng-x-bible-contemporary.txt	8	‘	2
eng-x-bible-contemporary.txt	15	’	2
eng-x-bible-diaglot.txt	22	:	2
eng-x-bible-easytoread.txt	5	‘	2
eng-x-bible-godsword.txt	11	‘	2
eng-x-bible-godsword.txt	18	’	2
eng-x-bible-goodnews.txt	11	‘	2
eng-x-bible-goodnews.txt	19	’	2
eng-x-bible-lexham.txt	15	:	2
eng-x-bible-lexham.txt	16	‘	2
