FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	1	Hierauf	1
deu-x-bible-gruenewalder.txt	3	er	1
deu-x-bible-luther1545letztehand.txt	1	Der	1
deu-x-bible-menge.txt	1	Als	1
deu-x-bible-menge.txt	2	er	1
deu-x-bible-pattloch.txt	1	Er	1
eng-x-bible-kingjames.txt	1	The	1
deu-x-bible-gruenewalder.txt	20	!	2
deu-x-bible-gruenewalder.txt	21	«	2
deu-x-bible-luther1545letztehand.txt	16	.	2
deu-x-bible-menge.txt	12	;	2
deu-x-bible-pattloch.txt	23	!	2
deu-x-bible-pattloch.txt	24	"	2
eng-x-bible-kingjames.txt	19	.	2
deu-x-bible-gruenewalder.txt	9	Augen	3
deu-x-bible-luther1545letztehand.txt	14	fur	3
deu-x-bible-menge.txt	11	Augen	3
deu-x-bible-pattloch.txt	12	Augen	3
deu-x-bible-gruenewalder.txt	4	die	4
deu-x-bible-luther1545letztehand.txt	4	die	4
deu-x-bible-pattloch.txt	8	die	4
deu-x-bible-gruenewalder.txt	6	auf	5
deu-x-bible-pattloch.txt	5	auf	5
eng-x-bible-kingjames.txt	6	rose	5
deu-x-bible-luther1545letztehand.txt	5	Mutter	6
deu-x-bible-pattloch.txt	4	Vater	6
deu-x-bible-gruenewalder.txt	8	Vaters	7
deu-x-bible-pattloch.txt	14	Vaters	7
deu-x-bible-gruenewalder.txt	5	Galle	8
deu-x-bible-pattloch.txt	9	Galle	8
deu-x-bible-gruenewalder.txt	12	sprach	9
deu-x-bible-pattloch.txt	16	sprach	9
deu-x-bible-gruenewalder.txt	2	strich	10
deu-x-bible-pattloch.txt	7	strich	10
deu-x-bible-gruenewalder.txt	13	:	11
deu-x-bible-pattloch.txt	17	:	11
deu-x-bible-gruenewalder.txt	18	,	12
deu-x-bible-pattloch.txt	21	,	12
deu-x-bible-gruenewalder.txt	19	Vater	13
deu-x-bible-pattloch.txt	22	Vater	13
deu-x-bible-luther1545letztehand.txt	11	vnd	14
deu-x-bible-pattloch.txt	15	und	14
deu-x-bible-luther1545letztehand.txt	7	vnd	15
eng-x-bible-kingjames.txt	9	and	15
deu-x-bible-gruenewalder.txt	11	Er	16
deu-x-bible-menge.txt	8	er	16
