FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	17	meer	1
dan-x-bible-1931.txt	14	aldrig	1
dan-x-bible-1931.txt	17	igen	1
deu-x-bible-elberfelder1871.txt	16	mehr	1
deu-x-bible-elberfelder1905.txt	16	mehr	1
deu-x-bible-freebible.txt	16	mehr	1
deu-x-bible-gruenewalder.txt	15	mehr	1
deu-x-bible-luther1545.txt	15	mehr	1
deu-x-bible-luther1545letztehand.txt	15	mehr	1
deu-x-bible-luther1912.txt	15	mehr	1
deu-x-bible-menge.txt	15	mehr	1
deu-x-bible-neue.txt	16	mehr	1
deu-x-bible-pattloch.txt	16	mehr	1
deu-x-bible-schlachter.txt	16	mehr	1
deu-x-bible-textbibel.txt	13	ferner	1
deu-x-bible-zuercher.txt	15	mehr	1
eng-x-bible-darby.txt	16	again	1
eng-x-bible-kingjames.txt	17	more	1
eng-x-bible-literal.txt	17	more	1
eng-x-bible-newsimplified.txt	15	again	1
nld-x-bible-statenvertaling.txt	16	meer	1
nor-x-bible-1930.txt	16	lenger	1
nor-x-bible-student.txt	13	meir	1
swe-x-bible-folk1998.txt	14	längre	1
afr-x-bible-1953.txt	20	.	2
dan-x-bible-1931.txt	18	.	2
deu-x-bible-elberfelder1871.txt	17	.	2
deu-x-bible-elberfelder1905.txt	17	.	2
deu-x-bible-freebible.txt	17	.	2
deu-x-bible-gruenewalder.txt	16	.	2
deu-x-bible-luther1545.txt	16	.	2
deu-x-bible-luther1545letztehand.txt	16	.	2
deu-x-bible-luther1912.txt	16	.	2
deu-x-bible-menge.txt	18	!	2
deu-x-bible-menge.txt	19	«	2
deu-x-bible-neue.txt	17	.	2
deu-x-bible-neue.txt	18	"	2
deu-x-bible-pattloch.txt	17	.	2
deu-x-bible-schlachter.txt	17	.	2
deu-x-bible-textbibel.txt	16	.	2
deu-x-bible-zuercher.txt	16	.	2
eng-x-bible-darby.txt	17	.	2
eng-x-bible-kingjames.txt	18	.	2
eng-x-bible-literal.txt	18	.	2
eng-x-bible-newsimplified.txt	16	.	2
nld-x-bible-statenvertaling.txt	18	.	2
nor-x-bible-1930.txt	17	.	2
nor-x-bible-student.txt	14	.	2
swe-x-bible-folk1998.txt	17	.	2
afr-x-bible-1953.txt	8	huis	3
dan-x-bible-1931.txt	8	Hus	3
deu-x-bible-elberfelder1871.txt	8	Hause	3
deu-x-bible-elberfelder1905.txt	8	Hause	3
deu-x-bible-freebible.txt	8	Hause	3
deu-x-bible-gruenewalder.txt	7	Haus	3
deu-x-bible-luther1545.txt	7	Haus	3
deu-x-bible-luther1545letztehand.txt	7	Haus	3
deu-x-bible-luther1912.txt	7	Haus	3
deu-x-bible-menge.txt	7	Haus	3
deu-x-bible-neue.txt	7	Haus	3
deu-x-bible-pattloch.txt	8	Haus	3
deu-x-bible-schlachter.txt	7	Haus	3
deu-x-bible-textbibel.txt	7	Haus	3
deu-x-bible-zuercher.txt	7	Haus	3
eng-x-bible-darby.txt	8	house	3
eng-x-bible-kingjames.txt	8	house	3
eng-x-bible-literal.txt	8	house	3
eng-x-bible-newsimplified.txt	8	home	3
nld-x-bible-statenvertaling.txt	8	huis	3
nor-x-bible-1930.txt	8	hus	3
nor-x-bible-student.txt	6	hus	3
swe-x-bible-folk1998.txt	8	hus	3
afr-x-bible-1953.txt	5	teruggaan	4
dan-x-bible-1931.txt	4	atter	4
dan-x-bible-1931.txt	5	hjem	4
deu-x-bible-elberfelder1871.txt	5	zurück	4
deu-x-bible-elberfelder1905.txt	5	zurück	4
deu-x-bible-freebible.txt	5	zurück	4
deu-x-bible-gruenewalder.txt	4	wieder	4
deu-x-bible-luther1545.txt	4	wieder	4
deu-x-bible-luther1545letztehand.txt	4	wider	4
deu-x-bible-luther1912.txt	4	wieder	4
deu-x-bible-menge.txt	4	wieder	4
deu-x-bible-menge.txt	8	zurück	4
deu-x-bible-neue.txt	8	zurück	4
deu-x-bible-pattloch.txt	2	wieder	4
deu-x-bible-pattloch.txt	5	zurück	4
deu-x-bible-schlachter.txt	8	zurück	4
deu-x-bible-textbibel.txt	4	wieder	4
deu-x-bible-textbibel.txt	8	zurück	4
deu-x-bible-zuercher.txt	4	wieder	4
nld-x-bible-statenvertaling.txt	5	wederkeren	4
nor-x-bible-1930.txt	5	tilbake	4
nor-x-bible-student.txt	3	attende	4
swe-x-bible-folk1998.txt	5	tillbaka	4
afr-x-bible-1953.txt	7	sy	5
dan-x-bible-1931.txt	7	sit	5
deu-x-bible-elberfelder1871.txt	7	seinem	5
deu-x-bible-elberfelder1905.txt	7	seinem	5
deu-x-bible-freebible.txt	7	seinem	5
deu-x-bible-gruenewalder.txt	6	sein	5
deu-x-bible-luther1545.txt	6	sein	5
deu-x-bible-luther1545letztehand.txt	6	sein	5
deu-x-bible-luther1912.txt	6	sein	5
deu-x-bible-menge.txt	6	sein	5
deu-x-bible-neue.txt	6	sein	5
deu-x-bible-pattloch.txt	7	sein	5
deu-x-bible-schlachter.txt	6	sein	5
deu-x-bible-textbibel.txt	6	sein	5
deu-x-bible-zuercher.txt	6	seinem	5
eng-x-bible-darby.txt	7	his	5
eng-x-bible-kingjames.txt	7	his	5
eng-x-bible-literal.txt	7	his	5
eng-x-bible-newsimplified.txt	7	their	5
nld-x-bible-statenvertaling.txt	7	zijn	5
nor-x-bible-1930.txt	7	sitt	5
nor-x-bible-student.txt	5	sitt	5
swe-x-bible-folk1998.txt	7	sitt	5
afr-x-bible-1953.txt	13	plek	6
dan-x-bible-1931.txt	11	Sted	6
deu-x-bible-elberfelder1871.txt	12	Stätte	6
deu-x-bible-elberfelder1905.txt	12	Stätte	6
deu-x-bible-freebible.txt	12	Stätte	6
deu-x-bible-gruenewalder.txt	11	Heimat	6
deu-x-bible-luther1545.txt	11	Ort	6
deu-x-bible-luther1545letztehand.txt	11	ort	6
deu-x-bible-luther1912.txt	11	Ort	6
deu-x-bible-menge.txt	12	Wohnstätte	6
deu-x-bible-neue.txt	12	Stätte	6
deu-x-bible-pattloch.txt	12	Stätte	6
deu-x-bible-schlachter.txt	12	Stätte	6
deu-x-bible-textbibel.txt	15	Stätte	6
deu-x-bible-zuercher.txt	11	Stätte	6
eng-x-bible-darby.txt	13	place	6
eng-x-bible-kingjames.txt	13	place	6
eng-x-bible-literal.txt	13	place	6
nld-x-bible-statenvertaling.txt	12	plaats	6
nor-x-bible-1930.txt	12	sted	6
nor-x-bible-student.txt	9	heimstad	6
swe-x-bible-folk1998.txt	11	plats	6
afr-x-bible-1953.txt	12	sy	7
dan-x-bible-1931.txt	10	hans	7
deu-x-bible-elberfelder1871.txt	11	seine	7
deu-x-bible-elberfelder1905.txt	11	seine	7
deu-x-bible-freebible.txt	11	seine	7
deu-x-bible-gruenewalder.txt	10	seine	7
deu-x-bible-luther1545.txt	10	sein	7
deu-x-bible-luther1545letztehand.txt	10	sein	7
deu-x-bible-luther1912.txt	10	sein	7
deu-x-bible-menge.txt	11	seine	7
deu-x-bible-neue.txt	11	seine	7
deu-x-bible-pattloch.txt	11	seine	7
deu-x-bible-schlachter.txt	11	seine	7
deu-x-bible-textbibel.txt	14	seine	7
deu-x-bible-zuercher.txt	10	seine	7
eng-x-bible-darby.txt	12	his	7
eng-x-bible-kingjames.txt	12	his	7
eng-x-bible-literal.txt	12	his	7
nld-x-bible-statenvertaling.txt	11	zijn	7
nor-x-bible-1930.txt	11	hans	7
nor-x-bible-student.txt	8	hans	7
swe-x-bible-folk1998.txt	10	hans	7
afr-x-bible-1953.txt	15	hom	8
dan-x-bible-1931.txt	13	ham	8
deu-x-bible-elberfelder1871.txt	14	ihn	8
deu-x-bible-elberfelder1905.txt	14	ihn	8
deu-x-bible-freebible.txt	14	ihn	8
deu-x-bible-gruenewalder.txt	13	ihn	8
deu-x-bible-luther1545.txt	13	ihn	8
deu-x-bible-luther1545letztehand.txt	13	jn	8
deu-x-bible-luther1912.txt	13	ihn	8
deu-x-bible-menge.txt	17	ihm	8
deu-x-bible-neue.txt	14	ihn	8
deu-x-bible-pattloch.txt	14	ihn	8
deu-x-bible-schlachter.txt	14	ihn	8
deu-x-bible-textbibel.txt	12	ihn	8
deu-x-bible-zuercher.txt	13	ihn	8
eng-x-bible-darby.txt	15	him	8
eng-x-bible-kingjames.txt	15	him	8
eng-x-bible-literal.txt	15	him	8
nld-x-bible-statenvertaling.txt	14	hem	8
nor-x-bible-1930.txt	14	ham	8
swe-x-bible-folk1998.txt	16	honom	8
afr-x-bible-1953.txt	3	nie	9
dan-x-bible-1931.txt	3	ej	9
deu-x-bible-elberfelder1871.txt	1	Nicht	9
deu-x-bible-elberfelder1905.txt	1	Nicht	9
deu-x-bible-freebible.txt	1	Nicht	9
deu-x-bible-gruenewalder.txt	1	Nie	9
deu-x-bible-luther1545.txt	3	nicht	9
deu-x-bible-luther1545letztehand.txt	3	nicht	9
deu-x-bible-luther1912.txt	3	nicht	9
deu-x-bible-menge.txt	1	nie	9
deu-x-bible-neue.txt	3	nicht	9
deu-x-bible-pattloch.txt	1	Nie	9
deu-x-bible-schlachter.txt	3	nicht	9
deu-x-bible-textbibel.txt	1	Nie	9
deu-x-bible-zuercher.txt	3	nicht	9
eng-x-bible-darby.txt	4	no	9
eng-x-bible-kingjames.txt	4	no	9
eng-x-bible-literal.txt	4	no	9
nld-x-bible-statenvertaling.txt	3	niet	9
nor-x-bible-1930.txt	3	ikke	9
nor-x-bible-student.txt	2	ei	9
afr-x-bible-1953.txt	1	Hy	10
dan-x-bible-1931.txt	1	han	10
deu-x-bible-elberfelder1871.txt	4	er	10
deu-x-bible-elberfelder1905.txt	4	er	10
deu-x-bible-freebible.txt	4	er	10
deu-x-bible-gruenewalder.txt	3	er	10
deu-x-bible-luther1545letztehand.txt	1	Vnd	10
deu-x-bible-menge.txt	3	er	10
deu-x-bible-neue.txt	1	Er	10
deu-x-bible-pattloch.txt	4	er	10
deu-x-bible-schlachter.txt	1	er	10
deu-x-bible-textbibel.txt	3	er	10
deu-x-bible-zuercher.txt	1	Er	10
eng-x-bible-darby.txt	1	He	10
eng-x-bible-kingjames.txt	1	He	10
eng-x-bible-literal.txt	1	He	10
eng-x-bible-newsimplified.txt	1	»	10
nld-x-bible-statenvertaling.txt	1	Hij	10
nor-x-bible-1930.txt	1	han	10
swe-x-bible-folk1998.txt	4	han	10
