FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	35	.	1
afr-x-bible-1983.txt	35	.	1
afr-x-bible-1983.txt	36	”	1
afr-x-bible-boodskap.txt	45	"	1
afr-x-bible-boodskap.txt	48	.	1
afr-x-bible-lewende.txt	46	.	1
afr-x-bible-lewende.txt	47	"	1
afr-x-bible-viralmal.txt	43	.	1
afr-x-bible-viralmal.txt	44	”	1
dan-x-bible-1931.txt	29	.	1
dan-x-bible-1931.txt	30	"	1
dan-x-bible-frederik.txt	29	.	1
dan-x-bible-hverdagsdansk.txt	35	.	1
deu-x-bible-albrecht.txt	30	!	1
deu-x-bible-albrecht.txt	31	"	1
deu-x-bible-elberfelder1871.txt	26	.	1
deu-x-bible-elberfelder1905.txt	26	.	1
deu-x-bible-erben.txt	26	.	1
deu-x-bible-freebible.txt	26	.	1
deu-x-bible-genfer2011.txt	34	.	1
deu-x-bible-genfer2011.txt	35	«	1
deu-x-bible-greber.txt	32	.	1
deu-x-bible-greber.txt	33	"	1
deu-x-bible-gruenewalder.txt	31	.	1
deu-x-bible-gruenewalder.txt	32	«	1
deu-x-bible-hoffnung.txt	34	!	1
deu-x-bible-hoffnung.txt	35	«	1
deu-x-bible-interlinear.txt	28	.	1
deu-x-bible-konkordant.txt	31	.	1
deu-x-bible-konkordant.txt	32	"	1
deu-x-bible-luther1545.txt	28	.	1
deu-x-bible-luther1545letztehand.txt	32	.	1
deu-x-bible-luther1912.txt	28	.	1
deu-x-bible-meister.txt	29	!	1
deu-x-bible-menge.txt	37	.	1
deu-x-bible-menge.txt	38	«	1
deu-x-bible-neue.txt	35	.	1
deu-x-bible-neue.txt	36	"	1
deu-x-bible-pattloch.txt	32	!	1
deu-x-bible-pattloch.txt	33	"	1
deu-x-bible-reinhardt1910.txt	30	.	1
deu-x-bible-schlachter.txt	26	.	1
deu-x-bible-schlachter2000.txt	31	.	1
deu-x-bible-tafelbibel.txt	26	!	1
deu-x-bible-tafelbibel.txt	31	;	1
deu-x-bible-textbibel.txt	28	.	1
deu-x-bible-volxbibel.txt	42	“	1
deu-x-bible-volxbibel.txt	47	.	1
deu-x-bible-zuercher.txt	30	.	1
eng-x-bible-amplified.txt	49	.	1
eng-x-bible-amplified.txt	54	.	1
eng-x-bible-books.txt	37	.	1
eng-x-bible-books.txt	38	"	1
eng-x-bible-clontz.txt	31	.	1
eng-x-bible-clontz.txt	32	«	1
eng-x-bible-common.txt	32	.	1
eng-x-bible-common.txt	33	"	1
eng-x-bible-contemporary.txt	38	.	1
eng-x-bible-contemporary.txt	39	”	1
eng-x-bible-darby.txt	43	.	1
eng-x-bible-diaglot.txt	32	.	1
eng-x-bible-easytoread.txt	41	.	1
eng-x-bible-easytoread.txt	42	”	1
eng-x-bible-etheridge.txt	33	.	1
eng-x-bible-godsword.txt	34	.	1
eng-x-bible-godsword.txt	35	”	1
eng-x-bible-goodnews.txt	42	.	1
eng-x-bible-goodnews.txt	43	”	1
eng-x-bible-internationalstandard.txt	38	.	1
eng-x-bible-internationalstandard.txt	39	”	1
eng-x-bible-kingjames.txt	34	.	1
eng-x-bible-lexham.txt	35	.	1
eng-x-bible-lexham.txt	36	”	1
eng-x-bible-literal.txt	33	.	1
eng-x-bible-livingoracles.txt	32	.	1
eng-x-bible-majority.txt	33	.	1
eng-x-bible-majority.txt	34	"	1
eng-x-bible-montgomery.txt	34	.	1
eng-x-bible-montgomery.txt	35	"	1
eng-x-bible-new2007.txt	34	.	1
eng-x-bible-new2007.txt	35	”	1
eng-x-bible-newcentury.txt	37	.	1
eng-x-bible-newcentury.txt	38	”	1
eng-x-bible-newinternational.txt	37	.	1
eng-x-bible-newinternational.txt	38	’	1
eng-x-bible-newliving.txt	38	.	1
eng-x-bible-newliving.txt	39	”	1
eng-x-bible-newreaders.txt	34	.	1
eng-x-bible-newreaders.txt	35	"	1
eng-x-bible-newsimplified.txt	35	.	1
eng-x-bible-newsimplified.txt	36	«	1
eng-x-bible-scriptures.txt	33	.	1
eng-x-bible-scriptures.txt	34	”	1
eng-x-bible-treeoflife.txt	36	.	1
eng-x-bible-treeoflife.txt	37	”	1
eng-x-bible-worldwide.txt	41	.	1
isl-x-bible-isl.txt	28	.	1
isl-x-bible-isl.txt	29	"	1
nds-x-bible-nds.txt	26	.	1
nld-x-bible-1951.txt	31	.	1
nld-x-bible-2004.txt	33	.	1
nld-x-bible-2004.txt	34	’	1
nld-x-bible-2007.txt	34	.	1
nld-x-bible-2007.txt	35	’	1
nld-x-bible-statenvertaling.txt	36	.	1
nno-x-bible-2011.txt	29	.	1
nno-x-bible-2011.txt	30	»	1
nob-x-bible-1985.txt	29	.	1
nob-x-bible-1985.txt	30	»	1
nob-x-bible-1988.txt	37	.	1
nob-x-bible-1988.txt	38	”	1
nob-x-bible-2007.txt	29	.	1
nob-x-bible-2011.txt	29	.	1
nob-x-bible-2011.txt	30	»	1
nor-x-bible-1930.txt	28	.	1
nor-x-bible-student.txt	31	.	1
nor-x-bible-student.txt	32	»	1
swe-x-bible-b2000.txt	29	.	1
swe-x-bible-b2000.txt	30	«	1
swe-x-bible-folk1998.txt	28	.	1
swe-x-bible-folk1998.txt	29	"	1
swe-x-bible-nyalevande.txt	40	.	1
swe-x-bible-nyalevande.txt	41	"	1
swg-x-bible-swg.txt	28	.	1
afr-x-bible-1953.txt	1	En	2
afr-x-bible-1953.txt	2	terwyl	2
afr-x-bible-1983.txt	1	Terwyl	2
afr-x-bible-boodskap.txt	1	Terwyl	2
afr-x-bible-lewende.txt	1	Terwyl	2
afr-x-bible-lewende.txt	3	besig	2
afr-x-bible-viralmal.txt	1	Terwyl	2
dan-x-bible-1931.txt	1	Og	2
dan-x-bible-1931.txt	2	medens	2
dan-x-bible-frederik.txt	1	Og	2
dan-x-bible-frederik.txt	2	der	2
dan-x-bible-hverdagsdansk.txt	1	Under	2
deu-x-bible-albrecht.txt	1	Während	2
deu-x-bible-elberfelder1871.txt	1	Und	2
deu-x-bible-elberfelder1871.txt	2	während	2
deu-x-bible-elberfelder1905.txt	1	Und	2
deu-x-bible-elberfelder1905.txt	2	während	2
deu-x-bible-erben.txt	1	Und	2
deu-x-bible-erben.txt	2	da	2
deu-x-bible-freebible.txt	1	Und	2
deu-x-bible-freebible.txt	2	während	2
deu-x-bible-genfer2011.txt	1	Im	2
deu-x-bible-greber.txt	1	Und	2
deu-x-bible-greber.txt	2	während	2
deu-x-bible-gruenewalder.txt	1	Während	2
deu-x-bible-hoffnung.txt	1	Während	2
deu-x-bible-interlinear.txt	1	Und	2
deu-x-bible-konkordant.txt	1	Als	2
deu-x-bible-luther1545.txt	1	Und	2
deu-x-bible-luther1545.txt	2	indem	2
deu-x-bible-luther1545letztehand.txt	1	VND	2
deu-x-bible-luther1545letztehand.txt	2	in	2
deu-x-bible-luther1912.txt	1	Und	2
deu-x-bible-luther1912.txt	2	indem	2
deu-x-bible-meister.txt	1	Und	2
deu-x-bible-meister.txt	2	während	2
deu-x-bible-menge.txt	1	Und	2
deu-x-bible-menge.txt	2	während	2
deu-x-bible-neue.txt	1	Noch	2
deu-x-bible-neue.txt	2	während	2
deu-x-bible-pattloch.txt	1	Und	2
deu-x-bible-pattloch.txt	2	während	2
deu-x-bible-reinhardt1910.txt	1	Und	2
deu-x-bible-reinhardt1910.txt	2	als	2
deu-x-bible-schlachter.txt	1	Und	2
deu-x-bible-schlachter.txt	2	während	2
deu-x-bible-schlachter2000.txt	1	Und	2
deu-x-bible-schlachter2000.txt	2	während	2
deu-x-bible-tafelbibel.txt	1	Und	2
deu-x-bible-tafelbibel.txt	2	da	2
deu-x-bible-textbibel.txt	1	Und	2
deu-x-bible-textbibel.txt	2	als	2
deu-x-bible-volxbibel.txt	1	Ein	2
deu-x-bible-zuercher.txt	1	UND	2
deu-x-bible-zuercher.txt	2	als	2
eng-x-bible-amplified.txt	1	And	2
eng-x-bible-amplified.txt	2	while	2
eng-x-bible-books.txt	1	While	2
eng-x-bible-clontz.txt	1	And	2
eng-x-bible-clontz.txt	2	as	2
eng-x-bible-common.txt	1	While	2
eng-x-bible-contemporary.txt	1	During	2
eng-x-bible-darby.txt	1	And	2
eng-x-bible-darby.txt	2	as	2
eng-x-bible-diaglot.txt	1	And	2
eng-x-bible-easytoread.txt	1	While	2
eng-x-bible-etheridge.txt	1	And	2
eng-x-bible-etheridge.txt	2	while	2
eng-x-bible-godsword.txt	1	While	2
eng-x-bible-goodnews.txt	1	While	2
eng-x-bible-internationalstandard.txt	1	While	2
eng-x-bible-kingjames.txt	1	And	2
eng-x-bible-kingjames.txt	2	as	2
eng-x-bible-lexham.txt	1	And	2
eng-x-bible-lexham.txt	2	while	2
eng-x-bible-literal.txt	1	And	2
eng-x-bible-literal.txt	2	as	2
eng-x-bible-livingoracles.txt	1	While	2
eng-x-bible-majority.txt	1	And	2
eng-x-bible-majority.txt	2	as	2
eng-x-bible-montgomery.txt	1	And	2
eng-x-bible-montgomery.txt	2	as	2
eng-x-bible-new2007.txt	1	While	2
eng-x-bible-newcentury.txt	1	While	2
eng-x-bible-newinternational.txt	1	While	2
eng-x-bible-newliving.txt	1	As	2
eng-x-bible-newreaders.txt	1	While	2
eng-x-bible-newsimplified.txt	1	While	2
eng-x-bible-scriptures.txt	1	And	2
eng-x-bible-scriptures.txt	2	as	2
eng-x-bible-treeoflife.txt	1	And	2
eng-x-bible-treeoflife.txt	2	while	2
eng-x-bible-worldwide.txt	1	As	2
isl-x-bible-isl.txt	1	Þá	2
isl-x-bible-isl.txt	2	er	2
nds-x-bible-nds.txt	1	En	2
nds-x-bible-nds.txt	2	aus	2
nld-x-bible-1951.txt	1	En	2
nld-x-bible-1951.txt	2	terwijl	2
nld-x-bible-2004.txt	1	Terwijl	2
nld-x-bible-statenvertaling.txt	1	En	2
nld-x-bible-statenvertaling.txt	2	als	2
nno-x-bible-2011.txt	1	Medan	2
nob-x-bible-1985.txt	1	Mens	2
nob-x-bible-1988.txt	1	Mens	2
nob-x-bible-2007.txt	1	Mens	2
nob-x-bible-2011.txt	1	Mens	2
nor-x-bible-1930.txt	1	Og	2
nor-x-bible-1930.txt	2	mens	2
nor-x-bible-student.txt	1	Med	2
swe-x-bible-b2000.txt	1	Medan	2
swe-x-bible-folk1998.txt	1	Medan	2
swe-x-bible-nyalevande.txt	1	Medan	2
swg-x-bible-swg.txt	1	Un	2
swg-x-bible-swg.txt	2	als	2
afr-x-bible-1953.txt	26	:	3
afr-x-bible-1983.txt	26	:	3
afr-x-bible-1983.txt	27	“	3
afr-x-bible-boodskap.txt	33	"	3
afr-x-bible-lewende.txt	35	:	3
afr-x-bible-lewende.txt	36	"	3
afr-x-bible-viralmal.txt	33	:	3
afr-x-bible-viralmal.txt	34	“	3
dan-x-bible-1931.txt	20	:	3
dan-x-bible-1931.txt	21	"	3
dan-x-bible-frederik.txt	20	:	3
dan-x-bible-hverdagsdansk.txt	25	:	3
deu-x-bible-albrecht.txt	21	:	3
deu-x-bible-albrecht.txt	22	"	3
deu-x-bible-elberfelder1871.txt	19	:	3
deu-x-bible-elberfelder1905.txt	19	:	3
deu-x-bible-erben.txt	18	:	3
deu-x-bible-freebible.txt	19	:	3
deu-x-bible-genfer2011.txt	26	:	3
deu-x-bible-genfer2011.txt	27	»	3
deu-x-bible-greber.txt	23	:	3
deu-x-bible-greber.txt	24	?	3
deu-x-bible-gruenewalder.txt	22	:	3
deu-x-bible-gruenewalder.txt	23	»	3
deu-x-bible-hoffnung.txt	24	:	3
deu-x-bible-hoffnung.txt	25	»	3
deu-x-bible-interlinear.txt	21	:	3
deu-x-bible-konkordant.txt	23	:	3
deu-x-bible-konkordant.txt	24	"	3
deu-x-bible-luther1545.txt	19	:	3
deu-x-bible-luther1912.txt	19	:	3
deu-x-bible-meister.txt	22	:	3
deu-x-bible-menge.txt	29	:	3
deu-x-bible-menge.txt	30	»	3
deu-x-bible-neue.txt	27	:	3
deu-x-bible-neue.txt	28	"	3
deu-x-bible-pattloch.txt	23	:	3
deu-x-bible-pattloch.txt	24	"	3
deu-x-bible-reinhardt1910.txt	23	:	3
deu-x-bible-schlachter.txt	19	:	3
deu-x-bible-schlachter2000.txt	22	:	3
deu-x-bible-tafelbibel.txt	22	:	3
deu-x-bible-textbibel.txt	21	:	3
deu-x-bible-volxbibel.txt	33	Hier	3
deu-x-bible-zuercher.txt	23	:	3
