FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	16	«	1
deu-x-bible-luther1545letztehand.txt	33	.	1
deu-x-bible-menge.txt	20	«	1
deu-x-bible-pattloch.txt	16	.	1
deu-x-bible-pattloch.txt	17	"	1
eng-x-bible-kingjames.txt	17	.	1
deu-x-bible-gruenewalder.txt	13	mir	2
deu-x-bible-luther1545letztehand.txt	11	ich	2
deu-x-bible-menge.txt	8	mir	2
deu-x-bible-pattloch.txt	13	mir	2
deu-x-bible-gruenewalder.txt	1	Weshalb	3
deu-x-bible-menge.txt	2	warum	3
deu-x-bible-pattloch.txt	2	warum	3
deu-x-bible-gruenewalder.txt	6	allen	4
deu-x-bible-menge.txt	14	allen	4
deu-x-bible-pattloch.txt	5	allen	4
deu-x-bible-gruenewalder.txt	9	im	5
deu-x-bible-luther1545letztehand.txt	25	im	5
deu-x-bible-menge.txt	17	im	5
deu-x-bible-gruenewalder.txt	3	sie	6
deu-x-bible-menge.txt	4	sie	6
deu-x-bible-pattloch.txt	3	sie	6
deu-x-bible-gruenewalder.txt	4	allein	7
deu-x-bible-menge.txt	12	allein	7
deu-x-bible-gruenewalder.txt	15	?	8
deu-x-bible-menge.txt	19	?	8
deu-x-bible-gruenewalder.txt	10	Westen	9
deu-x-bible-menge.txt	18	Westen	9
deu-x-bible-gruenewalder.txt	12	,	10
deu-x-bible-pattloch.txt	12	,	10
deu-x-bible-gruenewalder.txt	14	entgegenzukommen	11
deu-x-bible-pattloch.txt	15	huldigen	11
deu-x-bible-luther1545letztehand.txt	7	hören	12
deu-x-bible-menge.txt	3	haben	12
deu-x-bible-luther1545letztehand.txt	24	das	13
eng-x-bible-kingjames.txt	13	that	13
deu-x-bible-menge.txt	1	und	14
deu-x-bible-pattloch.txt	1	und	14
deu-x-bible-menge.txt	5	sich	15
eng-x-bible-kingjames.txt	4	went	15
deu-x-bible-pattloch.txt	10	sich	16
eng-x-bible-kingjames.txt	11	found	16
deu-x-bible-gruenewalder.txt	8	die	17
deu-x-bible-luther1545letztehand.txt	13	die	17
