FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	21	my	1
afr-x-bible-1953.txt	24	my	1
dan-x-bible-1931.txt	18	min	1
dan-x-bible-1931.txt	21	min	1
deu-x-bible-elberfelder1871.txt	23	meine	1
deu-x-bible-elberfelder1871.txt	26	mein	1
deu-x-bible-elberfelder1905.txt	22	meine	1
deu-x-bible-elberfelder1905.txt	25	mein	1
deu-x-bible-freebible.txt	22	meine	1
deu-x-bible-freebible.txt	25	mein	1
deu-x-bible-gruenewalder.txt	19	meine	1
deu-x-bible-luther1545.txt	20	meine	1
deu-x-bible-luther1545.txt	23	mein	1
deu-x-bible-luther1545letztehand.txt	22	meine	1
deu-x-bible-luther1545letztehand.txt	26	mein	1
deu-x-bible-luther1545letztehand.txt	31	mein	1
deu-x-bible-luther1912.txt	21	meine	1
deu-x-bible-luther1912.txt	24	mein	1
deu-x-bible-menge.txt	24	meine	1
deu-x-bible-menge.txt	27	mein	1
deu-x-bible-neue.txt	18	meine	1
deu-x-bible-neue.txt	23	meine	1
deu-x-bible-pattloch.txt	20	meine	1
deu-x-bible-pattloch.txt	23	meine	1
deu-x-bible-schlachter.txt	25	meine	1
deu-x-bible-schlachter.txt	28	mein	1
deu-x-bible-tafelbibel.txt	17	meine	1
deu-x-bible-textbibel.txt	22	meine	1
deu-x-bible-textbibel.txt	25	mein	1
deu-x-bible-zuercher.txt	17	meine	1
deu-x-bible-zuercher.txt	20	mein	1
eng-x-bible-darby.txt	23	my	1
eng-x-bible-kingjames.txt	22	my	1
eng-x-bible-kingjames.txt	25	my	1
eng-x-bible-literal.txt	17	my	1
eng-x-bible-newsimplified.txt	19	my	1
eng-x-bible-newsimplified.txt	22	my	1
nld-x-bible-statenvertaling.txt	20	mijn	1
nld-x-bible-statenvertaling.txt	23	mijn	1
nor-x-bible-1930.txt	22	min	1
nor-x-bible-student.txt	20	min	1
nor-x-bible-student.txt	23	min	1
swe-x-bible-folk1998.txt	18	min	1
swe-x-bible-folk1998.txt	21	min	1
afr-x-bible-1953.txt	34	.	2
dan-x-bible-1931.txt	30	.	2
deu-x-bible-elberfelder1871.txt	36	.	2
deu-x-bible-elberfelder1905.txt	35	.	2
deu-x-bible-elberfelder1905.txt	36	-	2
deu-x-bible-freebible.txt	35	.	2
deu-x-bible-freebible.txt	36	-	2
deu-x-bible-gruenewalder.txt	28	.	2
deu-x-bible-gruenewalder.txt	29	«	2
deu-x-bible-luther1545.txt	29	.	2
deu-x-bible-luther1545letztehand.txt	39	.	2
deu-x-bible-luther1545letztehand.txt	41	.	2
deu-x-bible-luther1912.txt	30	.	2
deu-x-bible-menge.txt	37	!	2
deu-x-bible-menge.txt	38	«	2
deu-x-bible-neue.txt	28	!	2
deu-x-bible-neue.txt	29	"	2
deu-x-bible-pattloch.txt	31	.	2
deu-x-bible-pattloch.txt	32	"	2
deu-x-bible-schlachter.txt	37	!	2
deu-x-bible-tafelbibel.txt	31	.	2
deu-x-bible-textbibel.txt	34	.	2
deu-x-bible-zuercher.txt	32	.	2
eng-x-bible-darby.txt	34	.	2
eng-x-bible-kingjames.txt	34	.	2
eng-x-bible-literal.txt	32	.	2
eng-x-bible-newsimplified.txt	30	.	2
eng-x-bible-newsimplified.txt	31	«	2
nld-x-bible-statenvertaling.txt	33	.	2
nor-x-bible-1930.txt	33	.	2
nor-x-bible-student.txt	32	.	2
nor-x-bible-student.txt	33	»	2
swe-x-bible-folk1998.txt	29	.	2
swe-x-bible-folk1998.txt	30	"	2
afr-x-bible-1953.txt	18	HERE	3
afr-x-bible-1953.txt	19	HERE	3
dan-x-bible-1931.txt	16	HERREN	3
deu-x-bible-elberfelder1871.txt	20	Jehova	3
deu-x-bible-elberfelder1905.txt	19	Jehova	3
deu-x-bible-freebible.txt	19	Jahwe	3
deu-x-bible-gruenewalder.txt	17	Herren	3
deu-x-bible-luther1545.txt	18	HERR	3
deu-x-bible-luther1545letztehand.txt	20	HERR	3
deu-x-bible-luther1912.txt	19	HERR	3
deu-x-bible-menge.txt	21	HERR	3
deu-x-bible-neue.txt	16	Jahwe	3
deu-x-bible-pattloch.txt	18	Herr	3
deu-x-bible-schlachter.txt	19	HERR	3
deu-x-bible-schlachter.txt	22	HERR	3
deu-x-bible-tafelbibel.txt	23	Jehovah	3
deu-x-bible-textbibel.txt	20	Jahwe	3
