FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-luther1545letztehand.txt	43	wilt	1
deu-x-bible-menge.txt	25	«	1
deu-x-bible-pattloch.txt	25	"	1
eng-x-bible-kingjames.txt	40	.	1
deu-x-bible-gruenewalder.txt	2	unsere	2
deu-x-bible-luther1545letztehand.txt	2	vnser	2
deu-x-bible-menge.txt	5	unsere	2
deu-x-bible-pattloch.txt	4	unsere	2
eng-x-bible-kingjames.txt	12	us	2
deu-x-bible-luther1545letztehand.txt	23	vnd	3
deu-x-bible-menge.txt	15	und	3
deu-x-bible-pattloch.txt	14	und	3
eng-x-bible-kingjames.txt	21	and	3
eng-x-bible-kingjames.txt	25	and	3
deu-x-bible-gruenewalder.txt	8	deine	4
deu-x-bible-menge.txt	11	dir	4
deu-x-bible-pattloch.txt	10	deine	4
eng-x-bible-kingjames.txt	5	thy	4
deu-x-bible-gruenewalder.txt	19	dir	5
deu-x-bible-luther1545letztehand.txt	36	dein	5
deu-x-bible-menge.txt	21	dir	5
deu-x-bible-pattloch.txt	20	deinen	5
deu-x-bible-gruenewalder.txt	3	Städte	6
deu-x-bible-luther1545letztehand.txt	3	Stedte	6
deu-x-bible-menge.txt	6	Städte	6
deu-x-bible-pattloch.txt	5	Städte	6
deu-x-bible-gruenewalder.txt	15	ihnen	7
deu-x-bible-menge.txt	17	sie	7
deu-x-bible-pattloch.txt	16	ihnen	7
deu-x-bible-gruenewalder.txt	13	!	8
deu-x-bible-menge.txt	14	komm	8
deu-x-bible-pattloch.txt	13	Komm	8
deu-x-bible-gruenewalder.txt	18	wie's	9
deu-x-bible-menge.txt	20	es	9
deu-x-bible-pattloch.txt	19	es	9
deu-x-bible-luther1545letztehand.txt	41	was	10
deu-x-bible-menge.txt	22	gut	10
deu-x-bible-pattloch.txt	22	richtig	10
deu-x-bible-gruenewalder.txt	1	Auch	11
deu-x-bible-menge.txt	4	auch	11
deu-x-bible-pattloch.txt	3	auch	11
deu-x-bible-gruenewalder.txt	10	.	12
deu-x-bible-menge.txt	13	;	12
deu-x-bible-pattloch.txt	12	.	12
deu-x-bible-gruenewalder.txt	7	sind	13
deu-x-bible-menge.txt	10	sind	13
deu-x-bible-pattloch.txt	9	sind	13
deu-x-bible-gruenewalder.txt	5	ihre	14
deu-x-bible-menge.txt	8	deren	14
deu-x-bible-pattloch.txt	7	ihre	14
deu-x-bible-gruenewalder.txt	6	Einwohner	15
deu-x-bible-menge.txt	9	Bewohner	15
deu-x-bible-pattloch.txt	8	Bewohner	15
deu-x-bible-gruenewalder.txt	21	!	16
deu-x-bible-menge.txt	24	!	16
deu-x-bible-pattloch.txt	24	!	16
deu-x-bible-gruenewalder.txt	9	Sklaven	17
deu-x-bible-pattloch.txt	11	Knechte	17
deu-x-bible-luther1545letztehand.txt	25	wir	18
eng-x-bible-kingjames.txt	37	we	18
deu-x-bible-luther1545letztehand.txt	35	alles	19
eng-x-bible-kingjames.txt	32	all	19
deu-x-bible-menge.txt	1	Wisse	20
deu-x-bible-pattloch.txt	1	Siehe	20
deu-x-bible-menge.txt	19	wie	21
deu-x-bible-pattloch.txt	18	wie	21
deu-x-bible-menge.txt	7	und	22
deu-x-bible-pattloch.txt	6	und	22
deu-x-bible-gruenewalder.txt	12	nur	23
deu-x-bible-luther1545letztehand.txt	26	nur	23
