FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	15	:	1
afr-x-bible-1983.txt	15	:	1
afr-x-bible-1983.txt	16	“	1
afr-x-bible-boodskap.txt	33	"	1
afr-x-bible-lewende.txt	13	:	1
afr-x-bible-lewende.txt	14	"	1
afr-x-bible-viralmal.txt	21	:	1
afr-x-bible-viralmal.txt	22	“	1
dan-x-bible-1931.txt	15	:	1
dan-x-bible-1931.txt	16	"	1
dan-x-bible-frederik.txt	15	:	1
dan-x-bible-hverdagsdansk.txt	12	:	1
deu-x-bible-albrecht.txt	14	:	1
deu-x-bible-albrecht.txt	15	"	1
deu-x-bible-elberfelder1871.txt	13	:	1
deu-x-bible-elberfelder1905.txt	13	:	1
deu-x-bible-erben.txt	14	:	1
deu-x-bible-freebible.txt	13	:	1
deu-x-bible-genfer2011.txt	12	:	1
deu-x-bible-genfer2011.txt	13	»	1
deu-x-bible-greber.txt	12	:	1
deu-x-bible-greber.txt	13	"	1
deu-x-bible-gruenewalder.txt	14	:	1
deu-x-bible-gruenewalder.txt	15	»	1
deu-x-bible-hoffnung.txt	13	:	1
deu-x-bible-interlinear.txt	11	:	1
deu-x-bible-konkordant.txt	14	:	1
deu-x-bible-konkordant.txt	15	"	1
deu-x-bible-luther1545.txt	14	:	1
deu-x-bible-luther1912.txt	13	:	1
deu-x-bible-meister.txt	13	:	1
deu-x-bible-menge.txt	12	:	1
deu-x-bible-menge.txt	13	»	1
deu-x-bible-neue.txt	15	:	1
deu-x-bible-neue.txt	16	"	1
deu-x-bible-pattloch.txt	11	:	1
deu-x-bible-pattloch.txt	12	"	1
deu-x-bible-pattloch.txt	24	"	1
deu-x-bible-reinhardt1910.txt	12	:	1
deu-x-bible-schlachter.txt	13	:	1
deu-x-bible-schlachter2000.txt	13	:	1
deu-x-bible-tafelbibel.txt	13	:	1
deu-x-bible-textbibel.txt	13	:	1
deu-x-bible-volxbibel.txt	14	„	1
deu-x-bible-zuercher.txt	12	:	1
eng-x-bible-amplified.txt	13	,	1
eng-x-bible-amplified.txt	15	,	1
eng-x-bible-clontz.txt	14	»	1
eng-x-bible-common.txt	13	"	1
eng-x-bible-contemporary.txt	15	“	1
eng-x-bible-diaglot.txt	13	:	1
eng-x-bible-easytoread.txt	16	“	1
eng-x-bible-godsword.txt	14	“	1
eng-x-bible-goodnews.txt	13	“	1
eng-x-bible-internationalstandard.txt	13	“	1
eng-x-bible-lexham.txt	14	“	1
eng-x-bible-majority.txt	14	"	1
eng-x-bible-montgomery.txt	14	"	1
eng-x-bible-new2007.txt	14	“	1
eng-x-bible-newcentury.txt	16	“	1
eng-x-bible-newinternational.txt	13	‘	1
eng-x-bible-newliving.txt	13	“	1
eng-x-bible-newreaders.txt	11	,	1
eng-x-bible-newreaders.txt	12	"	1
eng-x-bible-newsimplified.txt	11	:	1
eng-x-bible-newsimplified.txt	12	»	1
eng-x-bible-scriptures.txt	14	“	1
eng-x-bible-treeoflife.txt	12	,	1
eng-x-bible-treeoflife.txt	13	“	1
eng-x-bible-worldwide.txt	12	,	1
eng-x-bible-worldwide.txt	14	,	1
isl-x-bible-isl.txt	15	:	1
isl-x-bible-isl.txt	16	"	1
nds-x-bible-nds.txt	13	:	1
nld-x-bible-1951.txt	12	:	1
nld-x-bible-2004.txt	16	:	1
nld-x-bible-2004.txt	17	‘	1
nld-x-bible-2007.txt	11	:	1
nld-x-bible-statenvertaling.txt	15	:	1
nno-x-bible-2011.txt	12	:	1
nno-x-bible-2011.txt	13	«	1
nob-x-bible-1985.txt	12	:	1
nob-x-bible-1985.txt	13	«	1
nob-x-bible-1988.txt	24	:	1
nob-x-bible-1988.txt	25	”	1
nob-x-bible-2007.txt	14	:	1
nob-x-bible-2011.txt	12	:	1
nob-x-bible-2011.txt	13	«	1
nor-x-bible-1930.txt	12	:	1
nor-x-bible-student.txt	14	:	1
nor-x-bible-student.txt	15	«	1
swe-x-bible-b2000.txt	8	:	1
swe-x-bible-b2000.txt	9	»	1
swe-x-bible-folk1998.txt	12	:	1
swe-x-bible-folk1998.txt	13	"	1
swe-x-bible-nyalevande.txt	21	:	1
