FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	29	.	1
afr-x-bible-1983.txt	26	.	1
afr-x-bible-1983.txt	27	”	1
afr-x-bible-boodskap.txt	25	.	1
afr-x-bible-boodskap.txt	26	"	1
afr-x-bible-lewende.txt	26	.	1
afr-x-bible-lewende.txt	27	"	1
afr-x-bible-viralmal.txt	32	.	1
afr-x-bible-viralmal.txt	33	”	1
dan-x-bible-1931.txt	31	.	1
dan-x-bible-1931.txt	32	"	1
dan-x-bible-frederik.txt	28	.	1
dan-x-bible-hverdagsdansk.txt	28	.	1
deu-x-bible-albrecht.txt	28	.	1
deu-x-bible-albrecht.txt	29	"	1
deu-x-bible-elberfelder1871.txt	25	.	1
deu-x-bible-elberfelder1905.txt	25	.	1
deu-x-bible-erben.txt	30	.	1
deu-x-bible-freebible.txt	25	.	1
deu-x-bible-genfer2011.txt	27	.	1
deu-x-bible-genfer2011.txt	28	«	1
deu-x-bible-greber.txt	36	.	1
deu-x-bible-greber.txt	37	"	1
deu-x-bible-gruenewalder.txt	27	.	1
deu-x-bible-gruenewalder.txt	28	«	1
deu-x-bible-hoffnung.txt	26	.	1
deu-x-bible-hoffnung.txt	27	«	1
deu-x-bible-interlinear.txt	24	.	1
deu-x-bible-konkordant.txt	25	.	1
deu-x-bible-konkordant.txt	26	"	1
deu-x-bible-luther1545.txt	26	.	1
deu-x-bible-luther1545letztehand.txt	25	.	1
deu-x-bible-luther1912.txt	26	.	1
deu-x-bible-meister.txt	25	.	1
deu-x-bible-menge.txt	33	.	1
deu-x-bible-menge.txt	34	«	1
deu-x-bible-neue.txt	26	.	1
deu-x-bible-neue.txt	27	"	1
deu-x-bible-pattloch.txt	27	.	1
deu-x-bible-pattloch.txt	28	"	1
deu-x-bible-reinhardt1910.txt	26	.	1
deu-x-bible-schlachter.txt	27	.	1
deu-x-bible-schlachter2000.txt	28	.	1
deu-x-bible-tafelbibel.txt	28	.	1
deu-x-bible-textbibel.txt	28	.	1
deu-x-bible-volxbibel.txt	24	.	1
deu-x-bible-volxbibel.txt	25	“	1
deu-x-bible-zuercher.txt	28	.	1
eng-x-bible-amplified.txt	26	.	1
eng-x-bible-books.txt	24	.	1
eng-x-bible-books.txt	25	"	1
eng-x-bible-clontz.txt	26	.	1
eng-x-bible-clontz.txt	27	«	1
eng-x-bible-common.txt	24	.	1
eng-x-bible-common.txt	25	"	1
eng-x-bible-contemporary.txt	23	.	1
eng-x-bible-contemporary.txt	24	”	1
eng-x-bible-darby.txt	29	.	1
eng-x-bible-diaglot.txt	27	.	1
eng-x-bible-easytoread.txt	24	.	1
eng-x-bible-easytoread.txt	25	”	1
eng-x-bible-etheridge.txt	29	.	1
eng-x-bible-godsword.txt	25	.	1
eng-x-bible-godsword.txt	26	”	1
eng-x-bible-goodnews.txt	24	.	1
eng-x-bible-goodnews.txt	25	”	1
eng-x-bible-internationalstandard.txt	47	.	1
eng-x-bible-kingjames.txt	27	.	1
eng-x-bible-lexham.txt	29	.	1
eng-x-bible-lexham.txt	30	”	1
eng-x-bible-literal.txt	28	.	1
eng-x-bible-livingoracles.txt	47	.	1
eng-x-bible-majority.txt	27	.	1
eng-x-bible-majority.txt	28	"	1
eng-x-bible-montgomery.txt	27	.	1
eng-x-bible-montgomery.txt	28	"	1
eng-x-bible-new2007.txt	27	.	1
eng-x-bible-new2007.txt	28	”	1
eng-x-bible-newcentury.txt	26	.	1
eng-x-bible-newcentury.txt	27	”	1
eng-x-bible-newinternational.txt	24	.	1
eng-x-bible-newinternational.txt	25	’	1
eng-x-bible-newliving.txt	22	.	1
eng-x-bible-newliving.txt	23	”	1
eng-x-bible-newreaders.txt	24	.	1
eng-x-bible-newreaders.txt	25	"	1
eng-x-bible-newsimplified.txt	27	!	1
eng-x-bible-newsimplified.txt	28	«	1
eng-x-bible-scriptures.txt	26	.	1
eng-x-bible-scriptures.txt	27	”	1
eng-x-bible-treeoflife.txt	26	.	1
eng-x-bible-treeoflife.txt	27	”	1
